// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.78 sec and exited with 0
// ***** Done, took 00:03:15 (195.45 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   5: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadWarmup   6: 1024 op, 3286.00 ns, 3.2090 ns/op
OverheadWarmup   7: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadWarmup   8: 1024 op, 3376.00 ns, 3.2969 ns/op

OverheadActual   1: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadActual   2: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadActual   3: 1024 op, 3556.00 ns, 3.4727 ns/op
OverheadActual   4: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   5: 1024 op, 3376.00 ns, 3.2969 ns/op
OverheadActual   6: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadActual   7: 1024 op, 3367.00 ns, 3.2881 ns/op
OverheadActual   8: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual   9: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  10: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual  11: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual  12: 1024 op, 3255.00 ns, 3.1787 ns/op
OverheadActual  13: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual  14: 1024 op, 3236.00 ns, 3.1602 ns/op
OverheadActual  15: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual  16: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual  17: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual  18: 1024 op, 3276.00 ns, 3.1992 ns/op
OverheadActual  19: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  20: 1024 op, 2074.00 ns, 2.0254 ns/op

WorkloadWarmup   1: 1024 op, 577748641.00 ns, 564.2077 us/op
WorkloadWarmup   2: 1024 op, 569960707.00 ns, 556.6023 us/op
WorkloadWarmup   3: 1024 op, 571782540.00 ns, 558.3814 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 570568023.00 ns, 557.1953 us/op
WorkloadActual   2: 1024 op, 564042706.00 ns, 550.8230 us/op
WorkloadActual   3: 1024 op, 565438028.00 ns, 552.1856 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 570564656.50 ns, 557.1920 us/op
WorkloadResult   2: 1024 op, 564039339.50 ns, 550.8197 us/op
WorkloadResult   3: 1024 op, 565434661.50 ns, 552.1823 us/op
// GC:  2 0 0 34934192 1024
// Threading:  3067 2362 1024

// AfterAll
// Benchmark Process 4090 has exited with code 0.

Mean = 553.398 μs, StdErr = 1.937 μs (0.35%), N = 3, StdDev = 3.356 μs
Min = 550.820 μs, Q1 = 551.501 μs, Median = 552.182 μs, Q3 = 554.687 μs, Max = 557.192 μs
IQR = 3.186 μs, LowerFence = 546.722 μs, UpperFence = 559.466 μs
ConfidenceInterval = [492.179 μs; 614.617 μs] (CI 99.9%), Margin = 61.219 μs (11.06% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163214.00 ns, 163.2140 us/op
WorkloadJitting  1: 1 op, 11555231.00 ns, 11.5552 ms/op

OverheadJitting  2: 16 op, 188552.00 ns, 11.7845 us/op
WorkloadJitting  2: 16 op, 8915511.00 ns, 557.2194 us/op

WorkloadPilot    1: 16 op, 8787106.00 ns, 549.1941 us/op
WorkloadPilot    2: 32 op, 16864124.00 ns, 527.0039 us/op
WorkloadPilot    3: 64 op, 34636703.00 ns, 541.1985 us/op
WorkloadPilot    4: 128 op, 69766480.00 ns, 545.0506 us/op
WorkloadPilot    5: 256 op, 140653652.00 ns, 549.4283 us/op
WorkloadPilot    6: 512 op, 278191441.00 ns, 543.3427 us/op
WorkloadPilot    7: 1024 op, 552394650.00 ns, 539.4479 us/op

OverheadWarmup   1: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   2: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadWarmup   3: 1024 op, 4228.00 ns, 4.1289 ns/op
OverheadWarmup   4: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadWarmup   5: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadWarmup   6: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadWarmup   7: 1024 op, 3386.00 ns, 3.3066 ns/op

OverheadActual   1: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual   2: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual   3: 1024 op, 3327.00 ns, 3.2490 ns/op
OverheadActual   4: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual   5: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual   6: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadActual   7: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual   8: 1024 op, 3317.00 ns, 3.2393 ns/op
OverheadActual   9: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  10: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual  11: 1024 op, 3347.00 ns, 3.2686 ns/op
OverheadActual  12: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual  13: 1024 op, 3377.00 ns, 3.2979 ns/op
OverheadActual  14: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual  15: 1024 op, 3467.00 ns, 3.3857 ns/op

WorkloadWarmup   1: 1024 op, 560516269.00 ns, 547.3792 us/op
WorkloadWarmup   2: 1024 op, 554718601.00 ns, 541.7174 us/op
WorkloadWarmup   3: 1024 op, 552367066.00 ns, 539.4210 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 550368091.00 ns, 537.4688 us/op
WorkloadActual   2: 1024 op, 556490190.00 ns, 543.4475 us/op
WorkloadActual   3: 1024 op, 559849735.00 ns, 546.7283 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 550364695.00 ns, 537.4655 us/op
WorkloadResult   2: 1024 op, 556486794.00 ns, 543.4441 us/op
WorkloadResult   3: 1024 op, 559846339.00 ns, 546.7249 us/op
// GC:  2 0 0 35513816 1024
// Threading:  5308 2782 1024

// AfterAll
// Benchmark Process 4124 has exited with code 0.

Mean = 542.545 μs, StdErr = 2.711 μs (0.50%), N = 3, StdDev = 4.695 μs
Min = 537.466 μs, Q1 = 540.455 μs, Median = 543.444 μs, Q3 = 545.085 μs, Max = 546.725 μs
IQR = 4.630 μs, LowerFence = 533.510 μs, UpperFence = 552.029 μs
ConfidenceInterval = [456.895 μs; 628.195 μs] (CI 99.9%), Margin = 85.650 μs (15.79% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
