// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.33 sec and exited with 0
// ***** Done, took 00:02:31 (151.31 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164319.00 ns, 164.3190 us/op
WorkloadJitting  1: 1 op, 37119577.00 ns, 37.1196 ms/op

WorkloadPilot    1: 2 op, 70877.00 ns, 35.4385 us/op
WorkloadPilot    2: 3 op, 24076.00 ns, 8.0253 us/op
WorkloadPilot    3: 4 op, 16665.00 ns, 4.1663 us/op
WorkloadPilot    4: 5 op, 25148.00 ns, 5.0296 us/op
WorkloadPilot    5: 6 op, 26941.00 ns, 4.4902 us/op
WorkloadPilot    6: 7 op, 26660.00 ns, 3.8086 us/op
WorkloadPilot    7: 8 op, 55984.00 ns, 6.9980 us/op
WorkloadPilot    8: 9 op, 38398.00 ns, 4.2664 us/op
WorkloadPilot    9: 10 op, 37106.00 ns, 3.7106 us/op
WorkloadPilot   10: 11 op, 42294.00 ns, 3.8449 us/op
WorkloadPilot   11: 12 op, 43936.00 ns, 3.6613 us/op
WorkloadPilot   12: 13 op, 39079.00 ns, 3.0061 us/op
WorkloadPilot   13: 14 op, 48663.00 ns, 3.4759 us/op
WorkloadPilot   14: 15 op, 45038.00 ns, 3.0025 us/op
WorkloadPilot   15: 16 op, 47031.00 ns, 2.9394 us/op
WorkloadPilot   16: 32 op, 81033.00 ns, 2.5323 us/op
WorkloadPilot   17: 64 op, 185500.00 ns, 2.8984 us/op
WorkloadPilot   18: 128 op, 327335.00 ns, 2.5573 us/op
WorkloadPilot   19: 256 op, 565224.00 ns, 2.2079 us/op
WorkloadPilot   20: 512 op, 1195708.00 ns, 2.3354 us/op
WorkloadPilot   21: 1024 op, 2330254.00 ns, 2.2756 us/op
WorkloadPilot   22: 2048 op, 4702961.00 ns, 2.2964 us/op
WorkloadPilot   23: 4096 op, 9383028.00 ns, 2.2908 us/op
WorkloadPilot   24: 8192 op, 18824775.00 ns, 2.2979 us/op
WorkloadPilot   25: 16384 op, 36617817.00 ns, 2.2350 us/op
WorkloadPilot   26: 32768 op, 80930261.00 ns, 2.4698 us/op
WorkloadPilot   27: 65536 op, 194983596.00 ns, 2.9752 us/op
WorkloadPilot   28: 131072 op, 400461720.00 ns, 3.0553 us/op
WorkloadPilot   29: 262144 op, 823615241.00 ns, 3.1418 us/op

WorkloadWarmup   1: 262144 op, 763394354.00 ns, 2.9121 us/op
WorkloadWarmup   2: 262144 op, 772763946.00 ns, 2.9479 us/op
WorkloadWarmup   3: 262144 op, 770478350.00 ns, 2.9391 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 803939118.00 ns, 3.0668 us/op
WorkloadActual   2: 262144 op, 814842433.00 ns, 3.1084 us/op
WorkloadActual   3: 262144 op, 787584166.00 ns, 3.0044 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 803939118.00 ns, 3.0668 us/op
WorkloadResult   2: 262144 op, 814842433.00 ns, 3.1084 us/op
WorkloadResult   3: 262144 op, 787584166.00 ns, 3.0044 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 3.060 μs, StdErr = 0.030 μs (0.99%), N = 3, StdDev = 0.052 μs
Min = 3.004 μs, Q1 = 3.036 μs, Median = 3.067 μs, Q3 = 3.088 μs, Max = 3.108 μs
IQR = 0.052 μs, LowerFence = 2.958 μs, UpperFence = 3.166 μs
ConfidenceInterval = [2.105 μs; 4.015 μs] (CI 99.9%), Margin = 0.955 μs (31.20% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:51 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168675.00 ns, 168.6750 us/op
WorkloadJitting  1: 1 op, 42059833.00 ns, 42.0598 ms/op

WorkloadPilot    1: 2 op, 79721.00 ns, 39.8605 us/op
WorkloadPilot    2: 3 op, 32609.00 ns, 10.8697 us/op
WorkloadPilot    3: 4 op, 38338.00 ns, 9.5845 us/op
WorkloadPilot    4: 5 op, 46190.00 ns, 9.2380 us/op
WorkloadPilot    5: 6 op, 48864.00 ns, 8.1440 us/op
WorkloadPilot    6: 7 op, 46560.00 ns, 6.6514 us/op
WorkloadPilot    7: 8 op, 106391.00 ns, 13.2989 us/op
WorkloadPilot    8: 9 op, 54843.00 ns, 6.0937 us/op
WorkloadPilot    9: 10 op, 59460.00 ns, 5.9460 us/op
WorkloadPilot   10: 11 op, 59871.00 ns, 5.4428 us/op
WorkloadPilot   11: 12 op, 75474.00 ns, 6.2895 us/op
WorkloadPilot   12: 13 op, 70937.00 ns, 5.4567 us/op
WorkloadPilot   13: 14 op, 81894.00 ns, 5.8496 us/op
WorkloadPilot   14: 15 op, 77137.00 ns, 5.1425 us/op
WorkloadPilot   15: 16 op, 74673.00 ns, 4.6671 us/op
WorkloadPilot   16: 32 op, 164990.00 ns, 5.1559 us/op
WorkloadPilot   17: 64 op, 319894.00 ns, 4.9983 us/op
WorkloadPilot   18: 128 op, 533647.00 ns, 4.1691 us/op
WorkloadPilot   19: 256 op, 1041365.00 ns, 4.0678 us/op
WorkloadPilot   20: 512 op, 2406668.00 ns, 4.7005 us/op
WorkloadPilot   21: 1024 op, 4448386.00 ns, 4.3441 us/op
WorkloadPilot   22: 2048 op, 9274974.00 ns, 4.5288 us/op
WorkloadPilot   23: 4096 op, 17983200.00 ns, 4.3904 us/op
WorkloadPilot   24: 8192 op, 41005130.00 ns, 5.0055 us/op
WorkloadPilot   25: 16384 op, 89525201.00 ns, 5.4642 us/op
WorkloadPilot   26: 32768 op, 160620105.00 ns, 4.9017 us/op
WorkloadPilot   27: 65536 op, 373862508.00 ns, 5.7047 us/op
WorkloadPilot   28: 131072 op, 763659641.00 ns, 5.8263 us/op

WorkloadWarmup   1: 131072 op, 719326439.00 ns, 5.4880 us/op
WorkloadWarmup   2: 131072 op, 741187543.00 ns, 5.6548 us/op
WorkloadWarmup   3: 131072 op, 715831537.00 ns, 5.4614 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 741620900.00 ns, 5.6581 us/op
WorkloadActual   2: 131072 op, 732745805.00 ns, 5.5904 us/op
WorkloadActual   3: 131072 op, 745263547.00 ns, 5.6859 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 741620900.00 ns, 5.6581 us/op
WorkloadResult   2: 131072 op, 732745805.00 ns, 5.5904 us/op
WorkloadResult   3: 131072 op, 745263547.00 ns, 5.6859 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 5.645 μs, StdErr = 0.028 μs (0.50%), N = 3, StdDev = 0.049 μs
Min = 5.590 μs, Q1 = 5.624 μs, Median = 5.658 μs, Q3 = 5.672 μs, Max = 5.686 μs
IQR = 0.048 μs, LowerFence = 5.553 μs, UpperFence = 5.744 μs
ConfidenceInterval = [4.749 μs; 6.541 μs] (CI 99.9%), Margin = 0.896 μs (15.88% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:50 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187804.00 ns, 187.8040 us/op
WorkloadJitting  1: 1 op, 45218910.00 ns, 45.2189 ms/op

WorkloadPilot    1: 2 op, 119019.00 ns, 59.5095 us/op
WorkloadPilot    2: 3 op, 34242.00 ns, 11.4140 us/op
WorkloadPilot    3: 4 op, 33611.00 ns, 8.4028 us/op
WorkloadPilot    4: 5 op, 47792.00 ns, 9.5584 us/op
WorkloadPilot    5: 6 op, 46691.00 ns, 7.7818 us/op
WorkloadPilot    6: 7 op, 48584.00 ns, 6.9406 us/op
WorkloadPilot    7: 8 op, 90858.00 ns, 11.3573 us/op
WorkloadPilot    8: 9 op, 67623.00 ns, 7.5137 us/op
WorkloadPilot    9: 10 op, 60772.00 ns, 6.0772 us/op
WorkloadPilot   10: 11 op, 65969.00 ns, 5.9972 us/op
WorkloadPilot   11: 12 op, 82525.00 ns, 6.8771 us/op
WorkloadPilot   12: 13 op, 76916.00 ns, 5.9166 us/op
WorkloadPilot   13: 14 op, 96576.00 ns, 6.8983 us/op
WorkloadPilot   14: 15 op, 81253.00 ns, 5.4169 us/op
WorkloadPilot   15: 16 op, 92480.00 ns, 5.7800 us/op
WorkloadPilot   16: 32 op, 178450.00 ns, 5.5766 us/op
WorkloadPilot   17: 64 op, 339894.00 ns, 5.3108 us/op
WorkloadPilot   18: 128 op, 602641.00 ns, 4.7081 us/op
WorkloadPilot   19: 256 op, 1340377.00 ns, 5.2358 us/op
WorkloadPilot   20: 512 op, 2449484.00 ns, 4.7841 us/op
WorkloadPilot   21: 1024 op, 4913268.00 ns, 4.7981 us/op
WorkloadPilot   22: 2048 op, 9812166.00 ns, 4.7911 us/op
WorkloadPilot   23: 4096 op, 19645854.00 ns, 4.7964 us/op
WorkloadPilot   24: 8192 op, 40358952.00 ns, 4.9266 us/op
WorkloadPilot   25: 16384 op, 84962843.00 ns, 5.1857 us/op
WorkloadPilot   26: 32768 op, 171562061.00 ns, 5.2357 us/op
WorkloadPilot   27: 65536 op, 369840165.00 ns, 5.6433 us/op
WorkloadPilot   28: 131072 op, 746575666.00 ns, 5.6959 us/op

WorkloadWarmup   1: 131072 op, 762888961.00 ns, 5.8204 us/op
WorkloadWarmup   2: 131072 op, 744249127.00 ns, 5.6782 us/op
WorkloadWarmup   3: 131072 op, 766939326.00 ns, 5.8513 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 757617203.00 ns, 5.7802 us/op
WorkloadActual   2: 131072 op, 745726267.00 ns, 5.6894 us/op
WorkloadActual   3: 131072 op, 755120871.00 ns, 5.7611 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 757617203.00 ns, 5.7802 us/op
WorkloadResult   2: 131072 op, 745726267.00 ns, 5.6894 us/op
WorkloadResult   3: 131072 op, 755120871.00 ns, 5.7611 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 5.744 μs, StdErr = 0.028 μs (0.48%), N = 3, StdDev = 0.048 μs
Min = 5.689 μs, Q1 = 5.725 μs, Median = 5.761 μs, Q3 = 5.771 μs, Max = 5.780 μs
IQR = 0.045 μs, LowerFence = 5.657 μs, UpperFence = 5.839 μs
ConfidenceInterval = [4.871 μs; 6.616 μs] (CI 99.9%), Margin = 0.873 μs (15.19% of Mean)
