// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.49 sec and exited with 0
// ***** Done, took 00:03:19 (199.28 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 698.471 ns, Q1 = 698.552 ns, Median = 698.633 ns, Q3 = 699.027 ns, Max = 699.421 ns
IQR = 0.475 ns, LowerFence = 697.840 ns, UpperFence = 699.739 ns
ConfidenceInterval = [689.575 ns; 708.108 ns] (CI 99.9%), Margin = 9.267 ns (1.33% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250627.00 ns, 250.6270 us/op
WorkloadJitting  1: 1 op, 3549392.00 ns, 3.5494 ms/op

OverheadJitting  2: 16 op, 480465.00 ns, 30.0291 us/op
WorkloadJitting  2: 16 op, 545706.00 ns, 34.1066 us/op

WorkloadPilot    1: 16 op, 82885.00 ns, 5.1803 us/op
WorkloadPilot    2: 32 op, 117550.00 ns, 3.6734 us/op
WorkloadPilot    3: 64 op, 196566.00 ns, 3.0713 us/op
WorkloadPilot    4: 128 op, 338701.00 ns, 2.6461 us/op
WorkloadPilot    5: 256 op, 498549.00 ns, 1.9475 us/op
WorkloadPilot    6: 512 op, 1017495.00 ns, 1.9873 us/op
WorkloadPilot    7: 1024 op, 2119358.00 ns, 2.0697 us/op
WorkloadPilot    8: 2048 op, 4200987.00 ns, 2.0513 us/op
WorkloadPilot    9: 4096 op, 8364132.00 ns, 2.0420 us/op
WorkloadPilot   10: 8192 op, 16516871.00 ns, 2.0162 us/op
WorkloadPilot   11: 16384 op, 25952630.00 ns, 1.5840 us/op
WorkloadPilot   12: 32768 op, 45513752.00 ns, 1.3890 us/op
WorkloadPilot   13: 65536 op, 92607718.00 ns, 1.4131 us/op
WorkloadPilot   14: 131072 op, 182181544.00 ns, 1.3899 us/op
WorkloadPilot   15: 262144 op, 361285616.00 ns, 1.3782 us/op
WorkloadPilot   16: 524288 op, 725060809.00 ns, 1.3829 us/op

OverheadWarmup   1: 524288 op, 1746754.00 ns, 3.3317 ns/op
OverheadWarmup   2: 524288 op, 1744420.00 ns, 3.3272 ns/op
OverheadWarmup   3: 524288 op, 1806496.00 ns, 3.4456 ns/op
OverheadWarmup   4: 524288 op, 1746703.00 ns, 3.3316 ns/op
OverheadWarmup   5: 524288 op, 1746323.00 ns, 3.3308 ns/op
OverheadWarmup   6: 524288 op, 1744230.00 ns, 3.3269 ns/op
OverheadWarmup   7: 524288 op, 1748458.00 ns, 3.3349 ns/op
OverheadWarmup   8: 524288 op, 1748808.00 ns, 3.3356 ns/op
OverheadWarmup   9: 524288 op, 1745582.00 ns, 3.3294 ns/op

OverheadActual   1: 524288 op, 1766290.00 ns, 3.3689 ns/op
OverheadActual   2: 524288 op, 1737126.00 ns, 3.3133 ns/op
OverheadActual   3: 524288 op, 1767292.00 ns, 3.3708 ns/op
OverheadActual   4: 524288 op, 1747145.00 ns, 3.3324 ns/op
OverheadActual   5: 524288 op, 1773183.00 ns, 3.3821 ns/op
OverheadActual   6: 524288 op, 1745331.00 ns, 3.3290 ns/op
OverheadActual   7: 524288 op, 1748037.00 ns, 3.3341 ns/op
OverheadActual   8: 524288 op, 1748077.00 ns, 3.3342 ns/op
OverheadActual   9: 524288 op, 1746303.00 ns, 3.3308 ns/op
OverheadActual  10: 524288 op, 1745142.00 ns, 3.3286 ns/op
OverheadActual  11: 524288 op, 1744790.00 ns, 3.3279 ns/op
OverheadActual  12: 524288 op, 1749429.00 ns, 3.3368 ns/op
OverheadActual  13: 524288 op, 1747656.00 ns, 3.3334 ns/op
OverheadActual  14: 524288 op, 1745992.00 ns, 3.3302 ns/op
OverheadActual  15: 524288 op, 1744540.00 ns, 3.3274 ns/op

WorkloadWarmup   1: 524288 op, 740173476.00 ns, 1.4118 us/op
WorkloadWarmup   2: 524288 op, 732350720.00 ns, 1.3968 us/op
WorkloadWarmup   3: 524288 op, 724951896.00 ns, 1.3827 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 727370432.00 ns, 1.3873 us/op
WorkloadActual   2: 524288 op, 729510659.00 ns, 1.3914 us/op
WorkloadActual   3: 524288 op, 732032407.00 ns, 1.3962 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 725623287.00 ns, 1.3840 us/op
WorkloadResult   2: 524288 op, 727763514.00 ns, 1.3881 us/op
WorkloadResult   3: 524288 op, 730285262.00 ns, 1.3929 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 1.388 μs, StdErr = 0.003 μs (0.19%), N = 3, StdDev = 0.004 μs
Min = 1.384 μs, Q1 = 1.386 μs, Median = 1.388 μs, Q3 = 1.391 μs, Max = 1.393 μs
IQR = 0.004 μs, LowerFence = 1.379 μs, UpperFence = 1.397 μs
ConfidenceInterval = [1.307 μs; 1.470 μs] (CI 99.9%), Margin = 0.081 μs (5.85% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256016.00 ns, 256.0160 us/op
WorkloadJitting  1: 1 op, 3480343.00 ns, 3.4803 ms/op

OverheadJitting  2: 16 op, 481206.00 ns, 30.0754 us/op
WorkloadJitting  2: 16 op, 502837.00 ns, 31.4273 us/op

WorkloadPilot    1: 16 op, 51205.00 ns, 3.2003 us/op
WorkloadPilot    2: 32 op, 52608.00 ns, 1.6440 us/op
WorkloadPilot    3: 64 op, 115085.00 ns, 1.7982 us/op
WorkloadPilot    4: 128 op, 142816.00 ns, 1.1158 us/op
WorkloadPilot    5: 256 op, 271826.00 ns, 1.0618 us/op
WorkloadPilot    6: 512 op, 431013.00 ns, 841.8223 ns/op
WorkloadPilot    7: 1024 op, 933208.00 ns, 911.3359 ns/op
WorkloadPilot    8: 2048 op, 1833826.00 ns, 895.4229 ns/op
WorkloadPilot    9: 4096 op, 3922578.00 ns, 957.6606 ns/op
WorkloadPilot   10: 8192 op, 7532122.00 ns, 919.4485 ns/op
WorkloadPilot   11: 16384 op, 15628456.00 ns, 953.8853 ns/op
WorkloadPilot   12: 32768 op, 20543432.00 ns, 626.9358 ns/op
WorkloadPilot   13: 65536 op, 39152431.00 ns, 597.4187 ns/op
WorkloadPilot   14: 131072 op, 72319831.00 ns, 551.7565 ns/op
WorkloadPilot   15: 262144 op, 158275879.00 ns, 603.7746 ns/op
WorkloadPilot   16: 524288 op, 286241699.00 ns, 545.9627 ns/op
WorkloadPilot   17: 1048576 op, 581566389.00 ns, 554.6249 ns/op

OverheadWarmup   1: 1048576 op, 3486325.00 ns, 3.3248 ns/op
OverheadWarmup   2: 1048576 op, 3489180.00 ns, 3.3275 ns/op
OverheadWarmup   3: 1048576 op, 3483019.00 ns, 3.3217 ns/op
OverheadWarmup   4: 1048576 op, 3469082.00 ns, 3.3084 ns/op
OverheadWarmup   5: 1048576 op, 3470255.00 ns, 3.3095 ns/op
OverheadWarmup   6: 1048576 op, 3481226.00 ns, 3.3200 ns/op
OverheadWarmup   7: 1048576 op, 3479311.00 ns, 3.3181 ns/op

OverheadActual   1: 1048576 op, 3485504.00 ns, 3.3240 ns/op
OverheadActual   2: 1048576 op, 3476086.00 ns, 3.3151 ns/op
OverheadActual   3: 1048576 op, 3492516.00 ns, 3.3307 ns/op
OverheadActual   4: 1048576 op, 3485363.00 ns, 3.3239 ns/op
OverheadActual   5: 1048576 op, 3484301.00 ns, 3.3229 ns/op
OverheadActual   6: 1048576 op, 3483369.00 ns, 3.3220 ns/op
OverheadActual   7: 1048576 op, 3484852.00 ns, 3.3234 ns/op
OverheadActual   8: 1048576 op, 3474443.00 ns, 3.3135 ns/op
OverheadActual   9: 1048576 op, 3510761.00 ns, 3.3481 ns/op
OverheadActual  10: 1048576 op, 3480945.00 ns, 3.3197 ns/op
OverheadActual  11: 1048576 op, 3463633.00 ns, 3.3032 ns/op
OverheadActual  12: 1048576 op, 3470666.00 ns, 3.3099 ns/op
OverheadActual  13: 1048576 op, 3493438.00 ns, 3.3316 ns/op
OverheadActual  14: 1048576 op, 3472269.00 ns, 3.3114 ns/op
OverheadActual  15: 1048576 op, 3477779.00 ns, 3.3167 ns/op

WorkloadWarmup   1: 1048576 op, 592203985.00 ns, 564.7697 ns/op
WorkloadWarmup   2: 1048576 op, 589282690.00 ns, 561.9838 ns/op
WorkloadWarmup   3: 1048576 op, 591104105.00 ns, 563.7208 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 589355566.00 ns, 562.0533 ns/op
WorkloadActual   2: 1048576 op, 590096993.00 ns, 562.7603 ns/op
WorkloadActual   3: 1048576 op, 588896070.00 ns, 561.6151 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 585872197.00 ns, 558.7313 ns/op
WorkloadResult   2: 1048576 op, 586613624.00 ns, 559.4383 ns/op
WorkloadResult   3: 1048576 op, 585412701.00 ns, 558.2931 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 558.821 ns, StdErr = 0.334 ns (0.06%), N = 3, StdDev = 0.578 ns
Min = 558.293 ns, Q1 = 558.512 ns, Median = 558.731 ns, Q3 = 559.085 ns, Max = 559.438 ns
IQR = 0.573 ns, LowerFence = 557.653 ns, UpperFence = 559.944 ns
ConfidenceInterval = [548.278 ns; 569.364 ns] (CI 99.9%), Margin = 10.543 ns (1.89% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264603.00 ns, 264.6030 us/op
WorkloadJitting  1: 1 op, 3573948.00 ns, 3.5739 ms/op

OverheadJitting  2: 16 op, 474093.00 ns, 29.6308 us/op
WorkloadJitting  2: 16 op, 498349.00 ns, 31.1468 us/op

WorkloadPilot    1: 16 op, 25718.00 ns, 1.6074 us/op
WorkloadPilot    2: 32 op, 29274.00 ns, 914.8125 ns/op
WorkloadPilot    3: 64 op, 40325.00 ns, 630.0781 ns/op
WorkloadPilot    4: 128 op, 74779.00 ns, 584.2109 ns/op
WorkloadPilot    5: 256 op, 132547.00 ns, 517.7617 ns/op
WorkloadPilot    6: 512 op, 230580.00 ns, 450.3516 ns/op
WorkloadPilot    7: 1024 op, 370640.00 ns, 361.9531 ns/op
WorkloadPilot    8: 2048 op, 757020.00 ns, 369.6387 ns/op
WorkloadPilot    9: 4096 op, 1602767.00 ns, 391.3005 ns/op
WorkloadPilot   10: 8192 op, 3265464.00 ns, 398.6162 ns/op
WorkloadPilot   11: 16384 op, 6570062.00 ns, 401.0048 ns/op
WorkloadPilot   12: 32768 op, 13164668.00 ns, 401.7538 ns/op
WorkloadPilot   13: 65536 op, 25175195.00 ns, 384.1430 ns/op
WorkloadPilot   14: 131072 op, 38153726.00 ns, 291.0898 ns/op
WorkloadPilot   15: 262144 op, 78854178.00 ns, 300.8048 ns/op
WorkloadPilot   16: 524288 op, 152255356.00 ns, 290.4040 ns/op
WorkloadPilot   17: 1048576 op, 305527056.00 ns, 291.3733 ns/op
