// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2097152 op, 5466956.00 ns, 2.6068 ns/op
OverheadWarmup   5: 2097152 op, 5473856.00 ns, 2.6101 ns/op
OverheadWarmup   6: 2097152 op, 6007756.00 ns, 2.8647 ns/op
OverheadWarmup   7: 2097152 op, 5438013.00 ns, 2.5930 ns/op
OverheadWarmup   8: 2097152 op, 5451062.00 ns, 2.5993 ns/op
OverheadWarmup   9: 2097152 op, 6582506.00 ns, 3.1388 ns/op
OverheadWarmup  10: 2097152 op, 5435429.00 ns, 2.5918 ns/op

OverheadActual   1: 2097152 op, 5471513.00 ns, 2.6090 ns/op
OverheadActual   2: 2097152 op, 5458053.00 ns, 2.6026 ns/op
OverheadActual   3: 2097152 op, 5450612.00 ns, 2.5991 ns/op
OverheadActual   4: 2097152 op, 5429991.00 ns, 2.5892 ns/op
OverheadActual   5: 2097152 op, 5444312.00 ns, 2.5961 ns/op
OverheadActual   6: 2097152 op, 5442259.00 ns, 2.5951 ns/op
OverheadActual   7: 2097152 op, 5443051.00 ns, 2.5954 ns/op
OverheadActual   8: 2097152 op, 5440096.00 ns, 2.5940 ns/op
OverheadActual   9: 2097152 op, 5435920.00 ns, 2.5920 ns/op
OverheadActual  10: 2097152 op, 5439084.00 ns, 2.5936 ns/op
OverheadActual  11: 2097152 op, 5434669.00 ns, 2.5915 ns/op
OverheadActual  12: 2097152 op, 6584739.00 ns, 3.1398 ns/op
OverheadActual  13: 2097152 op, 5450652.00 ns, 2.5991 ns/op
OverheadActual  14: 2097152 op, 6575616.00 ns, 3.1355 ns/op
OverheadActual  15: 2097152 op, 5436080.00 ns, 2.5921 ns/op

WorkloadWarmup   1: 2097152 op, 556489628.00 ns, 265.3549 ns/op
WorkloadWarmup   2: 2097152 op, 547865718.00 ns, 261.2427 ns/op
WorkloadWarmup   3: 2097152 op, 546651647.00 ns, 260.6638 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 548970947.00 ns, 261.7697 ns/op
WorkloadActual   2: 2097152 op, 545502447.00 ns, 260.1158 ns/op
WorkloadActual   3: 2097152 op, 546669994.00 ns, 260.6726 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 543527896.00 ns, 259.1743 ns/op
WorkloadResult   2: 2097152 op, 540059396.00 ns, 257.5204 ns/op
WorkloadResult   3: 2097152 op, 541226943.00 ns, 258.0771 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3869 has exited with code 0.

Mean = 258.257 ns, StdErr = 0.486 ns (0.19%), N = 3, StdDev = 0.842 ns
Min = 257.520 ns, Q1 = 257.799 ns, Median = 258.077 ns, Q3 = 258.626 ns, Max = 259.174 ns
IQR = 0.827 ns, LowerFence = 256.558 ns, UpperFence = 259.866 ns
ConfidenceInterval = [242.904 ns; 273.610 ns] (CI 99.9%), Margin = 15.353 ns (5.94% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235518.00 ns, 235.5180 us/op
WorkloadJitting  1: 1 op, 11005778.00 ns, 11.0058 ms/op

OverheadJitting  2: 16 op, 422565.00 ns, 26.4103 us/op
WorkloadJitting  2: 16 op, 2057623.00 ns, 128.6014 us/op

WorkloadPilot    1: 16 op, 1561419.00 ns, 97.5887 us/op
WorkloadPilot    2: 32 op, 2620797.00 ns, 81.8999 us/op
WorkloadPilot    3: 64 op, 5394008.00 ns, 84.2814 us/op
WorkloadPilot    4: 128 op, 10718072.00 ns, 83.7349 us/op
WorkloadPilot    5: 256 op, 21368835.00 ns, 83.4720 us/op
WorkloadPilot    6: 512 op, 44548208.00 ns, 87.0082 us/op
WorkloadPilot    7: 1024 op, 84737320.00 ns, 82.7513 us/op
WorkloadPilot    8: 2048 op, 172699870.00 ns, 84.3261 us/op
WorkloadPilot    9: 4096 op, 334071935.00 ns, 81.5605 us/op
WorkloadPilot   10: 8192 op, 666121448.00 ns, 81.3137 us/op

OverheadWarmup   1: 8192 op, 22063.00 ns, 2.6932 ns/op
OverheadWarmup   2: 8192 op, 21742.00 ns, 2.6541 ns/op
OverheadWarmup   3: 8192 op, 36524.00 ns, 4.4585 ns/op
OverheadWarmup   4: 8192 op, 23835.00 ns, 2.9095 ns/op
OverheadWarmup   5: 8192 op, 23795.00 ns, 2.9047 ns/op
OverheadWarmup   6: 8192 op, 23785.00 ns, 2.9034 ns/op
OverheadWarmup   7: 8192 op, 23836.00 ns, 2.9097 ns/op
OverheadWarmup   8: 8192 op, 23836.00 ns, 2.9097 ns/op

OverheadActual   1: 8192 op, 21632.00 ns, 2.6406 ns/op
OverheadActual   2: 8192 op, 21772.00 ns, 2.6577 ns/op
OverheadActual   3: 8192 op, 21672.00 ns, 2.6455 ns/op
OverheadActual   4: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual   5: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual   6: 8192 op, 28172.00 ns, 3.4390 ns/op
OverheadActual   7: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadActual   8: 8192 op, 26019.00 ns, 3.1761 ns/op
OverheadActual   9: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadActual  10: 8192 op, 23805.00 ns, 2.9059 ns/op
OverheadActual  11: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual  12: 8192 op, 26089.00 ns, 3.1847 ns/op
OverheadActual  13: 8192 op, 26009.00 ns, 3.1749 ns/op
OverheadActual  14: 8192 op, 23965.00 ns, 2.9254 ns/op
OverheadActual  15: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual  16: 8192 op, 23805.00 ns, 2.9059 ns/op
OverheadActual  17: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual  18: 8192 op, 21642.00 ns, 2.6418 ns/op
OverheadActual  19: 8192 op, 23795.00 ns, 2.9047 ns/op
OverheadActual  20: 8192 op, 23846.00 ns, 2.9109 ns/op

WorkloadWarmup   1: 8192 op, 679944192.00 ns, 83.0010 us/op
WorkloadWarmup   2: 8192 op, 662647830.00 ns, 80.8896 us/op
WorkloadWarmup   3: 8192 op, 659672690.00 ns, 80.5265 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 663286185.00 ns, 80.9676 us/op
WorkloadActual   2: 8192 op, 659271256.00 ns, 80.4774 us/op
WorkloadActual   3: 8192 op, 657331637.00 ns, 80.2407 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 663264463.00 ns, 80.9649 us/op
WorkloadResult   2: 8192 op, 659249534.00 ns, 80.4748 us/op
WorkloadResult   3: 8192 op, 657309915.00 ns, 80.2380 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 80.559 μs, StdErr = 0.214 μs (0.27%), N = 3, StdDev = 0.371 μs
Min = 80.238 μs, Q1 = 80.356 μs, Median = 80.475 μs, Q3 = 80.720 μs, Max = 80.965 μs
IQR = 0.363 μs, LowerFence = 79.811 μs, UpperFence = 81.265 μs
ConfidenceInterval = [73.796 μs; 87.323 μs] (CI 99.9%), Margin = 6.763 μs (8.40% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197583.00 ns, 197.5830 us/op
WorkloadJitting  1: 1 op, 10762228.00 ns, 10.7622 ms/op

OverheadJitting  2: 16 op, 424408.00 ns, 26.5255 us/op
WorkloadJitting  2: 16 op, 1960309.00 ns, 122.5193 us/op

WorkloadPilot    1: 16 op, 1508241.00 ns, 94.2651 us/op
WorkloadPilot    2: 32 op, 2689358.00 ns, 84.0424 us/op
WorkloadPilot    3: 64 op, 5317184.00 ns, 83.0810 us/op
WorkloadPilot    4: 128 op, 10539248.00 ns, 82.3379 us/op
WorkloadPilot    5: 256 op, 20725393.00 ns, 80.9586 us/op
WorkloadPilot    6: 512 op, 43790978.00 ns, 85.5293 us/op
WorkloadPilot    7: 1024 op, 82974422.00 ns, 81.0297 us/op
WorkloadPilot    8: 2048 op, 168614046.00 ns, 82.3311 us/op
WorkloadPilot    9: 4096 op, 326788722.00 ns, 79.7824 us/op
WorkloadPilot   10: 8192 op, 654033496.00 ns, 79.8381 us/op

OverheadWarmup   1: 8192 op, 22143.00 ns, 2.7030 ns/op
OverheadWarmup   2: 8192 op, 28932.00 ns, 3.5317 ns/op
OverheadWarmup   3: 8192 op, 27841.00 ns, 3.3986 ns/op
OverheadWarmup   4: 8192 op, 27751.00 ns, 3.3876 ns/op
OverheadWarmup   5: 8192 op, 29123.00 ns, 3.5551 ns/op
OverheadWarmup   6: 8192 op, 28793.00 ns, 3.5148 ns/op

OverheadActual   1: 8192 op, 29304.00 ns, 3.5771 ns/op
OverheadActual   2: 8192 op, 29423.00 ns, 3.5917 ns/op
OverheadActual   3: 8192 op, 29674.00 ns, 3.6223 ns/op
OverheadActual   4: 8192 op, 29033.00 ns, 3.5441 ns/op
OverheadActual   5: 8192 op, 29213.00 ns, 3.5660 ns/op
OverheadActual   6: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   7: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   8: 8192 op, 29113.00 ns, 3.5538 ns/op
OverheadActual   9: 8192 op, 28893.00 ns, 3.5270 ns/op
OverheadActual  10: 8192 op, 29473.00 ns, 3.5978 ns/op
OverheadActual  11: 8192 op, 28682.00 ns, 3.5012 ns/op
OverheadActual  12: 8192 op, 41511.00 ns, 5.0673 ns/op
OverheadActual  13: 8192 op, 28833.00 ns, 3.5197 ns/op
OverheadActual  14: 8192 op, 28753.00 ns, 3.5099 ns/op
OverheadActual  15: 8192 op, 28732.00 ns, 3.5073 ns/op

WorkloadWarmup   1: 8192 op, 661458498.00 ns, 80.7444 us/op
WorkloadWarmup   2: 8192 op, 648304916.00 ns, 79.1388 us/op
WorkloadWarmup   3: 8192 op, 643858479.00 ns, 78.5960 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 647740922.00 ns, 79.0699 us/op
WorkloadActual   2: 8192 op, 645225768.00 ns, 78.7629 us/op
WorkloadActual   3: 8192 op, 661947744.00 ns, 80.8042 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 647711889.00 ns, 79.0664 us/op
WorkloadResult   2: 8192 op, 645196735.00 ns, 78.7594 us/op
WorkloadResult   3: 8192 op, 661918711.00 ns, 80.8006 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 79.542 μs, StdErr = 0.635 μs (0.80%), N = 3, StdDev = 1.101 μs
Min = 78.759 μs, Q1 = 78.913 μs, Median = 79.066 μs, Q3 = 79.934 μs, Max = 80.801 μs
IQR = 1.021 μs, LowerFence = 77.382 μs, UpperFence = 81.464 μs
ConfidenceInterval = [59.462 μs; 99.622 μs] (CI 99.9%), Margin = 20.080 μs (25.24% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221768.00 ns, 221.7680 us/op
WorkloadJitting  1: 1 op, 10595361.00 ns, 10.5954 ms/op

OverheadJitting  2: 16 op, 394914.00 ns, 24.6821 us/op
WorkloadJitting  2: 16 op, 2055840.00 ns, 128.4900 us/op

WorkloadPilot    1: 16 op, 1543072.00 ns, 96.4420 us/op
WorkloadPilot    2: 32 op, 2580466.00 ns, 80.6396 us/op
WorkloadPilot    3: 64 op, 5408048.00 ns, 84.5008 us/op
WorkloadPilot    4: 128 op, 10709450.00 ns, 83.6676 us/op
WorkloadPilot    5: 256 op, 21194767.00 ns, 82.7921 us/op
WorkloadPilot    6: 512 op, 44329434.00 ns, 86.5809 us/op
WorkloadPilot    7: 1024 op, 84418766.00 ns, 82.4402 us/op
WorkloadPilot    8: 2048 op, 171757730.00 ns, 83.8661 us/op
WorkloadPilot    9: 4096 op, 332610713.00 ns, 81.2038 us/op
WorkloadPilot   10: 8192 op, 661211976.00 ns, 80.7144 us/op

OverheadWarmup   1: 8192 op, 48582.00 ns, 5.9304 ns/op
OverheadWarmup   2: 8192 op, 28822.00 ns, 3.5183 ns/op
OverheadWarmup   3: 8192 op, 27180.00 ns, 3.3179 ns/op
OverheadWarmup   4: 8192 op, 26990.00 ns, 3.2947 ns/op
OverheadWarmup   5: 8192 op, 28752.00 ns, 3.5098 ns/op
OverheadWarmup   6: 8192 op, 28312.00 ns, 3.4561 ns/op
OverheadWarmup   7: 8192 op, 28852.00 ns, 3.5220 ns/op
OverheadWarmup   8: 8192 op, 28342.00 ns, 3.4597 ns/op

OverheadActual   1: 8192 op, 26749.00 ns, 3.2653 ns/op
OverheadActual   2: 8192 op, 29253.00 ns, 3.5709 ns/op
OverheadActual   3: 8192 op, 29624.00 ns, 3.6162 ns/op
OverheadActual   4: 8192 op, 28993.00 ns, 3.5392 ns/op
OverheadActual   5: 8192 op, 27330.00 ns, 3.3362 ns/op
OverheadActual   6: 8192 op, 29223.00 ns, 3.5673 ns/op
OverheadActual   7: 8192 op, 28682.00 ns, 3.5012 ns/op
OverheadActual   8: 8192 op, 28892.00 ns, 3.5269 ns/op
OverheadActual   9: 8192 op, 28443.00 ns, 3.4720 ns/op
OverheadActual  10: 8192 op, 28472.00 ns, 3.4756 ns/op
OverheadActual  11: 8192 op, 28332.00 ns, 3.4585 ns/op
OverheadActual  12: 8192 op, 28131.00 ns, 3.4340 ns/op
OverheadActual  13: 8192 op, 26980.00 ns, 3.2935 ns/op
OverheadActual  14: 8192 op, 26959.00 ns, 3.2909 ns/op
OverheadActual  15: 8192 op, 30204.00 ns, 3.6870 ns/op

WorkloadWarmup   1: 8192 op, 675824136.00 ns, 82.4981 us/op
WorkloadWarmup   2: 8192 op, 657473667.00 ns, 80.2580 us/op
WorkloadWarmup   3: 8192 op, 659135545.00 ns, 80.4609 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 720280415.00 ns, 87.9249 us/op
WorkloadActual   2: 8192 op, 663316421.00 ns, 80.9712 us/op
WorkloadActual   3: 8192 op, 662332535.00 ns, 80.8511 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 720251943.00 ns, 87.9214 us/op
WorkloadResult   2: 8192 op, 663287949.00 ns, 80.9678 us/op
WorkloadResult   3: 8192 op, 662304063.00 ns, 80.8477 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 83.246 μs, StdErr = 2.338 μs (2.81%), N = 3, StdDev = 4.050 μs
Min = 80.848 μs, Q1 = 80.908 μs, Median = 80.968 μs, Q3 = 84.445 μs, Max = 87.921 μs
IQR = 3.537 μs, LowerFence = 75.602 μs, UpperFence = 89.750 μs
ConfidenceInterval = [9.362 μs; 157.129 μs] (CI 99.9%), Margin = 73.883 μs (88.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
