// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 32768 op, 46278.00 ns, 1.4123 ns/op

OverheadActual   1: 32768 op, 46338.00 ns, 1.4141 ns/op
OverheadActual   2: 32768 op, 46329.00 ns, 1.4138 ns/op
OverheadActual   3: 32768 op, 46439.00 ns, 1.4172 ns/op
OverheadActual   4: 32768 op, 46458.00 ns, 1.4178 ns/op
OverheadActual   5: 32768 op, 46359.00 ns, 1.4148 ns/op
OverheadActual   6: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual   7: 32768 op, 46278.00 ns, 1.4123 ns/op
OverheadActual   8: 32768 op, 46268.00 ns, 1.4120 ns/op
OverheadActual   9: 32768 op, 46278.00 ns, 1.4123 ns/op
OverheadActual  10: 32768 op, 58717.00 ns, 1.7919 ns/op
OverheadActual  11: 32768 op, 46289.00 ns, 1.4126 ns/op
OverheadActual  12: 32768 op, 46268.00 ns, 1.4120 ns/op
OverheadActual  13: 32768 op, 46298.00 ns, 1.4129 ns/op
OverheadActual  14: 32768 op, 46328.00 ns, 1.4138 ns/op
OverheadActual  15: 32768 op, 46869.00 ns, 1.4303 ns/op

WorkloadWarmup   1: 32768 op, 517171258.00 ns, 15.7828 us/op
WorkloadWarmup   2: 32768 op, 515456536.00 ns, 15.7305 us/op
WorkloadWarmup   3: 32768 op, 512253145.00 ns, 15.6327 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 507532492.00 ns, 15.4887 us/op
WorkloadActual   2: 32768 op, 507571941.00 ns, 15.4899 us/op
WorkloadActual   3: 32768 op, 510776053.00 ns, 15.5876 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 507486163.00 ns, 15.4872 us/op
WorkloadResult   2: 32768 op, 507525612.00 ns, 15.4885 us/op
WorkloadResult   3: 32768 op, 510729724.00 ns, 15.5862 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3581 has exited with code 0.

Mean = 15.521 μs, StdErr = 0.033 μs (0.21%), N = 3, StdDev = 0.057 μs
Min = 15.487 μs, Q1 = 15.488 μs, Median = 15.488 μs, Q3 = 15.537 μs, Max = 15.586 μs
IQR = 0.049 μs, LowerFence = 15.414 μs, UpperFence = 15.612 μs
ConfidenceInterval = [14.484 μs; 16.557 μs] (CI 99.9%), Margin = 1.036 μs (6.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137723.00 ns, 137.7230 us/op
WorkloadJitting  1: 1 op, 6756997.00 ns, 6.7570 ms/op

OverheadJitting  2: 16 op, 155058.00 ns, 9.6911 us/op
WorkloadJitting  2: 16 op, 1630988.00 ns, 101.9368 us/op

WorkloadPilot    1: 16 op, 1430674.00 ns, 89.4171 us/op
WorkloadPilot    2: 32 op, 2844484.00 ns, 88.8901 us/op
WorkloadPilot    3: 64 op, 5690770.00 ns, 88.9183 us/op
WorkloadPilot    4: 128 op, 11346227.00 ns, 88.6424 us/op
WorkloadPilot    5: 256 op, 22669869.00 ns, 88.5542 us/op
WorkloadPilot    6: 512 op, 45588585.00 ns, 89.0402 us/op
WorkloadPilot    7: 1024 op, 90548345.00 ns, 88.4261 us/op
WorkloadPilot    8: 2048 op, 180991004.00 ns, 88.3745 us/op
WorkloadPilot    9: 4096 op, 361982248.00 ns, 88.3746 us/op
WorkloadPilot   10: 8192 op, 730363719.00 ns, 89.1557 us/op

OverheadWarmup   1: 8192 op, 12218.00 ns, 1.4915 ns/op
OverheadWarmup   2: 8192 op, 11937.00 ns, 1.4572 ns/op
OverheadWarmup   3: 8192 op, 11908.00 ns, 1.4536 ns/op
OverheadWarmup   4: 8192 op, 11758.00 ns, 1.4353 ns/op
OverheadWarmup   5: 8192 op, 27320.00 ns, 3.3350 ns/op
OverheadWarmup   6: 8192 op, 11808.00 ns, 1.4414 ns/op
OverheadWarmup   7: 8192 op, 11798.00 ns, 1.4402 ns/op
OverheadWarmup   8: 8192 op, 11757.00 ns, 1.4352 ns/op
OverheadWarmup   9: 8192 op, 11747.00 ns, 1.4340 ns/op
OverheadWarmup  10: 8192 op, 11757.00 ns, 1.4352 ns/op

OverheadActual   1: 8192 op, 11837.00 ns, 1.4449 ns/op
OverheadActual   2: 8192 op, 11888.00 ns, 1.4512 ns/op
OverheadActual   3: 8192 op, 11827.00 ns, 1.4437 ns/op
OverheadActual   4: 8192 op, 11837.00 ns, 1.4449 ns/op
OverheadActual   5: 8192 op, 11837.00 ns, 1.4449 ns/op
OverheadActual   6: 8192 op, 11757.00 ns, 1.4352 ns/op
OverheadActual   7: 8192 op, 11768.00 ns, 1.4365 ns/op
OverheadActual   8: 8192 op, 11777.00 ns, 1.4376 ns/op
OverheadActual   9: 8192 op, 11947.00 ns, 1.4584 ns/op
OverheadActual  10: 8192 op, 11807.00 ns, 1.4413 ns/op
OverheadActual  11: 8192 op, 11797.00 ns, 1.4401 ns/op
OverheadActual  12: 8192 op, 11808.00 ns, 1.4414 ns/op
OverheadActual  13: 8192 op, 11767.00 ns, 1.4364 ns/op
OverheadActual  14: 8192 op, 12228.00 ns, 1.4927 ns/op
OverheadActual  15: 8192 op, 11947.00 ns, 1.4584 ns/op

WorkloadWarmup   1: 8192 op, 730566737.00 ns, 89.1805 us/op
WorkloadWarmup   2: 8192 op, 732996500.00 ns, 89.4771 us/op
WorkloadWarmup   3: 8192 op, 718905047.00 ns, 87.7570 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 730672452.00 ns, 89.1934 us/op
WorkloadActual   2: 8192 op, 726644358.00 ns, 88.7017 us/op
WorkloadActual   3: 8192 op, 723982785.00 ns, 88.3768 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 730660625.00 ns, 89.1920 us/op
WorkloadResult   2: 8192 op, 726632531.00 ns, 88.7003 us/op
WorkloadResult   3: 8192 op, 723970958.00 ns, 88.3754 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3589 has exited with code 0.

Mean = 88.756 μs, StdErr = 0.237 μs (0.27%), N = 3, StdDev = 0.411 μs
Min = 88.375 μs, Q1 = 88.538 μs, Median = 88.700 μs, Q3 = 88.946 μs, Max = 89.192 μs
IQR = 0.408 μs, LowerFence = 87.925 μs, UpperFence = 89.559 μs
ConfidenceInterval = [81.255 μs; 96.256 μs] (CI 99.9%), Margin = 7.501 μs (8.45% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135850.00 ns, 135.8500 us/op
WorkloadJitting  1: 1 op, 6829263.00 ns, 6.8293 ms/op

OverheadJitting  2: 16 op, 154968.00 ns, 9.6855 us/op
WorkloadJitting  2: 16 op, 1654603.00 ns, 103.4127 us/op

WorkloadPilot    1: 16 op, 1429282.00 ns, 89.3301 us/op
WorkloadPilot    2: 32 op, 2817323.00 ns, 88.0413 us/op
WorkloadPilot    3: 64 op, 5671891.00 ns, 88.6233 us/op
WorkloadPilot    4: 128 op, 12305708.00 ns, 96.1383 us/op
WorkloadPilot    5: 256 op, 22413813.00 ns, 87.5540 us/op
WorkloadPilot    6: 512 op, 45026869.00 ns, 87.9431 us/op
WorkloadPilot    7: 1024 op, 89891850.00 ns, 87.7850 us/op
WorkloadPilot    8: 2048 op, 180444640.00 ns, 88.1077 us/op
WorkloadPilot    9: 4096 op, 359114081.00 ns, 87.6743 us/op
WorkloadPilot   10: 8192 op, 718932847.00 ns, 87.7604 us/op

OverheadWarmup   1: 8192 op, 12058.00 ns, 1.4719 ns/op
OverheadWarmup   2: 8192 op, 11847.00 ns, 1.4462 ns/op
OverheadWarmup   3: 8192 op, 11938.00 ns, 1.4573 ns/op
OverheadWarmup   4: 8192 op, 11908.00 ns, 1.4536 ns/op
OverheadWarmup   5: 8192 op, 11798.00 ns, 1.4402 ns/op
OverheadWarmup   6: 8192 op, 11898.00 ns, 1.4524 ns/op
OverheadWarmup   7: 8192 op, 11797.00 ns, 1.4401 ns/op

OverheadActual   1: 8192 op, 11837.00 ns, 1.4449 ns/op
OverheadActual   2: 8192 op, 11827.00 ns, 1.4437 ns/op
OverheadActual   3: 8192 op, 11847.00 ns, 1.4462 ns/op
OverheadActual   4: 8192 op, 11848.00 ns, 1.4463 ns/op
OverheadActual   5: 8192 op, 11817.00 ns, 1.4425 ns/op
OverheadActual   6: 8192 op, 11918.00 ns, 1.4548 ns/op
OverheadActual   7: 8192 op, 11817.00 ns, 1.4425 ns/op
OverheadActual   8: 8192 op, 11948.00 ns, 1.4585 ns/op
OverheadActual   9: 8192 op, 26679.00 ns, 3.2567 ns/op
OverheadActual  10: 8192 op, 11767.00 ns, 1.4364 ns/op
OverheadActual  11: 8192 op, 11908.00 ns, 1.4536 ns/op
OverheadActual  12: 8192 op, 11807.00 ns, 1.4413 ns/op
OverheadActual  13: 8192 op, 11938.00 ns, 1.4573 ns/op
OverheadActual  14: 8192 op, 11858.00 ns, 1.4475 ns/op
OverheadActual  15: 8192 op, 11978.00 ns, 1.4622 ns/op

WorkloadWarmup   1: 8192 op, 719957684.00 ns, 87.8855 us/op
WorkloadWarmup   2: 8192 op, 717226309.00 ns, 87.5520 us/op
WorkloadWarmup   3: 8192 op, 712339162.00 ns, 86.9555 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 719306443.00 ns, 87.8060 us/op
WorkloadActual   2: 8192 op, 712190209.00 ns, 86.9373 us/op
WorkloadActual   3: 8192 op, 712068915.00 ns, 86.9225 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 719294595.00 ns, 87.8045 us/op
WorkloadResult   2: 8192 op, 712178361.00 ns, 86.9358 us/op
WorkloadResult   3: 8192 op, 712057067.00 ns, 86.9210 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3595 has exited with code 0.

Mean = 87.220 μs, StdErr = 0.292 μs (0.33%), N = 3, StdDev = 0.506 μs
Min = 86.921 μs, Q1 = 86.928 μs, Median = 86.936 μs, Q3 = 87.370 μs, Max = 87.805 μs
IQR = 0.442 μs, LowerFence = 86.266 μs, UpperFence = 88.033 μs
ConfidenceInterval = [77.992 μs; 96.449 μs] (CI 99.9%), Margin = 9.229 μs (10.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147337.00 ns, 147.3370 us/op
WorkloadJitting  1: 1 op, 6493169.00 ns, 6.4932 ms/op

OverheadJitting  2: 16 op, 170121.00 ns, 10.6326 us/op
WorkloadJitting  2: 16 op, 1146016.00 ns, 71.6260 us/op

WorkloadPilot    1: 16 op, 963967.00 ns, 60.2479 us/op
WorkloadPilot    2: 32 op, 1903860.00 ns, 59.4956 us/op
WorkloadPilot    3: 64 op, 3771516.00 ns, 58.9299 us/op
WorkloadPilot    4: 128 op, 7553479.00 ns, 59.0116 us/op
WorkloadPilot    5: 256 op, 14858361.00 ns, 58.0405 us/op
WorkloadPilot    6: 512 op, 30479443.00 ns, 59.5302 us/op
WorkloadPilot    7: 1024 op, 59727706.00 ns, 58.3278 us/op
WorkloadPilot    8: 2048 op, 119137685.00 ns, 58.1727 us/op
WorkloadPilot    9: 4096 op, 248537401.00 ns, 60.6781 us/op
WorkloadPilot   10: 8192 op, 491585530.00 ns, 60.0080 us/op
WorkloadPilot   11: 16384 op, 988628756.00 ns, 60.3411 us/op

OverheadWarmup   1: 16384 op, 30034.00 ns, 1.8331 ns/op
OverheadWarmup   2: 16384 op, 28612.00 ns, 1.7463 ns/op
OverheadWarmup   3: 16384 op, 28092.00 ns, 1.7146 ns/op
OverheadWarmup   4: 16384 op, 27871.00 ns, 1.7011 ns/op
OverheadWarmup   5: 16384 op, 27961.00 ns, 1.7066 ns/op
OverheadWarmup   6: 16384 op, 27961.00 ns, 1.7066 ns/op
OverheadWarmup   7: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadWarmup   8: 16384 op, 27851.00 ns, 1.6999 ns/op

OverheadActual   1: 16384 op, 29753.00 ns, 1.8160 ns/op
OverheadActual   2: 16384 op, 28913.00 ns, 1.7647 ns/op
OverheadActual   3: 16384 op, 28643.00 ns, 1.7482 ns/op
OverheadActual   4: 16384 op, 28212.00 ns, 1.7219 ns/op
OverheadActual   5: 16384 op, 28452.00 ns, 1.7366 ns/op
OverheadActual   6: 16384 op, 28512.00 ns, 1.7402 ns/op
OverheadActual   7: 16384 op, 27991.00 ns, 1.7084 ns/op
OverheadActual   8: 16384 op, 27841.00 ns, 1.6993 ns/op
OverheadActual   9: 16384 op, 28141.00 ns, 1.7176 ns/op
OverheadActual  10: 16384 op, 27982.00 ns, 1.7079 ns/op
OverheadActual  11: 16384 op, 28161.00 ns, 1.7188 ns/op
OverheadActual  12: 16384 op, 28001.00 ns, 1.7090 ns/op
OverheadActual  13: 16384 op, 29143.00 ns, 1.7787 ns/op
OverheadActual  14: 16384 op, 28402.00 ns, 1.7335 ns/op
OverheadActual  15: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual  16: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  17: 16384 op, 23245.00 ns, 1.4188 ns/op
OverheadActual  18: 16384 op, 23455.00 ns, 1.4316 ns/op
OverheadActual  19: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  20: 16384 op, 23284.00 ns, 1.4211 ns/op

WorkloadWarmup   1: 16384 op, 1012120504.00 ns, 61.7749 us/op
WorkloadWarmup   2: 16384 op, 978827594.00 ns, 59.7429 us/op
WorkloadWarmup   3: 16384 op, 954132819.00 ns, 58.2356 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 989047684.00 ns, 60.3667 us/op
WorkloadActual   2: 16384 op, 979070872.00 ns, 59.7577 us/op
WorkloadActual   3: 16384 op, 980619440.00 ns, 59.8523 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 989019613.00 ns, 60.3650 us/op
WorkloadResult   2: 16384 op, 979042801.00 ns, 59.7560 us/op
WorkloadResult   3: 16384 op, 980591369.00 ns, 59.8505 us/op
// GC:  1 0 0 24641536 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3605 has exited with code 0.

Mean = 59.991 μs, StdErr = 0.189 μs (0.32%), N = 3, StdDev = 0.328 μs
Min = 59.756 μs, Q1 = 59.803 μs, Median = 59.851 μs, Q3 = 60.108 μs, Max = 60.365 μs
IQR = 0.304 μs, LowerFence = 59.347 μs, UpperFence = 60.564 μs
ConfidenceInterval = [54.012 μs; 65.969 μs] (CI 99.9%), Margin = 5.979 μs (9.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144974.00 ns, 144.9740 us/op
