// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.69 sec and exited with 0
// ***** Done, took 00:03:22 (202.72 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222346.00 ns, 222.3460 us/op
WorkloadJitting  1: 1 op, 118066685.00 ns, 118.0667 ms/op

WorkloadPilot    1: 2 op, 3393584.00 ns, 1.6968 ms/op
WorkloadPilot    2: 3 op, 138850.00 ns, 46.2833 us/op
WorkloadPilot    3: 4 op, 5886915.00 ns, 1.4717 ms/op
WorkloadPilot    4: 5 op, 61115.00 ns, 12.2230 us/op
WorkloadPilot    5: 6 op, 58429.00 ns, 9.7382 us/op
WorkloadPilot    6: 7 op, 73919.00 ns, 10.5599 us/op
WorkloadPilot    7: 8 op, 73808.00 ns, 9.2260 us/op
WorkloadPilot    8: 9 op, 96771.00 ns, 10.7523 us/op
WorkloadPilot    9: 10 op, 87184.00 ns, 8.7184 us/op
WorkloadPilot   10: 11 op, 113332.00 ns, 10.3029 us/op
WorkloadPilot   11: 12 op, 122169.00 ns, 10.1808 us/op
WorkloadPilot   12: 13 op, 123271.00 ns, 9.4824 us/op
WorkloadPilot   13: 14 op, 137678.00 ns, 9.8341 us/op
WorkloadPilot   14: 15 op, 170650.00 ns, 11.3767 us/op
WorkloadPilot   15: 16 op, 160050.00 ns, 10.0031 us/op
WorkloadPilot   16: 32 op, 288471.00 ns, 9.0147 us/op
WorkloadPilot   17: 64 op, 468096.00 ns, 7.3140 us/op
WorkloadPilot   18: 128 op, 1011865.00 ns, 7.9052 us/op
WorkloadPilot   19: 256 op, 1959640.00 ns, 7.6548 us/op
WorkloadPilot   20: 512 op, 3931653.00 ns, 7.6790 us/op
WorkloadPilot   21: 1024 op, 7768099.00 ns, 7.5860 us/op
WorkloadPilot   22: 2048 op, 15320603.00 ns, 7.4808 us/op
WorkloadPilot   23: 4096 op, 31174457.00 ns, 7.6110 us/op
WorkloadPilot   24: 8192 op, 50551688.00 ns, 6.1709 us/op
WorkloadPilot   25: 16384 op, 96830943.00 ns, 5.9101 us/op
WorkloadPilot   26: 32768 op, 192208003.00 ns, 5.8657 us/op
WorkloadPilot   27: 65536 op, 387737439.00 ns, 5.9164 us/op
WorkloadPilot   28: 131072 op, 773958824.00 ns, 5.9048 us/op

WorkloadWarmup   1: 131072 op, 774845023.00 ns, 5.9116 us/op
WorkloadWarmup   2: 131072 op, 772566085.00 ns, 5.8942 us/op
WorkloadWarmup   3: 131072 op, 774932737.00 ns, 5.9123 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 770801701.00 ns, 5.8808 us/op
WorkloadActual   2: 131072 op, 768759848.00 ns, 5.8652 us/op
WorkloadActual   3: 131072 op, 771636495.00 ns, 5.8871 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 770801701.00 ns, 5.8808 us/op
WorkloadResult   2: 131072 op, 768759848.00 ns, 5.8652 us/op
WorkloadResult   3: 131072 op, 771636495.00 ns, 5.8871 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 5.878 μs, StdErr = 0.007 μs (0.11%), N = 3, StdDev = 0.011 μs
Min = 5.865 μs, Q1 = 5.873 μs, Median = 5.881 μs, Q3 = 5.884 μs, Max = 5.887 μs
IQR = 0.011 μs, LowerFence = 5.857 μs, UpperFence = 5.900 μs
ConfidenceInterval = [5.672 μs; 6.084 μs] (CI 99.9%), Margin = 0.206 μs (3.50% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.621 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.606 μs, Q1 = 4.615 μs, Median = 4.623 μs, Q3 = 4.628 μs, Max = 4.634 μs
IQR = 0.014 μs, LowerFence = 4.594 μs, UpperFence = 4.649 μs
ConfidenceInterval = [4.370 μs; 4.872 μs] (CI 99.9%), Margin = 0.251 μs (5.44% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.594 μs ; 4.646 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.878 μs, StdErr = 0.007 μs (0.11%), N = 3, StdDev = 0.011 μs
Min = 5.865 μs, Q1 = 5.873 μs, Median = 5.881 μs, Q3 = 5.884 μs, Max = 5.887 μs
IQR = 0.011 μs, LowerFence = 5.857 μs, UpperFence = 5.900 μs
ConfidenceInterval = [5.672 μs; 6.084 μs] (CI 99.9%), Margin = 0.206 μs (3.50% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.855 μs ; 5.897 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.621 μs | 0.2514 μs | 0.0138 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.878 μs | 0.2060 μs | 0.0113 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.52 sec), executed benchmarks: 2

Global total time: 00:03:36 (216.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
