// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 104.75 sec and exited with 0
// ***** Done, took 00:01:48 (108.1 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  10: 4194304 op, 729248113.00 ns, 173.8663 ns/op
WorkloadActual  11: 4194304 op, 729088085.00 ns, 173.8281 ns/op
WorkloadActual  12: 4194304 op, 727723734.00 ns, 173.5029 ns/op
WorkloadActual  13: 4194304 op, 725738617.00 ns, 173.0296 ns/op
WorkloadActual  14: 4194304 op, 726725175.00 ns, 173.2648 ns/op
WorkloadActual  15: 4194304 op, 733407759.00 ns, 174.8580 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 707121094.00 ns, 168.5908 ns/op
WorkloadResult   2: 4194304 op, 710490641.00 ns, 169.3942 ns/op
WorkloadResult   3: 4194304 op, 720924805.00 ns, 171.8819 ns/op
WorkloadResult   4: 4194304 op, 706146347.00 ns, 168.3584 ns/op
WorkloadResult   5: 4194304 op, 711589866.00 ns, 169.6562 ns/op
WorkloadResult   6: 4194304 op, 718284363.00 ns, 171.2523 ns/op
WorkloadResult   7: 4194304 op, 717289995.00 ns, 171.0153 ns/op
WorkloadResult   8: 4194304 op, 715375169.00 ns, 170.5587 ns/op
WorkloadResult   9: 4194304 op, 716281907.00 ns, 170.7749 ns/op
WorkloadResult  10: 4194304 op, 715522463.00 ns, 170.5938 ns/op
WorkloadResult  11: 4194304 op, 715362435.00 ns, 170.5557 ns/op
WorkloadResult  12: 4194304 op, 713998084.00 ns, 170.2304 ns/op
WorkloadResult  13: 4194304 op, 712012967.00 ns, 169.7571 ns/op
WorkloadResult  14: 4194304 op, 712999525.00 ns, 169.9923 ns/op
WorkloadResult  15: 4194304 op, 719682109.00 ns, 171.5856 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3630 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263801.00 ns, 263.8010 us/op
WorkloadJitting  1: 1 op, 6534719.00 ns, 6.5347 ms/op

OverheadJitting  2: 16 op, 479453.00 ns, 29.9658 us/op
WorkloadJitting  2: 16 op, 536469.00 ns, 33.5293 us/op

WorkloadPilot    1: 16 op, 22592.00 ns, 1.4120 us/op
WorkloadPilot    2: 32 op, 29825.00 ns, 932.0313 ns/op
WorkloadPilot    3: 64 op, 36939.00 ns, 577.1719 ns/op
WorkloadPilot    4: 128 op, 58589.00 ns, 457.7266 ns/op
WorkloadPilot    5: 256 op, 101619.00 ns, 396.9492 ns/op
WorkloadPilot    6: 512 op, 197868.00 ns, 386.4609 ns/op
WorkloadPilot    7: 1024 op, 309055.00 ns, 301.8115 ns/op
WorkloadPilot    8: 2048 op, 607972.00 ns, 296.8613 ns/op
WorkloadPilot    9: 4096 op, 1301774.00 ns, 317.8159 ns/op
WorkloadPilot   10: 8192 op, 2467695.00 ns, 301.2323 ns/op
WorkloadPilot   11: 16384 op, 4231219.00 ns, 258.2531 ns/op
WorkloadPilot   12: 32768 op, 10513328.00 ns, 320.8413 ns/op
WorkloadPilot   13: 65536 op, 16039680.00 ns, 244.7461 ns/op
WorkloadPilot   14: 131072 op, 22988540.00 ns, 175.3886 ns/op
WorkloadPilot   15: 262144 op, 45601449.00 ns, 173.9557 ns/op
WorkloadPilot   16: 524288 op, 91197127.00 ns, 173.9447 ns/op
WorkloadPilot   17: 1048576 op, 181773754.00 ns, 173.3530 ns/op
WorkloadPilot   18: 2097152 op, 356565112.00 ns, 170.0235 ns/op
WorkloadPilot   19: 4194304 op, 729618128.00 ns, 173.9545 ns/op

OverheadWarmup   1: 4194304 op, 13705995.00 ns, 3.2678 ns/op
OverheadWarmup   2: 4194304 op, 13796483.00 ns, 3.2893 ns/op
OverheadWarmup   3: 4194304 op, 13707958.00 ns, 3.2682 ns/op
OverheadWarmup   4: 4194304 op, 13721955.00 ns, 3.2716 ns/op
OverheadWarmup   5: 4194304 op, 13721513.00 ns, 3.2715 ns/op

OverheadActual   1: 4194304 op, 13732353.00 ns, 3.2740 ns/op
OverheadActual   2: 4194304 op, 13728026.00 ns, 3.2730 ns/op
OverheadActual   3: 4194304 op, 13735219.00 ns, 3.2747 ns/op
OverheadActual   4: 4194304 op, 13733696.00 ns, 3.2744 ns/op
OverheadActual   5: 4194304 op, 13688903.00 ns, 3.2637 ns/op
OverheadActual   6: 4194304 op, 13726874.00 ns, 3.2727 ns/op
OverheadActual   7: 4194304 op, 13715843.00 ns, 3.2701 ns/op
OverheadActual   8: 4194304 op, 13715803.00 ns, 3.2701 ns/op
OverheadActual   9: 4194304 op, 13722666.00 ns, 3.2717 ns/op
OverheadActual  10: 4194304 op, 13762661.00 ns, 3.2813 ns/op
OverheadActual  11: 4194304 op, 13749746.00 ns, 3.2782 ns/op
OverheadActual  12: 4194304 op, 13718769.00 ns, 3.2708 ns/op
OverheadActual  13: 4194304 op, 13715182.00 ns, 3.2700 ns/op
OverheadActual  14: 4194304 op, 13726032.00 ns, 3.2725 ns/op
OverheadActual  15: 4194304 op, 13713840.00 ns, 3.2696 ns/op

WorkloadWarmup   1: 4194304 op, 734667787.00 ns, 175.1584 ns/op
WorkloadWarmup   2: 4194304 op, 741689529.00 ns, 176.8326 ns/op
WorkloadWarmup   3: 4194304 op, 731387971.00 ns, 174.3765 ns/op
WorkloadWarmup   4: 4194304 op, 733741703.00 ns, 174.9377 ns/op
WorkloadWarmup   5: 4194304 op, 732213558.00 ns, 174.5733 ns/op
WorkloadWarmup   6: 4194304 op, 730084686.00 ns, 174.0658 ns/op
WorkloadWarmup   7: 4194304 op, 733721816.00 ns, 174.9329 ns/op
WorkloadWarmup   8: 4194304 op, 728440965.00 ns, 173.6739 ns/op
WorkloadWarmup   9: 4194304 op, 732261731.00 ns, 174.5848 ns/op
WorkloadWarmup  10: 4194304 op, 731233333.00 ns, 174.3396 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 733710847.00 ns, 174.9303 ns/op
WorkloadActual   2: 4194304 op, 735602230.00 ns, 175.3812 ns/op
WorkloadActual   3: 4194304 op, 737197109.00 ns, 175.7615 ns/op
WorkloadActual   4: 4194304 op, 734592649.00 ns, 175.1405 ns/op
WorkloadActual   5: 4194304 op, 733933522.00 ns, 174.9834 ns/op
WorkloadActual   6: 4194304 op, 733347922.00 ns, 174.8438 ns/op
WorkloadActual   7: 4194304 op, 729260319.00 ns, 173.8692 ns/op
WorkloadActual   8: 4194304 op, 734536884.00 ns, 175.1272 ns/op
WorkloadActual   9: 4194304 op, 733510534.00 ns, 174.8825 ns/op
WorkloadActual  10: 4194304 op, 737563793.00 ns, 175.8489 ns/op
WorkloadActual  11: 4194304 op, 734096663.00 ns, 175.0223 ns/op
WorkloadActual  12: 4194304 op, 729848323.00 ns, 174.0094 ns/op
WorkloadActual  13: 4194304 op, 732442002.00 ns, 174.6278 ns/op
WorkloadActual  14: 4194304 op, 733137647.00 ns, 174.7936 ns/op
WorkloadActual  15: 4194304 op, 740829798.00 ns, 176.6276 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 719984815.00 ns, 171.6578 ns/op
WorkloadResult   2: 4194304 op, 721876198.00 ns, 172.1087 ns/op
WorkloadResult   3: 4194304 op, 723471077.00 ns, 172.4889 ns/op
WorkloadResult   4: 4194304 op, 720866617.00 ns, 171.8680 ns/op
WorkloadResult   5: 4194304 op, 720207490.00 ns, 171.7108 ns/op
WorkloadResult   6: 4194304 op, 719621890.00 ns, 171.5712 ns/op
WorkloadResult   7: 4194304 op, 715534287.00 ns, 170.5967 ns/op
WorkloadResult   8: 4194304 op, 720810852.00 ns, 171.8547 ns/op
WorkloadResult   9: 4194304 op, 719784502.00 ns, 171.6100 ns/op
WorkloadResult  10: 4194304 op, 723837761.00 ns, 172.5764 ns/op
WorkloadResult  11: 4194304 op, 720370631.00 ns, 171.7497 ns/op
WorkloadResult  12: 4194304 op, 716122291.00 ns, 170.7369 ns/op
WorkloadResult  13: 4194304 op, 718715970.00 ns, 171.3552 ns/op
WorkloadResult  14: 4194304 op, 719411615.00 ns, 171.5211 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3648 has exited with code 0.

Mean = 170.952 ns, StdErr = 0.199 ns (0.12%), N = 29, StdDev = 1.074 ns
Min = 168.358 ns, Q1 = 170.556 ns, Median = 171.252 ns, Q3 = 171.711 ns, Max = 172.576 ns
IQR = 1.155 ns, LowerFence = 168.823 ns, UpperFence = 173.444 ns
ConfidenceInterval = [170.219 ns; 171.684 ns] (CI 99.9%), Margin = 0.733 ns (0.43% of Mean)
Skewness = -0.71, Kurtosis = 2.76, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:27 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219749.00 ns, 219.7490 us/op
WorkloadJitting  1: 1 op, 10784833.00 ns, 10.7848 ms/op

OverheadJitting  2: 16 op, 369418.00 ns, 23.0886 us/op
WorkloadJitting  2: 16 op, 361623.00 ns, 22.6014 us/op

WorkloadPilot    1: 16 op, 6852.00 ns, 428.2500 ns/op
WorkloadPilot    2: 32 op, 8145.00 ns, 254.5313 ns/op
WorkloadPilot    3: 64 op, 30687.00 ns, 479.4844 ns/op
WorkloadPilot    4: 128 op, 38020.00 ns, 297.0313 ns/op
WorkloadPilot    5: 256 op, 76252.00 ns, 297.8594 ns/op
WorkloadPilot    6: 512 op, 84408.00 ns, 164.8594 ns/op
WorkloadPilot    7: 1024 op, 191346.00 ns, 186.8613 ns/op
WorkloadPilot    8: 2048 op, 364188.00 ns, 177.8262 ns/op
WorkloadPilot    9: 4096 op, 604395.00 ns, 147.5574 ns/op
WorkloadPilot   10: 8192 op, 1326180.00 ns, 161.8872 ns/op
WorkloadPilot   11: 16384 op, 2397415.00 ns, 146.3266 ns/op
WorkloadPilot   12: 32768 op, 5550436.00 ns, 169.3859 ns/op
WorkloadPilot   13: 65536 op, 10552811.00 ns, 161.0231 ns/op
WorkloadPilot   14: 131072 op, 20815792.00 ns, 158.8119 ns/op
WorkloadPilot   15: 262144 op, 32748053.00 ns, 124.9239 ns/op
WorkloadPilot   16: 524288 op, 61483562.00 ns, 117.2706 ns/op
WorkloadPilot   17: 1048576 op, 123172036.00 ns, 117.4660 ns/op
WorkloadPilot   18: 2097152 op, 247578109.00 ns, 118.0544 ns/op
WorkloadPilot   19: 4194304 op, 489920760.00 ns, 116.8062 ns/op
WorkloadPilot   20: 8388608 op, 981109089.00 ns, 116.9573 ns/op

OverheadWarmup   1: 8388608 op, 14870241.00 ns, 1.7727 ns/op
OverheadWarmup   2: 8388608 op, 14757751.00 ns, 1.7593 ns/op
OverheadWarmup   3: 8388608 op, 14693642.00 ns, 1.7516 ns/op
OverheadWarmup   4: 8388608 op, 14906387.00 ns, 1.7770 ns/op
OverheadWarmup   5: 8388608 op, 14715182.00 ns, 1.7542 ns/op
OverheadWarmup   6: 8388608 op, 15044465.00 ns, 1.7934 ns/op
OverheadWarmup   7: 8388608 op, 14647817.00 ns, 1.7462 ns/op

OverheadActual   1: 8388608 op, 14783439.00 ns, 1.7623 ns/op
OverheadActual   2: 8388608 op, 14661291.00 ns, 1.7478 ns/op
