// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 95.82 sec and exited with 0
// ***** Done, took 00:01:39 (99.28 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233225.00 ns, 233.2250 us/op
WorkloadJitting  1: 1 op, 7769093.00 ns, 7.7691 ms/op

OverheadJitting  2: 16 op, 490827.00 ns, 30.6767 us/op
WorkloadJitting  2: 16 op, 542635.00 ns, 33.9147 us/op

WorkloadPilot    1: 16 op, 166832.00 ns, 10.4270 us/op
WorkloadPilot    2: 32 op, 122970.00 ns, 3.8428 us/op
WorkloadPilot    3: 64 op, 239017.00 ns, 3.7346 us/op
WorkloadPilot    4: 128 op, 419654.00 ns, 3.2785 us/op
WorkloadPilot    5: 256 op, 925000.00 ns, 3.6133 us/op
WorkloadPilot    6: 512 op, 1770940.00 ns, 3.4589 us/op
WorkloadPilot    7: 1024 op, 3456802.00 ns, 3.3758 us/op
WorkloadPilot    8: 2048 op, 6877307.00 ns, 3.3581 us/op
WorkloadPilot    9: 4096 op, 12699791.00 ns, 3.1005 us/op
WorkloadPilot   10: 8192 op, 27577992.00 ns, 3.3665 us/op
WorkloadPilot   11: 16384 op, 53780087.00 ns, 3.2825 us/op
WorkloadPilot   12: 32768 op, 122150250.00 ns, 3.7277 us/op
WorkloadPilot   13: 65536 op, 260199340.00 ns, 3.9703 us/op
WorkloadPilot   14: 131072 op, 518494561.00 ns, 3.9558 us/op

OverheadWarmup   1: 131072 op, 430805.00 ns, 3.2868 ns/op
OverheadWarmup   2: 131072 op, 445212.00 ns, 3.3967 ns/op
OverheadWarmup   3: 131072 op, 447417.00 ns, 3.4135 ns/op
OverheadWarmup   4: 131072 op, 444441.00 ns, 3.3908 ns/op
OverheadWarmup   5: 131072 op, 431627.00 ns, 3.2931 ns/op
OverheadWarmup   6: 131072 op, 443830.00 ns, 3.3862 ns/op
OverheadWarmup   7: 131072 op, 469288.00 ns, 3.5804 ns/op
OverheadWarmup   8: 131072 op, 464188.00 ns, 3.5415 ns/op

OverheadActual   1: 131072 op, 445372.00 ns, 3.3979 ns/op
OverheadActual   2: 131072 op, 430855.00 ns, 3.2872 ns/op
OverheadActual   3: 131072 op, 444461.00 ns, 3.3910 ns/op
OverheadActual   4: 131072 op, 430785.00 ns, 3.2866 ns/op
OverheadActual   5: 131072 op, 430685.00 ns, 3.2859 ns/op
OverheadActual   6: 131072 op, 430826.00 ns, 3.2869 ns/op
OverheadActual   7: 131072 op, 461523.00 ns, 3.5211 ns/op
OverheadActual   8: 131072 op, 460881.00 ns, 3.5162 ns/op
OverheadActual   9: 131072 op, 546792.00 ns, 4.1717 ns/op
OverheadActual  10: 131072 op, 431617.00 ns, 3.2930 ns/op
OverheadActual  11: 131072 op, 444692.00 ns, 3.3927 ns/op
OverheadActual  12: 131072 op, 480018.00 ns, 3.6622 ns/op
OverheadActual  13: 131072 op, 433982.00 ns, 3.3110 ns/op
OverheadActual  14: 131072 op, 466191.00 ns, 3.5568 ns/op
OverheadActual  15: 131072 op, 430765.00 ns, 3.2865 ns/op

WorkloadWarmup   1: 131072 op, 630321452.00 ns, 4.8090 us/op
WorkloadWarmup   2: 131072 op, 546627533.00 ns, 4.1704 us/op
WorkloadWarmup   3: 131072 op, 698488897.00 ns, 5.3290 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 540527903.00 ns, 4.1239 us/op
WorkloadActual   2: 131072 op, 539706277.00 ns, 4.1176 us/op
WorkloadActual   3: 131072 op, 543661340.00 ns, 4.1478 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540083442.00 ns, 4.1205 us/op
WorkloadResult   2: 131072 op, 539261816.00 ns, 4.1142 us/op
WorkloadResult   3: 131072 op, 543216879.00 ns, 4.1444 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3343 has exited with code 0.

Mean = 4.126 μs, StdErr = 0.009 μs (0.22%), N = 3, StdDev = 0.016 μs
Min = 4.114 μs, Q1 = 4.117 μs, Median = 4.121 μs, Q3 = 4.132 μs, Max = 4.144 μs
IQR = 0.015 μs, LowerFence = 4.095 μs, UpperFence = 4.155 μs
ConfidenceInterval = [3.836 μs; 4.417 μs] (CI 99.9%), Margin = 0.291 μs (7.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231172.00 ns, 231.1720 us/op
WorkloadJitting  1: 1 op, 6206542.00 ns, 6.2065 ms/op

OverheadJitting  2: 16 op, 483443.00 ns, 30.2152 us/op
WorkloadJitting  2: 16 op, 503421.00 ns, 31.4638 us/op

WorkloadPilot    1: 16 op, 9217.00 ns, 576.0625 ns/op
WorkloadPilot    2: 32 op, 31268.00 ns, 977.1250 ns/op
WorkloadPilot    3: 64 op, 44113.00 ns, 689.2656 ns/op
WorkloadPilot    4: 128 op, 63990.00 ns, 499.9219 ns/op
WorkloadPilot    5: 256 op, 103934.00 ns, 405.9922 ns/op
WorkloadPilot    6: 512 op, 171941.00 ns, 335.8223 ns/op
WorkloadPilot    7: 1024 op, 307865.00 ns, 300.6494 ns/op
WorkloadPilot    8: 2048 op, 469247.00 ns, 229.1245 ns/op
WorkloadPilot    9: 4096 op, 1049532.00 ns, 256.2334 ns/op
WorkloadPilot   10: 8192 op, 2154077.00 ns, 262.9489 ns/op
WorkloadPilot   11: 16384 op, 4140250.00 ns, 252.7008 ns/op
WorkloadPilot   12: 32768 op, 8554862.00 ns, 261.0737 ns/op
WorkloadPilot   13: 65536 op, 16568713.00 ns, 252.8185 ns/op
WorkloadPilot   14: 131072 op, 21725853.00 ns, 165.7551 ns/op
WorkloadPilot   15: 262144 op, 45088867.00 ns, 172.0004 ns/op
WorkloadPilot   16: 524288 op, 85074108.00 ns, 162.2660 ns/op
WorkloadPilot   17: 1048576 op, 170406455.00 ns, 162.5123 ns/op
WorkloadPilot   18: 2097152 op, 344172580.00 ns, 164.1143 ns/op
WorkloadPilot   19: 4194304 op, 691369353.00 ns, 164.8353 ns/op

OverheadWarmup   1: 4194304 op, 13737568.00 ns, 3.2753 ns/op
OverheadWarmup   2: 4194304 op, 13782521.00 ns, 3.2860 ns/op
OverheadWarmup   3: 4194304 op, 13837945.00 ns, 3.2992 ns/op
OverheadWarmup   4: 4194304 op, 13782001.00 ns, 3.2859 ns/op
OverheadWarmup   5: 4194304 op, 13785777.00 ns, 3.2868 ns/op
OverheadWarmup   6: 4194304 op, 13720927.00 ns, 3.2713 ns/op

OverheadActual   1: 4194304 op, 13745723.00 ns, 3.2772 ns/op
OverheadActual   2: 4194304 op, 13773965.00 ns, 3.2840 ns/op
OverheadActual   3: 4194304 op, 13824711.00 ns, 3.2961 ns/op
OverheadActual   4: 4194304 op, 13790697.00 ns, 3.2880 ns/op
OverheadActual   5: 4194304 op, 13771521.00 ns, 3.2834 ns/op
OverheadActual   6: 4194304 op, 13722058.00 ns, 3.2716 ns/op
OverheadActual   7: 4194304 op, 13714715.00 ns, 3.2698 ns/op
OverheadActual   8: 4194304 op, 13744491.00 ns, 3.2769 ns/op
OverheadActual   9: 4194304 op, 13717620.00 ns, 3.2705 ns/op
OverheadActual  10: 4194304 op, 13724524.00 ns, 3.2722 ns/op
OverheadActual  11: 4194304 op, 13766471.00 ns, 3.2822 ns/op
OverheadActual  12: 4194304 op, 13763596.00 ns, 3.2815 ns/op
OverheadActual  13: 4194304 op, 13730815.00 ns, 3.2737 ns/op
OverheadActual  14: 4194304 op, 13770769.00 ns, 3.2832 ns/op
OverheadActual  15: 4194304 op, 13737117.00 ns, 3.2752 ns/op

WorkloadWarmup   1: 4194304 op, 712773570.00 ns, 169.9385 ns/op
WorkloadWarmup   2: 4194304 op, 725136088.00 ns, 172.8859 ns/op
WorkloadWarmup   3: 4194304 op, 693002746.00 ns, 165.2247 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 696321249.00 ns, 166.0159 ns/op
WorkloadActual   2: 4194304 op, 699961553.00 ns, 166.8838 ns/op
WorkloadActual   3: 4194304 op, 705314559.00 ns, 168.1601 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 682575526.00 ns, 162.7387 ns/op
WorkloadResult   2: 4194304 op, 686215830.00 ns, 163.6066 ns/op
WorkloadResult   3: 4194304 op, 691568836.00 ns, 164.8829 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3359 has exited with code 0.

Mean = 163.743 ns, StdErr = 0.623 ns (0.38%), N = 3, StdDev = 1.079 ns
Min = 162.739 ns, Q1 = 163.173 ns, Median = 163.607 ns, Q3 = 164.245 ns, Max = 164.883 ns
IQR = 1.072 ns, LowerFence = 161.565 ns, UpperFence = 165.853 ns
ConfidenceInterval = [144.066 ns; 183.419 ns] (CI 99.9%), Margin = 19.677 ns (12.02% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
