// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 94.1 sec and exited with 0
// ***** Done, took 00:01:37 (97.53 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222476.00 ns, 222.4760 us/op
WorkloadJitting  1: 1 op, 34638670.00 ns, 34.6387 ms/op

WorkloadPilot    1: 2 op, 121127.00 ns, 60.5635 us/op
WorkloadPilot    2: 3 op, 18084.00 ns, 6.0280 us/op
WorkloadPilot    3: 4 op, 18705.00 ns, 4.6763 us/op
WorkloadPilot    4: 5 op, 19887.00 ns, 3.9774 us/op
WorkloadPilot    5: 6 op, 20428.00 ns, 3.4047 us/op
WorkloadPilot    6: 7 op, 22832.00 ns, 3.2617 us/op
WorkloadPilot    7: 8 op, 24436.00 ns, 3.0545 us/op
WorkloadPilot    8: 9 op, 25037.00 ns, 2.7819 us/op
WorkloadPilot    9: 10 op, 27041.00 ns, 2.7041 us/op
WorkloadPilot   10: 11 op, 28093.00 ns, 2.5539 us/op
WorkloadPilot   11: 12 op, 30067.00 ns, 2.5056 us/op
WorkloadPilot   12: 13 op, 30938.00 ns, 2.3798 us/op
WorkloadPilot   13: 14 op, 32501.00 ns, 2.3215 us/op
WorkloadPilot   14: 15 op, 42770.00 ns, 2.8513 us/op
WorkloadPilot   15: 16 op, 44222.00 ns, 2.7639 us/op
WorkloadPilot   16: 32 op, 59020.00 ns, 1.8444 us/op
WorkloadPilot   17: 64 op, 83447.00 ns, 1.3039 us/op
WorkloadPilot   18: 128 op, 137247.00 ns, 1.0722 us/op
WorkloadPilot   19: 256 op, 267501.00 ns, 1.0449 us/op
WorkloadPilot   20: 512 op, 376475.00 ns, 735.3027 ns/op
WorkloadPilot   21: 1024 op, 809175.00 ns, 790.2100 ns/op
WorkloadPilot   22: 2048 op, 1586871.00 ns, 774.8394 ns/op
WorkloadPilot   23: 4096 op, 3175375.00 ns, 775.2380 ns/op
WorkloadPilot   24: 8192 op, 6302581.00 ns, 769.3580 ns/op
WorkloadPilot   25: 16384 op, 12561331.00 ns, 766.6828 ns/op
WorkloadPilot   26: 32768 op, 25167556.00 ns, 768.0529 ns/op
WorkloadPilot   27: 65536 op, 49823323.00 ns, 760.2436 ns/op
WorkloadPilot   28: 131072 op, 86317327.00 ns, 658.5489 ns/op
WorkloadPilot   29: 262144 op, 171336794.00 ns, 653.5980 ns/op
WorkloadPilot   30: 524288 op, 345122613.00 ns, 658.2691 ns/op
WorkloadPilot   31: 1048576 op, 689633652.00 ns, 657.6859 ns/op

WorkloadWarmup   1: 1048576 op, 692636685.00 ns, 660.5498 ns/op
WorkloadWarmup   2: 1048576 op, 695845724.00 ns, 663.6102 ns/op
WorkloadWarmup   3: 1048576 op, 693369187.00 ns, 661.2484 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 691417488.00 ns, 659.3871 ns/op
WorkloadActual   2: 1048576 op, 690498777.00 ns, 658.5109 ns/op
WorkloadActual   3: 1048576 op, 693324589.00 ns, 661.2059 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 691417488.00 ns, 659.3871 ns/op
WorkloadResult   2: 1048576 op, 690498777.00 ns, 658.5109 ns/op
WorkloadResult   3: 1048576 op, 693324589.00 ns, 661.2059 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3332 has exited with code 0.

Mean = 659.701 ns, StdErr = 0.794 ns (0.12%), N = 3, StdDev = 1.375 ns
Min = 658.511 ns, Q1 = 658.949 ns, Median = 659.387 ns, Q3 = 660.296 ns, Max = 661.206 ns
IQR = 1.347 ns, LowerFence = 656.928 ns, UpperFence = 662.318 ns
ConfidenceInterval = [634.623 ns; 684.780 ns] (CI 99.9%), Margin = 25.079 ns (3.80% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233247.00 ns, 233.2470 us/op
WorkloadJitting  1: 1 op, 64056965.00 ns, 64.0570 ms/op

WorkloadPilot    1: 2 op, 565379.00 ns, 282.6895 us/op
WorkloadPilot    2: 3 op, 108614.00 ns, 36.2047 us/op
WorkloadPilot    3: 4 op, 93755.00 ns, 23.4388 us/op
WorkloadPilot    4: 5 op, 108914.00 ns, 21.7828 us/op
WorkloadPilot    5: 6 op, 123722.00 ns, 20.6203 us/op
WorkloadPilot    6: 7 op, 122128.00 ns, 17.4469 us/op
WorkloadPilot    7: 8 op, 135684.00 ns, 16.9605 us/op
WorkloadPilot    8: 9 op, 174607.00 ns, 19.4008 us/op
WorkloadPilot    9: 10 op, 136075.00 ns, 13.6075 us/op
WorkloadPilot   10: 11 op, 144701.00 ns, 13.1546 us/op
WorkloadPilot   11: 12 op, 255749.00 ns, 21.3124 us/op
WorkloadPilot   12: 13 op, 158848.00 ns, 12.2191 us/op
WorkloadPilot   13: 14 op, 166952.00 ns, 11.9251 us/op
WorkloadPilot   14: 15 op, 185146.00 ns, 12.3431 us/op
WorkloadPilot   15: 16 op, 183233.00 ns, 11.4521 us/op
WorkloadPilot   16: 32 op, 426479.00 ns, 13.3275 us/op
WorkloadPilot   17: 64 op, 752318.00 ns, 11.7550 us/op
WorkloadPilot   18: 128 op, 1372710.00 ns, 10.7243 us/op
WorkloadPilot   19: 256 op, 2789953.00 ns, 10.8983 us/op
WorkloadPilot   20: 512 op, 5647255.00 ns, 11.0298 us/op
WorkloadPilot   21: 1024 op, 11211203.00 ns, 10.9484 us/op
WorkloadPilot   22: 2048 op, 22256375.00 ns, 10.8674 us/op
WorkloadPilot   23: 4096 op, 44137447.00 ns, 10.7757 us/op
WorkloadPilot   24: 8192 op, 80614750.00 ns, 9.8407 us/op
WorkloadPilot   25: 16384 op, 150004441.00 ns, 9.1555 us/op
WorkloadPilot   26: 32768 op, 301312983.00 ns, 9.1953 us/op
WorkloadPilot   27: 65536 op, 606225437.00 ns, 9.2503 us/op

WorkloadWarmup   1: 65536 op, 605156295.00 ns, 9.2340 us/op
WorkloadWarmup   2: 65536 op, 605137219.00 ns, 9.2337 us/op
WorkloadWarmup   3: 65536 op, 606020153.00 ns, 9.2471 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 606054627.00 ns, 9.2477 us/op
WorkloadActual   2: 65536 op, 606573239.00 ns, 9.2556 us/op
WorkloadActual   3: 65536 op, 605079143.00 ns, 9.2328 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 606054627.00 ns, 9.2477 us/op
WorkloadResult   2: 65536 op, 606573239.00 ns, 9.2556 us/op
WorkloadResult   3: 65536 op, 605079143.00 ns, 9.2328 us/op
// GC:  11 0 0 188046416 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3339 has exited with code 0.

Mean = 9.245 μs, StdErr = 0.007 μs (0.07%), N = 3, StdDev = 0.012 μs
Min = 9.233 μs, Q1 = 9.240 μs, Median = 9.248 μs, Q3 = 9.252 μs, Max = 9.256 μs
IQR = 0.011 μs, LowerFence = 9.223 μs, UpperFence = 9.269 μs
ConfidenceInterval = [9.034 μs; 9.457 μs] (CI 99.9%), Margin = 0.211 μs (2.28% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 609.239 ns, StdErr = 0.374 ns (0.06%), N = 3, StdDev = 0.647 ns
Min = 608.529 ns, Q1 = 608.960 ns, Median = 609.391 ns, Q3 = 609.594 ns, Max = 609.797 ns
IQR = 0.634 ns, LowerFence = 608.010 ns, UpperFence = 610.544 ns
ConfidenceInterval = [597.433 ns; 621.045 ns] (CI 99.9%), Margin = 11.806 ns (1.94% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[607.940 ns ; 610.386 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 659.701 ns, StdErr = 0.794 ns (0.12%), N = 3, StdDev = 1.375 ns
Min = 658.511 ns, Q1 = 658.949 ns, Median = 659.387 ns, Q3 = 660.296 ns, Max = 661.206 ns
IQR = 1.347 ns, LowerFence = 656.928 ns, UpperFence = 662.318 ns
ConfidenceInterval = [634.623 ns; 684.780 ns] (CI 99.9%), Margin = 25.079 ns (3.80% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[657.260 ns ; 662.457 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.245 μs, StdErr = 0.007 μs (0.07%), N = 3, StdDev = 0.012 μs
Min = 9.233 μs, Q1 = 9.240 μs, Median = 9.248 μs, Q3 = 9.252 μs, Max = 9.256 μs
IQR = 0.011 μs, LowerFence = 9.223 μs, UpperFence = 9.269 μs
ConfidenceInterval = [9.034 μs; 9.457 μs] (CI 99.9%), Margin = 0.211 μs (2.28% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.222 μs ; 9.266 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   609.2 ns |  11.81 ns |  0.65 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   659.7 ns |  25.08 ns |  1.37 ns |  1.08 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 9,245.3 ns | 211.18 ns | 11.58 ns | 15.18 |    0.02 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
