// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.44 sec and exited with 0
// ***** Done, took 00:00:33 (33.24 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 64 op, 787076195.00 ns, 12.2981 ms/op
WorkloadResult   2: 64 op, 768787722.00 ns, 12.0123 ms/op
WorkloadResult   3: 64 op, 779993941.00 ns, 12.1874 ms/op
WorkloadResult   4: 64 op, 783100419.00 ns, 12.2359 ms/op
WorkloadResult   5: 64 op, 685646658.00 ns, 10.7132 ms/op
WorkloadResult   6: 64 op, 670348627.00 ns, 10.4742 ms/op
WorkloadResult   7: 64 op, 680891558.00 ns, 10.6389 ms/op
WorkloadResult   8: 64 op, 682700030.00 ns, 10.6672 ms/op
WorkloadResult   9: 64 op, 686929533.00 ns, 10.7333 ms/op
WorkloadResult  10: 64 op, 695908813.00 ns, 10.8736 ms/op
WorkloadResult  11: 64 op, 706385897.00 ns, 11.0373 ms/op
WorkloadResult  12: 64 op, 740638328.00 ns, 11.5725 ms/op
WorkloadResult  13: 64 op, 685683854.00 ns, 10.7138 ms/op
WorkloadResult  14: 64 op, 655089574.00 ns, 10.2358 ms/op
WorkloadResult  15: 64 op, 661359013.00 ns, 10.3337 ms/op
// GC:  0 0 0 648520 64
// Threading:  66 0 64

// AfterAll
// Benchmark Process 2914 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243745.00 ns, 243.7450 us/op
WorkloadJitting  1: 1 op, 291109346.00 ns, 291.1093 ms/op

WorkloadPilot    1: 2 op, 26442883.00 ns, 13.2214 ms/op
WorkloadPilot    2: 3 op, 41697731.00 ns, 13.8992 ms/op
WorkloadPilot    3: 4 op, 41389566.00 ns, 10.3474 ms/op
WorkloadPilot    4: 5 op, 50387680.00 ns, 10.0775 ms/op
WorkloadPilot    5: 6 op, 62024943.00 ns, 10.3375 ms/op
WorkloadPilot    6: 7 op, 77433834.00 ns, 11.0620 ms/op
WorkloadPilot    7: 8 op, 82228491.00 ns, 10.2786 ms/op
WorkloadPilot    8: 9 op, 95502876.00 ns, 10.6114 ms/op
WorkloadPilot    9: 10 op, 107790649.00 ns, 10.7791 ms/op
WorkloadPilot   10: 11 op, 116443177.00 ns, 10.5857 ms/op
WorkloadPilot   11: 12 op, 132310668.00 ns, 11.0259 ms/op
WorkloadPilot   12: 13 op, 143497758.00 ns, 11.0383 ms/op
WorkloadPilot   13: 14 op, 156943377.00 ns, 11.2102 ms/op
WorkloadPilot   14: 15 op, 155869858.00 ns, 10.3913 ms/op
WorkloadPilot   15: 16 op, 158985108.00 ns, 9.9366 ms/op
WorkloadPilot   16: 32 op, 330697995.00 ns, 10.3343 ms/op
WorkloadPilot   17: 64 op, 674813808.00 ns, 10.5440 ms/op

WorkloadWarmup   1: 64 op, 714249626.00 ns, 11.1602 ms/op
WorkloadWarmup   2: 64 op, 672168667.00 ns, 10.5026 ms/op
WorkloadWarmup   3: 64 op, 648918373.00 ns, 10.1393 ms/op
WorkloadWarmup   4: 64 op, 659363076.00 ns, 10.3025 ms/op
WorkloadWarmup   5: 64 op, 660742422.00 ns, 10.3241 ms/op
WorkloadWarmup   6: 64 op, 648869430.00 ns, 10.1386 ms/op
WorkloadWarmup   7: 64 op, 654110097.00 ns, 10.2205 ms/op
WorkloadWarmup   8: 64 op, 674847826.00 ns, 10.5445 ms/op
WorkloadWarmup   9: 64 op, 695211758.00 ns, 10.8627 ms/op
WorkloadWarmup  10: 64 op, 672584199.00 ns, 10.5091 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 638242691.00 ns, 9.9725 ms/op
WorkloadActual   2: 64 op, 680524212.00 ns, 10.6332 ms/op
WorkloadActual   3: 64 op, 715891280.00 ns, 11.1858 ms/op
WorkloadActual   4: 64 op, 679930924.00 ns, 10.6239 ms/op
WorkloadActual   5: 64 op, 683683178.00 ns, 10.6825 ms/op
WorkloadActual   6: 64 op, 676585185.00 ns, 10.5716 ms/op
WorkloadActual   7: 64 op, 719991424.00 ns, 11.2499 ms/op
WorkloadActual   8: 64 op, 721967415.00 ns, 11.2807 ms/op
WorkloadActual   9: 64 op, 701856832.00 ns, 10.9665 ms/op
WorkloadActual  10: 64 op, 716456089.00 ns, 11.1946 ms/op
WorkloadActual  11: 64 op, 707144073.00 ns, 11.0491 ms/op
WorkloadActual  12: 64 op, 702736618.00 ns, 10.9803 ms/op
WorkloadActual  13: 64 op, 665019710.00 ns, 10.3909 ms/op
WorkloadActual  14: 64 op, 663575202.00 ns, 10.3684 ms/op
WorkloadActual  15: 64 op, 673456039.00 ns, 10.5228 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 638242691.00 ns, 9.9725 ms/op
WorkloadResult   2: 64 op, 680524212.00 ns, 10.6332 ms/op
WorkloadResult   3: 64 op, 715891280.00 ns, 11.1858 ms/op
WorkloadResult   4: 64 op, 679930924.00 ns, 10.6239 ms/op
WorkloadResult   5: 64 op, 683683178.00 ns, 10.6825 ms/op
WorkloadResult   6: 64 op, 676585185.00 ns, 10.5716 ms/op
WorkloadResult   7: 64 op, 719991424.00 ns, 11.2499 ms/op
WorkloadResult   8: 64 op, 721967415.00 ns, 11.2807 ms/op
WorkloadResult   9: 64 op, 701856832.00 ns, 10.9665 ms/op
WorkloadResult  10: 64 op, 716456089.00 ns, 11.1946 ms/op
WorkloadResult  11: 64 op, 707144073.00 ns, 11.0491 ms/op
WorkloadResult  12: 64 op, 702736618.00 ns, 10.9803 ms/op
WorkloadResult  13: 64 op, 665019710.00 ns, 10.3909 ms/op
WorkloadResult  14: 64 op, 663575202.00 ns, 10.3684 ms/op
WorkloadResult  15: 64 op, 673456039.00 ns, 10.5228 ms/op
// GC:  0 0 0 647480 64
// Threading:  66 0 64

// AfterAll
// Benchmark Process 2937 has exited with code 0.

Mean = 10.947 ms, StdErr = 0.110 ms (1.00%), N = 30, StdDev = 0.602 ms
Min = 9.973 ms, Q1 = 10.585 ms, Median = 10.724 ms, Q3 = 11.192 ms, Max = 12.298 ms
IQR = 0.608 ms, LowerFence = 9.673 ms, UpperFence = 12.104 ms
ConfidenceInterval = [10.544 ms; 11.349 ms] (CI 99.9%), Margin = 0.402 ms (3.68% of Mean)
Skewness = 0.88, Kurtosis = 2.94, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-12 2:29 (0h 3m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239177.00 ns, 239.1770 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> LanguageExt.ResultIsNullException: Result is null.
   at Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall()
   at BenchmarkDotNet.Autogenerated.Runnable_1.<.ctor>b__3_2() in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 400
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 379
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/Encina.Refit.Benchmarks-MediumRun-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2958 has exited with code 255.

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-12 2:27 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 281696.00 ns, 281.6960 us/op
WorkloadJitting  1: 1 op, 324084577.00 ns, 324.0846 ms/op

WorkloadPilot    1: 2 op, 31067191.00 ns, 15.5336 ms/op
WorkloadPilot    2: 3 op, 73827450.00 ns, 24.6092 ms/op
WorkloadPilot    3: 4 op, 66679168.00 ns, 16.6698 ms/op
WorkloadPilot    4: 5 op, 74734191.00 ns, 14.9468 ms/op
WorkloadPilot    5: 6 op, 89380531.00 ns, 14.8968 ms/op
WorkloadPilot    6: 7 op, 113422909.00 ns, 16.2033 ms/op
WorkloadPilot    7: 8 op, 148155447.00 ns, 18.5194 ms/op
WorkloadPilot    8: 9 op, 129755337.00 ns, 14.4173 ms/op
WorkloadPilot    9: 10 op, 158250715.00 ns, 15.8251 ms/op
WorkloadPilot   10: 11 op, 170620145.00 ns, 15.5109 ms/op
WorkloadPilot   11: 12 op, 195040005.00 ns, 16.2533 ms/op
WorkloadPilot   12: 13 op, 191369062.00 ns, 14.7207 ms/op
WorkloadPilot   13: 14 op, 215943459.00 ns, 15.4245 ms/op
WorkloadPilot   14: 15 op, 226809570.00 ns, 15.1206 ms/op
WorkloadPilot   15: 16 op, 231873672.00 ns, 14.4921 ms/op
WorkloadPilot   16: 32 op, 491104042.00 ns, 15.3470 ms/op
WorkloadPilot   17: 64 op, 928010985.00 ns, 14.5002 ms/op

WorkloadWarmup   1: 64 op, 927863497.00 ns, 14.4979 ms/op
WorkloadWarmup   2: 64 op, 986097904.00 ns, 15.4078 ms/op
