// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:00:59 (59.82 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 4194304 op, 573411729.00 ns, 136.7120 ns/op
WorkloadActual   6: 4194304 op, 572693956.00 ns, 136.5409 ns/op
WorkloadActual   7: 4194304 op, 615639738.00 ns, 146.7800 ns/op
WorkloadActual   8: 4194304 op, 571745432.00 ns, 136.3147 ns/op
WorkloadActual   9: 4194304 op, 578685765.00 ns, 137.9694 ns/op
WorkloadActual  10: 4194304 op, 579678283.00 ns, 138.2061 ns/op
WorkloadActual  11: 4194304 op, 584856998.00 ns, 139.4408 ns/op
WorkloadActual  12: 4194304 op, 582747664.00 ns, 138.9379 ns/op
WorkloadActual  13: 4194304 op, 581243762.00 ns, 138.5793 ns/op
WorkloadActual  14: 4194304 op, 575914858.00 ns, 137.3088 ns/op
WorkloadActual  15: 4194304 op, 575945986.00 ns, 137.3162 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 566507476.00 ns, 135.0659 ns/op
WorkloadResult   2: 4194304 op, 565776459.00 ns, 134.8916 ns/op
WorkloadResult   3: 4194304 op, 567964384.00 ns, 135.4133 ns/op
WorkloadResult   4: 4194304 op, 568988556.00 ns, 135.6574 ns/op
WorkloadResult   5: 4194304 op, 566383294.00 ns, 135.0363 ns/op
WorkloadResult   6: 4194304 op, 565665521.00 ns, 134.8652 ns/op
WorkloadResult   7: 4194304 op, 564716997.00 ns, 134.6390 ns/op
WorkloadResult   8: 4194304 op, 571657330.00 ns, 136.2937 ns/op
WorkloadResult   9: 4194304 op, 572649848.00 ns, 136.5304 ns/op
WorkloadResult  10: 4194304 op, 577828563.00 ns, 137.7651 ns/op
WorkloadResult  11: 4194304 op, 575719229.00 ns, 137.2622 ns/op
WorkloadResult  12: 4194304 op, 574215327.00 ns, 136.9036 ns/op
WorkloadResult  13: 4194304 op, 568886423.00 ns, 135.6331 ns/op
WorkloadResult  14: 4194304 op, 568917551.00 ns, 135.6405 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3413 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199402.00 ns, 199.4020 us/op
WorkloadJitting  1: 1 op, 2280233.00 ns, 2.2802 ms/op

OverheadJitting  2: 16 op, 342771.00 ns, 21.4232 us/op
WorkloadJitting  2: 16 op, 334595.00 ns, 20.9122 us/op

WorkloadPilot    1: 16 op, 6623.00 ns, 413.9375 ns/op
WorkloadPilot    2: 32 op, 8385.00 ns, 262.0313 ns/op
WorkloadPilot    3: 64 op, 28603.00 ns, 446.9219 ns/op
WorkloadPilot    4: 128 op, 38693.00 ns, 302.2891 ns/op
WorkloadPilot    5: 256 op, 59340.00 ns, 231.7969 ns/op
WorkloadPilot    6: 512 op, 93255.00 ns, 182.1387 ns/op
WorkloadPilot    7: 1024 op, 206175.00 ns, 201.3428 ns/op
WorkloadPilot    8: 2048 op, 394177.00 ns, 192.4692 ns/op
WorkloadPilot    9: 4096 op, 654504.00 ns, 159.7910 ns/op
WorkloadPilot   10: 8192 op, 1465961.00 ns, 178.9503 ns/op
WorkloadPilot   11: 16384 op, 2662939.00 ns, 162.5329 ns/op
WorkloadPilot   12: 32768 op, 6107420.00 ns, 186.3837 ns/op
WorkloadPilot   13: 65536 op, 11532414.00 ns, 175.9707 ns/op
WorkloadPilot   14: 131072 op, 22908185.00 ns, 174.7756 ns/op
WorkloadPilot   15: 262144 op, 39579146.00 ns, 150.9825 ns/op
WorkloadPilot   16: 524288 op, 71984007.00 ns, 137.2986 ns/op
WorkloadPilot   17: 1048576 op, 144418133.00 ns, 137.7279 ns/op
WorkloadPilot   18: 2097152 op, 289885454.00 ns, 138.2282 ns/op
WorkloadPilot   19: 4194304 op, 573136462.00 ns, 136.6464 ns/op

OverheadWarmup   1: 4194304 op, 7025516.00 ns, 1.6750 ns/op
OverheadWarmup   2: 4194304 op, 7080159.00 ns, 1.6880 ns/op
OverheadWarmup   3: 4194304 op, 7048139.00 ns, 1.6804 ns/op
OverheadWarmup   4: 4194304 op, 7037339.00 ns, 1.6778 ns/op
OverheadWarmup   5: 4194304 op, 7030747.00 ns, 1.6763 ns/op
OverheadWarmup   6: 4194304 op, 7040014.00 ns, 1.6785 ns/op
OverheadWarmup   7: 4194304 op, 7037248.00 ns, 1.6778 ns/op

OverheadActual   1: 4194304 op, 7038069.00 ns, 1.6780 ns/op
OverheadActual   2: 4194304 op, 7051986.00 ns, 1.6813 ns/op
OverheadActual   3: 4194304 op, 7048339.00 ns, 1.6805 ns/op
OverheadActual   4: 4194304 op, 7090488.00 ns, 1.6905 ns/op
OverheadActual   5: 4194304 op, 7045113.00 ns, 1.6797 ns/op
OverheadActual   6: 4194304 op, 7233926.00 ns, 1.7247 ns/op
OverheadActual   7: 4194304 op, 7051355.00 ns, 1.6812 ns/op
OverheadActual   8: 4194304 op, 7033271.00 ns, 1.6769 ns/op
OverheadActual   9: 4194304 op, 7024044.00 ns, 1.6747 ns/op
OverheadActual  10: 4194304 op, 7039272.00 ns, 1.6783 ns/op
OverheadActual  11: 4194304 op, 7057466.00 ns, 1.6826 ns/op
OverheadActual  12: 4194304 op, 7034463.00 ns, 1.6771 ns/op
OverheadActual  13: 4194304 op, 7033501.00 ns, 1.6769 ns/op
OverheadActual  14: 4194304 op, 7035305.00 ns, 1.6773 ns/op
OverheadActual  15: 4194304 op, 7036528.00 ns, 1.6776 ns/op

WorkloadWarmup   1: 4194304 op, 580035934.00 ns, 138.2913 ns/op
WorkloadWarmup   2: 4194304 op, 577530099.00 ns, 137.6939 ns/op
WorkloadWarmup   3: 4194304 op, 572863577.00 ns, 136.5813 ns/op
WorkloadWarmup   4: 4194304 op, 567339276.00 ns, 135.2642 ns/op
WorkloadWarmup   5: 4194304 op, 571772346.00 ns, 136.3212 ns/op
WorkloadWarmup   6: 4194304 op, 572473608.00 ns, 136.4883 ns/op
WorkloadWarmup   7: 4194304 op, 570762778.00 ns, 136.0805 ns/op
WorkloadWarmup   8: 4194304 op, 572743031.00 ns, 136.5526 ns/op
WorkloadWarmup   9: 4194304 op, 569702264.00 ns, 135.8276 ns/op
WorkloadWarmup  10: 4194304 op, 571747069.00 ns, 136.3151 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 575742941.00 ns, 137.2678 ns/op
WorkloadActual   2: 4194304 op, 573284704.00 ns, 136.6817 ns/op
WorkloadActual   3: 4194304 op, 575953936.00 ns, 137.3181 ns/op
WorkloadActual   4: 4194304 op, 578057560.00 ns, 137.8197 ns/op
WorkloadActual   5: 4194304 op, 571274705.00 ns, 136.2025 ns/op
WorkloadActual   6: 4194304 op, 575863198.00 ns, 137.2965 ns/op
WorkloadActual   7: 4194304 op, 575294238.00 ns, 137.1608 ns/op
WorkloadActual   8: 4194304 op, 573500122.00 ns, 136.7331 ns/op
WorkloadActual   9: 4194304 op, 574730533.00 ns, 137.0264 ns/op
WorkloadActual  10: 4194304 op, 574018272.00 ns, 136.8566 ns/op
WorkloadActual  11: 4194304 op, 575060831.00 ns, 137.1052 ns/op
WorkloadActual  12: 4194304 op, 572911231.00 ns, 136.5927 ns/op
WorkloadActual  13: 4194304 op, 573313153.00 ns, 136.6885 ns/op
WorkloadActual  14: 4194304 op, 572996480.00 ns, 136.6130 ns/op
WorkloadActual  15: 4194304 op, 572301060.00 ns, 136.4472 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 568703669.00 ns, 135.5895 ns/op
WorkloadResult   2: 4194304 op, 566245432.00 ns, 135.0034 ns/op
WorkloadResult   3: 4194304 op, 568914664.00 ns, 135.6398 ns/op
WorkloadResult   4: 4194304 op, 571018288.00 ns, 136.1414 ns/op
WorkloadResult   5: 4194304 op, 564235433.00 ns, 134.5242 ns/op
WorkloadResult   6: 4194304 op, 568823926.00 ns, 135.6182 ns/op
WorkloadResult   7: 4194304 op, 568254966.00 ns, 135.4825 ns/op
WorkloadResult   8: 4194304 op, 566460850.00 ns, 135.0548 ns/op
WorkloadResult   9: 4194304 op, 567691261.00 ns, 135.3481 ns/op
WorkloadResult  10: 4194304 op, 566979000.00 ns, 135.1783 ns/op
WorkloadResult  11: 4194304 op, 568021559.00 ns, 135.4269 ns/op
WorkloadResult  12: 4194304 op, 565871959.00 ns, 134.9144 ns/op
WorkloadResult  13: 4194304 op, 566273881.00 ns, 135.0102 ns/op
WorkloadResult  14: 4194304 op, 565957208.00 ns, 134.9347 ns/op
WorkloadResult  15: 4194304 op, 565261788.00 ns, 134.7689 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3483 has exited with code 0.

Mean = 135.525 ns, StdErr = 0.146 ns (0.11%), N = 29, StdDev = 0.786 ns
Min = 134.524 ns, Q1 = 135.003 ns, Median = 135.413 ns, Q3 = 135.641 ns, Max = 137.765 ns
IQR = 0.637 ns, LowerFence = 134.048 ns, UpperFence = 136.596 ns
ConfidenceInterval = [134.989 ns; 136.061 ns] (CI 99.9%), Margin = 0.536 ns (0.40% of Mean)
Skewness = 1.21, Kurtosis = 3.82, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220052.00 ns, 220.0520 us/op
WorkloadJitting  1: 1 op, 312695.00 ns, 312.6950 us/op

OverheadJitting  2: 16 op, 450022.00 ns, 28.1264 us/op
WorkloadJitting  2: 16 op, 505556.00 ns, 31.5973 us/op

WorkloadPilot    1: 16 op, 2495.00 ns, 155.9375 ns/op
WorkloadPilot    2: 32 op, 2906.00 ns, 90.8125 ns/op
WorkloadPilot    3: 64 op, 2245.00 ns, 35.0781 ns/op
WorkloadPilot    4: 128 op, 2905.00 ns, 22.6953 ns/op
WorkloadPilot    5: 256 op, 18935.00 ns, 73.9648 ns/op
WorkloadPilot    6: 512 op, 40996.00 ns, 80.0703 ns/op
WorkloadPilot    7: 1024 op, 34124.00 ns, 33.3242 ns/op
WorkloadPilot    8: 2048 op, 59121.00 ns, 28.8677 ns/op
WorkloadPilot    9: 4096 op, 107962.00 ns, 26.3579 ns/op
WorkloadPilot   10: 8192 op, 205354.00 ns, 25.0676 ns/op
WorkloadPilot   11: 16384 op, 290593.00 ns, 17.7364 ns/op
WorkloadPilot   12: 32768 op, 709787.00 ns, 21.6610 ns/op
WorkloadPilot   13: 65536 op, 1384649.00 ns, 21.1281 ns/op
WorkloadPilot   14: 131072 op, 2873012.00 ns, 21.9193 ns/op
WorkloadPilot   15: 262144 op, 5531895.00 ns, 21.1025 ns/op
WorkloadPilot   16: 524288 op, 9125855.00 ns, 17.4062 ns/op
WorkloadPilot   17: 1048576 op, 14949484.00 ns, 14.2569 ns/op
WorkloadPilot   18: 2097152 op, 26317793.00 ns, 12.5493 ns/op
WorkloadPilot   19: 4194304 op, 71816612.00 ns, 17.1224 ns/op
WorkloadPilot   20: 8388608 op, 94428815.00 ns, 11.2568 ns/op
WorkloadPilot   21: 16777216 op, 195578948.00 ns, 11.6574 ns/op
WorkloadPilot   22: 33554432 op, 408805135.00 ns, 12.1833 ns/op
WorkloadPilot   23: 67108864 op, 856929057.00 ns, 12.7692 ns/op

OverheadWarmup   1: 67108864 op, 222278223.00 ns, 3.3122 ns/op
OverheadWarmup   2: 67108864 op, 222134594.00 ns, 3.3101 ns/op
OverheadWarmup   3: 67108864 op, 222820667.00 ns, 3.3203 ns/op
OverheadWarmup   4: 67108864 op, 222010062.00 ns, 3.3082 ns/op
OverheadWarmup   5: 67108864 op, 222352952.00 ns, 3.3133 ns/op
OverheadWarmup   6: 67108864 op, 222702576.00 ns, 3.3185 ns/op
OverheadWarmup   7: 67108864 op, 222074321.00 ns, 3.3092 ns/op

OverheadActual   1: 67108864 op, 221942104.00 ns, 3.3072 ns/op
OverheadActual   2: 67108864 op, 222238649.00 ns, 3.3116 ns/op
OverheadActual   3: 67108864 op, 222247535.00 ns, 3.3117 ns/op
