// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.31 sec and exited with 0
// ***** Done, took 00:00:56 (56.34 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 456.982 ns, Q1 = 457.012 ns, Median = 457.042 ns, Q3 = 459.244 ns, Max = 461.447 ns
IQR = 2.232 ns, LowerFence = 453.664 ns, UpperFence = 462.593 ns
ConfidenceInterval = [411.776 ns; 505.205 ns] (CI 99.9%), Margin = 46.714 ns (10.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:01 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236271.00 ns, 236.2710 us/op
WorkloadJitting  1: 1 op, 1918322.00 ns, 1.9183 ms/op

OverheadJitting  2: 16 op, 452803.00 ns, 28.3002 us/op
WorkloadJitting  2: 16 op, 491245.00 ns, 30.7028 us/op

WorkloadPilot    1: 16 op, 25568.00 ns, 1.5980 us/op
WorkloadPilot    2: 32 op, 22822.00 ns, 713.1875 ns/op
WorkloadPilot    3: 64 op, 33372.00 ns, 521.4375 ns/op
WorkloadPilot    4: 128 op, 58780.00 ns, 459.2188 ns/op
WorkloadPilot    5: 256 op, 92672.00 ns, 362.0000 ns/op
WorkloadPilot    6: 512 op, 166259.00 ns, 324.7246 ns/op
WorkloadPilot    7: 1024 op, 228004.00 ns, 222.6602 ns/op
WorkloadPilot    8: 2048 op, 547810.00 ns, 267.4854 ns/op
WorkloadPilot    9: 4096 op, 1167674.00 ns, 285.0767 ns/op
WorkloadPilot   10: 8192 op, 2282690.00 ns, 278.6487 ns/op
WorkloadPilot   11: 16384 op, 4560862.00 ns, 278.3729 ns/op
WorkloadPilot   12: 32768 op, 8837924.00 ns, 269.7120 ns/op
WorkloadPilot   13: 65536 op, 11751338.00 ns, 179.3112 ns/op
WorkloadPilot   14: 131072 op, 16102328.00 ns, 122.8510 ns/op
WorkloadPilot   15: 262144 op, 31591675.00 ns, 120.5127 ns/op
WorkloadPilot   16: 524288 op, 62946550.00 ns, 120.0610 ns/op
WorkloadPilot   17: 1048576 op, 126522252.00 ns, 120.6610 ns/op
WorkloadPilot   18: 2097152 op, 251662310.00 ns, 120.0019 ns/op
WorkloadPilot   19: 4194304 op, 497581569.00 ns, 118.6327 ns/op
WorkloadPilot   20: 8388608 op, 994121487.00 ns, 118.5085 ns/op

OverheadWarmup   1: 8388608 op, 27469261.00 ns, 3.2746 ns/op
OverheadWarmup   2: 8388608 op, 27431650.00 ns, 3.2701 ns/op
OverheadWarmup   3: 8388608 op, 27387278.00 ns, 3.2648 ns/op
OverheadWarmup   4: 8388608 op, 27384012.00 ns, 3.2644 ns/op
OverheadWarmup   5: 8388608 op, 27401375.00 ns, 3.2665 ns/op
OverheadWarmup   6: 8388608 op, 27425078.00 ns, 3.2693 ns/op
OverheadWarmup   7: 8388608 op, 27557124.00 ns, 3.2851 ns/op
OverheadWarmup   8: 8388608 op, 27401675.00 ns, 3.2665 ns/op
OverheadWarmup   9: 8388608 op, 27439255.00 ns, 3.2710 ns/op
OverheadWarmup  10: 8388608 op, 27629579.00 ns, 3.2937 ns/op

OverheadActual   1: 8388608 op, 27400693.00 ns, 3.2664 ns/op
OverheadActual   2: 8388608 op, 27439936.00 ns, 3.2711 ns/op
OverheadActual   3: 8388608 op, 27394572.00 ns, 3.2657 ns/op
OverheadActual   4: 8388608 op, 27415410.00 ns, 3.2682 ns/op
OverheadActual   5: 8388608 op, 27391295.00 ns, 3.2653 ns/op
OverheadActual   6: 8388608 op, 27437261.00 ns, 3.2708 ns/op
OverheadActual   7: 8388608 op, 27434075.00 ns, 3.2704 ns/op
OverheadActual   8: 8388608 op, 27410621.00 ns, 3.2676 ns/op
OverheadActual   9: 8388608 op, 27424628.00 ns, 3.2693 ns/op
OverheadActual  10: 8388608 op, 27465514.00 ns, 3.2741 ns/op
OverheadActual  11: 8388608 op, 27455996.00 ns, 3.2730 ns/op
OverheadActual  12: 8388608 op, 27398378.00 ns, 3.2661 ns/op
OverheadActual  13: 8388608 op, 27396666.00 ns, 3.2659 ns/op
OverheadActual  14: 8388608 op, 27393780.00 ns, 3.2656 ns/op
OverheadActual  15: 8388608 op, 27617587.00 ns, 3.2923 ns/op

WorkloadWarmup   1: 8388608 op, 1034650580.00 ns, 123.3400 ns/op
WorkloadWarmup   2: 8388608 op, 1025813713.00 ns, 122.2865 ns/op
WorkloadWarmup   3: 8388608 op, 992338130.00 ns, 118.2959 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 990886138.00 ns, 118.1228 ns/op
WorkloadActual   2: 8388608 op, 1004908831.00 ns, 119.7945 ns/op
WorkloadActual   3: 8388608 op, 1012221882.00 ns, 120.6663 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 963470728.00 ns, 114.8547 ns/op
WorkloadResult   2: 8388608 op, 977493421.00 ns, 116.5263 ns/op
WorkloadResult   3: 8388608 op, 984806472.00 ns, 117.3981 ns/op
// GC:  188 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3379 has exited with code 0.

Mean = 116.260 ns, StdErr = 0.746 ns (0.64%), N = 3, StdDev = 1.293 ns
Min = 114.855 ns, Q1 = 115.690 ns, Median = 116.526 ns, Q3 = 116.962 ns, Max = 117.398 ns
IQR = 1.272 ns, LowerFence = 113.783 ns, UpperFence = 118.870 ns
ConfidenceInterval = [92.680 ns; 139.840 ns] (CI 99.9%), Margin = 23.580 ns (20.28% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 458.490 ns, StdErr = 1.478 ns (0.32%), N = 3, StdDev = 2.561 ns
Min = 456.982 ns, Q1 = 457.012 ns, Median = 457.042 ns, Q3 = 459.244 ns, Max = 461.447 ns
IQR = 2.232 ns, LowerFence = 453.664 ns, UpperFence = 462.593 ns
ConfidenceInterval = [411.776 ns; 505.205 ns] (CI 99.9%), Margin = 46.714 ns (10.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[456.884 ns ; 461.545 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.260 ns, StdErr = 0.746 ns (0.64%), N = 3, StdDev = 1.293 ns
Min = 114.855 ns, Q1 = 115.690 ns, Median = 116.526 ns, Q3 = 116.962 ns, Max = 117.398 ns
IQR = 1.272 ns, LowerFence = 113.783 ns, UpperFence = 118.870 ns
ConfidenceInterval = [92.680 ns; 139.840 ns] (CI 99.9%), Margin = 23.580 ns (20.28% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.678 ns ; 118.574 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 458.5 ns | 46.71 ns | 2.56 ns |  3.94 |    0.04 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 116.3 ns | 23.58 ns | 1.29 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.03 sec), executed benchmarks: 2

Global total time: 00:01:11 (71.65 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
