// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.88 sec and exited with 0
// ***** Done, took 00:00:56 (56.31 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 33554432 op, 752638870.00 ns, 22.4304 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3133 has exited with code 0.

Mean = 22.715 ns, StdErr = 0.155 ns (0.68%), N = 3, StdDev = 0.269 ns
Min = 22.430 ns, Q1 = 22.591 ns, Median = 22.751 ns, Q3 = 22.858 ns, Max = 22.964 ns
IQR = 0.267 ns, LowerFence = 22.190 ns, UpperFence = 23.258 ns
ConfidenceInterval = [17.813 ns; 27.618 ns] (CI 99.9%), Margin = 4.902 ns (21.58% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:01 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302648.00 ns, 302.6480 us/op
WorkloadJitting  1: 1 op, 1033972.00 ns, 1.0340 ms/op

OverheadJitting  2: 16 op, 327715.00 ns, 20.4822 us/op
WorkloadJitting  2: 16 op, 336663.00 ns, 21.0414 us/op

WorkloadPilot    1: 16 op, 591.00 ns, 36.9375 ns/op
WorkloadPilot    2: 32 op, 731.00 ns, 22.8438 ns/op
WorkloadPilot    3: 64 op, 671.00 ns, 10.4844 ns/op
WorkloadPilot    4: 128 op, 1412.00 ns, 11.0313 ns/op
WorkloadPilot    5: 256 op, 2574.00 ns, 10.0547 ns/op
WorkloadPilot    6: 512 op, 4248.00 ns, 8.2969 ns/op
WorkloadPilot    7: 1024 op, 7845.00 ns, 7.6611 ns/op
WorkloadPilot    8: 2048 op, 14567.00 ns, 7.1128 ns/op
WorkloadPilot    9: 4096 op, 13616.00 ns, 3.3242 ns/op
WorkloadPilot   10: 8192 op, 26900.00 ns, 3.2837 ns/op
WorkloadPilot   11: 16384 op, 78638.00 ns, 4.7997 ns/op
WorkloadPilot   12: 32768 op, 105558.00 ns, 3.2214 ns/op
WorkloadPilot   13: 65536 op, 210325.00 ns, 3.2093 ns/op
WorkloadPilot   14: 131072 op, 447060.00 ns, 3.4108 ns/op
WorkloadPilot   15: 262144 op, 872218.00 ns, 3.3272 ns/op
WorkloadPilot   16: 524288 op, 1733275.00 ns, 3.3060 ns/op
WorkloadPilot   17: 1048576 op, 3440121.00 ns, 3.2808 ns/op
WorkloadPilot   18: 2097152 op, 6860604.00 ns, 3.2714 ns/op
WorkloadPilot   19: 4194304 op, 13581055.00 ns, 3.2380 ns/op
WorkloadPilot   20: 8388608 op, 27808684.00 ns, 3.3151 ns/op
WorkloadPilot   21: 16777216 op, 54276109.00 ns, 3.2351 ns/op
WorkloadPilot   22: 33554432 op, 108877159.00 ns, 3.2448 ns/op
WorkloadPilot   23: 67108864 op, 217326772.00 ns, 3.2384 ns/op
WorkloadPilot   24: 134217728 op, 435643748.00 ns, 3.2458 ns/op
WorkloadPilot   25: 268435456 op, 869393760.00 ns, 3.2387 ns/op

OverheadWarmup   1: 268435456 op, 497639103.00 ns, 1.8539 ns/op
OverheadWarmup   2: 268435456 op, 497875397.00 ns, 1.8547 ns/op
OverheadWarmup   3: 268435456 op, 497470027.00 ns, 1.8532 ns/op
OverheadWarmup   4: 268435456 op, 496623676.00 ns, 1.8501 ns/op
OverheadWarmup   5: 268435456 op, 497820473.00 ns, 1.8545 ns/op
OverheadWarmup   6: 268435456 op, 498609806.00 ns, 1.8575 ns/op
OverheadWarmup   7: 268435456 op, 497402298.00 ns, 1.8530 ns/op

OverheadActual   1: 268435456 op, 500500696.00 ns, 1.8645 ns/op
OverheadActual   2: 268435456 op, 498749578.00 ns, 1.8580 ns/op
OverheadActual   3: 268435456 op, 497686251.00 ns, 1.8540 ns/op
OverheadActual   4: 268435456 op, 499262582.00 ns, 1.8599 ns/op
OverheadActual   5: 268435456 op, 498021831.00 ns, 1.8553 ns/op
OverheadActual   6: 268435456 op, 498390965.00 ns, 1.8567 ns/op
OverheadActual   7: 268435456 op, 497129534.00 ns, 1.8520 ns/op
OverheadActual   8: 268435456 op, 499477012.00 ns, 1.8607 ns/op
OverheadActual   9: 268435456 op, 498441798.00 ns, 1.8568 ns/op
OverheadActual  10: 268435456 op, 499880239.00 ns, 1.8622 ns/op
OverheadActual  11: 268435456 op, 501044186.00 ns, 1.8665 ns/op
OverheadActual  12: 268435456 op, 498167303.00 ns, 1.8558 ns/op
OverheadActual  13: 268435456 op, 499718726.00 ns, 1.8616 ns/op
OverheadActual  14: 268435456 op, 497453673.00 ns, 1.8532 ns/op
OverheadActual  15: 268435456 op, 499840876.00 ns, 1.8621 ns/op

WorkloadWarmup   1: 268435456 op, 870627644.00 ns, 3.2433 ns/op
WorkloadWarmup   2: 268435456 op, 869830608.00 ns, 3.2404 ns/op
WorkloadWarmup   3: 268435456 op, 870911018.00 ns, 3.2444 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 870819935.00 ns, 3.2441 ns/op
WorkloadActual   2: 268435456 op, 869890596.00 ns, 3.2406 ns/op
WorkloadActual   3: 268435456 op, 870686746.00 ns, 3.2436 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 372070357.00 ns, 1.3861 ns/op
WorkloadResult   2: 268435456 op, 371141018.00 ns, 1.3826 ns/op
WorkloadResult   3: 268435456 op, 371937168.00 ns, 1.3856 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3144 has exited with code 0.

Mean = 1.385 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.383 ns, Q1 = 1.384 ns, Median = 1.386 ns, Q3 = 1.386 ns, Max = 1.386 ns
IQR = 0.002 ns, LowerFence = 1.381 ns, UpperFence = 1.388 ns
ConfidenceInterval = [1.351 ns; 1.419 ns] (CI 99.9%), Margin = 0.034 ns (2.47% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:02 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245250.00 ns, 245.2500 us/op
WorkloadJitting  1: 1 op, 342673.00 ns, 342.6730 us/op

OverheadJitting  2: 16 op, 504007.00 ns, 31.5004 us/op
WorkloadJitting  2: 16 op, 480823.00 ns, 30.0514 us/op

WorkloadPilot    1: 16 op, 12273.00 ns, 767.0625 ns/op
WorkloadPilot    2: 32 op, 3197.00 ns, 99.9063 ns/op
WorkloadPilot    3: 64 op, 3737.00 ns, 58.3906 ns/op
WorkloadPilot    4: 128 op, 18385.00 ns, 143.6328 ns/op
WorkloadPilot    5: 256 op, 23935.00 ns, 93.4961 ns/op
WorkloadPilot    6: 512 op, 23995.00 ns, 46.8652 ns/op
WorkloadPilot    7: 1024 op, 55044.00 ns, 53.7539 ns/op
WorkloadPilot    8: 2048 op, 130825.00 ns, 63.8794 ns/op
WorkloadPilot    9: 4096 op, 185017.00 ns, 45.1702 ns/op
WorkloadPilot   10: 8192 op, 258856.00 ns, 31.5986 ns/op
WorkloadPilot   11: 16384 op, 595107.00 ns, 36.3224 ns/op
WorkloadPilot   12: 32768 op, 1207498.00 ns, 36.8499 ns/op
WorkloadPilot   13: 65536 op, 2410708.00 ns, 36.7845 ns/op
WorkloadPilot   14: 131072 op, 4857183.00 ns, 37.0574 ns/op
WorkloadPilot   15: 262144 op, 9893651.00 ns, 37.7413 ns/op
WorkloadPilot   16: 524288 op, 10146496.00 ns, 19.3529 ns/op
WorkloadPilot   17: 1048576 op, 16492986.00 ns, 15.7289 ns/op
WorkloadPilot   18: 2097152 op, 33140511.00 ns, 15.8026 ns/op
WorkloadPilot   19: 4194304 op, 67286201.00 ns, 16.0423 ns/op
WorkloadPilot   20: 8388608 op, 137759388.00 ns, 16.4222 ns/op
WorkloadPilot   21: 16777216 op, 267057434.00 ns, 15.9179 ns/op
WorkloadPilot   22: 33554432 op, 532443668.00 ns, 15.8681 ns/op

OverheadWarmup   1: 33554432 op, 110977408.00 ns, 3.3074 ns/op
OverheadWarmup   2: 33554432 op, 111148178.00 ns, 3.3125 ns/op
OverheadWarmup   3: 33554432 op, 111021330.00 ns, 3.3087 ns/op
OverheadWarmup   4: 33554432 op, 111069360.00 ns, 3.3101 ns/op
OverheadWarmup   5: 33554432 op, 111020449.00 ns, 3.3087 ns/op

OverheadActual   1: 33554432 op, 110941069.00 ns, 3.3063 ns/op
OverheadActual   2: 33554432 op, 111259959.00 ns, 3.3158 ns/op
OverheadActual   3: 33554432 op, 110991705.00 ns, 3.3078 ns/op
OverheadActual   4: 33554432 op, 111072016.00 ns, 3.3102 ns/op
OverheadActual   5: 33554432 op, 110971066.00 ns, 3.3072 ns/op
OverheadActual   6: 33554432 op, 110936461.00 ns, 3.3062 ns/op
OverheadActual   7: 33554432 op, 111001623.00 ns, 3.3081 ns/op
OverheadActual   8: 33554432 op, 111160341.00 ns, 3.3128 ns/op
OverheadActual   9: 33554432 op, 115195251.00 ns, 3.4331 ns/op
OverheadActual  10: 33554432 op, 110900313.00 ns, 3.3051 ns/op
OverheadActual  11: 33554432 op, 111295686.00 ns, 3.3169 ns/op
OverheadActual  12: 33554432 op, 110978660.00 ns, 3.3074 ns/op
OverheadActual  13: 33554432 op, 111052108.00 ns, 3.3096 ns/op
OverheadActual  14: 33554432 op, 111028636.00 ns, 3.3089 ns/op
OverheadActual  15: 33554432 op, 110981927.00 ns, 3.3075 ns/op

WorkloadWarmup   1: 33554432 op, 550555034.00 ns, 16.4078 ns/op
WorkloadWarmup   2: 33554432 op, 552108731.00 ns, 16.4541 ns/op
WorkloadWarmup   3: 33554432 op, 540841881.00 ns, 16.1183 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 537563338.00 ns, 16.0206 ns/op
WorkloadActual   2: 33554432 op, 542937125.00 ns, 16.1808 ns/op
WorkloadActual   3: 33554432 op, 563836531.00 ns, 16.8036 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 426561715.00 ns, 12.7125 ns/op
WorkloadResult   2: 33554432 op, 431935502.00 ns, 12.8727 ns/op
WorkloadResult   3: 33554432 op, 452834908.00 ns, 13.4955 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3153 has exited with code 0.

Mean = 13.027 ns, StdErr = 0.239 ns (1.83%), N = 3, StdDev = 0.414 ns
Min = 12.713 ns, Q1 = 12.793 ns, Median = 12.873 ns, Q3 = 13.184 ns, Max = 13.496 ns
IQR = 0.392 ns, LowerFence = 12.205 ns, UpperFence = 13.771 ns
ConfidenceInterval = [5.480 ns; 20.574 ns] (CI 99.9%), Margin = 7.547 ns (57.93% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:02 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245731.00 ns, 245.7310 us/op
WorkloadJitting  1: 1 op, 346601.00 ns, 346.6010 us/op

OverheadJitting  2: 16 op, 484470.00 ns, 30.2794 us/op
WorkloadJitting  2: 16 op, 477757.00 ns, 29.8598 us/op

WorkloadPilot    1: 16 op, 3987.00 ns, 249.1875 ns/op
