// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 112.43 sec and exited with 0
// ***** Done, took 00:01:55 (115.92 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229699.00 ns, 229.6990 us/op
WorkloadJitting  1: 1 op, 91605819.00 ns, 91.6058 ms/op

WorkloadPilot    1: 2 op, 409285.00 ns, 204.6425 us/op
WorkloadPilot    2: 3 op, 300641.00 ns, 100.2137 us/op
WorkloadPilot    3: 4 op, 245859.00 ns, 61.4648 us/op
WorkloadPilot    4: 5 op, 270194.00 ns, 54.0388 us/op
WorkloadPilot    5: 6 op, 331709.00 ns, 55.2848 us/op
WorkloadPilot    6: 7 op, 376322.00 ns, 53.7603 us/op
WorkloadPilot    7: 8 op, 412841.00 ns, 51.6051 us/op
WorkloadPilot    8: 9 op, 814381.00 ns, 90.4868 us/op
WorkloadPilot    9: 10 op, 531202.00 ns, 53.1202 us/op
WorkloadPilot   10: 11 op, 528496.00 ns, 48.0451 us/op
WorkloadPilot   11: 12 op, 556309.00 ns, 46.3591 us/op
WorkloadPilot   12: 13 op, 654252.00 ns, 50.3271 us/op
WorkloadPilot   13: 14 op, 649052.00 ns, 46.3609 us/op
WorkloadPilot   14: 15 op, 715185.00 ns, 47.6790 us/op
WorkloadPilot   15: 16 op, 744871.00 ns, 46.5544 us/op
WorkloadPilot   16: 32 op, 1923161.00 ns, 60.0988 us/op
WorkloadPilot   17: 64 op, 3931371.00 ns, 61.4277 us/op
WorkloadPilot   18: 128 op, 7861932.00 ns, 61.4213 us/op
WorkloadPilot   19: 256 op, 15468887.00 ns, 60.4253 us/op
WorkloadPilot   20: 512 op, 27210885.00 ns, 53.1463 us/op
WorkloadPilot   21: 1024 op, 44757723.00 ns, 43.7087 us/op
WorkloadPilot   22: 2048 op, 84037976.00 ns, 41.0342 us/op
WorkloadPilot   23: 4096 op, 168126527.00 ns, 41.0465 us/op
WorkloadPilot   24: 8192 op, 335999060.00 ns, 41.0155 us/op
WorkloadPilot   25: 16384 op, 671979226.00 ns, 41.0144 us/op

WorkloadWarmup   1: 16384 op, 675912741.00 ns, 41.2544 us/op
WorkloadWarmup   2: 16384 op, 673324899.00 ns, 41.0965 us/op
WorkloadWarmup   3: 16384 op, 671391458.00 ns, 40.9785 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 684545511.00 ns, 41.7813 us/op
WorkloadActual   2: 16384 op, 674016105.00 ns, 41.1387 us/op
WorkloadActual   3: 16384 op, 670949720.00 ns, 40.9515 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 684545511.00 ns, 41.7813 us/op
WorkloadResult   2: 16384 op, 674016105.00 ns, 41.1387 us/op
WorkloadResult   3: 16384 op, 670949720.00 ns, 40.9515 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3363 has exited with code 0.

Mean = 41.291 μs, StdErr = 0.251 μs (0.61%), N = 3, StdDev = 0.435 μs
Min = 40.952 μs, Q1 = 41.045 μs, Median = 41.139 μs, Q3 = 41.460 μs, Max = 41.781 μs
IQR = 0.415 μs, LowerFence = 40.423 μs, UpperFence = 42.082 μs
ConfidenceInterval = [33.350 μs; 49.231 μs] (CI 99.9%), Margin = 7.941 μs (19.23% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:05 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226844.00 ns, 226.8440 us/op
WorkloadJitting  1: 1 op, 86735032.00 ns, 86.7350 ms/op

WorkloadPilot    1: 2 op, 248985.00 ns, 124.4925 us/op
WorkloadPilot    2: 3 op, 123381.00 ns, 41.1270 us/op
WorkloadPilot    3: 4 op, 135583.00 ns, 33.8958 us/op
WorkloadPilot    4: 5 op, 166220.00 ns, 33.2440 us/op
WorkloadPilot    5: 6 op, 183422.00 ns, 30.5703 us/op
WorkloadPilot    6: 7 op, 212226.00 ns, 30.3180 us/op
WorkloadPilot    7: 8 op, 250728.00 ns, 31.3410 us/op
WorkloadPilot    8: 9 op, 290843.00 ns, 32.3159 us/op
WorkloadPilot    9: 10 op, 309859.00 ns, 30.9859 us/op
WorkloadPilot   10: 11 op, 343090.00 ns, 31.1900 us/op
WorkloadPilot   11: 12 op, 308356.00 ns, 25.6963 us/op
WorkloadPilot   12: 13 op, 364751.00 ns, 28.0578 us/op
WorkloadPilot   13: 14 op, 388235.00 ns, 27.7311 us/op
WorkloadPilot   14: 15 op, 419293.00 ns, 27.9529 us/op
WorkloadPilot   15: 16 op, 432207.00 ns, 27.0129 us/op
WorkloadPilot   16: 32 op, 780507.00 ns, 24.3908 us/op
WorkloadPilot   17: 64 op, 1487007.00 ns, 23.2345 us/op
WorkloadPilot   18: 128 op, 2899665.00 ns, 22.6536 us/op
WorkloadPilot   19: 256 op, 5633731.00 ns, 22.0068 us/op
WorkloadPilot   20: 512 op, 11135936.00 ns, 21.7499 us/op
WorkloadPilot   21: 1024 op, 22205858.00 ns, 21.6854 us/op
WorkloadPilot   22: 2048 op, 44318231.00 ns, 21.6398 us/op
WorkloadPilot   23: 4096 op, 83476334.00 ns, 20.3800 us/op
WorkloadPilot   24: 8192 op, 157806204.00 ns, 19.2635 us/op
WorkloadPilot   25: 16384 op, 309781770.00 ns, 18.9076 us/op
WorkloadPilot   26: 32768 op, 622566787.00 ns, 18.9992 us/op

WorkloadWarmup   1: 32768 op, 619136732.00 ns, 18.8946 us/op
WorkloadWarmup   2: 32768 op, 620623298.00 ns, 18.9399 us/op
WorkloadWarmup   3: 32768 op, 619300899.00 ns, 18.8996 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 616887269.00 ns, 18.8259 us/op
WorkloadActual   2: 32768 op, 623054057.00 ns, 19.0141 us/op
WorkloadActual   3: 32768 op, 618989366.00 ns, 18.8901 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 616887269.00 ns, 18.8259 us/op
WorkloadResult   2: 32768 op, 623054057.00 ns, 19.0141 us/op
WorkloadResult   3: 32768 op, 618989366.00 ns, 18.8901 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3370 has exited with code 0.

Mean = 18.910 μs, StdErr = 0.055 μs (0.29%), N = 3, StdDev = 0.096 μs
Min = 18.826 μs, Q1 = 18.858 μs, Median = 18.890 μs, Q3 = 18.952 μs, Max = 19.014 μs
IQR = 0.094 μs, LowerFence = 18.717 μs, UpperFence = 19.093 μs
ConfidenceInterval = [17.165 μs; 20.655 μs] (CI 99.9%), Margin = 1.745 μs (9.23% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 555.953 ns, StdErr = 1.795 ns (0.32%), N = 3, StdDev = 3.108 ns
Min = 552.890 ns, Q1 = 554.377 ns, Median = 555.865 ns, Q3 = 557.485 ns, Max = 559.105 ns
IQR = 3.107 ns, LowerFence = 549.716 ns, UpperFence = 562.146 ns
ConfidenceInterval = [499.247 ns; 612.660 ns] (CI 99.9%), Margin = 56.707 ns (10.20% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[550.061 ns ; 559.921 ns) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.291 μs, StdErr = 0.251 μs (0.61%), N = 3, StdDev = 0.435 μs
Min = 40.952 μs, Q1 = 41.045 μs, Median = 41.139 μs, Q3 = 41.460 μs, Max = 41.781 μs
IQR = 0.415 μs, LowerFence = 40.423 μs, UpperFence = 42.082 μs
ConfidenceInterval = [33.350 μs; 49.231 μs] (CI 99.9%), Margin = 7.941 μs (19.23% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.635 μs ; 42.177 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.910 μs, StdErr = 0.055 μs (0.29%), N = 3, StdDev = 0.096 μs
Min = 18.826 μs, Q1 = 18.858 μs, Median = 18.890 μs, Q3 = 18.952 μs, Max = 19.014 μs
IQR = 0.094 μs, LowerFence = 18.717 μs, UpperFence = 19.093 μs
ConfidenceInterval = [17.165 μs; 20.655 μs] (CI 99.9%), Margin = 1.745 μs (9.23% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.739 μs ; 19.101 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptAuditEntry_Minimal_NoPii |    556.0 ns |    56.71 ns |   3.11 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
| EncryptAuditEntry_Full_AllPii   | 41,290.5 ns | 7,940.55 ns | 435.25 ns | 74.27 |    0.77 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptReadAuditEntry           | 18,910.0 ns | 1,745.43 ns |  95.67 ns | 34.01 |    0.22 |    2 | 0.3052 |      - |    5600 B |        7.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.21 sec), executed benchmarks: 3

Global total time: 00:02:14 (134.46 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
