// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 110.23 sec and exited with 0
// ***** Done, took 00:01:53 (113.59 sec)   *****
// Found 10 benchmarks:
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240018.00 ns, 240.0180 us/op
WorkloadJitting  1: 1 op, 6566718.00 ns, 6.5667 ms/op

OverheadJitting  2: 16 op, 452385.00 ns, 28.2741 us/op
WorkloadJitting  2: 16 op, 494173.00 ns, 30.8858 us/op

WorkloadPilot    1: 16 op, 23033.00 ns, 1.4396 us/op
WorkloadPilot    2: 32 op, 24866.00 ns, 777.0625 ns/op
WorkloadPilot    3: 64 op, 36899.00 ns, 576.5469 ns/op
WorkloadPilot    4: 128 op, 78215.00 ns, 611.0547 ns/op
WorkloadPilot    5: 256 op, 93324.00 ns, 364.5469 ns/op
WorkloadPilot    6: 512 op, 177391.00 ns, 346.4668 ns/op
WorkloadPilot    7: 1024 op, 277838.00 ns, 271.3262 ns/op
WorkloadPilot    8: 2048 op, 601163.00 ns, 293.5366 ns/op
WorkloadPilot    9: 4096 op, 1211972.00 ns, 295.8916 ns/op
WorkloadPilot   10: 8192 op, 2392637.00 ns, 292.0699 ns/op
WorkloadPilot   11: 16384 op, 4795101.00 ns, 292.6697 ns/op
WorkloadPilot   12: 32768 op, 9490126.00 ns, 289.6157 ns/op
WorkloadPilot   13: 65536 op, 15903608.00 ns, 242.6698 ns/op
WorkloadPilot   14: 131072 op, 23262076.00 ns, 177.4756 ns/op
WorkloadPilot   15: 262144 op, 45937666.00 ns, 175.2383 ns/op
WorkloadPilot   16: 524288 op, 91621257.00 ns, 174.7537 ns/op
WorkloadPilot   17: 1048576 op, 183687155.00 ns, 175.1777 ns/op
WorkloadPilot   18: 2097152 op, 365167021.00 ns, 174.1252 ns/op
WorkloadPilot   19: 4194304 op, 742938102.00 ns, 177.1302 ns/op

OverheadWarmup   1: 4194304 op, 13782359.00 ns, 3.2860 ns/op
OverheadWarmup   2: 4194304 op, 14004023.00 ns, 3.3388 ns/op
OverheadWarmup   3: 4194304 op, 13760799.00 ns, 3.2808 ns/op
OverheadWarmup   4: 4194304 op, 14215889.00 ns, 3.3893 ns/op
OverheadWarmup   5: 4194304 op, 13741162.00 ns, 3.2761 ns/op

OverheadActual   1: 4194304 op, 13743406.00 ns, 3.2767 ns/op
OverheadActual   2: 4194304 op, 13729590.00 ns, 3.2734 ns/op
OverheadActual   3: 4194304 op, 13707358.00 ns, 3.2681 ns/op
OverheadActual   4: 4194304 op, 13752273.00 ns, 3.2788 ns/op
OverheadActual   5: 4194304 op, 13731815.00 ns, 3.2739 ns/op
OverheadActual   6: 4194304 op, 13730683.00 ns, 3.2736 ns/op
OverheadActual   7: 4194304 op, 13739849.00 ns, 3.2758 ns/op
OverheadActual   8: 4194304 op, 13742645.00 ns, 3.2765 ns/op
OverheadActual   9: 4194304 op, 13755539.00 ns, 3.2796 ns/op
OverheadActual  10: 4194304 op, 13838895.00 ns, 3.2994 ns/op
OverheadActual  11: 4194304 op, 13750068.00 ns, 3.2783 ns/op
OverheadActual  12: 4194304 op, 13737485.00 ns, 3.2753 ns/op
OverheadActual  13: 4194304 op, 13709182.00 ns, 3.2685 ns/op
OverheadActual  14: 4194304 op, 13751070.00 ns, 3.2785 ns/op
OverheadActual  15: 4194304 op, 13727517.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 4194304 op, 740289857.00 ns, 176.4989 ns/op
WorkloadWarmup   2: 4194304 op, 741822608.00 ns, 176.8643 ns/op
WorkloadWarmup   3: 4194304 op, 744760844.00 ns, 177.5648 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 730324544.00 ns, 174.1229 ns/op
WorkloadActual   2: 4194304 op, 740712597.00 ns, 176.5996 ns/op
WorkloadActual   3: 4194304 op, 746974836.00 ns, 178.0927 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 716584695.00 ns, 170.8471 ns/op
WorkloadResult   2: 4194304 op, 726972748.00 ns, 173.3238 ns/op
WorkloadResult   3: 4194304 op, 733234987.00 ns, 174.8168 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3402 has exited with code 0.

Mean = 172.996 ns, StdErr = 1.158 ns (0.67%), N = 3, StdDev = 2.005 ns
Min = 170.847 ns, Q1 = 172.085 ns, Median = 173.324 ns, Q3 = 174.070 ns, Max = 174.817 ns
IQR = 1.985 ns, LowerFence = 169.108 ns, UpperFence = 177.048 ns
ConfidenceInterval = [136.416 ns; 209.576 ns] (CI 99.9%), Margin = 36.580 ns (21.15% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244246.00 ns, 244.2460 us/op
WorkloadJitting  1: 1 op, 7954880.00 ns, 7.9549 ms/op

OverheadJitting  2: 16 op, 513017.00 ns, 32.0636 us/op
WorkloadJitting  2: 16 op, 673448.00 ns, 42.0905 us/op

WorkloadPilot    1: 16 op, 85049.00 ns, 5.3156 us/op
WorkloadPilot    2: 32 op, 180828.00 ns, 5.6509 us/op
WorkloadPilot    3: 64 op, 277598.00 ns, 4.3375 us/op
WorkloadPilot    4: 128 op, 478022.00 ns, 3.7345 us/op
WorkloadPilot    5: 256 op, 883580.00 ns, 3.4515 us/op
WorkloadPilot    6: 512 op, 1614845.00 ns, 3.1540 us/op
WorkloadPilot    7: 1024 op, 3517456.00 ns, 3.4350 us/op
WorkloadPilot    8: 2048 op, 6655344.00 ns, 3.2497 us/op
WorkloadPilot    9: 4096 op, 13416646.00 ns, 3.2755 us/op
WorkloadPilot   10: 8192 op, 25269022.00 ns, 3.0846 us/op
WorkloadPilot   11: 16384 op, 54113328.00 ns, 3.3028 us/op
WorkloadPilot   12: 32768 op, 123627727.00 ns, 3.7728 us/op
WorkloadPilot   13: 65536 op, 277757886.00 ns, 4.2382 us/op
WorkloadPilot   14: 131072 op, 508094550.00 ns, 3.8765 us/op

OverheadWarmup   1: 131072 op, 493481.00 ns, 3.7650 ns/op
OverheadWarmup   2: 131072 op, 450391.00 ns, 3.4362 ns/op
OverheadWarmup   3: 131072 op, 452735.00 ns, 3.4541 ns/op
OverheadWarmup   4: 131072 op, 468575.00 ns, 3.5749 ns/op
OverheadWarmup   5: 131072 op, 466150.00 ns, 3.5564 ns/op
OverheadWarmup   6: 131072 op, 468956.00 ns, 3.5779 ns/op
OverheadWarmup   7: 131072 op, 479795.00 ns, 3.6605 ns/op
OverheadWarmup   8: 131072 op, 465269.00 ns, 3.5497 ns/op

OverheadActual   1: 131072 op, 459668.00 ns, 3.5070 ns/op
OverheadActual   2: 131072 op, 476280.00 ns, 3.6337 ns/op
OverheadActual   3: 131072 op, 425955.00 ns, 3.2498 ns/op
OverheadActual   4: 131072 op, 439120.00 ns, 3.3502 ns/op
OverheadActual   5: 131072 op, 425855.00 ns, 3.2490 ns/op
OverheadActual   6: 131072 op, 463435.00 ns, 3.5357 ns/op
OverheadActual   7: 131072 op, 441203.00 ns, 3.3661 ns/op
OverheadActual   8: 131072 op, 442717.00 ns, 3.3777 ns/op
OverheadActual   9: 131072 op, 441554.00 ns, 3.3688 ns/op
OverheadActual  10: 131072 op, 425754.00 ns, 3.2482 ns/op
OverheadActual  11: 131072 op, 441564.00 ns, 3.3689 ns/op
OverheadActual  12: 131072 op, 425935.00 ns, 3.2496 ns/op
OverheadActual  13: 131072 op, 432266.00 ns, 3.2979 ns/op
OverheadActual  14: 131072 op, 428339.00 ns, 3.2680 ns/op
OverheadActual  15: 131072 op, 425784.00 ns, 3.2485 ns/op

WorkloadWarmup   1: 131072 op, 602636284.00 ns, 4.5977 us/op
WorkloadWarmup   2: 131072 op, 503445781.00 ns, 3.8410 us/op
WorkloadWarmup   3: 131072 op, 690128123.00 ns, 5.2653 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 507537890.00 ns, 3.8722 us/op
WorkloadActual   2: 131072 op, 511976777.00 ns, 3.9061 us/op
WorkloadActual   3: 131072 op, 520135226.00 ns, 3.9683 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 507098770.00 ns, 3.8689 us/op
WorkloadResult   2: 131072 op, 511537657.00 ns, 3.9027 us/op
WorkloadResult   3: 131072 op, 519696106.00 ns, 3.9650 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3408 has exited with code 0.

Mean = 3.912 μs, StdErr = 0.028 μs (0.72%), N = 3, StdDev = 0.049 μs
Min = 3.869 μs, Q1 = 3.886 μs, Median = 3.903 μs, Q3 = 3.934 μs, Max = 3.965 μs
IQR = 0.048 μs, LowerFence = 3.814 μs, UpperFence = 4.006 μs
ConfidenceInterval = [3.023 μs; 4.802 μs] (CI 99.9%), Margin = 0.889 μs (22.73% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
