// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.22 sec and exited with 0
// ***** Done, took 00:01:51 (111.49 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227783.00 ns, 227.7830 us/op
WorkloadJitting  1: 1 op, 316317.00 ns, 316.3170 us/op

OverheadJitting  2: 16 op, 470895.00 ns, 29.4309 us/op
WorkloadJitting  2: 16 op, 664944.00 ns, 41.5590 us/op

WorkloadPilot    1: 16 op, 207325.00 ns, 12.9578 us/op
WorkloadPilot    2: 32 op, 385836.00 ns, 12.0574 us/op
WorkloadPilot    3: 64 op, 604382.00 ns, 9.4435 us/op
WorkloadPilot    4: 128 op, 1177967.00 ns, 9.2029 us/op
WorkloadPilot    5: 256 op, 2317743.00 ns, 9.0537 us/op
WorkloadPilot    6: 512 op, 5307715.00 ns, 10.3666 us/op
WorkloadPilot    7: 1024 op, 9113250.00 ns, 8.8997 us/op
WorkloadPilot    8: 2048 op, 17958504.00 ns, 8.7688 us/op
WorkloadPilot    9: 4096 op, 24591819.00 ns, 6.0039 us/op
WorkloadPilot   10: 8192 op, 45666158.00 ns, 5.5745 us/op
WorkloadPilot   11: 16384 op, 95572337.00 ns, 5.8333 us/op
WorkloadPilot   12: 32768 op, 182720174.00 ns, 5.5762 us/op
WorkloadPilot   13: 65536 op, 364831036.00 ns, 5.5669 us/op
WorkloadPilot   14: 131072 op, 734324585.00 ns, 5.6025 us/op

OverheadWarmup   1: 131072 op, 450206.00 ns, 3.4348 ns/op
OverheadWarmup   2: 131072 op, 462128.00 ns, 3.5258 ns/op
OverheadWarmup   3: 131072 op, 448753.00 ns, 3.4237 ns/op
OverheadWarmup   4: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadWarmup   5: 131072 op, 432373.00 ns, 3.2987 ns/op
OverheadWarmup   6: 131072 op, 432393.00 ns, 3.2989 ns/op
OverheadWarmup   7: 131072 op, 448492.00 ns, 3.4217 ns/op
OverheadWarmup   8: 131072 op, 449985.00 ns, 3.4331 ns/op
OverheadWarmup   9: 131072 op, 448503.00 ns, 3.4218 ns/op

OverheadActual   1: 131072 op, 451749.00 ns, 3.4466 ns/op
OverheadActual   2: 131072 op, 433234.00 ns, 3.3053 ns/op
OverheadActual   3: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual   4: 131072 op, 449063.00 ns, 3.4261 ns/op
OverheadActual   5: 131072 op, 432352.00 ns, 3.2986 ns/op
OverheadActual   6: 131072 op, 432393.00 ns, 3.2989 ns/op
OverheadActual   7: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual   8: 131072 op, 432423.00 ns, 3.2991 ns/op
OverheadActual   9: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  10: 131072 op, 432403.00 ns, 3.2990 ns/op
OverheadActual  11: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadActual  12: 131072 op, 432423.00 ns, 3.2991 ns/op
OverheadActual  13: 131072 op, 432403.00 ns, 3.2990 ns/op
OverheadActual  14: 131072 op, 432332.00 ns, 3.2984 ns/op
OverheadActual  15: 131072 op, 432402.00 ns, 3.2990 ns/op

WorkloadWarmup   1: 131072 op, 743453936.00 ns, 5.6721 us/op
WorkloadWarmup   2: 131072 op, 733112177.00 ns, 5.5932 us/op
WorkloadWarmup   3: 131072 op, 736239462.00 ns, 5.6171 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 738855170.00 ns, 5.6370 us/op
WorkloadActual   2: 131072 op, 742312025.00 ns, 5.6634 us/op
WorkloadActual   3: 131072 op, 735316069.00 ns, 5.6100 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 738422768.00 ns, 5.6337 us/op
WorkloadResult   2: 131072 op, 741879623.00 ns, 5.6601 us/op
WorkloadResult   3: 131072 op, 734883667.00 ns, 5.6067 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3408 has exited with code 0.

Mean = 5.634 μs, StdErr = 0.015 μs (0.27%), N = 3, StdDev = 0.027 μs
Min = 5.607 μs, Q1 = 5.620 μs, Median = 5.634 μs, Q3 = 5.647 μs, Max = 5.660 μs
IQR = 0.027 μs, LowerFence = 5.580 μs, UpperFence = 5.687 μs
ConfidenceInterval = [5.147 μs; 6.120 μs] (CI 99.9%), Margin = 0.487 μs (8.64% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229296.00 ns, 229.2960 us/op
WorkloadJitting  1: 1 op, 321346.00 ns, 321.3460 us/op

OverheadJitting  2: 16 op, 472948.00 ns, 29.5593 us/op
WorkloadJitting  2: 16 op, 1016447.00 ns, 63.5279 us/op

WorkloadPilot    1: 16 op, 488707.00 ns, 30.5442 us/op
WorkloadPilot    2: 32 op, 662220.00 ns, 20.6944 us/op
WorkloadPilot    3: 64 op, 1665291.00 ns, 26.0202 us/op
WorkloadPilot    4: 128 op, 3338307.00 ns, 26.0805 us/op
WorkloadPilot    5: 256 op, 6477615.00 ns, 25.3032 us/op
WorkloadPilot    6: 512 op, 11182769.00 ns, 21.8413 us/op
WorkloadPilot    7: 1024 op, 10769822.00 ns, 10.5174 us/op
WorkloadPilot    8: 2048 op, 20032487.00 ns, 9.7815 us/op
WorkloadPilot    9: 4096 op, 42778832.00 ns, 10.4441 us/op
WorkloadPilot   10: 8192 op, 79984729.00 ns, 9.7638 us/op
WorkloadPilot   11: 16384 op, 157894206.00 ns, 9.6371 us/op
WorkloadPilot   12: 32768 op, 317740455.00 ns, 9.6967 us/op
WorkloadPilot   13: 65536 op, 646411238.00 ns, 9.8635 us/op

OverheadWarmup   1: 65536 op, 247800.00 ns, 3.7811 ns/op
OverheadWarmup   2: 65536 op, 216431.00 ns, 3.3025 ns/op
OverheadWarmup   3: 65536 op, 216512.00 ns, 3.3037 ns/op
OverheadWarmup   4: 65536 op, 232030.00 ns, 3.5405 ns/op
OverheadWarmup   5: 65536 op, 216472.00 ns, 3.3031 ns/op
OverheadWarmup   6: 65536 op, 216472.00 ns, 3.3031 ns/op
OverheadWarmup   7: 65536 op, 216492.00 ns, 3.3034 ns/op

OverheadActual   1: 65536 op, 216542.00 ns, 3.3042 ns/op
OverheadActual   2: 65536 op, 216491.00 ns, 3.3034 ns/op
OverheadActual   3: 65536 op, 216432.00 ns, 3.3025 ns/op
OverheadActual   4: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadActual   5: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadActual   6: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadActual   7: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadActual   8: 65536 op, 233062.00 ns, 3.5562 ns/op
OverheadActual   9: 65536 op, 217263.00 ns, 3.3152 ns/op
OverheadActual  10: 65536 op, 216432.00 ns, 3.3025 ns/op
OverheadActual  11: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual  12: 65536 op, 216472.00 ns, 3.3031 ns/op
OverheadActual  13: 65536 op, 243011.00 ns, 3.7081 ns/op
OverheadActual  14: 65536 op, 234505.00 ns, 3.5783 ns/op
OverheadActual  15: 65536 op, 216472.00 ns, 3.3031 ns/op

WorkloadWarmup   1: 65536 op, 639351004.00 ns, 9.7557 us/op
WorkloadWarmup   2: 65536 op, 642295146.00 ns, 9.8006 us/op
WorkloadWarmup   3: 65536 op, 641934930.00 ns, 9.7951 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 647377655.00 ns, 9.8782 us/op
WorkloadActual   2: 65536 op, 646715436.00 ns, 9.8681 us/op
WorkloadActual   3: 65536 op, 645308553.00 ns, 9.8466 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 647161183.00 ns, 9.8749 us/op
WorkloadResult   2: 65536 op, 646498964.00 ns, 9.8648 us/op
WorkloadResult   3: 65536 op, 645092081.00 ns, 9.8433 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3418 has exited with code 0.

Mean = 9.861 μs, StdErr = 0.009 μs (0.09%), N = 3, StdDev = 0.016 μs
Min = 9.843 μs, Q1 = 9.854 μs, Median = 9.865 μs, Q3 = 9.870 μs, Max = 9.875 μs
IQR = 0.016 μs, LowerFence = 9.830 μs, UpperFence = 9.894 μs
ConfidenceInterval = [9.567 μs; 10.155 μs] (CI 99.9%), Margin = 0.294 μs (2.98% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228574.00 ns, 228.5740 us/op
WorkloadJitting  1: 1 op, 520837.00 ns, 520.8370 us/op

OverheadJitting  2: 16 op, 455205.00 ns, 28.4503 us/op
WorkloadJitting  2: 16 op, 4006378.00 ns, 250.3986 us/op

WorkloadPilot    1: 16 op, 3392929.00 ns, 212.0581 us/op
WorkloadPilot    2: 32 op, 5433808.00 ns, 169.8065 us/op
WorkloadPilot    3: 64 op, 10336009.00 ns, 161.5001 us/op
WorkloadPilot    4: 128 op, 19877212.00 ns, 155.2907 us/op
WorkloadPilot    5: 256 op, 37807991.00 ns, 147.6875 us/op
WorkloadPilot    6: 512 op, 73891199.00 ns, 144.3187 us/op
WorkloadPilot    7: 1024 op, 147753987.00 ns, 144.2910 us/op
WorkloadPilot    8: 2048 op, 293130030.00 ns, 143.1299 us/op
WorkloadPilot    9: 4096 op, 587055295.00 ns, 143.3240 us/op

OverheadWarmup   1: 4096 op, 14186.00 ns, 3.4634 ns/op
OverheadWarmup   2: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   3: 4096 op, 13996.00 ns, 3.4170 ns/op
