// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 58.87 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 268435456 op, 343107603.00 ns, 1.2782 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3109 has exited with code 0.

Mean = 1.281 ns, StdErr = 0.003 ns (0.21%), N = 3, StdDev = 0.005 ns
Min = 1.278 ns, Q1 = 1.278 ns, Median = 1.278 ns, Q3 = 1.282 ns, Max = 1.286 ns
IQR = 0.004 ns, LowerFence = 1.272 ns, UpperFence = 1.288 ns
ConfidenceInterval = [1.196 ns; 1.366 ns] (CI 99.9%), Margin = 0.085 ns (6.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:16 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274813.00 ns, 274.8130 us/op
WorkloadJitting  1: 1 op, 252231.00 ns, 252.2310 us/op

OverheadJitting  2: 16 op, 486457.00 ns, 30.4036 us/op
WorkloadJitting  2: 16 op, 484834.00 ns, 30.3021 us/op

WorkloadPilot    1: 16 op, 1954.00 ns, 122.1250 ns/op
WorkloadPilot    2: 32 op, 2735.00 ns, 85.4688 ns/op
WorkloadPilot    3: 64 op, 2364.00 ns, 36.9375 ns/op
WorkloadPilot    4: 128 op, 2895.00 ns, 22.6172 ns/op
WorkloadPilot    5: 256 op, 20919.00 ns, 81.7148 ns/op
WorkloadPilot    6: 512 op, 13556.00 ns, 26.4766 ns/op
WorkloadPilot    7: 1024 op, 32951.00 ns, 32.1787 ns/op
WorkloadPilot    8: 2048 op, 55333.00 ns, 27.0181 ns/op
WorkloadPilot    9: 4096 op, 135392.00 ns, 33.0547 ns/op
WorkloadPilot   10: 8192 op, 190545.00 ns, 23.2599 ns/op
WorkloadPilot   11: 16384 op, 256048.00 ns, 15.6279 ns/op
WorkloadPilot   12: 32768 op, 596482.00 ns, 18.2032 ns/op
WorkloadPilot   13: 65536 op, 1263627.00 ns, 19.2814 ns/op
WorkloadPilot   14: 131072 op, 2372625.00 ns, 18.1017 ns/op
WorkloadPilot   15: 262144 op, 4960051.00 ns, 18.9211 ns/op
WorkloadPilot   16: 524288 op, 10087425.00 ns, 19.2402 ns/op
WorkloadPilot   17: 1048576 op, 14803962.00 ns, 14.1182 ns/op
WorkloadPilot   18: 2097152 op, 25060190.00 ns, 11.9496 ns/op
WorkloadPilot   19: 4194304 op, 45848233.00 ns, 10.9311 ns/op
WorkloadPilot   20: 8388608 op, 102404478.00 ns, 12.2076 ns/op
WorkloadPilot   21: 16777216 op, 212196315.00 ns, 12.6479 ns/op
WorkloadPilot   22: 33554432 op, 412370625.00 ns, 12.2896 ns/op
WorkloadPilot   23: 67108864 op, 834766983.00 ns, 12.4390 ns/op

OverheadWarmup   1: 67108864 op, 221258837.00 ns, 3.2970 ns/op
OverheadWarmup   2: 67108864 op, 219347703.00 ns, 3.2685 ns/op
OverheadWarmup   3: 67108864 op, 219430347.00 ns, 3.2698 ns/op
OverheadWarmup   4: 67108864 op, 220006613.00 ns, 3.2784 ns/op
OverheadWarmup   5: 67108864 op, 219463029.00 ns, 3.2703 ns/op
OverheadWarmup   6: 67108864 op, 219388910.00 ns, 3.2691 ns/op
OverheadWarmup   7: 67108864 op, 219507941.00 ns, 3.2709 ns/op
OverheadWarmup   8: 67108864 op, 219615352.00 ns, 3.2725 ns/op
OverheadWarmup   9: 67108864 op, 219570669.00 ns, 3.2719 ns/op

OverheadActual   1: 67108864 op, 219427321.00 ns, 3.2697 ns/op
OverheadActual   2: 67108864 op, 219358363.00 ns, 3.2687 ns/op
OverheadActual   3: 67108864 op, 219485209.00 ns, 3.2706 ns/op
OverheadActual   4: 67108864 op, 219593010.00 ns, 3.2722 ns/op
OverheadActual   5: 67108864 op, 219352782.00 ns, 3.2686 ns/op
OverheadActual   6: 67108864 op, 219294964.00 ns, 3.2677 ns/op
OverheadActual   7: 67108864 op, 219501550.00 ns, 3.2708 ns/op
OverheadActual   8: 67108864 op, 219621613.00 ns, 3.2726 ns/op
OverheadActual   9: 67108864 op, 219590415.00 ns, 3.2722 ns/op
OverheadActual  10: 67108864 op, 219391674.00 ns, 3.2692 ns/op
OverheadActual  11: 67108864 op, 219399379.00 ns, 3.2693 ns/op
OverheadActual  12: 67108864 op, 219556252.00 ns, 3.2716 ns/op
OverheadActual  13: 67108864 op, 219745655.00 ns, 3.2745 ns/op
OverheadActual  14: 67108864 op, 220015278.00 ns, 3.2785 ns/op
OverheadActual  15: 67108864 op, 219591207.00 ns, 3.2722 ns/op

WorkloadWarmup   1: 67108864 op, 791534055.00 ns, 11.7948 ns/op
WorkloadWarmup   2: 67108864 op, 909864056.00 ns, 13.5580 ns/op
WorkloadWarmup   3: 67108864 op, 846215834.00 ns, 12.6096 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 835022036.00 ns, 12.4428 ns/op
WorkloadActual   2: 67108864 op, 850950115.00 ns, 12.6801 ns/op
WorkloadActual   3: 67108864 op, 806284832.00 ns, 12.0146 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 615520486.00 ns, 9.1720 ns/op
WorkloadResult   2: 67108864 op, 631448565.00 ns, 9.4093 ns/op
WorkloadResult   3: 67108864 op, 586783282.00 ns, 8.7438 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3123 has exited with code 0.

Mean = 9.108 ns, StdErr = 0.195 ns (2.14%), N = 3, StdDev = 0.337 ns
Min = 8.744 ns, Q1 = 8.958 ns, Median = 9.172 ns, Q3 = 9.291 ns, Max = 9.409 ns
IQR = 0.333 ns, LowerFence = 8.459 ns, UpperFence = 9.790 ns
ConfidenceInterval = [2.955 ns; 15.262 ns] (CI 99.9%), Margin = 6.154 ns (67.56% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:16 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243715.00 ns, 243.7150 us/op
WorkloadJitting  1: 1 op, 567889.00 ns, 567.8890 us/op

OverheadJitting  2: 16 op, 511975.00 ns, 31.9984 us/op
WorkloadJitting  2: 16 op, 490725.00 ns, 30.6703 us/op

WorkloadPilot    1: 16 op, 2314.00 ns, 144.6250 ns/op
WorkloadPilot    2: 32 op, 2395.00 ns, 74.8438 ns/op
WorkloadPilot    3: 64 op, 2385.00 ns, 37.2656 ns/op
WorkloadPilot    4: 128 op, 2986.00 ns, 23.3281 ns/op
WorkloadPilot    5: 256 op, 19777.00 ns, 77.2539 ns/op
WorkloadPilot    6: 512 op, 14187.00 ns, 27.7090 ns/op
WorkloadPilot    7: 1024 op, 34765.00 ns, 33.9502 ns/op
WorkloadPilot    8: 2048 op, 78246.00 ns, 38.2061 ns/op
WorkloadPilot    9: 4096 op, 102411.00 ns, 25.0027 ns/op
WorkloadPilot   10: 8192 op, 193020.00 ns, 23.5620 ns/op
WorkloadPilot   11: 16384 op, 296513.00 ns, 18.0977 ns/op
WorkloadPilot   12: 32768 op, 669448.00 ns, 20.4299 ns/op
WorkloadPilot   13: 65536 op, 1353134.00 ns, 20.6472 ns/op
WorkloadPilot   14: 131072 op, 3014131.00 ns, 22.9960 ns/op
WorkloadPilot   15: 262144 op, 5307209.00 ns, 20.2454 ns/op
WorkloadPilot   16: 524288 op, 10168054.00 ns, 19.3940 ns/op
WorkloadPilot   17: 1048576 op, 12088437.00 ns, 11.5284 ns/op
WorkloadPilot   18: 2097152 op, 24237887.00 ns, 11.5575 ns/op
WorkloadPilot   19: 4194304 op, 45878302.00 ns, 10.9382 ns/op
WorkloadPilot   20: 8388608 op, 86329955.00 ns, 10.2913 ns/op
WorkloadPilot   21: 16777216 op, 172433633.00 ns, 10.2778 ns/op
WorkloadPilot   22: 33554432 op, 340159273.00 ns, 10.1375 ns/op
WorkloadPilot   23: 67108864 op, 681502615.00 ns, 10.1552 ns/op

OverheadWarmup   1: 67108864 op, 219266773.00 ns, 3.2673 ns/op
OverheadWarmup   2: 67108864 op, 219655748.00 ns, 3.2731 ns/op
OverheadWarmup   3: 67108864 op, 219329650.00 ns, 3.2683 ns/op
OverheadWarmup   4: 67108864 op, 219644367.00 ns, 3.2730 ns/op
OverheadWarmup   5: 67108864 op, 219412804.00 ns, 3.2695 ns/op

OverheadActual   1: 67108864 op, 219364635.00 ns, 3.2688 ns/op
OverheadActual   2: 67108864 op, 219367110.00 ns, 3.2688 ns/op
OverheadActual   3: 67108864 op, 219383050.00 ns, 3.2691 ns/op
OverheadActual   4: 67108864 op, 219596096.00 ns, 3.2722 ns/op
OverheadActual   5: 67108864 op, 219290437.00 ns, 3.2677 ns/op
OverheadActual   6: 67108864 op, 219407705.00 ns, 3.2694 ns/op
OverheadActual   7: 67108864 op, 219293362.00 ns, 3.2677 ns/op
OverheadActual   8: 67108864 op, 219406854.00 ns, 3.2694 ns/op
OverheadActual   9: 67108864 op, 219328608.00 ns, 3.2683 ns/op
OverheadActual  10: 67108864 op, 219655718.00 ns, 3.2731 ns/op
OverheadActual  11: 67108864 op, 219981947.00 ns, 3.2780 ns/op
OverheadActual  12: 67108864 op, 219444955.00 ns, 3.2700 ns/op
OverheadActual  13: 67108864 op, 219317056.00 ns, 3.2681 ns/op
OverheadActual  14: 67108864 op, 219264108.00 ns, 3.2673 ns/op
OverheadActual  15: 67108864 op, 219395042.00 ns, 3.2692 ns/op

WorkloadWarmup   1: 67108864 op, 692567876.00 ns, 10.3201 ns/op
WorkloadWarmup   2: 67108864 op, 683507186.00 ns, 10.1851 ns/op
WorkloadWarmup   3: 67108864 op, 679617471.00 ns, 10.1271 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 680502712.00 ns, 10.1403 ns/op
WorkloadActual   2: 67108864 op, 688863367.00 ns, 10.2649 ns/op
WorkloadActual   3: 67108864 op, 685978756.00 ns, 10.2219 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 461119662.00 ns, 6.8712 ns/op
WorkloadResult   2: 67108864 op, 469480317.00 ns, 6.9958 ns/op
WorkloadResult   3: 67108864 op, 466595706.00 ns, 6.9528 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3132 has exited with code 0.

Mean = 6.940 ns, StdErr = 0.037 ns (0.53%), N = 3, StdDev = 0.063 ns
Min = 6.871 ns, Q1 = 6.912 ns, Median = 6.953 ns, Q3 = 6.974 ns, Max = 6.996 ns
IQR = 0.062 ns, LowerFence = 6.819 ns, UpperFence = 7.068 ns
ConfidenceInterval = [5.785 ns; 8.094 ns] (CI 99.9%), Margin = 1.154 ns (16.64% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
