// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.21 sec and exited with 0
// ***** Done, took 00:00:32 (32.08 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248203.00 ns, 248.2030 us/op
WorkloadJitting  1: 1 op, 178792261.00 ns, 178.7923 ms/op

WorkloadPilot    1: 2 op, 795445.00 ns, 397.7225 us/op
WorkloadPilot    2: 3 op, 82875.00 ns, 27.6250 us/op
WorkloadPilot    3: 4 op, 95804.00 ns, 23.9510 us/op
WorkloadPilot    4: 5 op, 82193.00 ns, 16.4386 us/op
WorkloadPilot    5: 6 op, 88062.00 ns, 14.6770 us/op
WorkloadPilot    6: 7 op, 96014.00 ns, 13.7163 us/op
WorkloadPilot    7: 8 op, 141272.00 ns, 17.6590 us/op
WorkloadPilot    8: 9 op, 157707.00 ns, 17.5230 us/op
WorkloadPilot    9: 10 op, 169896.00 ns, 16.9896 us/op
WorkloadPilot   10: 11 op, 190857.00 ns, 17.3506 us/op
WorkloadPilot   11: 12 op, 229485.00 ns, 19.1238 us/op
WorkloadPilot   12: 13 op, 197657.00 ns, 15.2044 us/op
WorkloadPilot   13: 14 op, 201422.00 ns, 14.3873 us/op
WorkloadPilot   14: 15 op, 182624.00 ns, 12.1749 us/op
WorkloadPilot   15: 16 op, 167031.00 ns, 10.4394 us/op
WorkloadPilot   16: 32 op, 334743.00 ns, 10.4607 us/op
WorkloadPilot   17: 64 op, 576797.00 ns, 9.0125 us/op
WorkloadPilot   18: 128 op, 1599824.00 ns, 12.4986 us/op
WorkloadPilot   19: 256 op, 1954497.00 ns, 7.6348 us/op
WorkloadPilot   20: 512 op, 6017914.00 ns, 11.7537 us/op
WorkloadPilot   21: 1024 op, 7309374.00 ns, 7.1381 us/op
WorkloadPilot   22: 2048 op, 14123965.00 ns, 6.8965 us/op
WorkloadPilot   23: 4096 op, 28188298.00 ns, 6.8819 us/op
WorkloadPilot   24: 8192 op, 56757329.00 ns, 6.9284 us/op
WorkloadPilot   25: 16384 op, 98639726.00 ns, 6.0205 us/op
WorkloadPilot   26: 32768 op, 195878887.00 ns, 5.9777 us/op
WorkloadPilot   27: 65536 op, 391919977.00 ns, 5.9802 us/op
WorkloadPilot   28: 131072 op, 782574795.00 ns, 5.9706 us/op

WorkloadWarmup   1: 131072 op, 783332663.00 ns, 5.9764 us/op
WorkloadWarmup   2: 131072 op, 782320242.00 ns, 5.9686 us/op
WorkloadWarmup   3: 131072 op, 781321611.00 ns, 5.9610 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 787044383.00 ns, 6.0047 us/op
WorkloadActual   2: 131072 op, 783122876.00 ns, 5.9748 us/op
WorkloadActual   3: 131072 op, 782078527.00 ns, 5.9668 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 787044383.00 ns, 6.0047 us/op
WorkloadResult   2: 131072 op, 783122876.00 ns, 5.9748 us/op
WorkloadResult   3: 131072 op, 782078527.00 ns, 5.9668 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3159 has exited with code 0.

Mean = 5.982 μs, StdErr = 0.012 μs (0.19%), N = 3, StdDev = 0.020 μs
Min = 5.967 μs, Q1 = 5.971 μs, Median = 5.975 μs, Q3 = 5.990 μs, Max = 6.005 μs
IQR = 0.019 μs, LowerFence = 5.942 μs, UpperFence = 6.018 μs
ConfidenceInterval = [5.618 μs; 6.346 μs] (CI 99.9%), Margin = 0.364 μs (6.09% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:35 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226531.00 ns, 226.5310 us/op
WorkloadJitting  1: 1 op, 190896084.00 ns, 190.8961 ms/op

WorkloadPilot    1: 2 op, 25461534.00 ns, 12.7308 ms/op
WorkloadPilot    2: 3 op, 5104964.00 ns, 1.7017 ms/op
WorkloadPilot    3: 4 op, 7942819.00 ns, 1.9857 ms/op
WorkloadPilot    4: 5 op, 9199789.00 ns, 1.8400 ms/op
WorkloadPilot    5: 6 op, 5818987.00 ns, 969.8312 us/op
WorkloadPilot    6: 7 op, 14686917.00 ns, 2.0981 ms/op
WorkloadPilot    7: 8 op, 12574381.00 ns, 1.5718 ms/op
WorkloadPilot    8: 9 op, 15965324.00 ns, 1.7739 ms/op
WorkloadPilot    9: 10 op, 18167228.00 ns, 1.8167 ms/op
WorkloadPilot   10: 11 op, 23826000.00 ns, 2.1660 ms/op
WorkloadPilot   11: 12 op, 17149328.00 ns, 1.4291 ms/op
WorkloadPilot   12: 13 op, 20506465.00 ns, 1.5774 ms/op
WorkloadPilot   13: 14 op, 31577717.00 ns, 2.2556 ms/op
WorkloadPilot   14: 15 op, 15157885.00 ns, 1.0105 ms/op
WorkloadPilot   15: 16 op, 27303362.00 ns, 1.7065 ms/op
WorkloadPilot   16: 32 op, 66750600.00 ns, 2.0860 ms/op
WorkloadPilot   17: 64 op, 112589879.00 ns, 1.7592 ms/op
WorkloadPilot   18: 128 op, 199348775.00 ns, 1.5574 ms/op
WorkloadPilot   19: 256 op, 419115382.00 ns, 1.6372 ms/op
WorkloadPilot   20: 512 op, 919842560.00 ns, 1.7966 ms/op

WorkloadWarmup   1: 512 op, 871328360.00 ns, 1.7018 ms/op
WorkloadWarmup   2: 512 op, 945292769.00 ns, 1.8463 ms/op
WorkloadWarmup   3: 512 op, 932879059.00 ns, 1.8220 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 903109305.00 ns, 1.7639 ms/op
WorkloadActual   2: 512 op, 899680920.00 ns, 1.7572 ms/op
WorkloadActual   3: 512 op, 853991775.00 ns, 1.6680 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 903109305.00 ns, 1.7639 ms/op
WorkloadResult   2: 512 op, 899680920.00 ns, 1.7572 ms/op
WorkloadResult   3: 512 op, 853991775.00 ns, 1.6680 ms/op
// GC:  0 0 0 3605072 512
// Threading:  745 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3172 has exited with code 0.

Mean = 1.730 ms, StdErr = 0.031 ms (1.79%), N = 3, StdDev = 0.054 ms
Min = 1.668 ms, Q1 = 1.713 ms, Median = 1.757 ms, Q3 = 1.761 ms, Max = 1.764 ms
IQR = 0.048 ms, LowerFence = 1.641 ms, UpperFence = 1.832 ms
ConfidenceInterval = [0.753 ms; 2.707 ms] (CI 99.9%), Margin = 0.977 ms (56.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:35 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269385.00 ns, 269.3850 us/op
WorkloadJitting  1: 1 op, 185331131.00 ns, 185.3311 ms/op

WorkloadPilot    1: 2 op, 269876.00 ns, 134.9380 us/op
WorkloadPilot    2: 3 op, 2402021.00 ns, 800.6737 us/op
WorkloadPilot    3: 4 op, 337257.00 ns, 84.3143 us/op
WorkloadPilot    4: 5 op, 452551.00 ns, 90.5102 us/op
WorkloadPilot    5: 6 op, 492641.00 ns, 82.1068 us/op
WorkloadPilot    6: 7 op, 515144.00 ns, 73.5920 us/op
WorkloadPilot    7: 8 op, 631219.00 ns, 78.9024 us/op
WorkloadPilot    8: 9 op, 666121.00 ns, 74.0134 us/op
WorkloadPilot    9: 10 op, 720994.00 ns, 72.0994 us/op
WorkloadPilot   10: 11 op, 786703.00 ns, 71.5185 us/op
WorkloadPilot   11: 12 op, 808556.00 ns, 67.3797 us/op
WorkloadPilot   12: 13 op, 860023.00 ns, 66.1556 us/op
WorkloadPilot   13: 14 op, 969317.00 ns, 69.2369 us/op
WorkloadPilot   14: 15 op, 995837.00 ns, 66.3891 us/op
WorkloadPilot   15: 16 op, 1043849.00 ns, 65.2406 us/op
WorkloadPilot   16: 32 op, 2205886.00 ns, 68.9339 us/op
WorkloadPilot   17: 64 op, 4630771.00 ns, 72.3558 us/op
WorkloadPilot   18: 128 op, 9507743.00 ns, 74.2792 us/op
WorkloadPilot   19: 256 op, 18025908.00 ns, 70.4137 us/op
WorkloadPilot   20: 512 op, 35938116.00 ns, 70.1916 us/op
WorkloadPilot   21: 1024 op, 69050094.00 ns, 67.4317 us/op
WorkloadPilot   22: 2048 op, 128248758.00 ns, 62.6215 us/op
WorkloadPilot   23: 4096 op, 255119163.00 ns, 62.2850 us/op
WorkloadPilot   24: 8192 op, 504786521.00 ns, 61.6194 us/op

WorkloadWarmup   1: 8192 op, 502308086.00 ns, 61.3169 us/op
WorkloadWarmup   2: 8192 op, 502895859.00 ns, 61.3887 us/op
WorkloadWarmup   3: 8192 op, 500195430.00 ns, 61.0590 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 502666564.00 ns, 61.3607 us/op
WorkloadActual   2: 8192 op, 501732710.00 ns, 61.2467 us/op
WorkloadActual   3: 8192 op, 500241590.00 ns, 61.0646 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 502666564.00 ns, 61.3607 us/op
WorkloadResult   2: 8192 op, 501732710.00 ns, 61.2467 us/op
WorkloadResult   3: 8192 op, 500241590.00 ns, 61.0646 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3185 has exited with code 0.

Mean = 61.224 μs, StdErr = 0.086 μs (0.14%), N = 3, StdDev = 0.149 μs
Min = 61.065 μs, Q1 = 61.156 μs, Median = 61.247 μs, Q3 = 61.304 μs, Max = 61.361 μs
IQR = 0.148 μs, LowerFence = 60.934 μs, UpperFence = 61.526 μs
ConfidenceInterval = [58.500 μs; 63.948 μs] (CI 99.9%), Margin = 2.724 μs (4.45% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:35 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

