// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.35 sec and exited with 0
// ***** Done, took 00:01:01 (61.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.277 ns, LowerFence = 137.285 ns, UpperFence = 138.395 ns
ConfidenceInterval = [132.764 ns; 142.906 ns] (CI 99.9%), Margin = 5.071 ns (3.68% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287236.00 ns, 287.2360 us/op
WorkloadJitting  1: 1 op, 326229.00 ns, 326.2290 us/op

OverheadJitting  2: 16 op, 462774.00 ns, 28.9234 us/op
WorkloadJitting  2: 16 op, 523207.00 ns, 32.7004 us/op

WorkloadPilot    1: 16 op, 2264.00 ns, 141.5000 ns/op
WorkloadPilot    2: 32 op, 2234.00 ns, 69.8125 ns/op
WorkloadPilot    3: 64 op, 2354.00 ns, 36.7813 ns/op
WorkloadPilot    4: 128 op, 2926.00 ns, 22.8594 ns/op
WorkloadPilot    5: 256 op, 19657.00 ns, 76.7852 ns/op
WorkloadPilot    6: 512 op, 13495.00 ns, 26.3574 ns/op
WorkloadPilot    7: 1024 op, 44533.00 ns, 43.4893 ns/op
WorkloadPilot    8: 2048 op, 92343.00 ns, 45.0894 ns/op
WorkloadPilot    9: 4096 op, 103102.00 ns, 25.1714 ns/op
WorkloadPilot   10: 8192 op, 203229.00 ns, 24.8082 ns/op
WorkloadPilot   11: 16384 op, 279902.00 ns, 17.0839 ns/op
WorkloadPilot   12: 32768 op, 739830.00 ns, 22.5778 ns/op
WorkloadPilot   13: 65536 op, 1491373.00 ns, 22.7565 ns/op
WorkloadPilot   14: 131072 op, 2739291.00 ns, 20.8991 ns/op
WorkloadPilot   15: 262144 op, 5432588.00 ns, 20.7237 ns/op
WorkloadPilot   16: 524288 op, 12324398.00 ns, 23.5069 ns/op
WorkloadPilot   17: 1048576 op, 21507295.00 ns, 20.5110 ns/op
WorkloadPilot   18: 2097152 op, 40052884.00 ns, 19.0987 ns/op
WorkloadPilot   19: 4194304 op, 66816096.00 ns, 15.9302 ns/op
WorkloadPilot   20: 8388608 op, 142839405.00 ns, 17.0278 ns/op
WorkloadPilot   21: 16777216 op, 297556865.00 ns, 17.7358 ns/op
WorkloadPilot   22: 33554432 op, 593227863.00 ns, 17.6796 ns/op

OverheadWarmup   1: 33554432 op, 110998766.00 ns, 3.3080 ns/op
OverheadWarmup   2: 33554432 op, 111309587.00 ns, 3.3173 ns/op
OverheadWarmup   3: 33554432 op, 111127657.00 ns, 3.3119 ns/op
OverheadWarmup   4: 33554432 op, 111221492.00 ns, 3.3147 ns/op
OverheadWarmup   5: 33554432 op, 111026509.00 ns, 3.3088 ns/op

OverheadActual   1: 33554432 op, 110980172.00 ns, 3.3075 ns/op
OverheadActual   2: 33554432 op, 111174474.00 ns, 3.3133 ns/op
OverheadActual   3: 33554432 op, 111103722.00 ns, 3.3111 ns/op
OverheadActual   4: 33554432 op, 111247901.00 ns, 3.3154 ns/op
OverheadActual   5: 33554432 op, 113340297.00 ns, 3.3778 ns/op
OverheadActual   6: 33554432 op, 111073777.00 ns, 3.3103 ns/op
OverheadActual   7: 33554432 op, 111121997.00 ns, 3.3117 ns/op
OverheadActual   8: 33554432 op, 112127243.00 ns, 3.3417 ns/op
OverheadActual   9: 33554432 op, 111036728.00 ns, 3.3092 ns/op
OverheadActual  10: 33554432 op, 110887188.00 ns, 3.3047 ns/op
OverheadActual  11: 33554432 op, 111424535.00 ns, 3.3207 ns/op
OverheadActual  12: 33554432 op, 110936932.00 ns, 3.3062 ns/op
OverheadActual  13: 33554432 op, 110987847.00 ns, 3.3077 ns/op
OverheadActual  14: 33554432 op, 110949385.00 ns, 3.3065 ns/op
OverheadActual  15: 33554432 op, 111247190.00 ns, 3.3154 ns/op

WorkloadWarmup   1: 33554432 op, 584039129.00 ns, 17.4057 ns/op
WorkloadWarmup   2: 33554432 op, 576608385.00 ns, 17.1843 ns/op
WorkloadWarmup   3: 33554432 op, 588138864.00 ns, 17.5279 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 575016611.00 ns, 17.1368 ns/op
WorkloadActual   2: 33554432 op, 561473158.00 ns, 16.7332 ns/op
WorkloadActual   3: 33554432 op, 653536321.00 ns, 19.4769 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 463912889.00 ns, 13.8257 ns/op
WorkloadResult   2: 33554432 op, 450369436.00 ns, 13.4221 ns/op
WorkloadResult   3: 33554432 op, 542432599.00 ns, 16.1658 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3142 has exited with code 0.

Mean = 14.471 ns, StdErr = 0.855 ns (5.91%), N = 3, StdDev = 1.481 ns
Min = 13.422 ns, Q1 = 13.624 ns, Median = 13.826 ns, Q3 = 14.996 ns, Max = 16.166 ns
IQR = 1.372 ns, LowerFence = 11.566 ns, UpperFence = 17.053 ns
ConfidenceInterval = [-12.555 ns; 41.497 ns] (CI 99.9%), Margin = 27.026 ns (186.76% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224720.00 ns, 224.7200 us/op
WorkloadJitting  1: 1 op, 21461807.00 ns, 21.4618 ms/op

OverheadJitting  2: 16 op, 459046.00 ns, 28.6904 us/op
WorkloadJitting  2: 16 op, 544255.00 ns, 34.0159 us/op

WorkloadPilot    1: 16 op, 58299.00 ns, 3.6437 us/op
WorkloadPilot    2: 32 op, 89467.00 ns, 2.7958 us/op
WorkloadPilot    3: 64 op, 120625.00 ns, 1.8848 us/op
WorkloadPilot    4: 128 op, 194243.00 ns, 1.5175 us/op
WorkloadPilot    5: 256 op, 352909.00 ns, 1.3786 us/op
WorkloadPilot    6: 512 op, 500634.00 ns, 977.8008 ns/op
WorkloadPilot    7: 1024 op, 1118156.00 ns, 1.0919 us/op
WorkloadPilot    8: 2048 op, 2105360.00 ns, 1.0280 us/op
WorkloadPilot    9: 4096 op, 4318841.00 ns, 1.0544 us/op
WorkloadPilot   10: 8192 op, 8588360.00 ns, 1.0484 us/op
WorkloadPilot   11: 16384 op, 17005470.00 ns, 1.0379 us/op
WorkloadPilot   12: 32768 op, 23123578.00 ns, 705.6756 ns/op
WorkloadPilot   13: 65536 op, 43618451.00 ns, 665.5647 ns/op
WorkloadPilot   14: 131072 op, 83524411.00 ns, 637.2407 ns/op
WorkloadPilot   15: 262144 op, 162736624.00 ns, 620.7910 ns/op
WorkloadPilot   16: 524288 op, 331320673.00 ns, 631.9440 ns/op
WorkloadPilot   17: 1048576 op, 647376374.00 ns, 617.3862 ns/op

OverheadWarmup   1: 1048576 op, 3474204.00 ns, 3.3133 ns/op
OverheadWarmup   2: 1048576 op, 3497258.00 ns, 3.3352 ns/op
OverheadWarmup   3: 1048576 op, 3495745.00 ns, 3.3338 ns/op
OverheadWarmup   4: 1048576 op, 3497077.00 ns, 3.3351 ns/op
OverheadWarmup   5: 1048576 op, 3493570.00 ns, 3.3317 ns/op

OverheadActual   1: 1048576 op, 3485656.00 ns, 3.3242 ns/op
OverheadActual   2: 1048576 op, 3483512.00 ns, 3.3221 ns/op
OverheadActual   3: 1048576 op, 3490214.00 ns, 3.3285 ns/op
OverheadActual   4: 1048576 op, 3495645.00 ns, 3.3337 ns/op
OverheadActual   5: 1048576 op, 3507536.00 ns, 3.3450 ns/op
OverheadActual   6: 1048576 op, 3599708.00 ns, 3.4329 ns/op
OverheadActual   7: 1048576 op, 3489633.00 ns, 3.3280 ns/op
OverheadActual   8: 1048576 op, 3485695.00 ns, 3.3242 ns/op
OverheadActual   9: 1048576 op, 3482529.00 ns, 3.3212 ns/op
OverheadActual  10: 1048576 op, 3483782.00 ns, 3.3224 ns/op
OverheadActual  11: 1048576 op, 3527544.00 ns, 3.3641 ns/op
OverheadActual  12: 1048576 op, 3494251.00 ns, 3.3324 ns/op
OverheadActual  13: 1048576 op, 3511334.00 ns, 3.3487 ns/op
OverheadActual  14: 1048576 op, 3490525.00 ns, 3.3288 ns/op
OverheadActual  15: 1048576 op, 3493310.00 ns, 3.3315 ns/op

WorkloadWarmup   1: 1048576 op, 655797832.00 ns, 625.4175 ns/op
WorkloadWarmup   2: 1048576 op, 661469728.00 ns, 630.8267 ns/op
WorkloadWarmup   3: 1048576 op, 666958061.00 ns, 636.0608 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 647639487.00 ns, 617.6371 ns/op
WorkloadActual   2: 1048576 op, 657067454.00 ns, 626.6284 ns/op
WorkloadActual   3: 1048576 op, 658508994.00 ns, 628.0031 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 644148962.00 ns, 614.3083 ns/op
WorkloadResult   2: 1048576 op, 653576929.00 ns, 623.2995 ns/op
WorkloadResult   3: 1048576 op, 655018469.00 ns, 624.6743 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3149 has exited with code 0.

Mean = 620.761 ns, StdErr = 3.251 ns (0.52%), N = 3, StdDev = 5.630 ns
Min = 614.308 ns, Q1 = 618.804 ns, Median = 623.300 ns, Q3 = 623.987 ns, Max = 624.674 ns
IQR = 5.183 ns, LowerFence = 611.029 ns, UpperFence = 631.761 ns
ConfidenceInterval = [518.048 ns; 723.474 ns] (CI 99.9%), Margin = 102.713 ns (16.55% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208339.00 ns, 208.3390 us/op
WorkloadJitting  1: 1 op, 363779.00 ns, 363.7790 us/op

OverheadJitting  2: 16 op, 448186.00 ns, 28.0116 us/op
WorkloadJitting  2: 16 op, 429481.00 ns, 26.8426 us/op

WorkloadPilot    1: 16 op, 52538.00 ns, 3.2836 us/op
WorkloadPilot    2: 32 op, 75110.00 ns, 2.3472 us/op
WorkloadPilot    3: 64 op, 110647.00 ns, 1.7289 us/op
WorkloadPilot    4: 128 op, 181239.00 ns, 1.4159 us/op
WorkloadPilot    5: 256 op, 371584.00 ns, 1.4515 us/op
WorkloadPilot    6: 512 op, 490035.00 ns, 957.0996 ns/op
WorkloadPilot    7: 1024 op, 1086677.00 ns, 1.0612 us/op
WorkloadPilot    8: 2048 op, 2095099.00 ns, 1.0230 us/op
WorkloadPilot    9: 4096 op, 4168839.00 ns, 1.0178 us/op
