// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.72 sec and exited with 0
// ***** Done, took 00:01:00 (60.48 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [5.358 ns; 9.296 ns] (CI 99.9%), Margin = 1.969 ns (26.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:18 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232730.00 ns, 232.7300 us/op
WorkloadJitting  1: 1 op, 594792.00 ns, 594.7920 us/op

OverheadJitting  2: 16 op, 504724.00 ns, 31.5453 us/op
WorkloadJitting  2: 16 op, 508849.00 ns, 31.8031 us/op

WorkloadPilot    1: 16 op, 25234.00 ns, 1.5771 us/op
WorkloadPilot    2: 32 op, 20526.00 ns, 641.4375 ns/op
WorkloadPilot    3: 64 op, 24741.00 ns, 386.5781 ns/op
WorkloadPilot    4: 128 op, 35573.00 ns, 277.9141 ns/op
WorkloadPilot    5: 256 op, 63037.00 ns, 246.2383 ns/op
WorkloadPilot    6: 512 op, 96213.00 ns, 187.9160 ns/op
WorkloadPilot    7: 1024 op, 204375.00 ns, 199.5850 ns/op
WorkloadPilot    8: 2048 op, 311859.00 ns, 152.2749 ns/op
WorkloadPilot    9: 4096 op, 634459.00 ns, 154.8972 ns/op
WorkloadPilot   10: 8192 op, 1271376.00 ns, 155.1973 ns/op
WorkloadPilot   11: 16384 op, 2505928.00 ns, 152.9497 ns/op
WorkloadPilot   12: 32768 op, 4992313.00 ns, 152.3533 ns/op
WorkloadPilot   13: 65536 op, 9103405.00 ns, 138.9069 ns/op
WorkloadPilot   14: 131072 op, 11097543.00 ns, 84.6675 ns/op
WorkloadPilot   15: 262144 op, 19236141.00 ns, 73.3801 ns/op
WorkloadPilot   16: 524288 op, 36488619.00 ns, 69.5965 ns/op
WorkloadPilot   17: 1048576 op, 73573286.00 ns, 70.1650 ns/op
WorkloadPilot   18: 2097152 op, 148189421.00 ns, 70.6622 ns/op
WorkloadPilot   19: 4194304 op, 289931170.00 ns, 69.1250 ns/op
WorkloadPilot   20: 8388608 op, 572376579.00 ns, 68.2326 ns/op

OverheadWarmup   1: 8388608 op, 34952729.00 ns, 4.1667 ns/op
OverheadWarmup   2: 8388608 op, 34964244.00 ns, 4.1681 ns/op
OverheadWarmup   3: 8388608 op, 34863949.00 ns, 4.1561 ns/op
OverheadWarmup   4: 8388608 op, 34890020.00 ns, 4.1592 ns/op
OverheadWarmup   5: 8388608 op, 35880771.00 ns, 4.2773 ns/op
OverheadWarmup   6: 8388608 op, 34852795.00 ns, 4.1548 ns/op

OverheadActual   1: 8388608 op, 35002000.00 ns, 4.1726 ns/op
OverheadActual   2: 8388608 op, 35006474.00 ns, 4.1731 ns/op
OverheadActual   3: 8388608 op, 34826763.00 ns, 4.1517 ns/op
OverheadActual   4: 8388608 op, 34812278.00 ns, 4.1499 ns/op
OverheadActual   5: 8388608 op, 34773437.00 ns, 4.1453 ns/op
OverheadActual   6: 8388608 op, 34807318.00 ns, 4.1494 ns/op
OverheadActual   7: 8388608 op, 34871902.00 ns, 4.1571 ns/op
OverheadActual   8: 8388608 op, 34844724.00 ns, 4.1538 ns/op
OverheadActual   9: 8388608 op, 34854708.00 ns, 4.1550 ns/op
OverheadActual  10: 8388608 op, 34894146.00 ns, 4.1597 ns/op
OverheadActual  11: 8388608 op, 34945748.00 ns, 4.1659 ns/op
OverheadActual  12: 8388608 op, 34965722.00 ns, 4.1682 ns/op
OverheadActual  13: 8388608 op, 34850241.00 ns, 4.1545 ns/op
OverheadActual  14: 8388608 op, 39354910.00 ns, 4.6915 ns/op
OverheadActual  15: 8388608 op, 36997083.00 ns, 4.4104 ns/op

WorkloadWarmup   1: 8388608 op, 594099570.00 ns, 70.8222 ns/op
WorkloadWarmup   2: 8388608 op, 592362429.00 ns, 70.6151 ns/op
WorkloadWarmup   3: 8388608 op, 588066002.00 ns, 70.1029 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 588814663.00 ns, 70.1922 ns/op
WorkloadActual   2: 8388608 op, 578889185.00 ns, 69.0090 ns/op
WorkloadActual   3: 8388608 op, 577539768.00 ns, 68.8481 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 553942761.00 ns, 66.0351 ns/op
WorkloadResult   2: 8388608 op, 544017283.00 ns, 64.8519 ns/op
WorkloadResult   3: 8388608 op, 542667866.00 ns, 64.6911 ns/op
// GC:  101 0 0 2550136832 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3120 has exited with code 0.

Mean = 65.193 ns, StdErr = 0.424 ns (0.65%), N = 3, StdDev = 0.734 ns
Min = 64.691 ns, Q1 = 64.771 ns, Median = 64.852 ns, Q3 = 65.444 ns, Max = 66.035 ns
IQR = 0.672 ns, LowerFence = 63.763 ns, UpperFence = 66.452 ns
ConfidenceInterval = [51.802 ns; 78.583 ns] (CI 99.9%), Margin = 13.391 ns (20.54% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205787.00 ns, 205.7870 us/op
WorkloadJitting  1: 1 op, 265853.00 ns, 265.8530 us/op

OverheadJitting  2: 16 op, 414183.00 ns, 25.8864 us/op
WorkloadJitting  2: 16 op, 421162.00 ns, 26.3226 us/op

WorkloadPilot    1: 16 op, 8350.00 ns, 521.8750 ns/op
WorkloadPilot    2: 32 op, 32943.00 ns, 1.0295 us/op
WorkloadPilot    3: 64 op, 23070.00 ns, 360.4688 ns/op
WorkloadPilot    4: 128 op, 34796.00 ns, 271.8438 ns/op
WorkloadPilot    5: 256 op, 70006.00 ns, 273.4609 ns/op
WorkloadPilot    6: 512 op, 104516.00 ns, 204.1328 ns/op
WorkloadPilot    7: 1024 op, 139108.00 ns, 135.8477 ns/op
WorkloadPilot    8: 2048 op, 234081.00 ns, 114.2974 ns/op
WorkloadPilot    9: 4096 op, 384842.00 ns, 93.9556 ns/op
WorkloadPilot   10: 8192 op, 808115.00 ns, 98.6469 ns/op
WorkloadPilot   11: 16384 op, 1535633.00 ns, 93.7276 ns/op
WorkloadPilot   12: 32768 op, 3014828.00 ns, 92.0052 ns/op
WorkloadPilot   13: 65536 op, 5997592.00 ns, 91.5160 ns/op
WorkloadPilot   14: 131072 op, 11805546.00 ns, 90.0692 ns/op
WorkloadPilot   15: 262144 op, 16298452.00 ns, 62.1737 ns/op
WorkloadPilot   16: 524288 op, 29995752.00 ns, 57.2124 ns/op
WorkloadPilot   17: 1048576 op, 56917197.00 ns, 54.2805 ns/op
WorkloadPilot   18: 2097152 op, 112459280.00 ns, 53.6248 ns/op
WorkloadPilot   19: 4194304 op, 225617752.00 ns, 53.7915 ns/op
WorkloadPilot   20: 8388608 op, 451439743.00 ns, 53.8158 ns/op
WorkloadPilot   21: 16777216 op, 905712468.00 ns, 53.9847 ns/op

OverheadWarmup   1: 16777216 op, 70655511.00 ns, 4.2114 ns/op
OverheadWarmup   2: 16777216 op, 70546685.00 ns, 4.2049 ns/op
OverheadWarmup   3: 16777216 op, 70508348.00 ns, 4.2026 ns/op
OverheadWarmup   4: 16777216 op, 70440855.00 ns, 4.1986 ns/op
OverheadWarmup   5: 16777216 op, 70463742.00 ns, 4.2000 ns/op
OverheadWarmup   6: 16777216 op, 70697991.00 ns, 4.2139 ns/op
OverheadWarmup   7: 16777216 op, 70827077.00 ns, 4.2216 ns/op
OverheadWarmup   8: 16777216 op, 70713643.00 ns, 4.2149 ns/op
OverheadWarmup   9: 16777216 op, 70484192.00 ns, 4.2012 ns/op
OverheadWarmup  10: 16777216 op, 70587186.00 ns, 4.2073 ns/op

OverheadActual   1: 16777216 op, 70556104.00 ns, 4.2055 ns/op
OverheadActual   2: 16777216 op, 70937821.00 ns, 4.2282 ns/op
OverheadActual   3: 16777216 op, 70966151.00 ns, 4.2299 ns/op
OverheadActual   4: 16777216 op, 70714859.00 ns, 4.2149 ns/op
OverheadActual   5: 16777216 op, 70779868.00 ns, 4.2188 ns/op
OverheadActual   6: 16777216 op, 71003045.00 ns, 4.2321 ns/op
OverheadActual   7: 16777216 op, 71080847.00 ns, 4.2367 ns/op
OverheadActual   8: 16777216 op, 70585956.00 ns, 4.2073 ns/op
OverheadActual   9: 16777216 op, 70760285.00 ns, 4.2176 ns/op
OverheadActual  10: 16777216 op, 70560355.00 ns, 4.2057 ns/op
OverheadActual  11: 16777216 op, 70296958.00 ns, 4.1900 ns/op
OverheadActual  12: 16777216 op, 70728978.00 ns, 4.2158 ns/op
OverheadActual  13: 16777216 op, 70796797.00 ns, 4.2198 ns/op
OverheadActual  14: 16777216 op, 70614246.00 ns, 4.2089 ns/op
OverheadActual  15: 16777216 op, 70845178.00 ns, 4.2227 ns/op

WorkloadWarmup   1: 16777216 op, 896746375.00 ns, 53.4502 ns/op
WorkloadWarmup   2: 16777216 op, 902910652.00 ns, 53.8177 ns/op
WorkloadWarmup   3: 16777216 op, 894354363.00 ns, 53.3077 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 904318534.00 ns, 53.9016 ns/op
WorkloadActual   2: 16777216 op, 902245227.00 ns, 53.7780 ns/op
WorkloadActual   3: 16777216 op, 905500381.00 ns, 53.9720 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 833558249.00 ns, 49.6839 ns/op
WorkloadResult   2: 16777216 op, 831484942.00 ns, 49.5604 ns/op
WorkloadResult   3: 16777216 op, 834740096.00 ns, 49.7544 ns/op
// GC:  101 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3126 has exited with code 0.

Mean = 49.666 ns, StdErr = 0.057 ns (0.11%), N = 3, StdDev = 0.098 ns
Min = 49.560 ns, Q1 = 49.622 ns, Median = 49.684 ns, Q3 = 49.719 ns, Max = 49.754 ns
IQR = 0.097 ns, LowerFence = 49.477 ns, UpperFence = 49.865 ns
ConfidenceInterval = [47.874 ns; 51.458 ns] (CI 99.9%), Margin = 1.792 ns (3.61% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
