// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.32 sec and exited with 0
// ***** Done, took 00:01:01 (61.17 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 134217728 op, 464828656.00 ns, 3.4632 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3108 has exited with code 0.

Mean = 3.472 ns, StdErr = 0.007 ns (0.21%), N = 3, StdDev = 0.013 ns
Min = 3.463 ns, Q1 = 3.465 ns, Median = 3.466 ns, Q3 = 3.477 ns, Max = 3.487 ns
IQR = 0.012 ns, LowerFence = 3.447 ns, UpperFence = 3.494 ns
ConfidenceInterval = [3.240 ns; 3.705 ns] (CI 99.9%), Margin = 0.233 ns (6.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:18 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246300.00 ns, 246.3000 us/op
WorkloadJitting  1: 1 op, 4337879.00 ns, 4.3379 ms/op

OverheadJitting  2: 16 op, 462813.00 ns, 28.9258 us/op
WorkloadJitting  2: 16 op, 577286.00 ns, 36.0804 us/op

WorkloadPilot    1: 16 op, 60613.00 ns, 3.7883 us/op
WorkloadPilot    2: 32 op, 95638.00 ns, 2.9887 us/op
WorkloadPilot    3: 64 op, 200344.00 ns, 3.1304 us/op
WorkloadPilot    4: 128 op, 346045.00 ns, 2.7035 us/op
WorkloadPilot    5: 256 op, 659620.00 ns, 2.5766 us/op
WorkloadPilot    6: 512 op, 1181163.00 ns, 2.3070 us/op
WorkloadPilot    7: 1024 op, 2319496.00 ns, 2.2651 us/op
WorkloadPilot    8: 2048 op, 4779793.00 ns, 2.3339 us/op
WorkloadPilot    9: 4096 op, 9535912.00 ns, 2.3281 us/op
WorkloadPilot   10: 8192 op, 19102591.00 ns, 2.3319 us/op
WorkloadPilot   11: 16384 op, 37671970.00 ns, 2.2993 us/op
WorkloadPilot   12: 32768 op, 69759757.00 ns, 2.1289 us/op
WorkloadPilot   13: 65536 op, 135492194.00 ns, 2.0674 us/op
WorkloadPilot   14: 131072 op, 263370779.00 ns, 2.0094 us/op
WorkloadPilot   15: 262144 op, 528604041.00 ns, 2.0165 us/op

OverheadWarmup   1: 262144 op, 882997.00 ns, 3.3684 ns/op
OverheadWarmup   2: 262144 op, 866926.00 ns, 3.3071 ns/op
OverheadWarmup   3: 262144 op, 871325.00 ns, 3.3238 ns/op
OverheadWarmup   4: 262144 op, 876795.00 ns, 3.3447 ns/op
OverheadWarmup   5: 262144 op, 849023.00 ns, 3.2388 ns/op
OverheadWarmup   6: 262144 op, 866355.00 ns, 3.3049 ns/op
OverheadWarmup   7: 262144 op, 865815.00 ns, 3.3028 ns/op

OverheadActual   1: 262144 op, 871234.00 ns, 3.3235 ns/op
OverheadActual   2: 262144 op, 866586.00 ns, 3.3058 ns/op
OverheadActual   3: 262144 op, 871585.00 ns, 3.3248 ns/op
OverheadActual   4: 262144 op, 938330.00 ns, 3.5794 ns/op
OverheadActual   5: 262144 op, 871385.00 ns, 3.3241 ns/op
OverheadActual   6: 262144 op, 865033.00 ns, 3.2998 ns/op
OverheadActual   7: 262144 op, 864772.00 ns, 3.2988 ns/op
OverheadActual   8: 262144 op, 865674.00 ns, 3.3023 ns/op
OverheadActual   9: 262144 op, 866095.00 ns, 3.3039 ns/op
OverheadActual  10: 262144 op, 864873.00 ns, 3.2992 ns/op
OverheadActual  11: 262144 op, 865223.00 ns, 3.3006 ns/op
OverheadActual  12: 262144 op, 867667.00 ns, 3.3099 ns/op
OverheadActual  13: 262144 op, 872727.00 ns, 3.3292 ns/op
OverheadActual  14: 262144 op, 873660.00 ns, 3.3327 ns/op
OverheadActual  15: 262144 op, 849124.00 ns, 3.2392 ns/op

WorkloadWarmup   1: 262144 op, 538061477.00 ns, 2.0525 us/op
WorkloadWarmup   2: 262144 op, 531794060.00 ns, 2.0286 us/op
WorkloadWarmup   3: 262144 op, 530177857.00 ns, 2.0225 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 531867361.00 ns, 2.0289 us/op
WorkloadActual   2: 262144 op, 526870484.00 ns, 2.0099 us/op
WorkloadActual   3: 262144 op, 528860385.00 ns, 2.0174 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 531000775.00 ns, 2.0256 us/op
WorkloadResult   2: 262144 op, 526003898.00 ns, 2.0065 us/op
WorkloadResult   3: 262144 op, 527993799.00 ns, 2.0141 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3116 has exited with code 0.

Mean = 2.015 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.010 μs
Min = 2.007 μs, Q1 = 2.010 μs, Median = 2.014 μs, Q3 = 2.020 μs, Max = 2.026 μs
IQR = 0.010 μs, LowerFence = 1.996 μs, UpperFence = 2.034 μs
ConfidenceInterval = [1.840 μs; 2.191 μs] (CI 99.9%), Margin = 0.175 μs (8.69% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223467.00 ns, 223.4670 us/op
WorkloadJitting  1: 1 op, 364069.00 ns, 364.0690 us/op

OverheadJitting  2: 16 op, 414163.00 ns, 25.8852 us/op
WorkloadJitting  2: 16 op, 417328.00 ns, 26.0830 us/op

WorkloadPilot    1: 16 op, 40355.00 ns, 2.5222 us/op
WorkloadPilot    2: 32 op, 51476.00 ns, 1.6086 us/op
WorkloadPilot    3: 64 op, 84026.00 ns, 1.3129 us/op
WorkloadPilot    4: 128 op, 151954.00 ns, 1.1871 us/op
WorkloadPilot    5: 256 op, 335916.00 ns, 1.3122 us/op
WorkloadPilot    6: 512 op, 610329.00 ns, 1.1920 us/op
WorkloadPilot    7: 1024 op, 1173748.00 ns, 1.1462 us/op
WorkloadPilot    8: 2048 op, 2112047.00 ns, 1.0313 us/op
WorkloadPilot    9: 4096 op, 4372052.00 ns, 1.0674 us/op
WorkloadPilot   10: 8192 op, 8579577.00 ns, 1.0473 us/op
WorkloadPilot   11: 16384 op, 17247568.00 ns, 1.0527 us/op
WorkloadPilot   12: 32768 op, 34646889.00 ns, 1.0573 us/op
WorkloadPilot   13: 65536 op, 68863677.00 ns, 1.0508 us/op
WorkloadPilot   14: 131072 op, 126851776.00 ns, 967.8022 ns/op
WorkloadPilot   15: 262144 op, 249039035.00 ns, 950.0085 ns/op
WorkloadPilot   16: 524288 op, 497825951.00 ns, 949.5276 ns/op
WorkloadPilot   17: 1048576 op, 995548549.00 ns, 949.4291 ns/op

OverheadWarmup   1: 1048576 op, 3441096.00 ns, 3.2817 ns/op
OverheadWarmup   2: 1048576 op, 3442478.00 ns, 3.2830 ns/op
OverheadWarmup   3: 1048576 op, 3467104.00 ns, 3.3065 ns/op
OverheadWarmup   4: 1048576 op, 3432469.00 ns, 3.2735 ns/op
OverheadWarmup   5: 1048576 op, 3440825.00 ns, 3.2814 ns/op
OverheadWarmup   6: 1048576 op, 3441577.00 ns, 3.2821 ns/op
OverheadWarmup   7: 1048576 op, 3575116.00 ns, 3.4095 ns/op
OverheadWarmup   8: 1048576 op, 3444733.00 ns, 3.2852 ns/op

OverheadActual   1: 1048576 op, 3451796.00 ns, 3.2919 ns/op
OverheadActual   2: 1048576 op, 3444122.00 ns, 3.2846 ns/op
OverheadActual   3: 1048576 op, 3437008.00 ns, 3.2778 ns/op
OverheadActual   4: 1048576 op, 3442638.00 ns, 3.2832 ns/op
OverheadActual   5: 1048576 op, 3440244.00 ns, 3.2809 ns/op
OverheadActual   6: 1048576 op, 3436817.00 ns, 3.2776 ns/op
OverheadActual   7: 1048576 op, 3439563.00 ns, 3.2802 ns/op
OverheadActual   8: 1048576 op, 3441807.00 ns, 3.2824 ns/op
OverheadActual   9: 1048576 op, 3438261.00 ns, 3.2790 ns/op
OverheadActual  10: 1048576 op, 3466483.00 ns, 3.3059 ns/op
OverheadActual  11: 1048576 op, 3444953.00 ns, 3.2854 ns/op
OverheadActual  12: 1048576 op, 3450063.00 ns, 3.2902 ns/op
OverheadActual  13: 1048576 op, 3446045.00 ns, 3.2864 ns/op
OverheadActual  14: 1048576 op, 3446406.00 ns, 3.2867 ns/op
OverheadActual  15: 1048576 op, 3449431.00 ns, 3.2896 ns/op

WorkloadWarmup   1: 1048576 op, 1006195670.00 ns, 959.5830 ns/op
WorkloadWarmup   2: 1048576 op, 1019450143.00 ns, 972.2234 ns/op
WorkloadWarmup   3: 1048576 op, 995099010.00 ns, 949.0004 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 999377107.00 ns, 953.0803 ns/op
WorkloadActual   2: 1048576 op, 997997143.00 ns, 951.7642 ns/op
WorkloadActual   3: 1048576 op, 1000013901.00 ns, 953.6876 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 995932985.00 ns, 949.7957 ns/op
WorkloadResult   2: 1048576 op, 994553021.00 ns, 948.4797 ns/op
WorkloadResult   3: 1048576 op, 996569779.00 ns, 950.4030 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3122 has exited with code 0.

Mean = 949.559 ns, StdErr = 0.568 ns (0.06%), N = 3, StdDev = 0.983 ns
Min = 948.480 ns, Q1 = 949.138 ns, Median = 949.796 ns, Q3 = 950.099 ns, Max = 950.403 ns
IQR = 0.962 ns, LowerFence = 947.695 ns, UpperFence = 951.542 ns
ConfidenceInterval = [931.622 ns; 967.496 ns] (CI 99.9%), Margin = 17.937 ns (1.89% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.472 ns, StdErr = 0.007 ns (0.21%), N = 3, StdDev = 0.013 ns
Min = 3.463 ns, Q1 = 3.465 ns, Median = 3.466 ns, Q3 = 3.477 ns, Max = 3.487 ns
IQR = 0.012 ns, LowerFence = 3.447 ns, UpperFence = 3.494 ns
ConfidenceInterval = [3.240 ns; 3.705 ns] (CI 99.9%), Margin = 0.233 ns (6.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.452 ns ; 3.498 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.015 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.010 μs
Min = 2.007 μs, Q1 = 2.010 μs, Median = 2.014 μs, Q3 = 2.020 μs, Max = 2.026 μs
IQR = 0.010 μs, LowerFence = 1.996 μs, UpperFence = 2.034 μs
ConfidenceInterval = [1.840 μs; 2.191 μs] (CI 99.9%), Margin = 0.175 μs (8.69% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
