// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.03 sec and exited with 0
// ***** Done, took 00:00:19 (19.95 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149295.00 ns, 149.2950 us/op
WorkloadJitting  1: 1 op, 122831298.00 ns, 122.8313 ms/op

WorkloadPilot    1: 2 op, 539145.00 ns, 269.5725 us/op
WorkloadPilot    2: 3 op, 54062.00 ns, 18.0207 us/op
WorkloadPilot    3: 4 op, 32669.00 ns, 8.1673 us/op
WorkloadPilot    4: 5 op, 40541.00 ns, 8.1082 us/op
WorkloadPilot    5: 6 op, 41302.00 ns, 6.8837 us/op
WorkloadPilot    6: 7 op, 48944.00 ns, 6.9920 us/op
WorkloadPilot    7: 8 op, 62414.00 ns, 7.8018 us/op
WorkloadPilot    8: 9 op, 74062.00 ns, 8.2291 us/op
WorkloadPilot    9: 10 op, 63356.00 ns, 6.3356 us/op
WorkloadPilot   10: 11 op, 62214.00 ns, 5.6558 us/op
WorkloadPilot   11: 12 op, 66931.00 ns, 5.5776 us/op
WorkloadPilot   12: 13 op, 82164.00 ns, 6.3203 us/op
WorkloadPilot   13: 14 op, 72810.00 ns, 5.2007 us/op
WorkloadPilot   14: 15 op, 67472.00 ns, 4.4981 us/op
WorkloadPilot   15: 16 op, 70917.00 ns, 4.4323 us/op
WorkloadPilot   16: 32 op, 165961.00 ns, 5.1863 us/op
WorkloadPilot   17: 64 op, 266582.00 ns, 4.1653 us/op
WorkloadPilot   18: 128 op, 549260.00 ns, 4.2911 us/op
WorkloadPilot   19: 256 op, 1070647.00 ns, 4.1822 us/op
WorkloadPilot   20: 512 op, 3480356.00 ns, 6.7976 us/op
WorkloadPilot   21: 1024 op, 3797104.00 ns, 3.7081 us/op
WorkloadPilot   22: 2048 op, 7429681.00 ns, 3.6278 us/op
WorkloadPilot   23: 4096 op, 14804038.00 ns, 3.6143 us/op
WorkloadPilot   24: 8192 op, 29299931.00 ns, 3.5767 us/op
WorkloadPilot   25: 16384 op, 53730087.00 ns, 3.2794 us/op
WorkloadPilot   26: 32768 op, 103022703.00 ns, 3.1440 us/op
WorkloadPilot   27: 65536 op, 205904211.00 ns, 3.1418 us/op
WorkloadPilot   28: 131072 op, 413528480.00 ns, 3.1550 us/op
WorkloadPilot   29: 262144 op, 844069563.00 ns, 3.2199 us/op

WorkloadWarmup   1: 262144 op, 832231805.00 ns, 3.1747 us/op
WorkloadWarmup   2: 262144 op, 829479528.00 ns, 3.1642 us/op
WorkloadWarmup   3: 262144 op, 818859339.00 ns, 3.1237 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 823485035.00 ns, 3.1413 us/op
WorkloadActual   2: 262144 op, 816699818.00 ns, 3.1155 us/op
WorkloadActual   3: 262144 op, 883225829.00 ns, 3.3692 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 823485035.00 ns, 3.1413 us/op
WorkloadResult   2: 262144 op, 816699818.00 ns, 3.1155 us/op
WorkloadResult   3: 262144 op, 883225829.00 ns, 3.3692 us/op
// GC:  25 0 0 423630528 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2622 has exited with code 0.

Mean = 3.209 μs, StdErr = 0.081 μs (2.51%), N = 3, StdDev = 0.140 μs
Min = 3.115 μs, Q1 = 3.128 μs, Median = 3.141 μs, Q3 = 3.255 μs, Max = 3.369 μs
IQR = 0.127 μs, LowerFence = 2.938 μs, UpperFence = 3.446 μs
ConfidenceInterval = [0.661 μs; 5.756 μs] (CI 99.9%), Margin = 2.548 μs (79.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162796.00 ns, 162.7960 us/op
WorkloadJitting  1: 1 op, 131562965.00 ns, 131.5630 ms/op

WorkloadPilot    1: 2 op, 9631375.00 ns, 4.8157 ms/op
WorkloadPilot    2: 3 op, 8568690.00 ns, 2.8562 ms/op
WorkloadPilot    3: 4 op, 7681009.00 ns, 1.9203 ms/op
WorkloadPilot    4: 5 op, 6646067.00 ns, 1.3292 ms/op
WorkloadPilot    5: 6 op, 7700899.00 ns, 1.2835 ms/op
WorkloadPilot    6: 7 op, 12040262.00 ns, 1.7200 ms/op
WorkloadPilot    7: 8 op, 10971799.00 ns, 1.3715 ms/op
WorkloadPilot    8: 9 op, 15339023.00 ns, 1.7043 ms/op
WorkloadPilot    9: 10 op, 14271031.00 ns, 1.4271 ms/op
WorkloadPilot   10: 11 op, 19770165.00 ns, 1.7973 ms/op
WorkloadPilot   11: 12 op, 20892290.00 ns, 1.7410 ms/op
WorkloadPilot   12: 13 op, 20853210.00 ns, 1.6041 ms/op
WorkloadPilot   13: 14 op, 16516021.00 ns, 1.1797 ms/op
WorkloadPilot   14: 15 op, 32809274.00 ns, 2.1873 ms/op
WorkloadPilot   15: 16 op, 23023638.00 ns, 1.4390 ms/op
WorkloadPilot   16: 32 op, 48275450.00 ns, 1.5086 ms/op
WorkloadPilot   17: 64 op, 111785997.00 ns, 1.7467 ms/op
WorkloadPilot   18: 128 op, 203577520.00 ns, 1.5904 ms/op
WorkloadPilot   19: 256 op, 411356665.00 ns, 1.6069 ms/op
WorkloadPilot   20: 512 op, 896992629.00 ns, 1.7519 ms/op

WorkloadWarmup   1: 512 op, 908126319.00 ns, 1.7737 ms/op
WorkloadWarmup   2: 512 op, 876808200.00 ns, 1.7125 ms/op
WorkloadWarmup   3: 512 op, 869319766.00 ns, 1.6979 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 889512494.00 ns, 1.7373 ms/op
WorkloadActual   2: 512 op, 906179161.00 ns, 1.7699 ms/op
WorkloadActual   3: 512 op, 882775732.00 ns, 1.7242 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 889512494.00 ns, 1.7373 ms/op
WorkloadResult   2: 512 op, 906179161.00 ns, 1.7699 ms/op
WorkloadResult   3: 512 op, 882775732.00 ns, 1.7242 ms/op
// GC:  0 0 0 3474136 512
// Threading:  792 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2634 has exited with code 0.

Mean = 1.744 ms, StdErr = 0.014 ms (0.78%), N = 3, StdDev = 0.024 ms
Min = 1.724 ms, Q1 = 1.731 ms, Median = 1.737 ms, Q3 = 1.754 ms, Max = 1.770 ms
IQR = 0.023 ms, LowerFence = 1.696 ms, UpperFence = 1.788 ms
ConfidenceInterval = [1.315 ms; 2.173 ms] (CI 99.9%), Margin = 0.429 ms (24.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168364.00 ns, 168.3640 us/op
WorkloadJitting  1: 1 op, 113702442.00 ns, 113.7024 ms/op

WorkloadPilot    1: 2 op, 143067.00 ns, 71.5335 us/op
WorkloadPilot    2: 3 op, 1611134.00 ns, 537.0447 us/op
WorkloadPilot    3: 4 op, 184418.00 ns, 46.1045 us/op
WorkloadPilot    4: 5 op, 222726.00 ns, 44.5452 us/op
WorkloadPilot    5: 6 op, 259702.00 ns, 43.2837 us/op
WorkloadPilot    6: 7 op, 295146.00 ns, 42.1637 us/op
WorkloadPilot    7: 8 op, 268847.00 ns, 33.6059 us/op
WorkloadPilot    8: 9 op, 324110.00 ns, 36.0122 us/op
WorkloadPilot    9: 10 op, 360816.00 ns, 36.0816 us/op
WorkloadPilot   10: 11 op, 391261.00 ns, 35.5692 us/op
WorkloadPilot   11: 12 op, 447696.00 ns, 37.3080 us/op
WorkloadPilot   12: 13 op, 453896.00 ns, 34.9151 us/op
WorkloadPilot   13: 14 op, 480285.00 ns, 34.3061 us/op
WorkloadPilot   14: 15 op, 511003.00 ns, 34.0669 us/op
WorkloadPilot   15: 16 op, 592545.00 ns, 37.0341 us/op
WorkloadPilot   16: 32 op, 1154074.00 ns, 36.0648 us/op
WorkloadPilot   17: 64 op, 2383703.00 ns, 37.2454 us/op
WorkloadPilot   18: 128 op, 4726813.00 ns, 36.9282 us/op
WorkloadPilot   19: 256 op, 9371462.00 ns, 36.6073 us/op
WorkloadPilot   20: 512 op, 18751506.00 ns, 36.6240 us/op
WorkloadPilot   21: 1024 op, 67537520.00 ns, 65.9546 us/op
WorkloadPilot   22: 2048 op, 68139579.00 ns, 33.2713 us/op
WorkloadPilot   23: 4096 op, 137063965.00 ns, 33.4629 us/op
WorkloadPilot   24: 8192 op, 268051047.00 ns, 32.7211 us/op
WorkloadPilot   25: 16384 op, 531335161.00 ns, 32.4301 us/op

WorkloadWarmup   1: 16384 op, 535718354.00 ns, 32.6977 us/op
WorkloadWarmup   2: 16384 op, 528731106.00 ns, 32.2712 us/op
WorkloadWarmup   3: 16384 op, 528460236.00 ns, 32.2547 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 524615336.00 ns, 32.0200 us/op
WorkloadActual   2: 16384 op, 524659953.00 ns, 32.0227 us/op
WorkloadActual   3: 16384 op, 521889768.00 ns, 31.8536 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 524615336.00 ns, 32.0200 us/op
WorkloadResult   2: 16384 op, 524659953.00 ns, 32.0227 us/op
WorkloadResult   3: 16384 op, 521889768.00 ns, 31.8536 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2649 has exited with code 0.

Mean = 31.965 μs, StdErr = 0.056 μs (0.17%), N = 3, StdDev = 0.097 μs
Min = 31.854 μs, Q1 = 31.937 μs, Median = 32.020 μs, Q3 = 32.021 μs, Max = 32.023 μs
IQR = 0.085 μs, LowerFence = 31.810 μs, UpperFence = 32.148 μs
ConfidenceInterval = [30.199 μs; 33.732 μs] (CI 99.9%), Margin = 1.767 μs (5.53% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
