// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 163817.00 ns, 163.8170 us/op
WorkloadJitting  1: 1 op, 8843057.00 ns, 8.8431 ms/op

OverheadJitting  2: 16 op, 168996.00 ns, 10.5623 us/op
WorkloadJitting  2: 16 op, 5011061.00 ns, 313.1913 us/op

WorkloadPilot    1: 16 op, 4886930.00 ns, 305.4331 us/op
WorkloadPilot    2: 32 op, 10059182.00 ns, 314.3494 us/op
WorkloadPilot    3: 64 op, 19645589.00 ns, 306.9623 us/op
WorkloadPilot    4: 128 op, 39156828.00 ns, 305.9127 us/op
WorkloadPilot    5: 256 op, 74488412.00 ns, 290.9704 us/op
WorkloadPilot    6: 512 op, 147491446.00 ns, 288.0692 us/op
WorkloadPilot    7: 1024 op, 278208884.00 ns, 271.6884 us/op
WorkloadPilot    8: 2048 op, 563899789.00 ns, 275.3417 us/op

OverheadWarmup   1: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadWarmup   2: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   7: 2048 op, 3707.00 ns, 1.8101 ns/op

OverheadActual   1: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   3: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   5: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   6: 2048 op, 3678.00 ns, 1.7959 ns/op
OverheadActual   7: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual   8: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual   9: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3656.00 ns, 1.7852 ns/op
OverheadActual  12: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual  13: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  14: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  15: 2048 op, 3646.00 ns, 1.7803 ns/op

WorkloadWarmup   1: 2048 op, 568773634.00 ns, 277.7215 us/op
WorkloadWarmup   2: 2048 op, 571862991.00 ns, 279.2300 us/op
WorkloadWarmup   3: 2048 op, 556738216.00 ns, 271.8448 us/op
WorkloadWarmup   4: 2048 op, 558628792.00 ns, 272.7680 us/op
WorkloadWarmup   5: 2048 op, 552594838.00 ns, 269.8217 us/op
WorkloadWarmup   6: 2048 op, 555424559.00 ns, 271.2034 us/op
WorkloadWarmup   7: 2048 op, 561949546.00 ns, 274.3894 us/op
WorkloadWarmup   8: 2048 op, 556776935.00 ns, 271.8637 us/op
WorkloadWarmup   9: 2048 op, 563034975.00 ns, 274.9194 us/op
WorkloadWarmup  10: 2048 op, 557374713.00 ns, 272.1556 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 568033300.00 ns, 277.3600 us/op
WorkloadActual   2: 2048 op, 556793296.00 ns, 271.8717 us/op
WorkloadActual   3: 2048 op, 557890467.00 ns, 272.4075 us/op
WorkloadActual   4: 2048 op, 553885199.00 ns, 270.4518 us/op
WorkloadActual   5: 2048 op, 560521215.00 ns, 273.6920 us/op
WorkloadActual   6: 2048 op, 559348984.00 ns, 273.1196 us/op
WorkloadActual   7: 2048 op, 579591883.00 ns, 283.0038 us/op
WorkloadActual   8: 2048 op, 558286588.00 ns, 272.6009 us/op
WorkloadActual   9: 2048 op, 557703255.00 ns, 272.3160 us/op
WorkloadActual  10: 2048 op, 559249408.00 ns, 273.0710 us/op
WorkloadActual  11: 2048 op, 554939671.00 ns, 270.9666 us/op
WorkloadActual  12: 2048 op, 555794146.00 ns, 271.3839 us/op
WorkloadActual  13: 2048 op, 554436037.00 ns, 270.7207 us/op
WorkloadActual  14: 2048 op, 557165721.00 ns, 272.0536 us/op
WorkloadActual  15: 2048 op, 558342993.00 ns, 272.6284 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 556789629.00 ns, 271.8699 us/op
WorkloadResult   2: 2048 op, 557886800.00 ns, 272.4057 us/op
WorkloadResult   3: 2048 op, 553881532.00 ns, 270.4500 us/op
WorkloadResult   4: 2048 op, 560517548.00 ns, 273.6902 us/op
WorkloadResult   5: 2048 op, 559345317.00 ns, 273.1178 us/op
WorkloadResult   6: 2048 op, 558282921.00 ns, 272.5991 us/op
WorkloadResult   7: 2048 op, 557699588.00 ns, 272.3143 us/op
WorkloadResult   8: 2048 op, 559245741.00 ns, 273.0692 us/op
WorkloadResult   9: 2048 op, 554936004.00 ns, 270.9648 us/op
WorkloadResult  10: 2048 op, 555790479.00 ns, 271.3821 us/op
WorkloadResult  11: 2048 op, 554432370.00 ns, 270.7189 us/op
WorkloadResult  12: 2048 op, 557162054.00 ns, 272.0518 us/op
WorkloadResult  13: 2048 op, 558339326.00 ns, 272.6266 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3945 has exited with code 0.

Mean = 274.179 μs, StdErr = 0.463 μs (0.17%), N = 27, StdDev = 2.405 μs
Min = 270.450 μs, Q1 = 272.360 μs, Median = 273.690 μs, Q3 = 275.988 μs, Max = 278.770 μs
IQR = 3.628 μs, LowerFence = 266.918 μs, UpperFence = 281.429 μs
ConfidenceInterval = [272.464 μs; 275.895 μs] (CI 99.9%), Margin = 1.716 μs (0.63% of Mean)
Skewness = 0.21, Kurtosis = 1.77, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-07 9:44 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194113.00 ns, 194.1130 us/op
WorkloadJitting  1: 1 op, 11197909.00 ns, 11.1979 ms/op

OverheadJitting  2: 16 op, 216565.00 ns, 13.5353 us/op
WorkloadJitting  2: 16 op, 8793733.00 ns, 549.6083 us/op

WorkloadPilot    1: 16 op, 8152597.00 ns, 509.5373 us/op
WorkloadPilot    2: 32 op, 15898328.00 ns, 496.8228 us/op
WorkloadPilot    3: 64 op, 33281901.00 ns, 520.0297 us/op
WorkloadPilot    4: 128 op, 66227981.00 ns, 517.4061 us/op
WorkloadPilot    5: 256 op, 125646403.00 ns, 490.8063 us/op
WorkloadPilot    6: 512 op, 269545194.00 ns, 526.4555 us/op
WorkloadPilot    7: 1024 op, 526290706.00 ns, 513.9558 us/op

OverheadWarmup   1: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 1864.00 ns, 1.8203 ns/op
OverheadWarmup   4: 1024 op, 1844.00 ns, 1.8008 ns/op
OverheadWarmup   5: 1024 op, 1854.00 ns, 1.8105 ns/op
OverheadWarmup   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   8: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup  10: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   2: 1024 op, 2064.00 ns, 2.0156 ns/op
