// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  2: 16 op, 539599.00 ns, 33.7249 us/op

WorkloadPilot    1: 16 op, 51710.00 ns, 3.2319 us/op
WorkloadPilot    2: 32 op, 65802.00 ns, 2.0563 us/op
WorkloadPilot    3: 64 op, 115916.00 ns, 1.8112 us/op
WorkloadPilot    4: 128 op, 174733.00 ns, 1.3651 us/op
WorkloadPilot    5: 256 op, 313903.00 ns, 1.2262 us/op
WorkloadPilot    6: 512 op, 727491.00 ns, 1.4209 us/op
WorkloadPilot    7: 1024 op, 1455312.00 ns, 1.4212 us/op
WorkloadPilot    8: 2048 op, 2574347.00 ns, 1.2570 us/op
WorkloadPilot    9: 4096 op, 5342430.00 ns, 1.3043 us/op
WorkloadPilot   10: 8192 op, 10040108.00 ns, 1.2256 us/op
WorkloadPilot   11: 16384 op, 9949936.00 ns, 607.2959 ns/op
WorkloadPilot   12: 32768 op, 21004472.00 ns, 641.0056 ns/op
WorkloadPilot   13: 65536 op, 37140588.00 ns, 566.7204 ns/op
WorkloadPilot   14: 131072 op, 74910226.00 ns, 571.5197 ns/op
WorkloadPilot   15: 262144 op, 157050076.00 ns, 599.0985 ns/op
WorkloadPilot   16: 524288 op, 332464596.00 ns, 634.1259 ns/op
WorkloadPilot   17: 1048576 op, 578850095.00 ns, 552.0345 ns/op

OverheadWarmup   1: 1048576 op, 4414064.00 ns, 4.2096 ns/op
OverheadWarmup   2: 1048576 op, 4391312.00 ns, 4.1879 ns/op
OverheadWarmup   3: 1048576 op, 4396263.00 ns, 4.1926 ns/op
OverheadWarmup   4: 1048576 op, 4393132.00 ns, 4.1896 ns/op
OverheadWarmup   5: 1048576 op, 4399545.00 ns, 4.1957 ns/op
OverheadWarmup   6: 1048576 op, 4421825.00 ns, 4.2170 ns/op
OverheadWarmup   7: 1048576 op, 4383999.00 ns, 4.1809 ns/op

OverheadActual   1: 1048576 op, 4397888.00 ns, 4.1942 ns/op
OverheadActual   2: 1048576 op, 4393037.00 ns, 4.1895 ns/op
OverheadActual   3: 1048576 op, 4382901.00 ns, 4.1799 ns/op
OverheadActual   4: 1048576 op, 4406437.00 ns, 4.2023 ns/op
OverheadActual   5: 1048576 op, 4411756.00 ns, 4.2074 ns/op
OverheadActual   6: 1048576 op, 4415952.00 ns, 4.2114 ns/op
OverheadActual   7: 1048576 op, 4418785.00 ns, 4.2141 ns/op
OverheadActual   8: 1048576 op, 4394217.00 ns, 4.1907 ns/op
OverheadActual   9: 1048576 op, 4398806.00 ns, 4.1950 ns/op
OverheadActual  10: 1048576 op, 4401890.00 ns, 4.1980 ns/op
OverheadActual  11: 1048576 op, 4378321.00 ns, 4.1755 ns/op
OverheadActual  12: 1048576 op, 4401666.00 ns, 4.1978 ns/op
OverheadActual  13: 1048576 op, 4414683.00 ns, 4.2102 ns/op
OverheadActual  14: 1048576 op, 4413433.00 ns, 4.2090 ns/op
OverheadActual  15: 1048576 op, 4393654.00 ns, 4.1901 ns/op

WorkloadWarmup   1: 1048576 op, 605216478.00 ns, 577.1794 ns/op
WorkloadWarmup   2: 1048576 op, 604406814.00 ns, 576.4073 ns/op
WorkloadWarmup   3: 1048576 op, 616390222.00 ns, 587.8355 ns/op
WorkloadWarmup   4: 1048576 op, 616627513.00 ns, 588.0618 ns/op
WorkloadWarmup   5: 1048576 op, 613524426.00 ns, 585.1025 ns/op
WorkloadWarmup   6: 1048576 op, 605375764.00 ns, 577.3313 ns/op
WorkloadWarmup   7: 1048576 op, 597456620.00 ns, 569.7790 ns/op
WorkloadWarmup   8: 1048576 op, 606614350.00 ns, 578.5125 ns/op
WorkloadWarmup   9: 1048576 op, 619312751.00 ns, 590.6227 ns/op
WorkloadWarmup  10: 1048576 op, 617437127.00 ns, 588.8339 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 616388198.00 ns, 587.8336 ns/op
WorkloadActual   2: 1048576 op, 631366433.00 ns, 602.1180 ns/op
WorkloadActual   3: 1048576 op, 661128570.00 ns, 630.5013 ns/op
WorkloadActual   4: 1048576 op, 631023174.00 ns, 601.7906 ns/op
WorkloadActual   5: 1048576 op, 627331082.00 ns, 598.2695 ns/op
WorkloadActual   6: 1048576 op, 626561808.00 ns, 597.5359 ns/op
WorkloadActual   7: 1048576 op, 628193295.00 ns, 599.0918 ns/op
WorkloadActual   8: 1048576 op, 630673543.00 ns, 601.4572 ns/op
WorkloadActual   9: 1048576 op, 626656219.00 ns, 597.6259 ns/op
WorkloadActual  10: 1048576 op, 630580761.00 ns, 601.3687 ns/op
WorkloadActual  11: 1048576 op, 625236952.00 ns, 596.2724 ns/op
WorkloadActual  12: 1048576 op, 623020063.00 ns, 594.1582 ns/op
WorkloadActual  13: 1048576 op, 624803315.00 ns, 595.8589 ns/op
WorkloadActual  14: 1048576 op, 627649351.00 ns, 598.5731 ns/op
WorkloadActual  15: 1048576 op, 638516613.00 ns, 608.9369 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 611986532.00 ns, 583.6358 ns/op
WorkloadResult   2: 1048576 op, 626964767.00 ns, 597.9202 ns/op
WorkloadResult   3: 1048576 op, 626621508.00 ns, 597.5928 ns/op
WorkloadResult   4: 1048576 op, 622929416.00 ns, 594.0718 ns/op
WorkloadResult   5: 1048576 op, 622160142.00 ns, 593.3381 ns/op
WorkloadResult   6: 1048576 op, 623791629.00 ns, 594.8941 ns/op
WorkloadResult   7: 1048576 op, 626271877.00 ns, 597.2594 ns/op
WorkloadResult   8: 1048576 op, 622254553.00 ns, 593.4282 ns/op
WorkloadResult   9: 1048576 op, 626179095.00 ns, 597.1709 ns/op
WorkloadResult  10: 1048576 op, 620835286.00 ns, 592.0747 ns/op
WorkloadResult  11: 1048576 op, 618618397.00 ns, 589.9605 ns/op
WorkloadResult  12: 1048576 op, 620401649.00 ns, 591.6611 ns/op
WorkloadResult  13: 1048576 op, 623247685.00 ns, 594.3753 ns/op
// GC:  105 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4646 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235424.00 ns, 235.4240 us/op
WorkloadJitting  1: 1 op, 1554727.00 ns, 1.5547 ms/op

OverheadJitting  2: 16 op, 550177.00 ns, 34.3861 us/op
WorkloadJitting  2: 16 op, 551036.00 ns, 34.4398 us/op

WorkloadPilot    1: 16 op, 47312.00 ns, 2.9570 us/op
WorkloadPilot    2: 32 op, 67531.00 ns, 2.1103 us/op
WorkloadPilot    3: 64 op, 123898.00 ns, 1.9359 us/op
WorkloadPilot    4: 128 op, 176636.00 ns, 1.3800 us/op
WorkloadPilot    5: 256 op, 333516.00 ns, 1.3028 us/op
WorkloadPilot    6: 512 op, 736425.00 ns, 1.4383 us/op
WorkloadPilot    7: 1024 op, 1422647.00 ns, 1.3893 us/op
WorkloadPilot    8: 2048 op, 2800773.00 ns, 1.3676 us/op
WorkloadPilot    9: 4096 op, 5108676.00 ns, 1.2472 us/op
WorkloadPilot   10: 8192 op, 9901260.00 ns, 1.2086 us/op
WorkloadPilot   11: 16384 op, 9680433.00 ns, 590.8467 ns/op
WorkloadPilot   12: 32768 op, 20913374.00 ns, 638.2255 ns/op
WorkloadPilot   13: 65536 op, 38080594.00 ns, 581.0638 ns/op
WorkloadPilot   14: 131072 op, 76631334.00 ns, 584.6507 ns/op
WorkloadPilot   15: 262144 op, 150355054.00 ns, 573.5590 ns/op
WorkloadPilot   16: 524288 op, 299616213.00 ns, 571.4726 ns/op
WorkloadPilot   17: 1048576 op, 676062155.00 ns, 644.7431 ns/op

OverheadWarmup   1: 1048576 op, 4405736.00 ns, 4.2016 ns/op
OverheadWarmup   2: 1048576 op, 4402427.00 ns, 4.1985 ns/op
OverheadWarmup   3: 1048576 op, 4392468.00 ns, 4.1890 ns/op
OverheadWarmup   4: 1048576 op, 4402476.00 ns, 4.1985 ns/op
OverheadWarmup   5: 1048576 op, 4414243.00 ns, 4.2098 ns/op
OverheadWarmup   6: 1048576 op, 4418654.00 ns, 4.2140 ns/op
OverheadWarmup   7: 1048576 op, 4414410.00 ns, 4.2099 ns/op
OverheadWarmup   8: 1048576 op, 4419761.00 ns, 4.2150 ns/op
OverheadWarmup   9: 1048576 op, 4392329.00 ns, 4.1889 ns/op

OverheadActual   1: 1048576 op, 4406089.00 ns, 4.2020 ns/op
OverheadActual   2: 1048576 op, 4393527.00 ns, 4.1900 ns/op
OverheadActual   3: 1048576 op, 4402438.00 ns, 4.1985 ns/op
OverheadActual   4: 1048576 op, 4434608.00 ns, 4.2292 ns/op
OverheadActual   5: 1048576 op, 4410098.00 ns, 4.2058 ns/op
OverheadActual   6: 1048576 op, 4439778.00 ns, 4.2341 ns/op
OverheadActual   7: 1048576 op, 4406684.00 ns, 4.2025 ns/op
OverheadActual   8: 1048576 op, 4408466.00 ns, 4.2042 ns/op
OverheadActual   9: 1048576 op, 4409727.00 ns, 4.2054 ns/op
OverheadActual  10: 1048576 op, 4421479.00 ns, 4.2167 ns/op
OverheadActual  11: 1048576 op, 4414741.00 ns, 4.2102 ns/op
OverheadActual  12: 1048576 op, 4409356.00 ns, 4.2051 ns/op
OverheadActual  13: 1048576 op, 4415875.00 ns, 4.2113 ns/op
OverheadActual  14: 1048576 op, 4419316.00 ns, 4.2146 ns/op
OverheadActual  15: 1048576 op, 4414077.00 ns, 4.2096 ns/op

WorkloadWarmup   1: 1048576 op, 631566987.00 ns, 602.3092 ns/op
WorkloadWarmup   2: 1048576 op, 618114806.00 ns, 589.4802 ns/op
WorkloadWarmup   3: 1048576 op, 616251402.00 ns, 587.7031 ns/op
WorkloadWarmup   4: 1048576 op, 610380484.00 ns, 582.1042 ns/op
WorkloadWarmup   5: 1048576 op, 617207492.00 ns, 588.6149 ns/op
WorkloadWarmup   6: 1048576 op, 612489687.00 ns, 584.1157 ns/op
WorkloadWarmup   7: 1048576 op, 609426797.00 ns, 581.1947 ns/op
WorkloadWarmup   8: 1048576 op, 610105132.00 ns, 581.8416 ns/op
WorkloadWarmup   9: 1048576 op, 613543030.00 ns, 585.1202 ns/op
WorkloadWarmup  10: 1048576 op, 615814367.00 ns, 587.2863 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 626498657.00 ns, 597.4757 ns/op
WorkloadActual   2: 1048576 op, 629433800.00 ns, 600.2748 ns/op
WorkloadActual   3: 1048576 op, 623123839.00 ns, 594.2572 ns/op
WorkloadActual   4: 1048576 op, 646336391.00 ns, 616.3944 ns/op
WorkloadActual   5: 1048576 op, 616177560.00 ns, 587.6327 ns/op
WorkloadActual   6: 1048576 op, 622392846.00 ns, 593.5601 ns/op
WorkloadActual   7: 1048576 op, 619584172.00 ns, 590.8815 ns/op
WorkloadActual   8: 1048576 op, 622020459.00 ns, 593.2049 ns/op
WorkloadActual   9: 1048576 op, 614932291.00 ns, 586.4451 ns/op
WorkloadActual  10: 1048576 op, 613937631.00 ns, 585.4966 ns/op
WorkloadActual  11: 1048576 op, 610037011.00 ns, 581.7766 ns/op
WorkloadActual  12: 1048576 op, 604977968.00 ns, 576.9520 ns/op
WorkloadActual  13: 1048576 op, 604357803.00 ns, 576.3605 ns/op
WorkloadActual  14: 1048576 op, 617590803.00 ns, 588.9805 ns/op
WorkloadActual  15: 1048576 op, 627220931.00 ns, 598.1645 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 622088559.00 ns, 593.2699 ns/op
WorkloadResult   2: 1048576 op, 625023702.00 ns, 596.0691 ns/op
WorkloadResult   3: 1048576 op, 618713741.00 ns, 590.0514 ns/op
WorkloadResult   4: 1048576 op, 611767462.00 ns, 583.4269 ns/op
WorkloadResult   5: 1048576 op, 617982748.00 ns, 589.3543 ns/op
WorkloadResult   6: 1048576 op, 615174074.00 ns, 586.6757 ns/op
WorkloadResult   7: 1048576 op, 617610361.00 ns, 588.9991 ns/op
WorkloadResult   8: 1048576 op, 610522193.00 ns, 582.2393 ns/op
WorkloadResult   9: 1048576 op, 609527533.00 ns, 581.2908 ns/op
WorkloadResult  10: 1048576 op, 605626913.00 ns, 577.5708 ns/op
WorkloadResult  11: 1048576 op, 600567870.00 ns, 572.7462 ns/op
WorkloadResult  12: 1048576 op, 599947705.00 ns, 572.1547 ns/op
WorkloadResult  13: 1048576 op, 613180705.00 ns, 584.7747 ns/op
WorkloadResult  14: 1048576 op, 622810833.00 ns, 593.9587 ns/op
// GC:  105 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4656 has exited with code 0.

Mean = 589.258 ns, StdErr = 1.408 ns (0.24%), N = 27, StdDev = 7.319 ns
Min = 572.155 ns, Q1 = 584.205 ns, Median = 591.661 ns, Q3 = 594.224 ns, Max = 597.920 ns
IQR = 10.018 ns, LowerFence = 569.178 ns, UpperFence = 609.251 ns
ConfidenceInterval = [584.037 ns; 594.479 ns] (CI 99.9%), Margin = 5.221 ns (0.89% of Mean)
Skewness = -0.86, Kurtosis = 2.74, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:57 (0h 8m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250110.00 ns, 250.1100 us/op
WorkloadJitting  1: 1 op, 13422843.00 ns, 13.4228 ms/op

OverheadJitting  2: 16 op, 517794.00 ns, 32.3621 us/op
WorkloadJitting  2: 16 op, 3345108.00 ns, 209.0693 us/op

WorkloadPilot    1: 16 op, 2432939.00 ns, 152.0587 us/op
WorkloadPilot    2: 32 op, 4816986.00 ns, 150.5308 us/op
WorkloadPilot    3: 64 op, 9375450.00 ns, 146.4914 us/op
WorkloadPilot    4: 128 op, 18633221.00 ns, 145.5720 us/op
WorkloadPilot    5: 256 op, 37270533.00 ns, 145.5880 us/op
WorkloadPilot    6: 512 op, 77599170.00 ns, 151.5609 us/op
WorkloadPilot    7: 1024 op, 149765800.00 ns, 146.2557 us/op
WorkloadPilot    8: 2048 op, 284629892.00 ns, 138.9794 us/op
WorkloadPilot    9: 4096 op, 568050761.00 ns, 138.6843 us/op

OverheadWarmup   1: 4096 op, 18620.00 ns, 4.5459 ns/op
OverheadWarmup   2: 4096 op, 18438.00 ns, 4.5015 ns/op
OverheadWarmup   3: 4096 op, 30028.00 ns, 7.3311 ns/op
OverheadWarmup   4: 4096 op, 20062.00 ns, 4.8979 ns/op
OverheadWarmup   5: 4096 op, 19252.00 ns, 4.7002 ns/op
OverheadWarmup   6: 4096 op, 19309.00 ns, 4.7141 ns/op
OverheadWarmup   7: 4096 op, 19272.00 ns, 4.7051 ns/op

OverheadActual   1: 4096 op, 19167.00 ns, 4.6794 ns/op
OverheadActual   2: 4096 op, 19610.00 ns, 4.7876 ns/op
OverheadActual   3: 4096 op, 19096.00 ns, 4.6621 ns/op
OverheadActual   4: 4096 op, 19447.00 ns, 4.7478 ns/op
OverheadActual   5: 4096 op, 19131.00 ns, 4.6707 ns/op
OverheadActual   6: 4096 op, 19301.00 ns, 4.7122 ns/op
OverheadActual   7: 4096 op, 19586.00 ns, 4.7817 ns/op
OverheadActual   8: 4096 op, 19618.00 ns, 4.7896 ns/op
OverheadActual   9: 4096 op, 19282.00 ns, 4.7075 ns/op
OverheadActual  10: 4096 op, 19608.00 ns, 4.7871 ns/op
OverheadActual  11: 4096 op, 19499.00 ns, 4.7605 ns/op
OverheadActual  12: 4096 op, 18946.00 ns, 4.6255 ns/op
OverheadActual  13: 4096 op, 19429.00 ns, 4.7434 ns/op
OverheadActual  14: 4096 op, 19756.00 ns, 4.8232 ns/op
OverheadActual  15: 4096 op, 19418.00 ns, 4.7407 ns/op

WorkloadWarmup   1: 4096 op, 583362768.00 ns, 142.4226 us/op
WorkloadWarmup   2: 4096 op, 577417601.00 ns, 140.9711 us/op
WorkloadWarmup   3: 4096 op, 568202824.00 ns, 138.7214 us/op
WorkloadWarmup   4: 4096 op, 571965157.00 ns, 139.6399 us/op
WorkloadWarmup   5: 4096 op, 567108221.00 ns, 138.4542 us/op
WorkloadWarmup   6: 4096 op, 566778407.00 ns, 138.3736 us/op
WorkloadWarmup   7: 4096 op, 566749166.00 ns, 138.3665 us/op
WorkloadWarmup   8: 4096 op, 581870002.00 ns, 142.0581 us/op
WorkloadWarmup   9: 4096 op, 565915132.00 ns, 138.1629 us/op
WorkloadWarmup  10: 4096 op, 568326661.00 ns, 138.7516 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 571177737.00 ns, 139.4477 us/op
WorkloadActual   2: 4096 op, 563511801.00 ns, 137.5761 us/op
WorkloadActual   3: 4096 op, 564194844.00 ns, 137.7429 us/op
WorkloadActual   4: 4096 op, 563474331.00 ns, 137.5670 us/op
WorkloadActual   5: 4096 op, 564088195.00 ns, 137.7168 us/op
WorkloadActual   6: 4096 op, 563810733.00 ns, 137.6491 us/op
WorkloadActual   7: 4096 op, 563278361.00 ns, 137.5191 us/op
WorkloadActual   8: 4096 op, 561654381.00 ns, 137.1227 us/op
WorkloadActual   9: 4096 op, 564074415.00 ns, 137.7135 us/op
WorkloadActual  10: 4096 op, 563190655.00 ns, 137.4977 us/op
WorkloadActual  11: 4096 op, 562252493.00 ns, 137.2687 us/op
WorkloadActual  12: 4096 op, 563448992.00 ns, 137.5608 us/op
WorkloadActual  13: 4096 op, 563959191.00 ns, 137.6853 us/op
WorkloadActual  14: 4096 op, 564009903.00 ns, 137.6977 us/op
WorkloadActual  15: 4096 op, 562534313.00 ns, 137.3375 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 563492372.00 ns, 137.5714 us/op
WorkloadResult   2: 4096 op, 564175415.00 ns, 137.7381 us/op
