// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.65 sec and exited with 0
// ***** Done, took 00:03:49 (229.49 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   28: 131072 op, 251295310.00 ns, 1.9172 us/op
WorkloadPilot   29: 262144 op, 495892173.00 ns, 1.8917 us/op
WorkloadPilot   30: 524288 op, 1093564075.00 ns, 2.0858 us/op

WorkloadWarmup   1: 524288 op, 1052772814.00 ns, 2.0080 us/op
WorkloadWarmup   2: 524288 op, 1088533321.00 ns, 2.0762 us/op
WorkloadWarmup   3: 524288 op, 1112824000.00 ns, 2.1225 us/op
WorkloadWarmup   4: 524288 op, 1063906419.00 ns, 2.0292 us/op
WorkloadWarmup   5: 524288 op, 1107777779.00 ns, 2.1129 us/op
WorkloadWarmup   6: 524288 op, 1132065404.00 ns, 2.1592 us/op
WorkloadWarmup   7: 524288 op, 1101783681.00 ns, 2.1015 us/op
WorkloadWarmup   8: 524288 op, 1151333048.00 ns, 2.1960 us/op
WorkloadWarmup   9: 524288 op, 1142553327.00 ns, 2.1792 us/op
WorkloadWarmup  10: 524288 op, 1119675947.00 ns, 2.1356 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1144413365.00 ns, 2.1828 us/op
WorkloadActual   2: 524288 op, 1129842631.00 ns, 2.1550 us/op
WorkloadActual   3: 524288 op, 1178414685.00 ns, 2.2476 us/op
WorkloadActual   4: 524288 op, 1144541036.00 ns, 2.1830 us/op
WorkloadActual   5: 524288 op, 1170065798.00 ns, 2.2317 us/op
WorkloadActual   6: 524288 op, 1167174147.00 ns, 2.2262 us/op
WorkloadActual   7: 524288 op, 1174897413.00 ns, 2.2409 us/op
WorkloadActual   8: 524288 op, 1169592092.00 ns, 2.2308 us/op
WorkloadActual   9: 524288 op, 1160012768.00 ns, 2.2125 us/op
WorkloadActual  10: 524288 op, 1192231959.00 ns, 2.2740 us/op
WorkloadActual  11: 524288 op, 1202970998.00 ns, 2.2945 us/op
WorkloadActual  12: 524288 op, 1268785654.00 ns, 2.4200 us/op
WorkloadActual  13: 524288 op, 1263267644.00 ns, 2.4095 us/op
WorkloadActual  14: 524288 op, 1251934993.00 ns, 2.3879 us/op
WorkloadActual  15: 524288 op, 1325033389.00 ns, 2.5273 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1144413365.00 ns, 2.1828 us/op
WorkloadResult   2: 524288 op, 1129842631.00 ns, 2.1550 us/op
WorkloadResult   3: 524288 op, 1178414685.00 ns, 2.2476 us/op
WorkloadResult   4: 524288 op, 1144541036.00 ns, 2.1830 us/op
WorkloadResult   5: 524288 op, 1170065798.00 ns, 2.2317 us/op
WorkloadResult   6: 524288 op, 1167174147.00 ns, 2.2262 us/op
WorkloadResult   7: 524288 op, 1174897413.00 ns, 2.2409 us/op
WorkloadResult   8: 524288 op, 1169592092.00 ns, 2.2308 us/op
WorkloadResult   9: 524288 op, 1160012768.00 ns, 2.2125 us/op
WorkloadResult  10: 524288 op, 1192231959.00 ns, 2.2740 us/op
WorkloadResult  11: 524288 op, 1202970998.00 ns, 2.2945 us/op
WorkloadResult  12: 524288 op, 1268785654.00 ns, 2.4200 us/op
WorkloadResult  13: 524288 op, 1263267644.00 ns, 2.4095 us/op
WorkloadResult  14: 524288 op, 1251934993.00 ns, 2.3879 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3989 has exited with code 0.

Mean = 2.324 μs, StdErr = 0.024 μs (1.02%), N = 29, StdDev = 0.128 μs
Min = 2.155 μs, Q1 = 2.231 μs, Median = 2.291 μs, Q3 = 2.416 μs, Max = 2.561 μs
IQR = 0.185 μs, LowerFence = 1.953 μs, UpperFence = 2.693 μs
ConfidenceInterval = [2.237 μs; 2.412 μs] (CI 99.9%), Margin = 0.087 μs (3.76% of Mean)
Skewness = 0.58, Kurtosis = 2, MValue = 2.77

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:10 (0h 16m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234056.00 ns, 234.0560 us/op
WorkloadJitting  1: 1 op, 52786744.00 ns, 52.7867 ms/op

WorkloadPilot    1: 2 op, 122341.00 ns, 61.1705 us/op
WorkloadPilot    2: 3 op, 49774.00 ns, 16.5913 us/op
WorkloadPilot    3: 4 op, 35743.00 ns, 8.9358 us/op
WorkloadPilot    4: 5 op, 41642.00 ns, 8.3284 us/op
WorkloadPilot    5: 6 op, 42483.00 ns, 7.0805 us/op
WorkloadPilot    6: 7 op, 41862.00 ns, 5.9803 us/op
WorkloadPilot    7: 8 op, 97715.00 ns, 12.2144 us/op
WorkloadPilot    8: 9 op, 50374.00 ns, 5.5971 us/op
WorkloadPilot    9: 10 op, 49754.00 ns, 4.9754 us/op
WorkloadPilot   10: 11 op, 61030.00 ns, 5.5482 us/op
WorkloadPilot   11: 12 op, 69353.00 ns, 5.7794 us/op
WorkloadPilot   12: 13 op, 51546.00 ns, 3.9651 us/op
WorkloadPilot   13: 14 op, 62673.00 ns, 4.4766 us/op
WorkloadPilot   14: 15 op, 61822.00 ns, 4.1215 us/op
WorkloadPilot   15: 16 op, 64826.00 ns, 4.0516 us/op
WorkloadPilot   16: 32 op, 129542.00 ns, 4.0482 us/op
WorkloadPilot   17: 64 op, 231152.00 ns, 3.6118 us/op
WorkloadPilot   18: 128 op, 422786.00 ns, 3.3030 us/op
WorkloadPilot   19: 256 op, 772334.00 ns, 3.0169 us/op
WorkloadPilot   20: 512 op, 1570686.00 ns, 3.0677 us/op
WorkloadPilot   21: 1024 op, 3124887.00 ns, 3.0516 us/op
WorkloadPilot   22: 2048 op, 6091310.00 ns, 2.9743 us/op
WorkloadPilot   23: 4096 op, 12451157.00 ns, 3.0398 us/op
WorkloadPilot   24: 8192 op, 24527590.00 ns, 2.9941 us/op
WorkloadPilot   25: 16384 op, 54416568.00 ns, 3.3213 us/op
WorkloadPilot   26: 32768 op, 123100891.00 ns, 3.7567 us/op
WorkloadPilot   27: 65536 op, 270325815.00 ns, 4.1248 us/op
WorkloadPilot   28: 131072 op, 575488924.00 ns, 4.3906 us/op

WorkloadWarmup   1: 131072 op, 537484590.00 ns, 4.1007 us/op
WorkloadWarmup   2: 131072 op, 564200549.00 ns, 4.3045 us/op
WorkloadWarmup   3: 131072 op, 562838493.00 ns, 4.2941 us/op
WorkloadWarmup   4: 131072 op, 607929480.00 ns, 4.6381 us/op
WorkloadWarmup   5: 131072 op, 563183843.00 ns, 4.2968 us/op
WorkloadWarmup   6: 131072 op, 598383365.00 ns, 4.5653 us/op
WorkloadWarmup   7: 131072 op, 589152877.00 ns, 4.4949 us/op
WorkloadWarmup   8: 131072 op, 621988041.00 ns, 4.7454 us/op
WorkloadWarmup   9: 131072 op, 569095878.00 ns, 4.3419 us/op
WorkloadWarmup  10: 131072 op, 615448758.00 ns, 4.6955 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 541856209.00 ns, 4.1340 us/op
WorkloadActual   2: 131072 op, 655049855.00 ns, 4.9976 us/op
WorkloadActual   3: 131072 op, 579566453.00 ns, 4.4217 us/op
WorkloadActual   4: 131072 op, 657010068.00 ns, 5.0126 us/op
WorkloadActual   5: 131072 op, 592966624.00 ns, 4.5240 us/op
WorkloadActual   6: 131072 op, 636065609.00 ns, 4.8528 us/op
WorkloadActual   7: 131072 op, 575300576.00 ns, 4.3892 us/op
WorkloadActual   8: 131072 op, 646771279.00 ns, 4.9345 us/op
WorkloadActual   9: 131072 op, 561393240.00 ns, 4.2831 us/op
WorkloadActual  10: 131072 op, 659625869.00 ns, 5.0325 us/op
WorkloadActual  11: 131072 op, 568976770.00 ns, 4.3409 us/op
WorkloadActual  12: 131072 op, 694641507.00 ns, 5.2997 us/op
WorkloadActual  13: 131072 op, 575260736.00 ns, 4.3889 us/op
WorkloadActual  14: 131072 op, 688187663.00 ns, 5.2505 us/op
WorkloadActual  15: 131072 op, 566025713.00 ns, 4.3184 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 541856209.00 ns, 4.1340 us/op
WorkloadResult   2: 131072 op, 655049855.00 ns, 4.9976 us/op
WorkloadResult   3: 131072 op, 579566453.00 ns, 4.4217 us/op
WorkloadResult   4: 131072 op, 657010068.00 ns, 5.0126 us/op
WorkloadResult   5: 131072 op, 592966624.00 ns, 4.5240 us/op
WorkloadResult   6: 131072 op, 636065609.00 ns, 4.8528 us/op
WorkloadResult   7: 131072 op, 575300576.00 ns, 4.3892 us/op
WorkloadResult   8: 131072 op, 646771279.00 ns, 4.9345 us/op
WorkloadResult   9: 131072 op, 561393240.00 ns, 4.2831 us/op
WorkloadResult  10: 131072 op, 659625869.00 ns, 5.0325 us/op
WorkloadResult  11: 131072 op, 568976770.00 ns, 4.3409 us/op
WorkloadResult  12: 131072 op, 694641507.00 ns, 5.2997 us/op
WorkloadResult  13: 131072 op, 575260736.00 ns, 4.3889 us/op
WorkloadResult  14: 131072 op, 688187663.00 ns, 5.2505 us/op
WorkloadResult  15: 131072 op, 566025713.00 ns, 4.3184 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4031 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
