// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.57 sec and exited with 0
// ***** Done, took 00:03:34 (214.52 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 16384 op, 567975971.00 ns, 34.6665 us/op
WorkloadResult   9: 16384 op, 567609468.00 ns, 34.6441 us/op
WorkloadResult  10: 16384 op, 567781188.00 ns, 34.6546 us/op
WorkloadResult  11: 16384 op, 567490746.00 ns, 34.6369 us/op
WorkloadResult  12: 16384 op, 567718101.00 ns, 34.6508 us/op
WorkloadResult  13: 16384 op, 568229777.00 ns, 34.6820 us/op
WorkloadResult  14: 16384 op, 569105472.00 ns, 34.7354 us/op
WorkloadResult  15: 16384 op, 568625487.00 ns, 34.7061 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3939 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214590.00 ns, 214.5900 us/op
WorkloadJitting  1: 1 op, 93859526.00 ns, 93.8595 ms/op

WorkloadPilot    1: 2 op, 210372.00 ns, 105.1860 us/op
WorkloadPilot    2: 3 op, 177521.00 ns, 59.1737 us/op
WorkloadPilot    3: 4 op, 232394.00 ns, 58.0985 us/op
WorkloadPilot    4: 5 op, 257199.00 ns, 51.4398 us/op
WorkloadPilot    5: 6 op, 299849.00 ns, 49.9748 us/op
WorkloadPilot    6: 7 op, 284821.00 ns, 40.6887 us/op
WorkloadPilot    7: 8 op, 375190.00 ns, 46.8988 us/op
WorkloadPilot    8: 9 op, 422978.00 ns, 46.9976 us/op
WorkloadPilot    9: 10 op, 495714.00 ns, 49.5714 us/op
WorkloadPilot   10: 11 op, 513207.00 ns, 46.6552 us/op
WorkloadPilot   11: 12 op, 565004.00 ns, 47.0837 us/op
WorkloadPilot   12: 13 op, 538854.00 ns, 41.4503 us/op
WorkloadPilot   13: 14 op, 585572.00 ns, 41.8266 us/op
WorkloadPilot   14: 15 op, 620376.00 ns, 41.3584 us/op
WorkloadPilot   15: 16 op, 613294.00 ns, 38.3309 us/op
WorkloadPilot   16: 32 op, 1299763.00 ns, 40.6176 us/op
WorkloadPilot   17: 64 op, 2545407.00 ns, 39.7720 us/op
WorkloadPilot   18: 128 op, 5205266.00 ns, 40.6661 us/op
WorkloadPilot   19: 256 op, 10387459.00 ns, 40.5760 us/op
WorkloadPilot   20: 512 op, 20725356.00 ns, 40.4792 us/op
WorkloadPilot   21: 1024 op, 41311141.00 ns, 40.3429 us/op
WorkloadPilot   22: 2048 op, 76631452.00 ns, 37.4177 us/op
WorkloadPilot   23: 4096 op, 148183493.00 ns, 36.1776 us/op
WorkloadPilot   24: 8192 op, 289612180.00 ns, 35.3530 us/op
WorkloadPilot   25: 16384 op, 579592227.00 ns, 35.3755 us/op

WorkloadWarmup   1: 16384 op, 582370217.00 ns, 35.5451 us/op
WorkloadWarmup   2: 16384 op, 578300709.00 ns, 35.2967 us/op
WorkloadWarmup   3: 16384 op, 577785227.00 ns, 35.2652 us/op
WorkloadWarmup   4: 16384 op, 578631725.00 ns, 35.3169 us/op
WorkloadWarmup   5: 16384 op, 579662418.00 ns, 35.3798 us/op
WorkloadWarmup   6: 16384 op, 578073385.00 ns, 35.2828 us/op
WorkloadWarmup   7: 16384 op, 577535420.00 ns, 35.2500 us/op
WorkloadWarmup   8: 16384 op, 578315295.00 ns, 35.2976 us/op
WorkloadWarmup   9: 16384 op, 577920865.00 ns, 35.2735 us/op
WorkloadWarmup  10: 16384 op, 578404953.00 ns, 35.3030 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 578032609.00 ns, 35.2803 us/op
WorkloadActual   2: 16384 op, 586128327.00 ns, 35.7744 us/op
WorkloadActual   3: 16384 op, 578652865.00 ns, 35.3182 us/op
WorkloadActual   4: 16384 op, 595736384.00 ns, 36.3609 us/op
WorkloadActual   5: 16384 op, 579130055.00 ns, 35.3473 us/op
WorkloadActual   6: 16384 op, 579960214.00 ns, 35.3980 us/op
WorkloadActual   7: 16384 op, 578044010.00 ns, 35.2810 us/op
WorkloadActual   8: 16384 op, 581127090.00 ns, 35.4692 us/op
WorkloadActual   9: 16384 op, 621521289.00 ns, 37.9346 us/op
WorkloadActual  10: 16384 op, 583965233.00 ns, 35.6424 us/op
WorkloadActual  11: 16384 op, 577577941.00 ns, 35.2526 us/op
WorkloadActual  12: 16384 op, 576861052.00 ns, 35.2088 us/op
WorkloadActual  13: 16384 op, 596100489.00 ns, 36.3831 us/op
WorkloadActual  14: 16384 op, 579165799.00 ns, 35.3495 us/op
WorkloadActual  15: 16384 op, 578786432.00 ns, 35.3263 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 578032609.00 ns, 35.2803 us/op
WorkloadResult   2: 16384 op, 586128327.00 ns, 35.7744 us/op
WorkloadResult   3: 16384 op, 578652865.00 ns, 35.3182 us/op
WorkloadResult   4: 16384 op, 579130055.00 ns, 35.3473 us/op
WorkloadResult   5: 16384 op, 579960214.00 ns, 35.3980 us/op
WorkloadResult   6: 16384 op, 578044010.00 ns, 35.2810 us/op
WorkloadResult   7: 16384 op, 581127090.00 ns, 35.4692 us/op
WorkloadResult   8: 16384 op, 583965233.00 ns, 35.6424 us/op
WorkloadResult   9: 16384 op, 577577941.00 ns, 35.2526 us/op
WorkloadResult  10: 16384 op, 576861052.00 ns, 35.2088 us/op
WorkloadResult  11: 16384 op, 579165799.00 ns, 35.3495 us/op
WorkloadResult  12: 16384 op, 578786432.00 ns, 35.3263 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 34.975 μs, StdErr = 0.076 μs (0.22%), N = 27, StdDev = 0.392 μs
Min = 34.551 μs, Q1 = 34.647 μs, Median = 34.706 μs, Q3 = 35.322 μs, Max = 35.774 μs
IQR = 0.675 μs, LowerFence = 33.635 μs, UpperFence = 36.334 μs
ConfidenceInterval = [34.695 μs; 35.255 μs] (CI 99.9%), Margin = 0.280 μs (0.80% of Mean)
Skewness = 0.44, Kurtosis = 1.54, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232613.00 ns, 232.6130 us/op
WorkloadJitting  1: 1 op, 94000726.00 ns, 94.0007 ms/op

WorkloadPilot    1: 2 op, 475257.00 ns, 237.6285 us/op
WorkloadPilot    2: 3 op, 659530.00 ns, 219.8433 us/op
WorkloadPilot    3: 4 op, 699936.00 ns, 174.9840 us/op
WorkloadPilot    4: 5 op, 867748.00 ns, 173.5496 us/op
WorkloadPilot    5: 6 op, 1052352.00 ns, 175.3920 us/op
WorkloadPilot    6: 7 op, 1255672.00 ns, 179.3817 us/op
WorkloadPilot    7: 8 op, 1428284.00 ns, 178.5355 us/op
WorkloadPilot    8: 9 op, 1698978.00 ns, 188.7753 us/op
WorkloadPilot    9: 10 op, 1744653.00 ns, 174.4653 us/op
WorkloadPilot   10: 11 op, 1963051.00 ns, 178.4592 us/op
WorkloadPilot   11: 12 op, 2124012.00 ns, 177.0010 us/op
WorkloadPilot   12: 13 op, 2388244.00 ns, 183.7111 us/op
WorkloadPilot   13: 14 op, 2451582.00 ns, 175.1130 us/op
WorkloadPilot   14: 15 op, 2655612.00 ns, 177.0408 us/op
WorkloadPilot   15: 16 op, 2790824.00 ns, 174.4265 us/op
WorkloadPilot   16: 32 op, 5983689.00 ns, 186.9903 us/op
WorkloadPilot   17: 64 op, 12318602.00 ns, 192.4782 us/op
WorkloadPilot   18: 128 op, 24590357.00 ns, 192.1122 us/op
WorkloadPilot   19: 256 op, 48904970.00 ns, 191.0350 us/op
WorkloadPilot   20: 512 op, 88881559.00 ns, 173.5968 us/op
WorkloadPilot   21: 1024 op, 174026150.00 ns, 169.9474 us/op
WorkloadPilot   22: 2048 op, 345593695.00 ns, 168.7469 us/op
WorkloadPilot   23: 4096 op, 691909127.00 ns, 168.9231 us/op

WorkloadWarmup   1: 4096 op, 692164012.00 ns, 168.9854 us/op
WorkloadWarmup   2: 4096 op, 694255583.00 ns, 169.4960 us/op
WorkloadWarmup   3: 4096 op, 714680722.00 ns, 174.4826 us/op
WorkloadWarmup   4: 4096 op, 693187812.00 ns, 169.2353 us/op
WorkloadWarmup   5: 4096 op, 694137933.00 ns, 169.4673 us/op
WorkloadWarmup   6: 4096 op, 699105988.00 ns, 170.6802 us/op
WorkloadWarmup   7: 4096 op, 693378333.00 ns, 169.2818 us/op
WorkloadWarmup   8: 4096 op, 692643101.00 ns, 169.1023 us/op
WorkloadWarmup   9: 4096 op, 694305643.00 ns, 169.5082 us/op
WorkloadWarmup  10: 4096 op, 697127556.00 ns, 170.1972 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 691813565.00 ns, 168.8998 us/op
WorkloadActual   2: 4096 op, 693866363.00 ns, 169.4010 us/op
WorkloadActual   3: 4096 op, 694731227.00 ns, 169.6121 us/op
WorkloadActual   4: 4096 op, 694971835.00 ns, 169.6709 us/op
WorkloadActual   5: 4096 op, 695346965.00 ns, 169.7624 us/op
WorkloadActual   6: 4096 op, 696783344.00 ns, 170.1131 us/op
WorkloadActual   7: 4096 op, 694791500.00 ns, 169.6268 us/op
WorkloadActual   8: 4096 op, 695051978.00 ns, 169.6904 us/op
WorkloadActual   9: 4096 op, 694773168.00 ns, 169.6224 us/op
WorkloadActual  10: 4096 op, 706618787.00 ns, 172.5144 us/op
WorkloadActual  11: 4096 op, 693823747.00 ns, 169.3906 us/op
WorkloadActual  12: 4096 op, 692328507.00 ns, 169.0255 us/op
WorkloadActual  13: 4096 op, 693299559.00 ns, 169.2626 us/op
WorkloadActual  14: 4096 op, 693844155.00 ns, 169.3955 us/op
WorkloadActual  15: 4096 op, 692948946.00 ns, 169.1770 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 691813565.00 ns, 168.8998 us/op
WorkloadResult   2: 4096 op, 693866363.00 ns, 169.4010 us/op
WorkloadResult   3: 4096 op, 694731227.00 ns, 169.6121 us/op
WorkloadResult   4: 4096 op, 694971835.00 ns, 169.6709 us/op
WorkloadResult   5: 4096 op, 695346965.00 ns, 169.7624 us/op
WorkloadResult   6: 4096 op, 696783344.00 ns, 170.1131 us/op
WorkloadResult   7: 4096 op, 694791500.00 ns, 169.6268 us/op
WorkloadResult   8: 4096 op, 695051978.00 ns, 169.6904 us/op
WorkloadResult   9: 4096 op, 694773168.00 ns, 169.6224 us/op
WorkloadResult  10: 4096 op, 693823747.00 ns, 169.3906 us/op
WorkloadResult  11: 4096 op, 692328507.00 ns, 169.0255 us/op
WorkloadResult  12: 4096 op, 693299559.00 ns, 169.2626 us/op
WorkloadResult  13: 4096 op, 693844155.00 ns, 169.3955 us/op
WorkloadResult  14: 4096 op, 692948946.00 ns, 169.1770 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3957 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205734.00 ns, 205.7340 us/op
WorkloadJitting  1: 1 op, 93100457.00 ns, 93.1005 ms/op

WorkloadPilot    1: 2 op, 430954.00 ns, 215.4770 us/op
WorkloadPilot    2: 3 op, 628122.00 ns, 209.3740 us/op
WorkloadPilot    3: 4 op, 709604.00 ns, 177.4010 us/op
WorkloadPilot    4: 5 op, 891302.00 ns, 178.2604 us/op
WorkloadPilot    5: 6 op, 1097077.00 ns, 182.8462 us/op
WorkloadPilot    6: 7 op, 1268237.00 ns, 181.1767 us/op
WorkloadPilot    7: 8 op, 1444865.00 ns, 180.6081 us/op
WorkloadPilot    8: 9 op, 1595497.00 ns, 177.2774 us/op
WorkloadPilot    9: 10 op, 1754573.00 ns, 175.4573 us/op
WorkloadPilot   10: 11 op, 1994140.00 ns, 181.2855 us/op
