// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.17 sec and exited with 0
// ***** Done, took 00:03:35 (215.05 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   19: 4194304 op, 158352730.00 ns, 37.7542 ns/op
WorkloadPilot   20: 8388608 op, 320781662.00 ns, 38.2402 ns/op
WorkloadPilot   21: 16777216 op, 641127639.00 ns, 38.2142 ns/op

OverheadWarmup   1: 16777216 op, 27432949.00 ns, 1.6351 ns/op
OverheadWarmup   2: 16777216 op, 27407301.00 ns, 1.6336 ns/op
OverheadWarmup   3: 16777216 op, 27740835.00 ns, 1.6535 ns/op
OverheadWarmup   4: 16777216 op, 27403003.00 ns, 1.6333 ns/op
OverheadWarmup   5: 16777216 op, 27412341.00 ns, 1.6339 ns/op
OverheadWarmup   6: 16777216 op, 27405427.00 ns, 1.6335 ns/op

OverheadActual   1: 16777216 op, 27462845.00 ns, 1.6369 ns/op
OverheadActual   2: 16777216 op, 27468265.00 ns, 1.6372 ns/op
OverheadActual   3: 16777216 op, 27472954.00 ns, 1.6375 ns/op
OverheadActual   4: 16777216 op, 27428110.00 ns, 1.6348 ns/op
OverheadActual   5: 16777216 op, 27460421.00 ns, 1.6368 ns/op
OverheadActual   6: 16777216 op, 27422058.00 ns, 1.6345 ns/op
OverheadActual   7: 16777216 op, 27474106.00 ns, 1.6376 ns/op
OverheadActual   8: 16777216 op, 27474437.00 ns, 1.6376 ns/op
OverheadActual   9: 16777216 op, 27437347.00 ns, 1.6354 ns/op
OverheadActual  10: 16777216 op, 27458727.00 ns, 1.6367 ns/op
OverheadActual  11: 16777216 op, 27462314.00 ns, 1.6369 ns/op
OverheadActual  12: 16777216 op, 27442286.00 ns, 1.6357 ns/op
OverheadActual  13: 16777216 op, 27619207.00 ns, 1.6462 ns/op
OverheadActual  14: 16777216 op, 27473184.00 ns, 1.6375 ns/op
OverheadActual  15: 16777216 op, 27446715.00 ns, 1.6360 ns/op

WorkloadWarmup   1: 16777216 op, 657265454.00 ns, 39.1761 ns/op
WorkloadWarmup   2: 16777216 op, 651770051.00 ns, 38.8485 ns/op
WorkloadWarmup   3: 16777216 op, 650249249.00 ns, 38.7579 ns/op
WorkloadWarmup   4: 16777216 op, 635211580.00 ns, 37.8616 ns/op
WorkloadWarmup   5: 16777216 op, 644259882.00 ns, 38.4009 ns/op
WorkloadWarmup   6: 16777216 op, 630925392.00 ns, 37.6061 ns/op
WorkloadWarmup   7: 16777216 op, 632768861.00 ns, 37.7160 ns/op
WorkloadWarmup   8: 16777216 op, 633656438.00 ns, 37.7689 ns/op
WorkloadWarmup   9: 16777216 op, 634088599.00 ns, 37.7946 ns/op
WorkloadWarmup  10: 16777216 op, 634997035.00 ns, 37.8488 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 637722762.00 ns, 38.0112 ns/op
WorkloadActual   2: 16777216 op, 641612870.00 ns, 38.2431 ns/op
WorkloadActual   3: 16777216 op, 645760237.00 ns, 38.4903 ns/op
WorkloadActual   4: 16777216 op, 639220633.00 ns, 38.1005 ns/op
WorkloadActual   5: 16777216 op, 639535852.00 ns, 38.1193 ns/op
WorkloadActual   6: 16777216 op, 640385470.00 ns, 38.1699 ns/op
WorkloadActual   7: 16777216 op, 638510750.00 ns, 38.0582 ns/op
WorkloadActual   8: 16777216 op, 639904070.00 ns, 38.1413 ns/op
WorkloadActual   9: 16777216 op, 641010235.00 ns, 38.2072 ns/op
WorkloadActual  10: 16777216 op, 641558653.00 ns, 38.2399 ns/op
WorkloadActual  11: 16777216 op, 639684148.00 ns, 38.1281 ns/op
WorkloadActual  12: 16777216 op, 640738094.00 ns, 38.1910 ns/op
WorkloadActual  13: 16777216 op, 638262924.00 ns, 38.0434 ns/op
WorkloadActual  14: 16777216 op, 641735214.00 ns, 38.2504 ns/op
WorkloadActual  15: 16777216 op, 637609108.00 ns, 38.0045 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 610260448.00 ns, 36.3744 ns/op
WorkloadResult   2: 16777216 op, 614150556.00 ns, 36.6062 ns/op
WorkloadResult   3: 16777216 op, 611758319.00 ns, 36.4636 ns/op
WorkloadResult   4: 16777216 op, 612073538.00 ns, 36.4824 ns/op
WorkloadResult   5: 16777216 op, 612923156.00 ns, 36.5331 ns/op
WorkloadResult   6: 16777216 op, 611048436.00 ns, 36.4213 ns/op
WorkloadResult   7: 16777216 op, 612441756.00 ns, 36.5044 ns/op
WorkloadResult   8: 16777216 op, 613547921.00 ns, 36.5703 ns/op
WorkloadResult   9: 16777216 op, 614096339.00 ns, 36.6030 ns/op
WorkloadResult  10: 16777216 op, 612221834.00 ns, 36.4913 ns/op
WorkloadResult  11: 16777216 op, 613275780.00 ns, 36.5541 ns/op
WorkloadResult  12: 16777216 op, 610800610.00 ns, 36.4066 ns/op
WorkloadResult  13: 16777216 op, 614272900.00 ns, 36.6135 ns/op
WorkloadResult  14: 16777216 op, 610146794.00 ns, 36.3676 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 36.448 ns, StdErr = 0.040 ns (0.11%), N = 28, StdDev = 0.209 ns
Min = 35.994 ns, Q1 = 36.362 ns, Median = 36.487 ns, Q3 = 36.578 ns, Max = 36.858 ns
IQR = 0.216 ns, LowerFence = 36.038 ns, UpperFence = 36.903 ns
ConfidenceInterval = [36.302 ns; 36.594 ns] (CI 99.9%), Margin = 0.146 ns (0.40% of Mean)
Skewness = -0.47, Kurtosis = 2.6, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240790.00 ns, 240.7900 us/op
WorkloadJitting  1: 1 op, 5378785.00 ns, 5.3788 ms/op

OverheadJitting  2: 16 op, 206997.00 ns, 12.9373 us/op
WorkloadJitting  2: 16 op, 237564.00 ns, 14.8478 us/op

WorkloadPilot    1: 16 op, 2775.00 ns, 173.4375 ns/op
WorkloadPilot    2: 32 op, 3346.00 ns, 104.5625 ns/op
WorkloadPilot    3: 64 op, 19637.00 ns, 306.8281 ns/op
WorkloadPilot    4: 128 op, 32151.00 ns, 251.1797 ns/op
WorkloadPilot    5: 256 op, 40866.00 ns, 159.6328 ns/op
WorkloadPilot    6: 512 op, 42499.00 ns, 83.0059 ns/op
WorkloadPilot    7: 1024 op, 106198.00 ns, 103.7090 ns/op
WorkloadPilot    8: 2048 op, 199423.00 ns, 97.3745 ns/op
WorkloadPilot    9: 4096 op, 287578.00 ns, 70.2095 ns/op
WorkloadPilot   10: 8192 op, 647361.00 ns, 79.0236 ns/op
WorkloadPilot   11: 16384 op, 1086661.00 ns, 66.3245 ns/op
WorkloadPilot   12: 32768 op, 3018924.00 ns, 92.1302 ns/op
WorkloadPilot   13: 65536 op, 5324092.00 ns, 81.2392 ns/op
WorkloadPilot   14: 131072 op, 10688591.00 ns, 81.5475 ns/op
WorkloadPilot   15: 262144 op, 11894345.00 ns, 45.3733 ns/op
WorkloadPilot   16: 524288 op, 20401037.00 ns, 38.9119 ns/op
WorkloadPilot   17: 1048576 op, 41009322.00 ns, 39.1095 ns/op
WorkloadPilot   18: 2097152 op, 81760021.00 ns, 38.9862 ns/op
WorkloadPilot   19: 4194304 op, 158438624.00 ns, 37.7747 ns/op
WorkloadPilot   20: 8388608 op, 314496577.00 ns, 37.4909 ns/op
WorkloadPilot   21: 16777216 op, 632321365.00 ns, 37.6893 ns/op

OverheadWarmup   1: 16777216 op, 27447450.00 ns, 1.6360 ns/op
OverheadWarmup   2: 16777216 op, 27448081.00 ns, 1.6360 ns/op
OverheadWarmup   3: 16777216 op, 27399515.00 ns, 1.6331 ns/op
OverheadWarmup   4: 16777216 op, 27385828.00 ns, 1.6323 ns/op
OverheadWarmup   5: 16777216 op, 27426473.00 ns, 1.6347 ns/op
OverheadWarmup   6: 16777216 op, 27615681.00 ns, 1.6460 ns/op
OverheadWarmup   7: 16777216 op, 27398130.00 ns, 1.6331 ns/op

OverheadActual   1: 16777216 op, 27406125.00 ns, 1.6335 ns/op
OverheadActual   2: 16777216 op, 27533035.00 ns, 1.6411 ns/op
OverheadActual   3: 16777216 op, 27443757.00 ns, 1.6358 ns/op
OverheadActual   4: 16777216 op, 27497388.00 ns, 1.6390 ns/op
OverheadActual   5: 16777216 op, 27468793.00 ns, 1.6373 ns/op
OverheadActual   6: 16777216 op, 27404673.00 ns, 1.6334 ns/op
OverheadActual   7: 16777216 op, 27413098.00 ns, 1.6339 ns/op
OverheadActual   8: 16777216 op, 27446491.00 ns, 1.6359 ns/op
OverheadActual   9: 16777216 op, 27408329.00 ns, 1.6337 ns/op
OverheadActual  10: 16777216 op, 27480445.00 ns, 1.6380 ns/op
OverheadActual  11: 16777216 op, 27401527.00 ns, 1.6333 ns/op
OverheadActual  12: 16777216 op, 27431393.00 ns, 1.6350 ns/op
OverheadActual  13: 16777216 op, 27585994.00 ns, 1.6443 ns/op
OverheadActual  14: 16777216 op, 27464776.00 ns, 1.6370 ns/op
OverheadActual  15: 16777216 op, 27398021.00 ns, 1.6330 ns/op

