// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 8192 op, 703345797.00 ns, 85.8576 us/op
WorkloadActual   7: 8192 op, 703213369.00 ns, 85.8415 us/op
WorkloadActual   8: 8192 op, 702506241.00 ns, 85.7552 us/op
WorkloadActual   9: 8192 op, 703073890.00 ns, 85.8244 us/op
WorkloadActual  10: 8192 op, 702758823.00 ns, 85.7860 us/op
WorkloadActual  11: 8192 op, 703822526.00 ns, 85.9158 us/op
WorkloadActual  12: 8192 op, 704152691.00 ns, 85.9561 us/op
WorkloadActual  13: 8192 op, 703921630.00 ns, 85.9279 us/op
WorkloadActual  14: 8192 op, 702704840.00 ns, 85.7794 us/op
WorkloadActual  15: 8192 op, 702112628.00 ns, 85.7071 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 703599388.00 ns, 85.8886 us/op
WorkloadResult   2: 8192 op, 702543371.00 ns, 85.7597 us/op
WorkloadResult   3: 8192 op, 702609884.00 ns, 85.7678 us/op
WorkloadResult   4: 8192 op, 703923893.00 ns, 85.9282 us/op
WorkloadResult   5: 8192 op, 703301594.00 ns, 85.8522 us/op
WorkloadResult   6: 8192 op, 703169166.00 ns, 85.8361 us/op
WorkloadResult   7: 8192 op, 702462038.00 ns, 85.7498 us/op
WorkloadResult   8: 8192 op, 703029687.00 ns, 85.8191 us/op
WorkloadResult   9: 8192 op, 702714620.00 ns, 85.7806 us/op
WorkloadResult  10: 8192 op, 703778323.00 ns, 85.9104 us/op
WorkloadResult  11: 8192 op, 704108488.00 ns, 85.9507 us/op
WorkloadResult  12: 8192 op, 703877427.00 ns, 85.9225 us/op
WorkloadResult  13: 8192 op, 702660637.00 ns, 85.7740 us/op
WorkloadResult  14: 8192 op, 702068425.00 ns, 85.7017 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4147 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276255.00 ns, 276.2550 us/op
WorkloadJitting  1: 1 op, 403489894.00 ns, 403.4899 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 3212460.00 ns, 3.2125 ms/op

OverheadJitting  3: 16 op, 534697.00 ns, 33.4186 us/op
WorkloadJitting  3: 16 op, 2413410.00 ns, 150.8381 us/op

WorkloadPilot    1: 16 op, 1665997.00 ns, 104.1248 us/op
WorkloadPilot    2: 32 op, 3485008.00 ns, 108.9065 us/op
WorkloadPilot    3: 64 op, 6580110.00 ns, 102.8142 us/op
WorkloadPilot    4: 128 op, 13103584.00 ns, 102.3718 us/op
WorkloadPilot    5: 256 op, 25820318.00 ns, 100.8606 us/op
WorkloadPilot    6: 512 op, 51961776.00 ns, 101.4878 us/op
WorkloadPilot    7: 1024 op, 97058459.00 ns, 94.7837 us/op
WorkloadPilot    8: 2048 op, 176483085.00 ns, 86.1734 us/op
WorkloadPilot    9: 4096 op, 353548587.00 ns, 86.3156 us/op
WorkloadPilot   10: 8192 op, 706184021.00 ns, 86.2041 us/op

OverheadWarmup   1: 8192 op, 44282.00 ns, 5.4055 ns/op
OverheadWarmup   2: 8192 op, 44733.00 ns, 5.4606 ns/op
OverheadWarmup   3: 8192 op, 44513.00 ns, 5.4337 ns/op
OverheadWarmup   4: 8192 op, 44202.00 ns, 5.3958 ns/op
OverheadWarmup   5: 8192 op, 43662.00 ns, 5.3298 ns/op
OverheadWarmup   6: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadWarmup   7: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   8: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadWarmup   9: 8192 op, 46496.00 ns, 5.6758 ns/op
OverheadWarmup  10: 8192 op, 27612.00 ns, 3.3706 ns/op

OverheadActual   1: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual   2: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   3: 8192 op, 28103.00 ns, 3.4305 ns/op
OverheadActual   4: 8192 op, 27842.00 ns, 3.3987 ns/op
OverheadActual   5: 8192 op, 27681.00 ns, 3.3790 ns/op
OverheadActual   6: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadActual   7: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   8: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual   9: 8192 op, 27611.00 ns, 3.3705 ns/op
OverheadActual  10: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual  11: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual  12: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  13: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  14: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  15: 8192 op, 27551.00 ns, 3.3632 ns/op

WorkloadWarmup   1: 8192 op, 723428808.00 ns, 88.3092 us/op
WorkloadWarmup   2: 8192 op, 724451855.00 ns, 88.4341 us/op
WorkloadWarmup   3: 8192 op, 706747632.00 ns, 86.2729 us/op
WorkloadWarmup   4: 8192 op, 704458714.00 ns, 85.9935 us/op
WorkloadWarmup   5: 8192 op, 704522954.00 ns, 86.0013 us/op
WorkloadWarmup   6: 8192 op, 705592563.00 ns, 86.1319 us/op
WorkloadWarmup   7: 8192 op, 705092050.00 ns, 86.0708 us/op
WorkloadWarmup   8: 8192 op, 704858956.00 ns, 86.0424 us/op
WorkloadWarmup   9: 8192 op, 704628897.00 ns, 86.0143 us/op
WorkloadWarmup  10: 8192 op, 707395524.00 ns, 86.3520 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 709664403.00 ns, 86.6290 us/op
WorkloadActual   2: 8192 op, 704769528.00 ns, 86.0314 us/op
WorkloadActual   3: 8192 op, 705063587.00 ns, 86.0673 us/op
WorkloadActual   4: 8192 op, 704415899.00 ns, 85.9883 us/op
WorkloadActual   5: 8192 op, 703971411.00 ns, 85.9340 us/op
WorkloadActual   6: 8192 op, 707153934.00 ns, 86.3225 us/op
WorkloadActual   7: 8192 op, 710806672.00 ns, 86.7684 us/op
WorkloadActual   8: 8192 op, 708457041.00 ns, 86.4816 us/op
WorkloadActual   9: 8192 op, 709297498.00 ns, 86.5842 us/op
WorkloadActual  10: 8192 op, 705948014.00 ns, 86.1753 us/op
WorkloadActual  11: 8192 op, 704921470.00 ns, 86.0500 us/op
WorkloadActual  12: 8192 op, 704714945.00 ns, 86.0248 us/op
WorkloadActual  13: 8192 op, 705410674.00 ns, 86.1097 us/op
WorkloadActual  14: 8192 op, 706334825.00 ns, 86.2225 us/op
WorkloadActual  15: 8192 op, 709409367.00 ns, 86.5978 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 709636812.00 ns, 86.6256 us/op
WorkloadResult   2: 8192 op, 704741937.00 ns, 86.0281 us/op
WorkloadResult   3: 8192 op, 705035996.00 ns, 86.0640 us/op
WorkloadResult   4: 8192 op, 704388308.00 ns, 85.9849 us/op
WorkloadResult   5: 8192 op, 703943820.00 ns, 85.9306 us/op
WorkloadResult   6: 8192 op, 707126343.00 ns, 86.3191 us/op
WorkloadResult   7: 8192 op, 710779081.00 ns, 86.7650 us/op
WorkloadResult   8: 8192 op, 708429450.00 ns, 86.4782 us/op
WorkloadResult   9: 8192 op, 709269907.00 ns, 86.5808 us/op
WorkloadResult  10: 8192 op, 705920423.00 ns, 86.1719 us/op
WorkloadResult  11: 8192 op, 704893879.00 ns, 86.0466 us/op
WorkloadResult  12: 8192 op, 704687354.00 ns, 86.0214 us/op
WorkloadResult  13: 8192 op, 705383083.00 ns, 86.1063 us/op
WorkloadResult  14: 8192 op, 706307234.00 ns, 86.2191 us/op
WorkloadResult  15: 8192 op, 709381776.00 ns, 86.5945 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 86.054 μs, StdErr = 0.055 μs (0.06%), N = 29, StdDev = 0.298 μs
Min = 85.702 μs, Q1 = 85.836 μs, Median = 85.951 μs, Q3 = 86.172 μs, Max = 86.765 μs
IQR = 0.336 μs, LowerFence = 85.332 μs, UpperFence = 86.676 μs
ConfidenceInterval = [85.851 μs; 86.258 μs] (CI 99.9%), Margin = 0.204 μs (0.24% of Mean)
Skewness = 0.96, Kurtosis = 2.7, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-07 10:05 (0h 14m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232905.00 ns, 232.9050 us/op
WorkloadJitting  1: 1 op, 387568691.00 ns, 387.5687 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 3641068.00 ns, 3.6411 ms/op

OverheadJitting  3: 16 op, 498466.00 ns, 31.1541 us/op
WorkloadJitting  3: 16 op, 1551925.00 ns, 96.9953 us/op

WorkloadPilot    1: 16 op, 976104.00 ns, 61.0065 us/op
WorkloadPilot    2: 32 op, 1609662.00 ns, 50.3019 us/op
WorkloadPilot    3: 64 op, 3509103.00 ns, 54.8297 us/op
WorkloadPilot    4: 128 op, 6605939.00 ns, 51.6089 us/op
WorkloadPilot    5: 256 op, 13026614.00 ns, 50.8852 us/op
WorkloadPilot    6: 512 op, 25674233.00 ns, 50.1450 us/op
WorkloadPilot    7: 1024 op, 48041560.00 ns, 46.9156 us/op
WorkloadPilot    8: 2048 op, 96230305.00 ns, 46.9875 us/op
WorkloadPilot    9: 4096 op, 168519346.00 ns, 41.1424 us/op
WorkloadPilot   10: 8192 op, 332244811.00 ns, 40.5572 us/op
WorkloadPilot   11: 16384 op, 663113596.00 ns, 40.4732 us/op

OverheadWarmup   1: 16384 op, 86241.00 ns, 5.2637 ns/op
OverheadWarmup   2: 16384 op, 70150.00 ns, 4.2816 ns/op
OverheadWarmup   3: 16384 op, 73537.00 ns, 4.4883 ns/op
OverheadWarmup   4: 16384 op, 72976.00 ns, 4.4541 ns/op
OverheadWarmup   5: 16384 op, 69980.00 ns, 4.2712 ns/op
OverheadWarmup   6: 16384 op, 70461.00 ns, 4.3006 ns/op
OverheadWarmup   7: 16384 op, 70400.00 ns, 4.2969 ns/op

OverheadActual   1: 16384 op, 75451.00 ns, 4.6052 ns/op
OverheadActual   2: 16384 op, 70981.00 ns, 4.3323 ns/op
OverheadActual   3: 16384 op, 72615.00 ns, 4.4321 ns/op
OverheadActual   4: 16384 op, 70421.00 ns, 4.2982 ns/op
OverheadActual   5: 16384 op, 73907.00 ns, 4.5109 ns/op
OverheadActual   6: 16384 op, 70301.00 ns, 4.2908 ns/op
OverheadActual   7: 16384 op, 69930.00 ns, 4.2682 ns/op
OverheadActual   8: 16384 op, 85769.00 ns, 5.2349 ns/op
OverheadActual   9: 16384 op, 70181.00 ns, 4.2835 ns/op
OverheadActual  10: 16384 op, 70401.00 ns, 4.2969 ns/op
OverheadActual  11: 16384 op, 70501.00 ns, 4.3030 ns/op
OverheadActual  12: 16384 op, 70591.00 ns, 4.3085 ns/op
OverheadActual  13: 16384 op, 74549.00 ns, 4.5501 ns/op
OverheadActual  14: 16384 op, 73146.00 ns, 4.4645 ns/op
OverheadActual  15: 16384 op, 65241.00 ns, 3.9820 ns/op

WorkloadWarmup   1: 16384 op, 686048688.00 ns, 41.8731 us/op
WorkloadWarmup   2: 16384 op, 682858728.00 ns, 41.6784 us/op
WorkloadWarmup   3: 16384 op, 666025647.00 ns, 40.6510 us/op
WorkloadWarmup   4: 16384 op, 663752806.00 ns, 40.5123 us/op
WorkloadWarmup   5: 16384 op, 664301033.00 ns, 40.5457 us/op
WorkloadWarmup   6: 16384 op, 663735027.00 ns, 40.5112 us/op
WorkloadWarmup   7: 16384 op, 663645961.00 ns, 40.5057 us/op
WorkloadWarmup   8: 16384 op, 686317597.00 ns, 41.8895 us/op
WorkloadWarmup   9: 16384 op, 670466434.00 ns, 40.9220 us/op
WorkloadWarmup  10: 16384 op, 662379707.00 ns, 40.4284 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672637012.00 ns, 41.0545 us/op
WorkloadActual   2: 16384 op, 670561231.00 ns, 40.9278 us/op
WorkloadActual   3: 16384 op, 668525634.00 ns, 40.8036 us/op
WorkloadActual   4: 16384 op, 668947013.00 ns, 40.8293 us/op
WorkloadActual   5: 16384 op, 673833464.00 ns, 41.1275 us/op
WorkloadActual   6: 16384 op, 666782113.00 ns, 40.6972 us/op
WorkloadActual   7: 16384 op, 663941595.00 ns, 40.5238 us/op
WorkloadActual   8: 16384 op, 668133182.00 ns, 40.7796 us/op
WorkloadActual   9: 16384 op, 670481833.00 ns, 40.9230 us/op
WorkloadActual  10: 16384 op, 670535342.00 ns, 40.9262 us/op
WorkloadActual  11: 16384 op, 671412218.00 ns, 40.9797 us/op
WorkloadActual  12: 16384 op, 669463233.00 ns, 40.8608 us/op
WorkloadActual  13: 16384 op, 670757192.00 ns, 40.9398 us/op
WorkloadActual  14: 16384 op, 675025986.00 ns, 41.2003 us/op
WorkloadActual  15: 16384 op, 671667086.00 ns, 40.9953 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 672566421.00 ns, 41.0502 us/op
WorkloadResult   2: 16384 op, 670490640.00 ns, 40.9235 us/op
WorkloadResult   3: 16384 op, 668455043.00 ns, 40.7993 us/op
WorkloadResult   4: 16384 op, 668876422.00 ns, 40.8250 us/op
WorkloadResult   5: 16384 op, 673762873.00 ns, 41.1232 us/op
WorkloadResult   6: 16384 op, 666711522.00 ns, 40.6928 us/op
WorkloadResult   7: 16384 op, 663871004.00 ns, 40.5195 us/op
WorkloadResult   8: 16384 op, 668062591.00 ns, 40.7753 us/op
WorkloadResult   9: 16384 op, 670411242.00 ns, 40.9187 us/op
WorkloadResult  10: 16384 op, 670464751.00 ns, 40.9219 us/op
WorkloadResult  11: 16384 op, 671341627.00 ns, 40.9754 us/op
WorkloadResult  12: 16384 op, 669392642.00 ns, 40.8565 us/op
WorkloadResult  13: 16384 op, 670686601.00 ns, 40.9355 us/op
WorkloadResult  14: 16384 op, 674955395.00 ns, 41.1960 us/op
WorkloadResult  15: 16384 op, 671596495.00 ns, 40.9910 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4186 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240849.00 ns, 240.8490 us/op
WorkloadJitting  1: 1 op, 391796492.00 ns, 391.7965 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 3639140.00 ns, 3.6391 ms/op

OverheadJitting  3: 16 op, 550245.00 ns, 34.3903 us/op
WorkloadJitting  3: 16 op, 1514872.00 ns, 94.6795 us/op

WorkloadPilot    1: 16 op, 1020782.00 ns, 63.7989 us/op
WorkloadPilot    2: 32 op, 1829519.00 ns, 57.1725 us/op
WorkloadPilot    3: 64 op, 3464194.00 ns, 54.1280 us/op
WorkloadPilot    4: 128 op, 6773450.00 ns, 52.9176 us/op
WorkloadPilot    5: 256 op, 12888734.00 ns, 50.3466 us/op
WorkloadPilot    6: 512 op, 25098042.00 ns, 49.0196 us/op
WorkloadPilot    7: 1024 op, 49314852.00 ns, 48.1590 us/op
WorkloadPilot    8: 2048 op, 95079709.00 ns, 46.4256 us/op
WorkloadPilot    9: 4096 op, 167073385.00 ns, 40.7894 us/op
WorkloadPilot   10: 8192 op, 332325958.00 ns, 40.5671 us/op
WorkloadPilot   11: 16384 op, 663643057.00 ns, 40.5056 us/op

OverheadWarmup   1: 16384 op, 54862.00 ns, 3.3485 ns/op
OverheadWarmup   2: 16384 op, 54521.00 ns, 3.3277 ns/op
OverheadWarmup   3: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadWarmup   4: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadWarmup   5: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadWarmup   6: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadWarmup   7: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   8: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadWarmup   9: 16384 op, 54512.00 ns, 3.3271 ns/op

OverheadActual   1: 16384 op, 54662.00 ns, 3.3363 ns/op
OverheadActual   2: 16384 op, 54752.00 ns, 3.3418 ns/op
OverheadActual   3: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual   4: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadActual   5: 16384 op, 54602.00 ns, 3.3326 ns/op
OverheadActual   6: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   7: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual   8: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   9: 16384 op, 54521.00 ns, 3.3277 ns/op
OverheadActual  10: 16384 op, 54552.00 ns, 3.3296 ns/op
