// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 262144 op, 713211205.00 ns, 2.7207 us/op
WorkloadResult   2: 262144 op, 711766355.00 ns, 2.7152 us/op
WorkloadResult   3: 262144 op, 710848864.00 ns, 2.7117 us/op
WorkloadResult   4: 262144 op, 710066562.00 ns, 2.7087 us/op
WorkloadResult   5: 262144 op, 711277225.00 ns, 2.7133 us/op
WorkloadResult   6: 262144 op, 708320061.00 ns, 2.7020 us/op
WorkloadResult   7: 262144 op, 705382151.00 ns, 2.6908 us/op
WorkloadResult   8: 262144 op, 708750816.00 ns, 2.7037 us/op
WorkloadResult   9: 262144 op, 708441002.00 ns, 2.7025 us/op
WorkloadResult  10: 262144 op, 708373045.00 ns, 2.7022 us/op
WorkloadResult  11: 262144 op, 710327482.00 ns, 2.7097 us/op
WorkloadResult  12: 262144 op, 711631899.00 ns, 2.7147 us/op
WorkloadResult  13: 262144 op, 709955905.00 ns, 2.7083 us/op
WorkloadResult  14: 262144 op, 710213056.00 ns, 2.7092 us/op
WorkloadResult  15: 262144 op, 708406732.00 ns, 2.7024 us/op
// GC:  19 9 0 343933184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3954 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209061.00 ns, 209.0610 us/op
WorkloadJitting  1: 1 op, 17175962.00 ns, 17.1760 ms/op

OverheadJitting  2: 16 op, 215152.00 ns, 13.4470 us/op
WorkloadJitting  2: 16 op, 365092.00 ns, 22.8183 us/op

WorkloadPilot    1: 16 op, 110296.00 ns, 6.8935 us/op
WorkloadPilot    2: 32 op, 111939.00 ns, 3.4981 us/op
WorkloadPilot    3: 64 op, 229609.00 ns, 3.5876 us/op
WorkloadPilot    4: 128 op, 355023.00 ns, 2.7736 us/op
WorkloadPilot    5: 256 op, 699978.00 ns, 2.7343 us/op
WorkloadPilot    6: 512 op, 1311109.00 ns, 2.5608 us/op
WorkloadPilot    7: 1024 op, 2626628.00 ns, 2.5651 us/op
WorkloadPilot    8: 2048 op, 5176041.00 ns, 2.5274 us/op
WorkloadPilot    9: 4096 op, 10180190.00 ns, 2.4854 us/op
WorkloadPilot   10: 8192 op, 20661203.00 ns, 2.5221 us/op
WorkloadPilot   11: 16384 op, 41008780.00 ns, 2.5030 us/op
WorkloadPilot   12: 32768 op, 87230290.00 ns, 2.6621 us/op
WorkloadPilot   13: 65536 op, 169544586.00 ns, 2.5870 us/op
WorkloadPilot   14: 131072 op, 353296737.00 ns, 2.6954 us/op
WorkloadPilot   15: 262144 op, 707423194.00 ns, 2.6986 us/op

OverheadWarmup   1: 262144 op, 447797.00 ns, 1.7082 ns/op
OverheadWarmup   2: 262144 op, 450675.00 ns, 1.7192 ns/op
OverheadWarmup   3: 262144 op, 461465.00 ns, 1.7603 ns/op
OverheadWarmup   4: 262144 op, 450465.00 ns, 1.7184 ns/op
OverheadWarmup   5: 262144 op, 460012.00 ns, 1.7548 ns/op
OverheadWarmup   6: 262144 op, 447556.00 ns, 1.7073 ns/op

OverheadActual   1: 262144 op, 446203.00 ns, 1.7021 ns/op
OverheadActual   2: 262144 op, 458266.00 ns, 1.7481 ns/op
OverheadActual   3: 262144 op, 449269.00 ns, 1.7138 ns/op
OverheadActual   4: 262144 op, 448046.00 ns, 1.7092 ns/op
OverheadActual   5: 262144 op, 445172.00 ns, 1.6982 ns/op
OverheadActual   6: 262144 op, 464037.00 ns, 1.7702 ns/op
OverheadActual   7: 262144 op, 462404.00 ns, 1.7639 ns/op
OverheadActual   8: 262144 op, 449730.00 ns, 1.7156 ns/op
OverheadActual   9: 262144 op, 445442.00 ns, 1.6992 ns/op
OverheadActual  10: 262144 op, 462423.00 ns, 1.7640 ns/op
OverheadActual  11: 262144 op, 450131.00 ns, 1.7171 ns/op
OverheadActual  12: 262144 op, 447857.00 ns, 1.7084 ns/op
OverheadActual  13: 262144 op, 456994.00 ns, 1.7433 ns/op
OverheadActual  14: 262144 op, 448097.00 ns, 1.7094 ns/op
OverheadActual  15: 262144 op, 459338.00 ns, 1.7522 ns/op

WorkloadWarmup   1: 262144 op, 707689927.00 ns, 2.6996 us/op
WorkloadWarmup   2: 262144 op, 718204839.00 ns, 2.7397 us/op
WorkloadWarmup   3: 262144 op, 707149774.00 ns, 2.6976 us/op
WorkloadWarmup   4: 262144 op, 703149469.00 ns, 2.6823 us/op
WorkloadWarmup   5: 262144 op, 706442190.00 ns, 2.6949 us/op
WorkloadWarmup   6: 262144 op, 711343996.00 ns, 2.7136 us/op
WorkloadWarmup   7: 262144 op, 706343316.00 ns, 2.6945 us/op
WorkloadWarmup   8: 262144 op, 702291935.00 ns, 2.6790 us/op
WorkloadWarmup   9: 262144 op, 706158279.00 ns, 2.6938 us/op
WorkloadWarmup  10: 262144 op, 707906854.00 ns, 2.7005 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 706205015.00 ns, 2.6940 us/op
WorkloadActual   2: 262144 op, 707288776.00 ns, 2.6981 us/op
WorkloadActual   3: 262144 op, 702551766.00 ns, 2.6800 us/op
WorkloadActual   4: 262144 op, 707944481.00 ns, 2.7006 us/op
WorkloadActual   5: 262144 op, 702845196.00 ns, 2.6811 us/op
WorkloadActual   6: 262144 op, 701004588.00 ns, 2.6741 us/op
WorkloadActual   7: 262144 op, 707834758.00 ns, 2.7002 us/op
WorkloadActual   8: 262144 op, 704604193.00 ns, 2.6879 us/op
WorkloadActual   9: 262144 op, 704861353.00 ns, 2.6888 us/op
WorkloadActual  10: 262144 op, 706928890.00 ns, 2.6967 us/op
WorkloadActual  11: 262144 op, 704872868.00 ns, 2.6889 us/op
WorkloadActual  12: 262144 op, 706243177.00 ns, 2.6941 us/op
WorkloadActual  13: 262144 op, 706594287.00 ns, 2.6954 us/op
WorkloadActual  14: 262144 op, 707076745.00 ns, 2.6973 us/op
WorkloadActual  15: 262144 op, 704212799.00 ns, 2.6864 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 705755285.00 ns, 2.6922 us/op
WorkloadResult   2: 262144 op, 706839046.00 ns, 2.6964 us/op
WorkloadResult   3: 262144 op, 702102036.00 ns, 2.6783 us/op
WorkloadResult   4: 262144 op, 707494751.00 ns, 2.6989 us/op
WorkloadResult   5: 262144 op, 702395466.00 ns, 2.6794 us/op
WorkloadResult   6: 262144 op, 700554858.00 ns, 2.6724 us/op
WorkloadResult   7: 262144 op, 707385028.00 ns, 2.6985 us/op
WorkloadResult   8: 262144 op, 704154463.00 ns, 2.6861 us/op
WorkloadResult   9: 262144 op, 704411623.00 ns, 2.6871 us/op
WorkloadResult  10: 262144 op, 706479160.00 ns, 2.6950 us/op
WorkloadResult  11: 262144 op, 704423138.00 ns, 2.6872 us/op
WorkloadResult  12: 262144 op, 705793447.00 ns, 2.6924 us/op
WorkloadResult  13: 262144 op, 706144557.00 ns, 2.6937 us/op
WorkloadResult  14: 262144 op, 706627015.00 ns, 2.6956 us/op
WorkloadResult  15: 262144 op, 703763069.00 ns, 2.6846 us/op
// GC:  19 9 0 343933184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 2.698 μs, StdErr = 0.002 μs (0.08%), N = 30, StdDev = 0.012 μs
Min = 2.672 μs, Q1 = 2.691 μs, Median = 2.699 μs, Q3 = 2.709 μs, Max = 2.721 μs
IQR = 0.017 μs, LowerFence = 2.665 μs, UpperFence = 2.735 μs
ConfidenceInterval = [2.690 μs; 2.706 μs] (CI 99.9%), Margin = 0.008 μs (0.30% of Mean)
Skewness = -0.2, Kurtosis = 2.2, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-04-07 10:08 (0h 24m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239217.00 ns, 239.2170 us/op
WorkloadJitting  1: 1 op, 16697965.00 ns, 16.6980 ms/op

OverheadJitting  2: 16 op, 204252.00 ns, 12.7658 us/op
WorkloadJitting  2: 16 op, 315499.00 ns, 19.7187 us/op

WorkloadPilot    1: 16 op, 60593.00 ns, 3.7871 us/op
WorkloadPilot    2: 32 op, 43932.00 ns, 1.3729 us/op
WorkloadPilot    3: 64 op, 81212.00 ns, 1.2689 us/op
WorkloadPilot    4: 128 op, 159328.00 ns, 1.2448 us/op
WorkloadPilot    5: 256 op, 305059.00 ns, 1.1916 us/op
WorkloadPilot    6: 512 op, 493862.00 ns, 964.5742 ns/op
WorkloadPilot    7: 1024 op, 915439.00 ns, 893.9834 ns/op
WorkloadPilot    8: 2048 op, 1803218.00 ns, 880.4775 ns/op
WorkloadPilot    9: 4096 op, 3589534.00 ns, 876.3511 ns/op
WorkloadPilot   10: 8192 op, 7167045.00 ns, 874.8834 ns/op
WorkloadPilot   11: 16384 op, 12908518.00 ns, 787.8734 ns/op
WorkloadPilot   12: 32768 op, 32931873.00 ns, 1.0050 us/op
WorkloadPilot   13: 65536 op, 61554074.00 ns, 939.2406 ns/op
WorkloadPilot   14: 131072 op, 131231939.00 ns, 1.0012 us/op
WorkloadPilot   15: 262144 op, 275834594.00 ns, 1.0522 us/op
WorkloadPilot   16: 524288 op, 562812735.00 ns, 1.0735 us/op

OverheadWarmup   1: 524288 op, 884272.00 ns, 1.6866 ns/op
OverheadWarmup   2: 524288 op, 886336.00 ns, 1.6906 ns/op
OverheadWarmup   3: 524288 op, 883901.00 ns, 1.6859 ns/op
OverheadWarmup   4: 524288 op, 884391.00 ns, 1.6868 ns/op
OverheadWarmup   5: 524288 op, 883079.00 ns, 1.6843 ns/op

OverheadActual   1: 524288 op, 883730.00 ns, 1.6856 ns/op
OverheadActual   2: 524288 op, 885494.00 ns, 1.6889 ns/op
OverheadActual   3: 524288 op, 885343.00 ns, 1.6887 ns/op
OverheadActual   4: 524288 op, 884181.00 ns, 1.6864 ns/op
OverheadActual   5: 524288 op, 883149.00 ns, 1.6845 ns/op
OverheadActual   6: 524288 op, 871598.00 ns, 1.6624 ns/op
OverheadActual   7: 524288 op, 882809.00 ns, 1.6838 ns/op
OverheadActual   8: 524288 op, 888840.00 ns, 1.6953 ns/op
OverheadActual   9: 524288 op, 889501.00 ns, 1.6966 ns/op
OverheadActual  10: 524288 op, 886144.00 ns, 1.6902 ns/op
OverheadActual  11: 524288 op, 890102.00 ns, 1.6977 ns/op
OverheadActual  12: 524288 op, 883861.00 ns, 1.6858 ns/op
OverheadActual  13: 524288 op, 888209.00 ns, 1.6941 ns/op
OverheadActual  14: 524288 op, 890243.00 ns, 1.6980 ns/op
OverheadActual  15: 524288 op, 889631.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 524288 op, 545493564.00 ns, 1.0404 us/op
WorkloadWarmup   2: 524288 op, 546126163.00 ns, 1.0417 us/op
WorkloadWarmup   3: 524288 op, 543855137.00 ns, 1.0373 us/op
WorkloadWarmup   4: 524288 op, 544854385.00 ns, 1.0392 us/op
