// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202 sec and exited with 0
// ***** Done, took 00:03:25 (205.92 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 1048576 op, 715847563.00 ns, 682.6854 ns/op
WorkloadActual   7: 1048576 op, 714493092.00 ns, 681.3937 ns/op
WorkloadActual   8: 1048576 op, 718064409.00 ns, 684.7996 ns/op
WorkloadActual   9: 1048576 op, 719166127.00 ns, 685.8503 ns/op
WorkloadActual  10: 1048576 op, 715305683.00 ns, 682.1687 ns/op
WorkloadActual  11: 1048576 op, 717417013.00 ns, 684.1822 ns/op
WorkloadActual  12: 1048576 op, 721386210.00 ns, 687.9675 ns/op
WorkloadActual  13: 1048576 op, 715659262.00 ns, 682.5059 ns/op
WorkloadActual  14: 1048576 op, 716740170.00 ns, 683.5367 ns/op
WorkloadActual  15: 1048576 op, 720641299.00 ns, 687.2571 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 707995034.00 ns, 675.1967 ns/op
WorkloadResult   2: 1048576 op, 714357667.00 ns, 681.2646 ns/op
WorkloadResult   3: 1048576 op, 711747596.00 ns, 678.7754 ns/op
WorkloadResult   4: 1048576 op, 706885924.00 ns, 674.1390 ns/op
WorkloadResult   5: 1048576 op, 712364893.00 ns, 679.3641 ns/op
WorkloadResult   6: 1048576 op, 711010422.00 ns, 678.0724 ns/op
WorkloadResult   7: 1048576 op, 714581739.00 ns, 681.4783 ns/op
WorkloadResult   8: 1048576 op, 715683457.00 ns, 682.5289 ns/op
WorkloadResult   9: 1048576 op, 711823013.00 ns, 678.8473 ns/op
WorkloadResult  10: 1048576 op, 713934343.00 ns, 680.8608 ns/op
WorkloadResult  11: 1048576 op, 717903540.00 ns, 684.6462 ns/op
WorkloadResult  12: 1048576 op, 712176592.00 ns, 679.1845 ns/op
WorkloadResult  13: 1048576 op, 713257500.00 ns, 680.2154 ns/op
WorkloadResult  14: 1048576 op, 717158629.00 ns, 683.9358 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3952 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254555.00 ns, 254.5550 us/op
WorkloadJitting  1: 1 op, 3405063.00 ns, 3.4051 ms/op

OverheadJitting  2: 16 op, 454458.00 ns, 28.4036 us/op
WorkloadJitting  2: 16 op, 526292.00 ns, 32.8933 us/op

WorkloadPilot    1: 16 op, 36798.00 ns, 2.2999 us/op
WorkloadPilot    2: 32 op, 44182.00 ns, 1.3807 us/op
WorkloadPilot    3: 64 op, 80560.00 ns, 1.2588 us/op
WorkloadPilot    4: 128 op, 143298.00 ns, 1.1195 us/op
WorkloadPilot    5: 256 op, 275173.00 ns, 1.0749 us/op
WorkloadPilot    6: 512 op, 435944.00 ns, 851.4531 ns/op
WorkloadPilot    7: 1024 op, 875834.00 ns, 855.3066 ns/op
WorkloadPilot    8: 2048 op, 1873236.00 ns, 914.6660 ns/op
WorkloadPilot    9: 4096 op, 3789151.00 ns, 925.0857 ns/op
WorkloadPilot   10: 8192 op, 7491309.00 ns, 914.4664 ns/op
WorkloadPilot   11: 16384 op, 13664418.00 ns, 834.0099 ns/op
WorkloadPilot   12: 32768 op, 28467851.00 ns, 868.7699 ns/op
WorkloadPilot   13: 65536 op, 45938342.00 ns, 700.9635 ns/op
WorkloadPilot   14: 131072 op, 92495398.00 ns, 705.6839 ns/op
WorkloadPilot   15: 262144 op, 178197942.00 ns, 679.7712 ns/op
WorkloadPilot   16: 524288 op, 353418893.00 ns, 674.0930 ns/op
WorkloadPilot   17: 1048576 op, 703102131.00 ns, 670.5304 ns/op

OverheadWarmup   1: 1048576 op, 3485260.00 ns, 3.3238 ns/op
OverheadWarmup   2: 1048576 op, 3480420.00 ns, 3.3192 ns/op
OverheadWarmup   3: 1048576 op, 3485610.00 ns, 3.3241 ns/op
OverheadWarmup   4: 1048576 op, 3480691.00 ns, 3.3194 ns/op
OverheadWarmup   5: 1048576 op, 3464671.00 ns, 3.3042 ns/op
OverheadWarmup   6: 1048576 op, 3474560.00 ns, 3.3136 ns/op
OverheadWarmup   7: 1048576 op, 3482565.00 ns, 3.3212 ns/op
OverheadWarmup   8: 1048576 op, 3483146.00 ns, 3.3218 ns/op
OverheadWarmup   9: 1048576 op, 3485079.00 ns, 3.3236 ns/op
OverheadWarmup  10: 1048576 op, 3470823.00 ns, 3.3100 ns/op

OverheadActual   1: 1048576 op, 3489047.00 ns, 3.3274 ns/op
OverheadActual   2: 1048576 op, 3484158.00 ns, 3.3228 ns/op
OverheadActual   3: 1048576 op, 3469009.00 ns, 3.3083 ns/op
OverheadActual   4: 1048576 op, 3502762.00 ns, 3.3405 ns/op
OverheadActual   5: 1048576 op, 3497182.00 ns, 3.3352 ns/op
OverheadActual   6: 1048576 op, 3497241.00 ns, 3.3352 ns/op
OverheadActual   7: 1048576 op, 3465643.00 ns, 3.3051 ns/op
OverheadActual   8: 1048576 op, 3800927.00 ns, 3.6248 ns/op
OverheadActual   9: 1048576 op, 4151009.00 ns, 3.9587 ns/op
OverheadActual  10: 1048576 op, 3527308.00 ns, 3.3639 ns/op
OverheadActual  11: 1048576 op, 3488516.00 ns, 3.3269 ns/op
OverheadActual  12: 1048576 op, 3495088.00 ns, 3.3332 ns/op
OverheadActual  13: 1048576 op, 3499636.00 ns, 3.3375 ns/op
OverheadActual  14: 1048576 op, 3477085.00 ns, 3.3160 ns/op
OverheadActual  15: 1048576 op, 3489769.00 ns, 3.3281 ns/op

WorkloadWarmup   1: 1048576 op, 715454661.00 ns, 682.3107 ns/op
WorkloadWarmup   2: 1048576 op, 709553129.00 ns, 676.6826 ns/op
WorkloadWarmup   3: 1048576 op, 702440196.00 ns, 669.8992 ns/op
WorkloadWarmup   4: 1048576 op, 705385611.00 ns, 672.7081 ns/op
WorkloadWarmup   5: 1048576 op, 704870771.00 ns, 672.2172 ns/op
WorkloadWarmup   6: 1048576 op, 698449511.00 ns, 666.0934 ns/op
WorkloadWarmup   7: 1048576 op, 706553940.00 ns, 673.8223 ns/op
WorkloadWarmup   8: 1048576 op, 699078194.00 ns, 666.6929 ns/op
WorkloadWarmup   9: 1048576 op, 699175445.00 ns, 666.7857 ns/op
WorkloadWarmup  10: 1048576 op, 707544609.00 ns, 674.7671 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 706162407.00 ns, 673.4490 ns/op
WorkloadActual   2: 1048576 op, 704613258.00 ns, 671.9716 ns/op
WorkloadActual   3: 1048576 op, 713491886.00 ns, 680.4389 ns/op
WorkloadActual   4: 1048576 op, 707168222.00 ns, 674.4082 ns/op
WorkloadActual   5: 1048576 op, 713173602.00 ns, 680.1353 ns/op
WorkloadActual   6: 1048576 op, 711630759.00 ns, 678.6640 ns/op
WorkloadActual   7: 1048576 op, 705232282.00 ns, 672.5619 ns/op
WorkloadActual   8: 1048576 op, 705955461.00 ns, 673.2516 ns/op
WorkloadActual   9: 1048576 op, 708391493.00 ns, 675.5748 ns/op
WorkloadActual  10: 1048576 op, 699402540.00 ns, 667.0022 ns/op
WorkloadActual  11: 1048576 op, 703181004.00 ns, 670.6057 ns/op
WorkloadActual  12: 1048576 op, 698221588.00 ns, 665.8760 ns/op
WorkloadActual  13: 1048576 op, 699463946.00 ns, 667.0608 ns/op
WorkloadActual  14: 1048576 op, 706154570.00 ns, 673.4415 ns/op
WorkloadActual  15: 1048576 op, 700616015.00 ns, 668.1595 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 702667319.00 ns, 670.1158 ns/op
WorkloadResult   2: 1048576 op, 701118170.00 ns, 668.6384 ns/op
WorkloadResult   3: 1048576 op, 709996798.00 ns, 677.1057 ns/op
WorkloadResult   4: 1048576 op, 703673134.00 ns, 671.0750 ns/op
WorkloadResult   5: 1048576 op, 709678514.00 ns, 676.8022 ns/op
WorkloadResult   6: 1048576 op, 708135671.00 ns, 675.3308 ns/op
WorkloadResult   7: 1048576 op, 701737194.00 ns, 669.2287 ns/op
WorkloadResult   8: 1048576 op, 702460373.00 ns, 669.9184 ns/op
WorkloadResult   9: 1048576 op, 704896405.00 ns, 672.2416 ns/op
WorkloadResult  10: 1048576 op, 695907452.00 ns, 663.6691 ns/op
WorkloadResult  11: 1048576 op, 699685916.00 ns, 667.2725 ns/op
WorkloadResult  12: 1048576 op, 694726500.00 ns, 662.5428 ns/op
WorkloadResult  13: 1048576 op, 695968858.00 ns, 663.7276 ns/op
WorkloadResult  14: 1048576 op, 702659482.00 ns, 670.1083 ns/op
WorkloadResult  15: 1048576 op, 697120927.00 ns, 664.8263 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 674.521 ns, StdErr = 1.212 ns (0.18%), N = 29, StdDev = 6.529 ns
Min = 662.543 ns, Q1 = 669.918 ns, Median = 675.331 ns, Q3 = 679.364 ns, Max = 684.646 ns
IQR = 9.446 ns, LowerFence = 655.750 ns, UpperFence = 693.533 ns
ConfidenceInterval = [670.067 ns; 678.975 ns] (CI 99.9%), Margin = 4.454 ns (0.66% of Mean)
Skewness = -0.29, Kurtosis = 1.79, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250117.00 ns, 250.1170 us/op
WorkloadJitting  1: 1 op, 3531669.00 ns, 3.5317 ms/op

OverheadJitting  2: 16 op, 459096.00 ns, 28.6935 us/op
WorkloadJitting  2: 16 op, 509280.00 ns, 31.8300 us/op

WorkloadPilot    1: 16 op, 60122.00 ns, 3.7576 us/op
WorkloadPilot    2: 32 op, 84779.00 ns, 2.6493 us/op
WorkloadPilot    3: 64 op, 166180.00 ns, 2.5966 us/op
WorkloadPilot    4: 128 op, 303796.00 ns, 2.3734 us/op
WorkloadPilot    5: 256 op, 461430.00 ns, 1.8025 us/op
WorkloadPilot    6: 512 op, 990709.00 ns, 1.9350 us/op
WorkloadPilot    7: 1024 op, 2063320.00 ns, 2.0150 us/op
WorkloadPilot    8: 2048 op, 4138231.00 ns, 2.0206 us/op
WorkloadPilot    9: 4096 op, 8170996.00 ns, 1.9949 us/op
WorkloadPilot   10: 8192 op, 16446267.00 ns, 2.0076 us/op
WorkloadPilot   11: 16384 op, 23135838.00 ns, 1.4121 us/op
WorkloadPilot   12: 32768 op, 49308020.00 ns, 1.5048 us/op
WorkloadPilot   13: 65536 op, 89146854.00 ns, 1.3603 us/op
WorkloadPilot   14: 131072 op, 175770439.00 ns, 1.3410 us/op
WorkloadPilot   15: 262144 op, 352969153.00 ns, 1.3465 us/op
WorkloadPilot   16: 524288 op, 710383270.00 ns, 1.3549 us/op

OverheadWarmup   1: 524288 op, 1772097.00 ns, 3.3800 ns/op
OverheadWarmup   2: 524288 op, 1761797.00 ns, 3.3604 ns/op
OverheadWarmup   3: 524288 op, 1759292.00 ns, 3.3556 ns/op
OverheadWarmup   4: 524288 op, 1759413.00 ns, 3.3558 ns/op
OverheadWarmup   5: 524288 op, 1743804.00 ns, 3.3260 ns/op
OverheadWarmup   6: 524288 op, 1762087.00 ns, 3.3609 ns/op
OverheadWarmup   7: 524288 op, 1744065.00 ns, 3.3265 ns/op

OverheadActual   1: 524288 op, 1759403.00 ns, 3.3558 ns/op
OverheadActual   2: 524288 op, 1748993.00 ns, 3.3359 ns/op
OverheadActual   3: 524288 op, 1772588.00 ns, 3.3809 ns/op
OverheadActual   4: 524288 op, 1771765.00 ns, 3.3794 ns/op
OverheadActual   5: 524288 op, 1757189.00 ns, 3.3516 ns/op
OverheadActual   6: 524288 op, 1765935.00 ns, 3.3683 ns/op
OverheadActual   7: 524288 op, 1768159.00 ns, 3.3725 ns/op
OverheadActual   8: 524288 op, 1737401.00 ns, 3.3138 ns/op
OverheadActual   9: 524288 op, 1769552.00 ns, 3.3752 ns/op
OverheadActual  10: 524288 op, 1753492.00 ns, 3.3445 ns/op
OverheadActual  11: 524288 op, 1756246.00 ns, 3.3498 ns/op
OverheadActual  12: 524288 op, 1763170.00 ns, 3.3630 ns/op
OverheadActual  13: 524288 op, 1760555.00 ns, 3.3580 ns/op
OverheadActual  14: 524288 op, 1780032.00 ns, 3.3951 ns/op
OverheadActual  15: 524288 op, 1762429.00 ns, 3.3616 ns/op

WorkloadWarmup   1: 524288 op, 725628284.00 ns, 1.3840 us/op
WorkloadWarmup   2: 524288 op, 710269877.00 ns, 1.3547 us/op
WorkloadWarmup   3: 524288 op, 709382419.00 ns, 1.3530 us/op
WorkloadWarmup   4: 524288 op, 716805395.00 ns, 1.3672 us/op
WorkloadWarmup   5: 524288 op, 701996875.00 ns, 1.3390 us/op
