// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.38 sec and exited with 0
// ***** Done, took 00:03:39 (219.21 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 1016490614.00 ns, 15.5104 us/op
WorkloadResult  10: 65536 op, 1045150759.00 ns, 15.9477 us/op
WorkloadResult  11: 65536 op, 1032661811.00 ns, 15.7572 us/op
WorkloadResult  12: 65536 op, 988853365.00 ns, 15.0887 us/op
WorkloadResult  13: 65536 op, 979956036.00 ns, 14.9529 us/op
WorkloadResult  14: 65536 op, 977306035.00 ns, 14.9125 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3983 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221454.00 ns, 221.4540 us/op
WorkloadJitting  1: 1 op, 52867522.00 ns, 52.8675 ms/op

WorkloadPilot    1: 2 op, 209442.00 ns, 104.7210 us/op
WorkloadPilot    2: 3 op, 85620.00 ns, 28.5400 us/op
WorkloadPilot    3: 4 op, 117219.00 ns, 29.3048 us/op
WorkloadPilot    4: 5 op, 122059.00 ns, 24.4118 us/op
WorkloadPilot    5: 6 op, 139440.00 ns, 23.2400 us/op
WorkloadPilot    6: 7 op, 168254.00 ns, 24.0363 us/op
WorkloadPilot    7: 8 op, 290943.00 ns, 36.3679 us/op
WorkloadPilot    8: 9 op, 170108.00 ns, 18.9009 us/op
WorkloadPilot    9: 10 op, 205273.00 ns, 20.5273 us/op
WorkloadPilot   10: 11 op, 223428.00 ns, 20.3116 us/op
WorkloadPilot   11: 12 op, 241671.00 ns, 20.1393 us/op
WorkloadPilot   12: 13 op, 260657.00 ns, 20.0505 us/op
WorkloadPilot   13: 14 op, 222636.00 ns, 15.9026 us/op
WorkloadPilot   14: 15 op, 232264.00 ns, 15.4843 us/op
WorkloadPilot   15: 16 op, 310300.00 ns, 19.3938 us/op
WorkloadPilot   16: 32 op, 502779.00 ns, 15.7118 us/op
WorkloadPilot   17: 64 op, 911853.00 ns, 14.2477 us/op
WorkloadPilot   18: 128 op, 1741453.00 ns, 13.6051 us/op
WorkloadPilot   19: 256 op, 3635162.00 ns, 14.1999 us/op
WorkloadPilot   20: 512 op, 7240968.00 ns, 14.1425 us/op
WorkloadPilot   21: 1024 op, 14429078.00 ns, 14.0909 us/op
WorkloadPilot   22: 2048 op, 28934979.00 ns, 14.1284 us/op
WorkloadPilot   23: 4096 op, 57707615.00 ns, 14.0888 us/op
WorkloadPilot   24: 8192 op, 103462558.00 ns, 12.6297 us/op
WorkloadPilot   25: 16384 op, 220944129.00 ns, 13.4854 us/op
WorkloadPilot   26: 32768 op, 478961454.00 ns, 14.6167 us/op
WorkloadPilot   27: 65536 op, 988729523.00 ns, 15.0868 us/op

WorkloadWarmup   1: 65536 op, 905035317.00 ns, 13.8097 us/op
WorkloadWarmup   2: 65536 op, 921625464.00 ns, 14.0629 us/op
WorkloadWarmup   3: 65536 op, 1064063363.00 ns, 16.2363 us/op
WorkloadWarmup   4: 65536 op, 916597626.00 ns, 13.9862 us/op
WorkloadWarmup   5: 65536 op, 925304645.00 ns, 14.1190 us/op
WorkloadWarmup   6: 65536 op, 945353147.00 ns, 14.4249 us/op
WorkloadWarmup   7: 65536 op, 1097895811.00 ns, 16.7526 us/op
WorkloadWarmup   8: 65536 op, 1158882376.00 ns, 17.6831 us/op
WorkloadWarmup   9: 65536 op, 1012092653.00 ns, 15.4433 us/op
WorkloadWarmup  10: 65536 op, 959680407.00 ns, 14.6436 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 979615092.00 ns, 14.9477 us/op
WorkloadActual   2: 65536 op, 964601940.00 ns, 14.7187 us/op
WorkloadActual   3: 65536 op, 969072202.00 ns, 14.7869 us/op
WorkloadActual   4: 65536 op, 971039137.00 ns, 14.8169 us/op
WorkloadActual   5: 65536 op, 974804576.00 ns, 14.8743 us/op
WorkloadActual   6: 65536 op, 988317203.00 ns, 15.0805 us/op
WorkloadActual   7: 65536 op, 1337115871.00 ns, 20.4028 us/op
WorkloadActual   8: 65536 op, 1374399909.00 ns, 20.9717 us/op
WorkloadActual   9: 65536 op, 1036741629.00 ns, 15.8194 us/op
WorkloadActual  10: 65536 op, 975270198.00 ns, 14.8814 us/op
WorkloadActual  11: 65536 op, 982148079.00 ns, 14.9864 us/op
WorkloadActual  12: 65536 op, 978457842.00 ns, 14.9301 us/op
WorkloadActual  13: 65536 op, 987047951.00 ns, 15.0612 us/op
WorkloadActual  14: 65536 op, 983084687.00 ns, 15.0007 us/op
WorkloadActual  15: 65536 op, 1003056031.00 ns, 15.3054 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 979615092.00 ns, 14.9477 us/op
WorkloadResult   2: 65536 op, 964601940.00 ns, 14.7187 us/op
WorkloadResult   3: 65536 op, 969072202.00 ns, 14.7869 us/op
WorkloadResult   4: 65536 op, 971039137.00 ns, 14.8169 us/op
WorkloadResult   5: 65536 op, 974804576.00 ns, 14.8743 us/op
WorkloadResult   6: 65536 op, 988317203.00 ns, 15.0805 us/op
WorkloadResult   7: 65536 op, 975270198.00 ns, 14.8814 us/op
WorkloadResult   8: 65536 op, 982148079.00 ns, 14.9864 us/op
WorkloadResult   9: 65536 op, 978457842.00 ns, 14.9301 us/op
WorkloadResult  10: 65536 op, 987047951.00 ns, 15.0612 us/op
WorkloadResult  11: 65536 op, 983084687.00 ns, 15.0007 us/op
WorkloadResult  12: 65536 op, 1003056031.00 ns, 15.3054 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4003 has exited with code 0.

Mean = 14.899 μs, StdErr = 0.084 μs (0.56%), N = 26, StdDev = 0.427 μs
Min = 14.258 μs, Q1 = 14.556 μs, Median = 14.921 μs, Q3 = 15.076 μs, Max = 15.948 μs
IQR = 0.520 μs, LowerFence = 13.776 μs, UpperFence = 15.856 μs
ConfidenceInterval = [14.587 μs; 15.211 μs] (CI 99.9%), Margin = 0.312 μs (2.09% of Mean)
Skewness = 0.52, Kurtosis = 2.91, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-07 9:48 (0h 10m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246902.00 ns, 246.9020 us/op
WorkloadJitting  1: 1 op, 52708718.00 ns, 52.7087 ms/op

WorkloadPilot    1: 2 op, 219891.00 ns, 109.9455 us/op
WorkloadPilot    2: 3 op, 98254.00 ns, 32.7513 us/op
WorkloadPilot    3: 4 op, 110416.00 ns, 27.6040 us/op
WorkloadPilot    4: 5 op, 121186.00 ns, 24.2372 us/op
WorkloadPilot    5: 6 op, 135353.00 ns, 22.5588 us/op
WorkloadPilot    6: 7 op, 234028.00 ns, 33.4326 us/op
WorkloadPilot    7: 8 op, 176610.00 ns, 22.0763 us/op
WorkloadPilot    8: 9 op, 168385.00 ns, 18.7094 us/op
WorkloadPilot    9: 10 op, 178774.00 ns, 17.8774 us/op
WorkloadPilot   10: 11 op, 186538.00 ns, 16.9580 us/op
WorkloadPilot   11: 12 op, 261869.00 ns, 21.8224 us/op
WorkloadPilot   12: 13 op, 245108.00 ns, 18.8545 us/op
WorkloadPilot   13: 14 op, 218478.00 ns, 15.6056 us/op
WorkloadPilot   14: 15 op, 253885.00 ns, 16.9257 us/op
WorkloadPilot   15: 16 op, 306603.00 ns, 19.1627 us/op
WorkloadPilot   16: 32 op, 505334.00 ns, 15.7917 us/op
WorkloadPilot   17: 64 op, 904720.00 ns, 14.1363 us/op
WorkloadPilot   18: 128 op, 1780637.00 ns, 13.9112 us/op
WorkloadPilot   19: 256 op, 3628750.00 ns, 14.1748 us/op
WorkloadPilot   20: 512 op, 7157784.00 ns, 13.9800 us/op
WorkloadPilot   21: 1024 op, 14290480.00 ns, 13.9555 us/op
WorkloadPilot   22: 2048 op, 28730558.00 ns, 14.0286 us/op
WorkloadPilot   23: 4096 op, 58924101.00 ns, 14.3858 us/op
WorkloadPilot   24: 8192 op, 102987126.00 ns, 12.5717 us/op
WorkloadPilot   25: 16384 op, 221453092.00 ns, 13.5164 us/op
WorkloadPilot   26: 32768 op, 465747621.00 ns, 14.2135 us/op
WorkloadPilot   27: 65536 op, 990816142.00 ns, 15.1187 us/op

WorkloadWarmup   1: 65536 op, 904893521.00 ns, 13.8076 us/op
WorkloadWarmup   2: 65536 op, 908233505.00 ns, 13.8585 us/op
WorkloadWarmup   3: 65536 op, 1076352453.00 ns, 16.4238 us/op
WorkloadWarmup   4: 65536 op, 965831453.00 ns, 14.7374 us/op
WorkloadWarmup   5: 65536 op, 924738092.00 ns, 14.1104 us/op
WorkloadWarmup   6: 65536 op, 928771159.00 ns, 14.1719 us/op
WorkloadWarmup   7: 65536 op, 1074991589.00 ns, 16.4031 us/op
WorkloadWarmup   8: 65536 op, 1150615165.00 ns, 17.5570 us/op
WorkloadWarmup   9: 65536 op, 1012731530.00 ns, 15.4531 us/op
WorkloadWarmup  10: 65536 op, 954804177.00 ns, 14.5692 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 956098266.00 ns, 14.5889 us/op
WorkloadActual   2: 65536 op, 973902552.00 ns, 14.8606 us/op
WorkloadActual   3: 65536 op, 981119187.00 ns, 14.9707 us/op
WorkloadActual   4: 65536 op, 985013084.00 ns, 15.0301 us/op
WorkloadActual   5: 65536 op, 983077857.00 ns, 15.0006 us/op
WorkloadActual   6: 65536 op, 992479044.00 ns, 15.1440 us/op
WorkloadActual   7: 65536 op, 956548192.00 ns, 14.5958 us/op
WorkloadActual   8: 65536 op, 1751787216.00 ns, 26.7302 us/op
WorkloadActual   9: 65536 op, 1039866638.00 ns, 15.8671 us/op
WorkloadActual  10: 65536 op, 1037686183.00 ns, 15.8338 us/op
WorkloadActual  11: 65536 op, 1046450529.00 ns, 15.9676 us/op
WorkloadActual  12: 65536 op, 1057320512.00 ns, 16.1334 us/op
WorkloadActual  13: 65536 op, 994765191.00 ns, 15.1789 us/op
WorkloadActual  14: 65536 op, 997443535.00 ns, 15.2198 us/op
WorkloadActual  15: 65536 op, 988616574.00 ns, 15.0851 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 956098266.00 ns, 14.5889 us/op
WorkloadResult   2: 65536 op, 973902552.00 ns, 14.8606 us/op
WorkloadResult   3: 65536 op, 981119187.00 ns, 14.9707 us/op
WorkloadResult   4: 65536 op, 985013084.00 ns, 15.0301 us/op
WorkloadResult   5: 65536 op, 983077857.00 ns, 15.0006 us/op
WorkloadResult   6: 65536 op, 992479044.00 ns, 15.1440 us/op
WorkloadResult   7: 65536 op, 956548192.00 ns, 14.5958 us/op
WorkloadResult   8: 65536 op, 1039866638.00 ns, 15.8671 us/op
WorkloadResult   9: 65536 op, 1037686183.00 ns, 15.8338 us/op
WorkloadResult  10: 65536 op, 1046450529.00 ns, 15.9676 us/op
WorkloadResult  11: 65536 op, 1057320512.00 ns, 16.1334 us/op
WorkloadResult  12: 65536 op, 994765191.00 ns, 15.1789 us/op
WorkloadResult  13: 65536 op, 997443535.00 ns, 15.2198 us/op
WorkloadResult  14: 65536 op, 988616574.00 ns, 15.0851 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4026 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
