// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 524288 op, 630805879.00 ns, 1.2032 us/op
WorkloadResult   6: 524288 op, 634287019.00 ns, 1.2098 us/op
WorkloadResult   7: 524288 op, 636382608.00 ns, 1.2138 us/op
WorkloadResult   8: 524288 op, 643633777.00 ns, 1.2276 us/op
WorkloadResult   9: 524288 op, 633093244.00 ns, 1.2075 us/op
WorkloadResult  10: 524288 op, 639623681.00 ns, 1.2200 us/op
WorkloadResult  11: 524288 op, 646222207.00 ns, 1.2326 us/op
WorkloadResult  12: 524288 op, 636514038.00 ns, 1.2141 us/op
WorkloadResult  13: 524288 op, 641423071.00 ns, 1.2234 us/op
WorkloadResult  14: 524288 op, 642363797.00 ns, 1.2252 us/op
WorkloadResult  15: 524288 op, 645223203.00 ns, 1.2307 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4063 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219971.00 ns, 219.9710 us/op
WorkloadJitting  1: 1 op, 8676292.00 ns, 8.6763 ms/op

OverheadJitting  2: 16 op, 326782.00 ns, 20.4239 us/op
WorkloadJitting  2: 16 op, 437339.00 ns, 27.3337 us/op

WorkloadPilot    1: 16 op, 71754.00 ns, 4.4846 us/op
WorkloadPilot    2: 32 op, 38001.00 ns, 1.1875 us/op
WorkloadPilot    3: 64 op, 80831.00 ns, 1.2630 us/op
WorkloadPilot    4: 128 op, 118191.00 ns, 923.3672 ns/op
WorkloadPilot    5: 256 op, 233707.00 ns, 912.9180 ns/op
WorkloadPilot    6: 512 op, 421789.00 ns, 823.8066 ns/op
WorkloadPilot    7: 1024 op, 900264.00 ns, 879.1641 ns/op
WorkloadPilot    8: 2048 op, 1700101.00 ns, 830.1274 ns/op
WorkloadPilot    9: 4096 op, 3579988.00 ns, 874.0205 ns/op
WorkloadPilot   10: 8192 op, 6732606.00 ns, 821.8513 ns/op
WorkloadPilot   11: 16384 op, 12690423.00 ns, 774.5620 ns/op
WorkloadPilot   12: 32768 op, 27341654.00 ns, 834.4011 ns/op
WorkloadPilot   13: 65536 op, 65191988.00 ns, 994.7508 ns/op
WorkloadPilot   14: 131072 op, 142354384.00 ns, 1.0861 us/op
WorkloadPilot   15: 262144 op, 311818142.00 ns, 1.1895 us/op
WorkloadPilot   16: 524288 op, 625372672.00 ns, 1.1928 us/op

OverheadWarmup   1: 524288 op, 1002716.00 ns, 1.9125 ns/op
OverheadWarmup   2: 524288 op, 1039084.00 ns, 1.9819 ns/op
OverheadWarmup   3: 524288 op, 1008197.00 ns, 1.9230 ns/op
OverheadWarmup   4: 524288 op, 1034575.00 ns, 1.9733 ns/op
OverheadWarmup   5: 524288 op, 1016351.00 ns, 1.9385 ns/op

OverheadActual   1: 524288 op, 962441.00 ns, 1.8357 ns/op
OverheadActual   2: 524288 op, 964975.00 ns, 1.8405 ns/op
OverheadActual   3: 524288 op, 1056326.00 ns, 2.0148 ns/op
OverheadActual   4: 524288 op, 989741.00 ns, 1.8878 ns/op
OverheadActual   5: 524288 op, 1045505.00 ns, 1.9941 ns/op
OverheadActual   6: 524288 op, 976887.00 ns, 1.8633 ns/op
OverheadActual   7: 524288 op, 969714.00 ns, 1.8496 ns/op
OverheadActual   8: 524288 op, 962190.00 ns, 1.8352 ns/op
OverheadActual   9: 524288 op, 967710.00 ns, 1.8458 ns/op
OverheadActual  10: 524288 op, 979873.00 ns, 1.8690 ns/op
OverheadActual  11: 524288 op, 966488.00 ns, 1.8434 ns/op
OverheadActual  12: 524288 op, 993909.00 ns, 1.8957 ns/op
OverheadActual  13: 524288 op, 982117.00 ns, 1.8732 ns/op
OverheadActual  14: 524288 op, 968222.00 ns, 1.8467 ns/op
OverheadActual  15: 524288 op, 983179.00 ns, 1.8753 ns/op

WorkloadWarmup   1: 524288 op, 637707641.00 ns, 1.2163 us/op
WorkloadWarmup   2: 524288 op, 622522652.00 ns, 1.1874 us/op
WorkloadWarmup   3: 524288 op, 616232623.00 ns, 1.1754 us/op
WorkloadWarmup   4: 524288 op, 627316931.00 ns, 1.1965 us/op
WorkloadWarmup   5: 524288 op, 619306953.00 ns, 1.1812 us/op
WorkloadWarmup   6: 524288 op, 624643222.00 ns, 1.1914 us/op
WorkloadWarmup   7: 524288 op, 631115993.00 ns, 1.2038 us/op
WorkloadWarmup   8: 524288 op, 657099963.00 ns, 1.2533 us/op
WorkloadWarmup   9: 524288 op, 620649712.00 ns, 1.1838 us/op
WorkloadWarmup  10: 524288 op, 632438068.00 ns, 1.2063 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 646272098.00 ns, 1.2327 us/op
WorkloadActual   2: 524288 op, 625469358.00 ns, 1.1930 us/op
WorkloadActual   3: 524288 op, 632326534.00 ns, 1.2061 us/op
WorkloadActual   4: 524288 op, 643770981.00 ns, 1.2279 us/op
WorkloadActual   5: 524288 op, 625846042.00 ns, 1.1937 us/op
WorkloadActual   6: 524288 op, 626258116.00 ns, 1.1945 us/op
WorkloadActual   7: 524288 op, 623827840.00 ns, 1.1899 us/op
WorkloadActual   8: 524288 op, 632841231.00 ns, 1.2070 us/op
WorkloadActual   9: 524288 op, 633090781.00 ns, 1.2075 us/op
WorkloadActual  10: 524288 op, 658037154.00 ns, 1.2551 us/op
WorkloadActual  11: 524288 op, 640962451.00 ns, 1.2225 us/op
WorkloadActual  12: 524288 op, 631684823.00 ns, 1.2048 us/op
WorkloadActual  13: 524288 op, 639746524.00 ns, 1.2202 us/op
WorkloadActual  14: 524288 op, 637261957.00 ns, 1.2155 us/op
WorkloadActual  15: 524288 op, 631207960.00 ns, 1.2039 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 645295211.00 ns, 1.2308 us/op
WorkloadResult   2: 524288 op, 624492471.00 ns, 1.1911 us/op
WorkloadResult   3: 524288 op, 631349647.00 ns, 1.2042 us/op
WorkloadResult   4: 524288 op, 642794094.00 ns, 1.2260 us/op
WorkloadResult   5: 524288 op, 624869155.00 ns, 1.1918 us/op
WorkloadResult   6: 524288 op, 625281229.00 ns, 1.1926 us/op
WorkloadResult   7: 524288 op, 622850953.00 ns, 1.1880 us/op
WorkloadResult   8: 524288 op, 631864344.00 ns, 1.2052 us/op
WorkloadResult   9: 524288 op, 632113894.00 ns, 1.2057 us/op
WorkloadResult  10: 524288 op, 639985564.00 ns, 1.2207 us/op
WorkloadResult  11: 524288 op, 630707936.00 ns, 1.2030 us/op
WorkloadResult  12: 524288 op, 638769637.00 ns, 1.2184 us/op
WorkloadResult  13: 524288 op, 636285070.00 ns, 1.2136 us/op
WorkloadResult  14: 524288 op, 630231073.00 ns, 1.2021 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 1.212 μs, StdErr = 0.003 μs (0.21%), N = 29, StdDev = 0.014 μs
Min = 1.188 μs, Q1 = 1.203 μs, Median = 1.210 μs, Q3 = 1.223 μs, Max = 1.238 μs
IQR = 0.020 μs, LowerFence = 1.173 μs, UpperFence = 1.254 μs
ConfidenceInterval = [1.203 μs; 1.221 μs] (CI 99.9%), Margin = 0.009 μs (0.78% of Mean)
Skewness = 0.02, Kurtosis = 1.91, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:21 (0h 34m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242102.00 ns, 242.1020 us/op
WorkloadJitting  1: 1 op, 9022427.00 ns, 9.0224 ms/op

OverheadJitting  2: 16 op, 454260.00 ns, 28.3913 us/op
WorkloadJitting  2: 16 op, 565949.00 ns, 35.3718 us/op

WorkloadPilot    1: 16 op, 72325.00 ns, 4.5203 us/op
WorkloadPilot    2: 32 op, 42680.00 ns, 1.3338 us/op
WorkloadPilot    3: 64 op, 83487.00 ns, 1.3045 us/op
WorkloadPilot    4: 128 op, 120075.00 ns, 938.0859 ns/op
WorkloadPilot    5: 256 op, 279222.00 ns, 1.0907 us/op
WorkloadPilot    6: 512 op, 499605.00 ns, 975.7910 ns/op
WorkloadPilot    7: 1024 op, 969283.00 ns, 946.5654 ns/op
WorkloadPilot    8: 2048 op, 1793344.00 ns, 875.6563 ns/op
WorkloadPilot    9: 4096 op, 3427280.00 ns, 836.7383 ns/op
WorkloadPilot   10: 8192 op, 6870882.00 ns, 838.7307 ns/op
WorkloadPilot   11: 16384 op, 12785185.00 ns, 780.3458 ns/op
WorkloadPilot   12: 32768 op, 28447632.00 ns, 868.1528 ns/op
WorkloadPilot   13: 65536 op, 62272012.00 ns, 950.1955 ns/op
WorkloadPilot   14: 131072 op, 156573595.00 ns, 1.1946 us/op
WorkloadPilot   15: 262144 op, 307711833.00 ns, 1.1738 us/op
WorkloadPilot   16: 524288 op, 661459810.00 ns, 1.2616 us/op

OverheadWarmup   1: 524288 op, 1754572.00 ns, 3.3466 ns/op
OverheadWarmup   2: 524288 op, 1738682.00 ns, 3.3163 ns/op
OverheadWarmup   3: 524288 op, 1764481.00 ns, 3.3655 ns/op
OverheadWarmup   4: 524288 op, 1743972.00 ns, 3.3264 ns/op
OverheadWarmup   5: 524288 op, 1744113.00 ns, 3.3266 ns/op
