// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:37 (217.06 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 131072 op, 755537261.00 ns, 5.7643 us/op
WorkloadResult   5: 131072 op, 759273403.00 ns, 5.7928 us/op
WorkloadResult   6: 131072 op, 757118471.00 ns, 5.7764 us/op
WorkloadResult   7: 131072 op, 757748391.00 ns, 5.7812 us/op
WorkloadResult   8: 131072 op, 761933605.00 ns, 5.8131 us/op
WorkloadResult   9: 131072 op, 758042257.00 ns, 5.7834 us/op
WorkloadResult  10: 131072 op, 756366654.00 ns, 5.7706 us/op
WorkloadResult  11: 131072 op, 760905254.00 ns, 5.8052 us/op
WorkloadResult  12: 131072 op, 760328664.00 ns, 5.8008 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 5.813 μs, StdErr = 0.006 μs (0.11%), N = 26, StdDev = 0.033 μs
Min = 5.764 μs, Q1 = 5.782 μs, Median = 5.821 μs, Q3 = 5.841 μs, Max = 5.868 μs
IQR = 0.059 μs, LowerFence = 5.693 μs, UpperFence = 5.929 μs
ConfidenceInterval = [5.789 μs; 5.837 μs] (CI 99.9%), Margin = 0.024 μs (0.41% of Mean)
Skewness = -0.19, Kurtosis = 1.55, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:52 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193579.00 ns, 193.5790 us/op
WorkloadJitting  1: 1 op, 65917974.00 ns, 65.9180 ms/op

WorkloadPilot    1: 2 op, 2153680.00 ns, 1.0768 ms/op
WorkloadPilot    2: 3 op, 580499.00 ns, 193.4997 us/op
WorkloadPilot    3: 4 op, 488928.00 ns, 122.2320 us/op
WorkloadPilot    4: 5 op, 476315.00 ns, 95.2630 us/op
WorkloadPilot    5: 6 op, 1221028.00 ns, 203.5047 us/op
WorkloadPilot    6: 7 op, 341364.00 ns, 48.7663 us/op
WorkloadPilot    7: 8 op, 334672.00 ns, 41.8340 us/op
WorkloadPilot    8: 9 op, 406876.00 ns, 45.2084 us/op
WorkloadPilot    9: 10 op, 363706.00 ns, 36.3706 us/op
WorkloadPilot   10: 11 op, 395094.00 ns, 35.9176 us/op
WorkloadPilot   11: 12 op, 462368.00 ns, 38.5307 us/op
WorkloadPilot   12: 13 op, 483268.00 ns, 37.1745 us/op
WorkloadPilot   13: 14 op, 493336.00 ns, 35.2383 us/op
WorkloadPilot   14: 15 op, 574868.00 ns, 38.3245 us/op
WorkloadPilot   15: 16 op, 580068.00 ns, 36.2543 us/op
WorkloadPilot   16: 32 op, 1307459.00 ns, 40.8581 us/op
WorkloadPilot   17: 64 op, 2874740.00 ns, 44.9178 us/op
WorkloadPilot   18: 128 op, 5731555.00 ns, 44.7778 us/op
WorkloadPilot   19: 256 op, 11382371.00 ns, 44.4624 us/op
WorkloadPilot   20: 512 op, 22491615.00 ns, 43.9289 us/op
WorkloadPilot   21: 1024 op, 40366385.00 ns, 39.4203 us/op
WorkloadPilot   22: 2048 op, 73897725.00 ns, 36.0829 us/op
WorkloadPilot   23: 4096 op, 144196548.00 ns, 35.2042 us/op
WorkloadPilot   24: 8192 op, 285606265.00 ns, 34.8640 us/op
WorkloadPilot   25: 16384 op, 563697019.00 ns, 34.4053 us/op

WorkloadWarmup   1: 16384 op, 566677576.00 ns, 34.5873 us/op
WorkloadWarmup   2: 16384 op, 564744395.00 ns, 34.4693 us/op
WorkloadWarmup   3: 16384 op, 562357000.00 ns, 34.3235 us/op
WorkloadWarmup   4: 16384 op, 561361431.00 ns, 34.2628 us/op
WorkloadWarmup   5: 16384 op, 562443771.00 ns, 34.3288 us/op
WorkloadWarmup   6: 16384 op, 560171060.00 ns, 34.1901 us/op
WorkloadWarmup   7: 16384 op, 563369481.00 ns, 34.3853 us/op
WorkloadWarmup   8: 16384 op, 562213454.00 ns, 34.3148 us/op
WorkloadWarmup   9: 16384 op, 562950282.00 ns, 34.3598 us/op
WorkloadWarmup  10: 16384 op, 568995371.00 ns, 34.7287 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 566183388.00 ns, 34.5571 us/op
WorkloadActual   2: 16384 op, 567281258.00 ns, 34.6241 us/op
WorkloadActual   3: 16384 op, 571052282.00 ns, 34.8543 us/op
WorkloadActual   4: 16384 op, 565378444.00 ns, 34.5080 us/op
WorkloadActual   5: 16384 op, 560579621.00 ns, 34.2151 us/op
WorkloadActual   6: 16384 op, 564048945.00 ns, 34.4268 us/op
WorkloadActual   7: 16384 op, 564283771.00 ns, 34.4411 us/op
WorkloadActual   8: 16384 op, 562347705.00 ns, 34.3230 us/op
WorkloadActual   9: 16384 op, 564534296.00 ns, 34.4564 us/op
WorkloadActual  10: 16384 op, 566739782.00 ns, 34.5911 us/op
WorkloadActual  11: 16384 op, 572188433.00 ns, 34.9236 us/op
WorkloadActual  12: 16384 op, 575692110.00 ns, 35.1375 us/op
WorkloadActual  13: 16384 op, 605477272.00 ns, 36.9554 us/op
WorkloadActual  14: 16384 op, 567413985.00 ns, 34.6322 us/op
WorkloadActual  15: 16384 op, 561028606.00 ns, 34.2425 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 566183388.00 ns, 34.5571 us/op
WorkloadResult   2: 16384 op, 567281258.00 ns, 34.6241 us/op
WorkloadResult   3: 16384 op, 571052282.00 ns, 34.8543 us/op
WorkloadResult   4: 16384 op, 565378444.00 ns, 34.5080 us/op
WorkloadResult   5: 16384 op, 560579621.00 ns, 34.2151 us/op
WorkloadResult   6: 16384 op, 564048945.00 ns, 34.4268 us/op
WorkloadResult   7: 16384 op, 564283771.00 ns, 34.4411 us/op
WorkloadResult   8: 16384 op, 562347705.00 ns, 34.3230 us/op
WorkloadResult   9: 16384 op, 564534296.00 ns, 34.4564 us/op
WorkloadResult  10: 16384 op, 566739782.00 ns, 34.5911 us/op
WorkloadResult  11: 16384 op, 572188433.00 ns, 34.9236 us/op
WorkloadResult  12: 16384 op, 575692110.00 ns, 35.1375 us/op
WorkloadResult  13: 16384 op, 567413985.00 ns, 34.6322 us/op
WorkloadResult  14: 16384 op, 561028606.00 ns, 34.2425 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4005 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
