// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 4.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.93 sec and exited with 0
// ***** Done, took 00:01:38 (98.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261637.00 ns, 261.6370 us/op
WorkloadJitting  1: 1 op, 8781038.00 ns, 8.7810 ms/op

OverheadJitting  2: 16 op, 549995.00 ns, 34.3747 us/op
WorkloadJitting  2: 16 op, 606280.00 ns, 37.8925 us/op

WorkloadPilot    1: 16 op, 215341.00 ns, 13.4588 us/op
WorkloadPilot    2: 32 op, 155840.00 ns, 4.8700 us/op
WorkloadPilot    3: 64 op, 271926.00 ns, 4.2488 us/op
WorkloadPilot    4: 128 op, 483581.00 ns, 3.7780 us/op
WorkloadPilot    5: 256 op, 912409.00 ns, 3.5641 us/op
WorkloadPilot    6: 512 op, 1849055.00 ns, 3.6114 us/op
WorkloadPilot    7: 1024 op, 3899283.00 ns, 3.8079 us/op
WorkloadPilot    8: 2048 op, 7645331.00 ns, 3.7331 us/op
WorkloadPilot    9: 4096 op, 15335056.00 ns, 3.7439 us/op
WorkloadPilot   10: 8192 op, 28405714.00 ns, 3.4675 us/op
WorkloadPilot   11: 16384 op, 60223955.00 ns, 3.6758 us/op
WorkloadPilot   12: 32768 op, 137472303.00 ns, 4.1953 us/op
WorkloadPilot   13: 65536 op, 286719571.00 ns, 4.3750 us/op
WorkloadPilot   14: 131072 op, 555862799.00 ns, 4.2409 us/op

OverheadWarmup   1: 131072 op, 491636.00 ns, 3.7509 ns/op
OverheadWarmup   2: 131072 op, 457632.00 ns, 3.4915 ns/op
OverheadWarmup   3: 131072 op, 488430.00 ns, 3.7264 ns/op
OverheadWarmup   4: 131072 op, 489602.00 ns, 3.7354 ns/op
OverheadWarmup   5: 131072 op, 490825.00 ns, 3.7447 ns/op
OverheadWarmup   6: 131072 op, 487969.00 ns, 3.7229 ns/op
OverheadWarmup   7: 131072 op, 460728.00 ns, 3.5151 ns/op
OverheadWarmup   8: 131072 op, 458815.00 ns, 3.5005 ns/op
OverheadWarmup   9: 131072 op, 460869.00 ns, 3.5162 ns/op
OverheadWarmup  10: 131072 op, 458353.00 ns, 3.4970 ns/op

OverheadActual   1: 131072 op, 479783.00 ns, 3.6605 ns/op
OverheadActual   2: 131072 op, 458002.00 ns, 3.4943 ns/op
OverheadActual   3: 131072 op, 460839.00 ns, 3.5159 ns/op
OverheadActual   4: 131072 op, 497577.00 ns, 3.7962 ns/op
OverheadActual   5: 131072 op, 483290.00 ns, 3.6872 ns/op
OverheadActual   6: 131072 op, 514829.00 ns, 3.9278 ns/op
OverheadActual   7: 131072 op, 493298.00 ns, 3.7636 ns/op
OverheadActual   8: 131072 op, 438066.00 ns, 3.3422 ns/op
OverheadActual   9: 131072 op, 431714.00 ns, 3.2937 ns/op
OverheadActual  10: 131072 op, 468022.00 ns, 3.5707 ns/op
OverheadActual  11: 131072 op, 459796.00 ns, 3.5080 ns/op
OverheadActual  12: 131072 op, 458103.00 ns, 3.4950 ns/op
OverheadActual  13: 131072 op, 458845.00 ns, 3.5007 ns/op
OverheadActual  14: 131072 op, 459596.00 ns, 3.5064 ns/op
OverheadActual  15: 131072 op, 481737.00 ns, 3.6754 ns/op
OverheadActual  16: 131072 op, 459596.00 ns, 3.5064 ns/op

WorkloadWarmup   1: 131072 op, 679609946.00 ns, 5.1850 us/op
WorkloadWarmup   2: 131072 op, 595881832.00 ns, 4.5462 us/op
WorkloadWarmup   3: 131072 op, 728314726.00 ns, 5.5566 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 559557872.00 ns, 4.2691 us/op
WorkloadActual   2: 131072 op, 571567357.00 ns, 4.3607 us/op
WorkloadActual   3: 131072 op, 559496109.00 ns, 4.2686 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 559097554.50 ns, 4.2656 us/op
WorkloadResult   2: 131072 op, 571107039.50 ns, 4.3572 us/op
WorkloadResult   3: 131072 op, 559035791.50 ns, 4.2651 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3515 has exited with code 0.

Mean = 4.296 μs, StdErr = 0.031 μs (0.71%), N = 3, StdDev = 0.053 μs
Min = 4.265 μs, Q1 = 4.265 μs, Median = 4.266 μs, Q3 = 4.311 μs, Max = 4.357 μs
IQR = 0.046 μs, LowerFence = 4.196 μs, UpperFence = 4.380 μs
ConfidenceInterval = [3.328 μs; 5.264 μs] (CI 99.9%), Margin = 0.968 μs (22.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:53 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253552.00 ns, 253.5520 us/op
WorkloadJitting  1: 1 op, 6937422.00 ns, 6.9374 ms/op

OverheadJitting  2: 16 op, 556416.00 ns, 34.7760 us/op
WorkloadJitting  2: 16 op, 531531.00 ns, 33.2207 us/op

WorkloadPilot    1: 16 op, 18194.00 ns, 1.1371 us/op
WorkloadPilot    2: 32 op, 36648.00 ns, 1.1453 us/op
WorkloadPilot    3: 64 op, 46347.00 ns, 724.1719 ns/op
WorkloadPilot    4: 128 op, 69049.00 ns, 539.4453 ns/op
WorkloadPilot    5: 256 op, 93935.00 ns, 366.9336 ns/op
WorkloadPilot    6: 512 op, 182420.00 ns, 356.2891 ns/op
WorkloadPilot    7: 1024 op, 313043.00 ns, 305.7061 ns/op
WorkloadPilot    8: 2048 op, 534165.00 ns, 260.8228 ns/op
WorkloadPilot    9: 4096 op, 1112121.00 ns, 271.5139 ns/op
WorkloadPilot   10: 8192 op, 2186423.00 ns, 266.8973 ns/op
WorkloadPilot   11: 16384 op, 4459626.00 ns, 272.1940 ns/op
WorkloadPilot   12: 32768 op, 8612010.00 ns, 262.8177 ns/op
WorkloadPilot   13: 65536 op, 17021003.00 ns, 259.7199 ns/op
WorkloadPilot   14: 131072 op, 22676697.00 ns, 173.0095 ns/op
WorkloadPilot   15: 262144 op, 45591238.00 ns, 173.9168 ns/op
WorkloadPilot   16: 524288 op, 87093920.00 ns, 166.1185 ns/op
WorkloadPilot   17: 1048576 op, 173243701.00 ns, 165.2181 ns/op
WorkloadPilot   18: 2097152 op, 345992080.00 ns, 164.9819 ns/op
WorkloadPilot   19: 4194304 op, 689063098.00 ns, 164.2854 ns/op

OverheadWarmup   1: 4194304 op, 13797699.00 ns, 3.2896 ns/op
OverheadWarmup   2: 4194304 op, 13770418.00 ns, 3.2831 ns/op
OverheadWarmup   3: 4194304 op, 13770649.00 ns, 3.2832 ns/op
OverheadWarmup   4: 4194304 op, 13707101.00 ns, 3.2680 ns/op
OverheadWarmup   5: 4194304 op, 13746864.00 ns, 3.2775 ns/op
OverheadWarmup   6: 4194304 op, 13787010.00 ns, 3.2871 ns/op
OverheadWarmup   7: 4194304 op, 13729732.00 ns, 3.2734 ns/op

OverheadActual   1: 4194304 op, 13750180.00 ns, 3.2783 ns/op
OverheadActual   2: 4194304 op, 14055389.00 ns, 3.3511 ns/op
OverheadActual   3: 4194304 op, 13789234.00 ns, 3.2876 ns/op
OverheadActual   4: 4194304 op, 13769136.00 ns, 3.2828 ns/op
OverheadActual   5: 4194304 op, 13710808.00 ns, 3.2689 ns/op
OverheadActual   6: 4194304 op, 13708584.00 ns, 3.2684 ns/op
OverheadActual   7: 4194304 op, 13706479.00 ns, 3.2679 ns/op
OverheadActual   8: 4194304 op, 13714174.00 ns, 3.2697 ns/op
OverheadActual   9: 4194304 op, 13719023.00 ns, 3.2709 ns/op
OverheadActual  10: 4194304 op, 13731407.00 ns, 3.2738 ns/op
OverheadActual  11: 4194304 op, 13697663.00 ns, 3.2658 ns/op
OverheadActual  12: 4194304 op, 13762514.00 ns, 3.2812 ns/op
OverheadActual  13: 4194304 op, 13705508.00 ns, 3.2676 ns/op
OverheadActual  14: 4194304 op, 13707902.00 ns, 3.2682 ns/op
OverheadActual  15: 4194304 op, 13710177.00 ns, 3.2688 ns/op

WorkloadWarmup   1: 4194304 op, 689471840.00 ns, 164.3829 ns/op
WorkloadWarmup   2: 4194304 op, 691136099.00 ns, 164.7797 ns/op
WorkloadWarmup   3: 4194304 op, 686119575.00 ns, 163.5837 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 686413068.00 ns, 163.6536 ns/op
WorkloadActual   2: 4194304 op, 678160348.00 ns, 161.6860 ns/op
WorkloadActual   3: 4194304 op, 692377821.00 ns, 165.0757 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 672698894.00 ns, 160.3839 ns/op
WorkloadResult   2: 4194304 op, 664446174.00 ns, 158.4163 ns/op
WorkloadResult   3: 4194304 op, 678663647.00 ns, 161.8060 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3526 has exited with code 0.

Mean = 160.202 ns, StdErr = 0.983 ns (0.61%), N = 3, StdDev = 1.702 ns
Min = 158.416 ns, Q1 = 159.400 ns, Median = 160.384 ns, Q3 = 161.095 ns, Max = 161.806 ns
IQR = 1.695 ns, LowerFence = 156.858 ns, UpperFence = 163.637 ns
ConfidenceInterval = [129.148 ns; 191.256 ns] (CI 99.9%), Margin = 31.054 ns (19.38% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 13:52 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
