// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.13 sec and exited with 0
// ***** Done, took 00:01:31 (91.52 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:46 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234166.00 ns, 234.1660 us/op
WorkloadJitting  1: 1 op, 35788065.00 ns, 35.7881 ms/op

WorkloadPilot    1: 2 op, 150089.00 ns, 75.0445 us/op
WorkloadPilot    2: 3 op, 35516.00 ns, 11.8387 us/op
WorkloadPilot    3: 4 op, 15218.00 ns, 3.8045 us/op
WorkloadPilot    4: 5 op, 15088.00 ns, 3.0176 us/op
WorkloadPilot    5: 6 op, 31278.00 ns, 5.2130 us/op
WorkloadPilot    6: 7 op, 32420.00 ns, 4.6314 us/op
WorkloadPilot    7: 8 op, 32891.00 ns, 4.1114 us/op
WorkloadPilot    8: 9 op, 32040.00 ns, 3.5600 us/op
WorkloadPilot    9: 10 op, 34103.00 ns, 3.4103 us/op
WorkloadPilot   10: 11 op, 18625.00 ns, 1.6932 us/op
WorkloadPilot   11: 12 op, 34865.00 ns, 2.9054 us/op
WorkloadPilot   12: 13 op, 40886.00 ns, 3.1451 us/op
WorkloadPilot   13: 14 op, 36628.00 ns, 2.6163 us/op
WorkloadPilot   14: 15 op, 36358.00 ns, 2.4239 us/op
WorkloadPilot   15: 16 op, 50885.00 ns, 3.1803 us/op
WorkloadPilot   16: 32 op, 41508.00 ns, 1.2971 us/op
WorkloadPilot   17: 64 op, 82244.00 ns, 1.2851 us/op
WorkloadPilot   18: 128 op, 126606.00 ns, 989.1094 ns/op
WorkloadPilot   19: 256 op, 258451.00 ns, 1.0096 us/op
WorkloadPilot   20: 512 op, 374527.00 ns, 731.4980 ns/op
WorkloadPilot   21: 1024 op, 790060.00 ns, 771.5430 ns/op
WorkloadPilot   22: 2048 op, 1512797.00 ns, 738.6704 ns/op
WorkloadPilot   23: 4096 op, 3138092.00 ns, 766.1357 ns/op
WorkloadPilot   24: 8192 op, 6284179.00 ns, 767.1117 ns/op
WorkloadPilot   25: 16384 op, 12690836.00 ns, 774.5872 ns/op
WorkloadPilot   26: 32768 op, 25187441.00 ns, 768.6597 ns/op
WorkloadPilot   27: 65536 op, 49899948.00 ns, 761.4128 ns/op
WorkloadPilot   28: 131072 op, 86149763.00 ns, 657.2705 ns/op
WorkloadPilot   29: 262144 op, 172371440.00 ns, 657.5449 ns/op
WorkloadPilot   30: 524288 op, 344058125.00 ns, 656.2388 ns/op
WorkloadPilot   31: 1048576 op, 693167936.00 ns, 661.0565 ns/op

WorkloadWarmup   1: 1048576 op, 685948004.00 ns, 654.1710 ns/op
WorkloadWarmup   2: 1048576 op, 687548509.00 ns, 655.6974 ns/op
WorkloadWarmup   3: 1048576 op, 688522931.00 ns, 656.6266 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 685810369.00 ns, 654.0397 ns/op
WorkloadActual   2: 1048576 op, 691992453.00 ns, 659.9354 ns/op
WorkloadActual   3: 1048576 op, 695891776.00 ns, 663.6541 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 685810369.00 ns, 654.0397 ns/op
WorkloadResult   2: 1048576 op, 691992453.00 ns, 659.9354 ns/op
WorkloadResult   3: 1048576 op, 695891776.00 ns, 663.6541 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3487 has exited with code 0.

Mean = 659.210 ns, StdErr = 2.799 ns (0.42%), N = 3, StdDev = 4.848 ns
Min = 654.040 ns, Q1 = 656.988 ns, Median = 659.935 ns, Q3 = 661.795 ns, Max = 663.654 ns
IQR = 4.807 ns, LowerFence = 649.777 ns, UpperFence = 669.006 ns
ConfidenceInterval = [570.762 ns; 747.657 ns] (CI 99.9%), Margin = 88.447 ns (13.42% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:46 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231541.00 ns, 231.5410 us/op
WorkloadJitting  1: 1 op, 62950891.00 ns, 62.9509 ms/op

WorkloadPilot    1: 2 op, 379357.00 ns, 189.6785 us/op
WorkloadPilot    2: 3 op, 86842.00 ns, 28.9473 us/op
WorkloadPilot    3: 4 op, 82143.00 ns, 20.5358 us/op
WorkloadPilot    4: 5 op, 97532.00 ns, 19.5064 us/op
WorkloadPilot    5: 6 op, 110856.00 ns, 18.4760 us/op
WorkloadPilot    6: 7 op, 114183.00 ns, 16.3119 us/op
WorkloadPilot    7: 8 op, 128329.00 ns, 16.0411 us/op
WorkloadPilot    8: 9 op, 118331.00 ns, 13.1479 us/op
WorkloadPilot    9: 10 op, 126275.00 ns, 12.6275 us/op
WorkloadPilot   10: 11 op, 153175.00 ns, 13.9250 us/op
WorkloadPilot   11: 12 op, 175637.00 ns, 14.6364 us/op
WorkloadPilot   12: 13 op, 149308.00 ns, 11.4852 us/op
WorkloadPilot   13: 14 op, 156412.00 ns, 11.1723 us/op
WorkloadPilot   14: 15 op, 172641.00 ns, 11.5094 us/op
WorkloadPilot   15: 16 op, 172261.00 ns, 10.7663 us/op
WorkloadPilot   16: 32 op, 348930.00 ns, 10.9041 us/op
WorkloadPilot   17: 64 op, 729459.00 ns, 11.3978 us/op
WorkloadPilot   18: 128 op, 1287580.00 ns, 10.0592 us/op
WorkloadPilot   19: 256 op, 2636042.00 ns, 10.2970 us/op
WorkloadPilot   20: 512 op, 5161859.00 ns, 10.0818 us/op
WorkloadPilot   21: 1024 op, 10350588.00 ns, 10.1080 us/op
WorkloadPilot   22: 2048 op, 20626725.00 ns, 10.0716 us/op
WorkloadPilot   23: 4096 op, 40982065.00 ns, 10.0054 us/op
WorkloadPilot   24: 8192 op, 75219022.00 ns, 9.1820 us/op
WorkloadPilot   25: 16384 op, 139866024.00 ns, 8.5367 us/op
WorkloadPilot   26: 32768 op, 279720226.00 ns, 8.5364 us/op
WorkloadPilot   27: 65536 op, 558593404.00 ns, 8.5235 us/op

WorkloadWarmup   1: 65536 op, 559660693.00 ns, 8.5397 us/op
WorkloadWarmup   2: 65536 op, 558758381.00 ns, 8.5260 us/op
WorkloadWarmup   3: 65536 op, 558994641.00 ns, 8.5296 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 558643086.00 ns, 8.5242 us/op
WorkloadActual   2: 65536 op, 568156264.00 ns, 8.6694 us/op
WorkloadActual   3: 65536 op, 560920903.00 ns, 8.5590 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 558643086.00 ns, 8.5242 us/op
WorkloadResult   2: 65536 op, 568156264.00 ns, 8.6694 us/op
WorkloadResult   3: 65536 op, 560920903.00 ns, 8.5590 us/op
// GC:  11 0 0 188040568 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3493 has exited with code 0.

Mean = 8.584 μs, StdErr = 0.044 μs (0.51%), N = 3, StdDev = 0.076 μs
Min = 8.524 μs, Q1 = 8.542 μs, Median = 8.559 μs, Q3 = 8.614 μs, Max = 8.669 μs
IQR = 0.073 μs, LowerFence = 8.433 μs, UpperFence = 8.723 μs
ConfidenceInterval = [7.201 μs; 9.967 μs] (CI 99.9%), Margin = 1.383 μs (16.11% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 610.381 ns, StdErr = 0.633 ns (0.10%), N = 3, StdDev = 1.096 ns
Min = 609.130 ns, Q1 = 609.987 ns, Median = 610.844 ns, Q3 = 611.007 ns, Max = 611.170 ns
IQR = 1.020 ns, LowerFence = 608.457 ns, UpperFence = 612.537 ns
ConfidenceInterval = [590.388 ns; 630.375 ns] (CI 99.9%), Margin = 19.993 ns (3.28% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[608.133 ns ; 612.168 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 659.210 ns, StdErr = 2.799 ns (0.42%), N = 3, StdDev = 4.848 ns
Min = 654.040 ns, Q1 = 656.988 ns, Median = 659.935 ns, Q3 = 661.795 ns, Max = 663.654 ns
IQR = 4.807 ns, LowerFence = 649.777 ns, UpperFence = 669.006 ns
ConfidenceInterval = [570.762 ns; 747.657 ns] (CI 99.9%), Margin = 88.447 ns (13.42% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[649.628 ns ; 668.066 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.584 μs, StdErr = 0.044 μs (0.51%), N = 3, StdDev = 0.076 μs
Min = 8.524 μs, Q1 = 8.542 μs, Median = 8.559 μs, Q3 = 8.614 μs, Max = 8.669 μs
IQR = 0.073 μs, LowerFence = 8.433 μs, UpperFence = 8.723 μs
ConfidenceInterval = [7.201 μs; 9.967 μs] (CI 99.9%), Margin = 1.383 μs (16.11% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.455 μs ; 8.738 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   610.4 ns |    19.99 ns |  1.10 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   659.2 ns |    88.45 ns |  4.85 ns |  1.08 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,584.2 ns | 1,382.76 ns | 75.79 ns | 14.06 |    0.11 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
