// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


WorkloadPilot    1: 16 op, 2420839.00 ns, 151.3024 us/op
WorkloadPilot    2: 32 op, 5160319.00 ns, 161.2600 us/op
WorkloadPilot    3: 64 op, 10258272.00 ns, 160.2855 us/op
WorkloadPilot    4: 128 op, 20304289.00 ns, 158.6273 us/op
WorkloadPilot    5: 256 op, 40634025.00 ns, 158.7267 us/op
WorkloadPilot    6: 512 op, 84930791.00 ns, 165.8805 us/op
WorkloadPilot    7: 1024 op, 160540645.00 ns, 156.7780 us/op
WorkloadPilot    8: 2048 op, 306145467.00 ns, 149.4851 us/op
WorkloadPilot    9: 4096 op, 611497274.00 ns, 149.2913 us/op

OverheadWarmup   1: 4096 op, 14176.00 ns, 3.4609 ns/op
OverheadWarmup   2: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadWarmup   3: 4096 op, 22231.00 ns, 5.4275 ns/op
OverheadWarmup   4: 4096 op, 22212.00 ns, 5.4229 ns/op
OverheadWarmup   5: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadWarmup   6: 4096 op, 22121.00 ns, 5.4006 ns/op

OverheadActual   1: 4096 op, 22081.00 ns, 5.3909 ns/op
OverheadActual   2: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual   3: 4096 op, 22352.00 ns, 5.4570 ns/op
OverheadActual   4: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual   5: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadActual   6: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadActual   7: 4096 op, 22131.00 ns, 5.4031 ns/op
OverheadActual   8: 4096 op, 22031.00 ns, 5.3787 ns/op
OverheadActual   9: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadActual  10: 4096 op, 22231.00 ns, 5.4275 ns/op
OverheadActual  11: 4096 op, 22071.00 ns, 5.3884 ns/op
OverheadActual  12: 4096 op, 22102.00 ns, 5.3960 ns/op
OverheadActual  13: 4096 op, 22301.00 ns, 5.4446 ns/op
OverheadActual  14: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual  15: 4096 op, 22151.00 ns, 5.4080 ns/op

WorkloadWarmup   1: 4096 op, 627028548.00 ns, 153.0831 us/op
WorkloadWarmup   2: 4096 op, 618373782.00 ns, 150.9702 us/op
WorkloadWarmup   3: 4096 op, 615075299.00 ns, 150.1649 us/op
WorkloadWarmup   4: 4096 op, 613379093.00 ns, 149.7508 us/op
WorkloadWarmup   5: 4096 op, 616614352.00 ns, 150.5406 us/op
WorkloadWarmup   6: 4096 op, 616400394.00 ns, 150.4884 us/op
WorkloadWarmup   7: 4096 op, 614775636.00 ns, 150.0917 us/op
WorkloadWarmup   8: 4096 op, 615819350.00 ns, 150.3465 us/op
WorkloadWarmup   9: 4096 op, 617208656.00 ns, 150.6857 us/op
WorkloadWarmup  10: 4096 op, 614744823.00 ns, 150.0842 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 616192122.00 ns, 150.4375 us/op
WorkloadActual   2: 4096 op, 613284643.00 ns, 149.7277 us/op
WorkloadActual   3: 4096 op, 612455750.00 ns, 149.5253 us/op
WorkloadActual   4: 4096 op, 615937721.00 ns, 150.3754 us/op
WorkloadActual   5: 4096 op, 615405520.00 ns, 150.2455 us/op
WorkloadActual   6: 4096 op, 615085354.00 ns, 150.1673 us/op
WorkloadActual   7: 4096 op, 614252795.00 ns, 149.9641 us/op
WorkloadActual   8: 4096 op, 617223083.00 ns, 150.6892 us/op
WorkloadActual   9: 4096 op, 615686162.00 ns, 150.3140 us/op
WorkloadActual  10: 4096 op, 614670002.00 ns, 150.0659 us/op
WorkloadActual  11: 4096 op, 613933513.00 ns, 149.8861 us/op
WorkloadActual  12: 4096 op, 615547200.00 ns, 150.2801 us/op
WorkloadActual  13: 4096 op, 615759606.00 ns, 150.3319 us/op
WorkloadActual  14: 4096 op, 613631732.00 ns, 149.8124 us/op
WorkloadActual  15: 4096 op, 614136061.00 ns, 149.9356 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 616169971.00 ns, 150.4321 us/op
WorkloadResult   2: 4096 op, 613262492.00 ns, 149.7223 us/op
WorkloadResult   3: 4096 op, 612433599.00 ns, 149.5199 us/op
WorkloadResult   4: 4096 op, 615915570.00 ns, 150.3700 us/op
WorkloadResult   5: 4096 op, 615383369.00 ns, 150.2401 us/op
WorkloadResult   6: 4096 op, 615063203.00 ns, 150.1619 us/op
WorkloadResult   7: 4096 op, 614230644.00 ns, 149.9587 us/op
WorkloadResult   8: 4096 op, 617200932.00 ns, 150.6838 us/op
WorkloadResult   9: 4096 op, 615664011.00 ns, 150.3086 us/op
WorkloadResult  10: 4096 op, 614647851.00 ns, 150.0605 us/op
WorkloadResult  11: 4096 op, 613911362.00 ns, 149.8807 us/op
WorkloadResult  12: 4096 op, 615525049.00 ns, 150.2747 us/op
WorkloadResult  13: 4096 op, 615737455.00 ns, 150.3265 us/op
WorkloadResult  14: 4096 op, 613609581.00 ns, 149.8070 us/op
WorkloadResult  15: 4096 op, 614113910.00 ns, 149.9302 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 150.479 μs, StdErr = 0.088 μs (0.06%), N = 30, StdDev = 0.481 μs
Min = 149.520 μs, Q1 = 150.181 μs, Median = 150.450 μs, Q3 = 150.742 μs, Max = 151.372 μs
IQR = 0.560 μs, LowerFence = 149.341 μs, UpperFence = 151.582 μs
ConfidenceInterval = [150.158 μs; 150.800 μs] (CI 99.9%), Margin = 0.321 μs (0.21% of Mean)
Skewness = 0.02, Kurtosis = 2.15, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:25 (0h 11m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274582.00 ns, 274.5820 us/op
WorkloadJitting  1: 1 op, 1473426.00 ns, 1.4734 ms/op

OverheadJitting  2: 16 op, 498128.00 ns, 31.1330 us/op
WorkloadJitting  2: 16 op, 555475.00 ns, 34.7172 us/op

WorkloadPilot    1: 16 op, 57387.00 ns, 3.5867 us/op
WorkloadPilot    2: 32 op, 85019.00 ns, 2.6568 us/op
WorkloadPilot    3: 64 op, 135593.00 ns, 2.1186 us/op
WorkloadPilot    4: 128 op, 203429.00 ns, 1.5893 us/op
WorkloadPilot    5: 256 op, 352717.00 ns, 1.3778 us/op
WorkloadPilot    6: 512 op, 773371.00 ns, 1.5105 us/op
WorkloadPilot    7: 1024 op, 1499525.00 ns, 1.4644 us/op
WorkloadPilot    8: 2048 op, 3063859.00 ns, 1.4960 us/op
WorkloadPilot    9: 4096 op, 5976956.00 ns, 1.4592 us/op
WorkloadPilot   10: 8192 op, 9007042.00 ns, 1.0995 us/op
WorkloadPilot   11: 16384 op, 7905600.00 ns, 482.5195 ns/op
WorkloadPilot   12: 32768 op, 15242180.00 ns, 465.1544 ns/op
WorkloadPilot   13: 65536 op, 29586396.00 ns, 451.4526 ns/op
WorkloadPilot   14: 131072 op, 61395113.00 ns, 468.4075 ns/op
WorkloadPilot   15: 262144 op, 122115978.00 ns, 465.8355 ns/op
WorkloadPilot   16: 524288 op, 253062431.00 ns, 482.6783 ns/op
WorkloadPilot   17: 1048576 op, 498022231.00 ns, 474.9510 ns/op
WorkloadPilot   18: 2097152 op, 951222560.00 ns, 453.5783 ns/op

OverheadWarmup   1: 2097152 op, 6977588.00 ns, 3.3272 ns/op
OverheadWarmup   2: 2097152 op, 6972549.00 ns, 3.3248 ns/op
OverheadWarmup   3: 2097152 op, 6967469.00 ns, 3.3223 ns/op
OverheadWarmup   4: 2097152 op, 6943113.00 ns, 3.3107 ns/op
OverheadWarmup   5: 2097152 op, 7058730.00 ns, 3.3659 ns/op
OverheadWarmup   6: 2097152 op, 7025467.00 ns, 3.3500 ns/op
OverheadWarmup   7: 2097152 op, 6947562.00 ns, 3.3129 ns/op
OverheadWarmup   8: 2097152 op, 6939667.00 ns, 3.3091 ns/op
OverheadWarmup   9: 2097152 op, 6995041.00 ns, 3.3355 ns/op
OverheadWarmup  10: 2097152 op, 6949386.00 ns, 3.3137 ns/op

OverheadActual   1: 2097152 op, 6951189.00 ns, 3.3146 ns/op
OverheadActual   2: 2097152 op, 6961909.00 ns, 3.3197 ns/op
OverheadActual   3: 2097152 op, 6998477.00 ns, 3.3371 ns/op
OverheadActual   4: 2097152 op, 7012553.00 ns, 3.3438 ns/op
OverheadActual   5: 2097152 op, 6999529.00 ns, 3.3376 ns/op
OverheadActual   6: 2097152 op, 6951229.00 ns, 3.3146 ns/op
OverheadActual   7: 2097152 op, 6954545.00 ns, 3.3162 ns/op
OverheadActual   8: 2097152 op, 6945849.00 ns, 3.3120 ns/op
OverheadActual   9: 2097152 op, 6947833.00 ns, 3.3130 ns/op
OverheadActual  10: 2097152 op, 6947982.00 ns, 3.3131 ns/op
OverheadActual  11: 2097152 op, 6956068.00 ns, 3.3169 ns/op
OverheadActual  12: 2097152 op, 6925691.00 ns, 3.3024 ns/op
OverheadActual  13: 2097152 op, 6963071.00 ns, 3.3203 ns/op
OverheadActual  14: 2097152 op, 6950408.00 ns, 3.3142 ns/op
OverheadActual  15: 2097152 op, 6953322.00 ns, 3.3156 ns/op

WorkloadWarmup   1: 2097152 op, 970710756.00 ns, 462.8710 ns/op
WorkloadWarmup   2: 2097152 op, 956924903.00 ns, 456.2974 ns/op
WorkloadWarmup   3: 2097152 op, 951385127.00 ns, 453.6558 ns/op
WorkloadWarmup   4: 2097152 op, 955474449.00 ns, 455.6057 ns/op
WorkloadWarmup   5: 2097152 op, 957019925.00 ns, 456.3427 ns/op
WorkloadWarmup   6: 2097152 op, 956176896.00 ns, 455.9407 ns/op
WorkloadWarmup   7: 2097152 op, 1020540584.00 ns, 486.6317 ns/op
WorkloadWarmup   8: 2097152 op, 989653551.00 ns, 471.9036 ns/op
WorkloadWarmup   9: 2097152 op, 989022465.00 ns, 471.6027 ns/op
WorkloadWarmup  10: 2097152 op, 1032558184.00 ns, 492.3621 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 999977187.00 ns, 476.8263 ns/op
WorkloadActual   2: 2097152 op, 992386091.00 ns, 473.2066 ns/op
WorkloadActual   3: 2097152 op, 987062786.00 ns, 470.6682 ns/op
WorkloadActual   4: 2097152 op, 985081059.00 ns, 469.7233 ns/op
WorkloadActual   5: 2097152 op, 1001212920.00 ns, 477.4155 ns/op
WorkloadActual   6: 2097152 op, 1009060206.00 ns, 481.1574 ns/op
WorkloadActual   7: 2097152 op, 997423447.00 ns, 475.6086 ns/op
WorkloadActual   8: 2097152 op, 997007116.00 ns, 475.4100 ns/op
WorkloadActual   9: 2097152 op, 972194312.00 ns, 463.5784 ns/op
WorkloadActual  10: 2097152 op, 996038847.00 ns, 474.9483 ns/op
WorkloadActual  11: 2097152 op, 991503693.00 ns, 472.7858 ns/op
WorkloadActual  12: 2097152 op, 984335191.00 ns, 469.3676 ns/op
WorkloadActual  13: 2097152 op, 995682184.00 ns, 474.7783 ns/op
WorkloadActual  14: 2097152 op, 973912385.00 ns, 464.3976 ns/op
WorkloadActual  15: 2097152 op, 1001165028.00 ns, 477.3927 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 993023865.00 ns, 473.5107 ns/op
WorkloadResult   2: 2097152 op, 985432769.00 ns, 469.8910 ns/op
WorkloadResult   3: 2097152 op, 980109464.00 ns, 467.3526 ns/op
WorkloadResult   4: 2097152 op, 978127737.00 ns, 466.4077 ns/op
WorkloadResult   5: 2097152 op, 994259598.00 ns, 474.0999 ns/op
WorkloadResult   6: 2097152 op, 1002106884.00 ns, 477.8418 ns/op
WorkloadResult   7: 2097152 op, 990470125.00 ns, 472.2930 ns/op
WorkloadResult   8: 2097152 op, 990053794.00 ns, 472.0944 ns/op
WorkloadResult   9: 2097152 op, 965240990.00 ns, 460.2628 ns/op
WorkloadResult  10: 2097152 op, 989085525.00 ns, 471.6327 ns/op
WorkloadResult  11: 2097152 op, 984550371.00 ns, 469.4702 ns/op
WorkloadResult  12: 2097152 op, 977381869.00 ns, 466.0520 ns/op
WorkloadResult  13: 2097152 op, 988728862.00 ns, 471.4627 ns/op
WorkloadResult  14: 2097152 op, 966959063.00 ns, 461.0820 ns/op
WorkloadResult  15: 2097152 op, 994211706.00 ns, 474.0771 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4157 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270794.00 ns, 270.7940 us/op
WorkloadJitting  1: 1 op, 1497738.00 ns, 1.4977 ms/op

OverheadJitting  2: 16 op, 503026.00 ns, 31.4391 us/op
WorkloadJitting  2: 16 op, 498998.00 ns, 31.1874 us/op

WorkloadPilot    1: 16 op, 44353.00 ns, 2.7721 us/op
WorkloadPilot    2: 32 op, 78436.00 ns, 2.4511 us/op
WorkloadPilot    3: 64 op, 137456.00 ns, 2.1478 us/op
WorkloadPilot    4: 128 op, 159928.00 ns, 1.2494 us/op
WorkloadPilot    5: 256 op, 355562.00 ns, 1.3889 us/op
WorkloadPilot    6: 512 op, 795240.00 ns, 1.5532 us/op
WorkloadPilot    7: 1024 op, 1492237.00 ns, 1.4573 us/op
WorkloadPilot    8: 2048 op, 3020251.00 ns, 1.4747 us/op
WorkloadPilot    9: 4096 op, 6035472.00 ns, 1.4735 us/op
WorkloadPilot   10: 8192 op, 9158585.00 ns, 1.1180 us/op
WorkloadPilot   11: 16384 op, 8399382.00 ns, 512.6576 ns/op
WorkloadPilot   12: 32768 op, 15044920.00 ns, 459.1345 ns/op
WorkloadPilot   13: 65536 op, 29387032.00 ns, 448.4105 ns/op
WorkloadPilot   14: 131072 op, 60775118.00 ns, 463.6774 ns/op
WorkloadPilot   15: 262144 op, 118763280.00 ns, 453.0460 ns/op
WorkloadPilot   16: 524288 op, 237151362.00 ns, 452.3303 ns/op
WorkloadPilot   17: 1048576 op, 484927878.00 ns, 462.4633 ns/op
WorkloadPilot   18: 2097152 op, 950495272.00 ns, 453.2315 ns/op

OverheadWarmup   1: 2097152 op, 6982395.00 ns, 3.3295 ns/op
OverheadWarmup   2: 2097152 op, 7000228.00 ns, 3.3380 ns/op
OverheadWarmup   3: 2097152 op, 6984709.00 ns, 3.3306 ns/op
OverheadWarmup   4: 2097152 op, 6972336.00 ns, 3.3247 ns/op
OverheadWarmup   5: 2097152 op, 6982485.00 ns, 3.3295 ns/op
OverheadWarmup   6: 2097152 op, 6958761.00 ns, 3.3182 ns/op

OverheadActual   1: 2097152 op, 7008243.00 ns, 3.3418 ns/op
OverheadActual   2: 2097152 op, 6979499.00 ns, 3.3281 ns/op
OverheadActual   3: 2097152 op, 6988506.00 ns, 3.3324 ns/op
OverheadActual   4: 2097152 op, 7013874.00 ns, 3.3445 ns/op
OverheadActual   5: 2097152 op, 6964321.00 ns, 3.3208 ns/op
OverheadActual   6: 2097152 op, 6959703.00 ns, 3.3186 ns/op
OverheadActual   7: 2097152 op, 6960174.00 ns, 3.3189 ns/op
OverheadActual   8: 2097152 op, 6964431.00 ns, 3.3209 ns/op
OverheadActual   9: 2097152 op, 6955314.00 ns, 3.3166 ns/op
OverheadActual  10: 2097152 op, 6955555.00 ns, 3.3167 ns/op
OverheadActual  11: 2097152 op, 6960314.00 ns, 3.3189 ns/op
OverheadActual  12: 2097152 op, 6958671.00 ns, 3.3182 ns/op
OverheadActual  13: 2097152 op, 6931220.00 ns, 3.3051 ns/op
OverheadActual  14: 2097152 op, 6964642.00 ns, 3.3210 ns/op
OverheadActual  15: 2097152 op, 6956406.00 ns, 3.3171 ns/op

WorkloadWarmup   1: 2097152 op, 947072367.00 ns, 451.5993 ns/op
WorkloadWarmup   2: 2097152 op, 969137049.00 ns, 462.1206 ns/op
WorkloadWarmup   3: 2097152 op, 952258576.00 ns, 454.0723 ns/op
WorkloadWarmup   4: 2097152 op, 937130020.00 ns, 446.8584 ns/op
WorkloadWarmup   5: 2097152 op, 966428068.00 ns, 460.8288 ns/op
WorkloadWarmup   6: 2097152 op, 954068383.00 ns, 454.9353 ns/op
WorkloadWarmup   7: 2097152 op, 943948305.00 ns, 450.1096 ns/op
WorkloadWarmup   8: 2097152 op, 952821450.00 ns, 454.3407 ns/op
WorkloadWarmup   9: 2097152 op, 947797475.00 ns, 451.9451 ns/op
WorkloadWarmup  10: 2097152 op, 939847080.00 ns, 448.1540 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 952184061.00 ns, 454.0367 ns/op
WorkloadActual   2: 2097152 op, 961112156.00 ns, 458.2940 ns/op
WorkloadActual   3: 2097152 op, 969738229.00 ns, 462.4072 ns/op
WorkloadActual   4: 2097152 op, 986558471.00 ns, 470.4277 ns/op
WorkloadActual   5: 2097152 op, 948639855.00 ns, 452.3467 ns/op
WorkloadActual   6: 2097152 op, 966682182.00 ns, 460.9500 ns/op
WorkloadActual   7: 2097152 op, 957286043.00 ns, 456.4696 ns/op
WorkloadActual   8: 2097152 op, 953116663.00 ns, 454.4814 ns/op
WorkloadActual   9: 2097152 op, 942872075.00 ns, 449.5964 ns/op
WorkloadActual  10: 2097152 op, 944560968.00 ns, 450.4018 ns/op
WorkloadActual  11: 2097152 op, 956222824.00 ns, 455.9626 ns/op
WorkloadActual  12: 2097152 op, 944179648.00 ns, 450.2199 ns/op
WorkloadActual  13: 2097152 op, 945365995.00 ns, 450.7856 ns/op
WorkloadActual  14: 2097152 op, 951562562.00 ns, 453.7404 ns/op
WorkloadActual  15: 2097152 op, 935324381.00 ns, 445.9974 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 945223747.00 ns, 450.7178 ns/op
WorkloadResult   2: 2097152 op, 954151842.00 ns, 454.9751 ns/op
WorkloadResult   3: 2097152 op, 962777915.00 ns, 459.0883 ns/op
WorkloadResult   4: 2097152 op, 941679541.00 ns, 449.0278 ns/op
WorkloadResult   5: 2097152 op, 959721868.00 ns, 457.6310 ns/op
