// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.9 sec and exited with 0
// ***** Done, took 00:03:34 (214.66 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193919.00 ns, 193.9190 us/op
WorkloadJitting  1: 1 op, 66028999.00 ns, 66.0290 ms/op

WorkloadPilot    1: 2 op, 2158506.00 ns, 1.0793 ms/op
WorkloadPilot    2: 3 op, 326035.00 ns, 108.6783 us/op
WorkloadPilot    3: 4 op, 87222.00 ns, 21.8055 us/op
WorkloadPilot    4: 5 op, 155778.00 ns, 31.1556 us/op
WorkloadPilot    5: 6 op, 116386.00 ns, 19.3977 us/op
WorkloadPilot    6: 7 op, 133417.00 ns, 19.0596 us/op
WorkloadPilot    7: 8 op, 134579.00 ns, 16.8224 us/op
WorkloadPilot    8: 9 op, 138707.00 ns, 15.4119 us/op
WorkloadPilot    9: 10 op, 140751.00 ns, 14.0751 us/op
WorkloadPilot   10: 11 op, 141342.00 ns, 12.8493 us/op
WorkloadPilot   11: 12 op, 769689.00 ns, 64.1408 us/op
WorkloadPilot   12: 13 op, 113210.00 ns, 8.7085 us/op
WorkloadPilot   13: 14 op, 130612.00 ns, 9.3294 us/op
WorkloadPilot   14: 15 op, 153245.00 ns, 10.2163 us/op
WorkloadPilot   15: 16 op, 121175.00 ns, 7.5734 us/op
WorkloadPilot   16: 32 op, 290740.00 ns, 9.0856 us/op
WorkloadPilot   17: 64 op, 579075.00 ns, 9.0480 us/op
WorkloadPilot   18: 128 op, 982212.00 ns, 7.6735 us/op
WorkloadPilot   19: 256 op, 2018316.00 ns, 7.8840 us/op
WorkloadPilot   20: 512 op, 4249155.00 ns, 8.2991 us/op
WorkloadPilot   21: 1024 op, 8064584.00 ns, 7.8756 us/op
WorkloadPilot   22: 2048 op, 16191634.00 ns, 7.9061 us/op
WorkloadPilot   23: 4096 op, 32184844.00 ns, 7.8576 us/op
WorkloadPilot   24: 8192 op, 49698958.00 ns, 6.0668 us/op
WorkloadPilot   25: 16384 op, 102366786.00 ns, 6.2480 us/op
WorkloadPilot   26: 32768 op, 194558821.00 ns, 5.9375 us/op
WorkloadPilot   27: 65536 op, 388741353.00 ns, 5.9317 us/op
WorkloadPilot   28: 131072 op, 777559188.00 ns, 5.9323 us/op

WorkloadWarmup   1: 131072 op, 783474651.00 ns, 5.9774 us/op
WorkloadWarmup   2: 131072 op, 779800638.00 ns, 5.9494 us/op
WorkloadWarmup   3: 131072 op, 799370137.00 ns, 6.0987 us/op
WorkloadWarmup   4: 131072 op, 780020431.00 ns, 5.9511 us/op
WorkloadWarmup   5: 131072 op, 780504292.00 ns, 5.9548 us/op
WorkloadWarmup   6: 131072 op, 779479761.00 ns, 5.9470 us/op
WorkloadWarmup   7: 131072 op, 790441976.00 ns, 6.0306 us/op
WorkloadWarmup   8: 131072 op, 784078752.00 ns, 5.9820 us/op
WorkloadWarmup   9: 131072 op, 778310452.00 ns, 5.9380 us/op
WorkloadWarmup  10: 131072 op, 778656673.00 ns, 5.9407 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 792627671.00 ns, 6.0473 us/op
WorkloadActual   2: 131072 op, 780594207.00 ns, 5.9555 us/op
WorkloadActual   3: 131072 op, 780715432.00 ns, 5.9564 us/op
WorkloadActual   4: 131072 op, 787483687.00 ns, 6.0080 us/op
WorkloadActual   5: 131072 op, 791207779.00 ns, 6.0364 us/op
WorkloadActual   6: 131072 op, 783409663.00 ns, 5.9769 us/op
WorkloadActual   7: 131072 op, 786621140.00 ns, 6.0014 us/op
WorkloadActual   8: 131072 op, 796790505.00 ns, 6.0790 us/op
WorkloadActual   9: 131072 op, 787075172.00 ns, 6.0049 us/op
WorkloadActual  10: 131072 op, 788941003.00 ns, 6.0191 us/op
WorkloadActual  11: 131072 op, 794917911.00 ns, 6.0647 us/op
WorkloadActual  12: 131072 op, 786181234.00 ns, 5.9981 us/op
WorkloadActual  13: 131072 op, 792417943.00 ns, 6.0457 us/op
WorkloadActual  14: 131072 op, 782520864.00 ns, 5.9702 us/op
WorkloadActual  15: 131072 op, 784082674.00 ns, 5.9821 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 792627671.00 ns, 6.0473 us/op
WorkloadResult   2: 131072 op, 780594207.00 ns, 5.9555 us/op
WorkloadResult   3: 131072 op, 780715432.00 ns, 5.9564 us/op
WorkloadResult   4: 131072 op, 787483687.00 ns, 6.0080 us/op
WorkloadResult   5: 131072 op, 791207779.00 ns, 6.0364 us/op
WorkloadResult   6: 131072 op, 783409663.00 ns, 5.9769 us/op
WorkloadResult   7: 131072 op, 786621140.00 ns, 6.0014 us/op
WorkloadResult   8: 131072 op, 796790505.00 ns, 6.0790 us/op
WorkloadResult   9: 131072 op, 787075172.00 ns, 6.0049 us/op
WorkloadResult  10: 131072 op, 788941003.00 ns, 6.0191 us/op
WorkloadResult  11: 131072 op, 794917911.00 ns, 6.0647 us/op
WorkloadResult  12: 131072 op, 786181234.00 ns, 5.9981 us/op
WorkloadResult  13: 131072 op, 792417943.00 ns, 6.0457 us/op
WorkloadResult  14: 131072 op, 782520864.00 ns, 5.9702 us/op
WorkloadResult  15: 131072 op, 784082674.00 ns, 5.9821 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 5.916 μs, StdErr = 0.018 μs (0.31%), N = 30, StdDev = 0.100 μs
Min = 5.793 μs, Q1 = 5.823 μs, Median = 5.907 μs, Q3 = 6.004 μs, Max = 6.079 μs
IQR = 0.181 μs, LowerFence = 5.550 μs, UpperFence = 6.276 μs
ConfidenceInterval = [5.849 μs; 5.983 μs] (CI 99.9%), Margin = 0.067 μs (1.13% of Mean)
Skewness = 0.16, Kurtosis = 1.27, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:19 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200793.00 ns, 200.7930 us/op
WorkloadJitting  1: 1 op, 67397602.00 ns, 67.3976 ms/op

WorkloadPilot    1: 2 op, 2449064.00 ns, 1.2245 ms/op
WorkloadPilot    2: 3 op, 530524.00 ns, 176.8413 us/op
WorkloadPilot    3: 4 op, 363875.00 ns, 90.9688 us/op
WorkloadPilot    4: 5 op, 500850.00 ns, 100.1700 us/op
WorkloadPilot    5: 6 op, 616013.00 ns, 102.6688 us/op
WorkloadPilot    6: 7 op, 1258736.00 ns, 179.8194 us/op
WorkloadPilot    7: 8 op, 376438.00 ns, 47.0548 us/op
WorkloadPilot    8: 9 op, 430498.00 ns, 47.8331 us/op
WorkloadPilot    9: 10 op, 365087.00 ns, 36.5087 us/op
WorkloadPilot   10: 11 op, 394752.00 ns, 35.8865 us/op
WorkloadPilot   11: 12 op, 479158.00 ns, 39.9298 us/op
WorkloadPilot   12: 13 op, 469702.00 ns, 36.1309 us/op
WorkloadPilot   13: 14 op, 498104.00 ns, 35.5789 us/op
WorkloadPilot   14: 15 op, 579164.00 ns, 38.6109 us/op
WorkloadPilot   15: 16 op, 567583.00 ns, 35.4739 us/op
WorkloadPilot   16: 32 op, 1327423.00 ns, 41.4820 us/op
WorkloadPilot   17: 64 op, 2924325.00 ns, 45.6926 us/op
WorkloadPilot   18: 128 op, 5642898.00 ns, 44.0851 us/op
WorkloadPilot   19: 256 op, 11427190.00 ns, 44.6375 us/op
WorkloadPilot   20: 512 op, 22456159.00 ns, 43.8597 us/op
WorkloadPilot   21: 1024 op, 40398917.00 ns, 39.4521 us/op
WorkloadPilot   22: 2048 op, 73724029.00 ns, 35.9981 us/op
WorkloadPilot   23: 4096 op, 143159653.00 ns, 34.9511 us/op
WorkloadPilot   24: 8192 op, 285335240.00 ns, 34.8310 us/op
WorkloadPilot   25: 16384 op, 570555527.00 ns, 34.8239 us/op

WorkloadWarmup   1: 16384 op, 573096901.00 ns, 34.9791 us/op
WorkloadWarmup   2: 16384 op, 573519084.00 ns, 35.0048 us/op
WorkloadWarmup   3: 16384 op, 576134777.00 ns, 35.1645 us/op
WorkloadWarmup   4: 16384 op, 572734038.00 ns, 34.9569 us/op
WorkloadWarmup   5: 16384 op, 569994135.00 ns, 34.7897 us/op
WorkloadWarmup   6: 16384 op, 564809046.00 ns, 34.4732 us/op
WorkloadWarmup   7: 16384 op, 559391636.00 ns, 34.1426 us/op
WorkloadWarmup   8: 16384 op, 558520460.00 ns, 34.0894 us/op
WorkloadWarmup   9: 16384 op, 559743346.00 ns, 34.1640 us/op
WorkloadWarmup  10: 16384 op, 568092308.00 ns, 34.6736 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 565856530.00 ns, 34.5371 us/op
WorkloadActual   2: 16384 op, 568446055.00 ns, 34.6952 us/op
WorkloadActual   3: 16384 op, 568431367.00 ns, 34.6943 us/op
WorkloadActual   4: 16384 op, 566746151.00 ns, 34.5914 us/op
WorkloadActual   5: 16384 op, 567257480.00 ns, 34.6226 us/op
WorkloadActual   6: 16384 op, 574295485.00 ns, 35.0522 us/op
WorkloadActual   7: 16384 op, 563848415.00 ns, 34.4146 us/op
WorkloadActual   8: 16384 op, 566162227.00 ns, 34.5558 us/op
WorkloadActual   9: 16384 op, 566482091.00 ns, 34.5753 us/op
WorkloadActual  10: 16384 op, 570687102.00 ns, 34.8320 us/op
WorkloadActual  11: 16384 op, 566918280.00 ns, 34.6019 us/op
WorkloadActual  12: 16384 op, 566701357.00 ns, 34.5887 us/op
WorkloadActual  13: 16384 op, 568777082.00 ns, 34.7154 us/op
WorkloadActual  14: 16384 op, 567612075.00 ns, 34.6443 us/op
WorkloadActual  15: 16384 op, 565949873.00 ns, 34.5428 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 565856530.00 ns, 34.5371 us/op
WorkloadResult   2: 16384 op, 568446055.00 ns, 34.6952 us/op
WorkloadResult   3: 16384 op, 568431367.00 ns, 34.6943 us/op
WorkloadResult   4: 16384 op, 566746151.00 ns, 34.5914 us/op
WorkloadResult   5: 16384 op, 567257480.00 ns, 34.6226 us/op
WorkloadResult   6: 16384 op, 563848415.00 ns, 34.4146 us/op
WorkloadResult   7: 16384 op, 566162227.00 ns, 34.5558 us/op
WorkloadResult   8: 16384 op, 566482091.00 ns, 34.5753 us/op
WorkloadResult   9: 16384 op, 570687102.00 ns, 34.8320 us/op
WorkloadResult  10: 16384 op, 566918280.00 ns, 34.6019 us/op
WorkloadResult  11: 16384 op, 566701357.00 ns, 34.5887 us/op
WorkloadResult  12: 16384 op, 568777082.00 ns, 34.7154 us/op
WorkloadResult  13: 16384 op, 567612075.00 ns, 34.6443 us/op
WorkloadResult  14: 16384 op, 565949873.00 ns, 34.5428 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4063 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
