// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  3: 16 op, 1535940.00 ns, 95.9963 us/op

WorkloadPilot    1: 16 op, 1025532.00 ns, 64.0958 us/op
WorkloadPilot    2: 32 op, 1712308.00 ns, 53.5096 us/op
WorkloadPilot    3: 64 op, 3092031.00 ns, 48.3130 us/op
WorkloadPilot    4: 128 op, 5960514.00 ns, 46.5665 us/op
WorkloadPilot    5: 256 op, 11768746.00 ns, 45.9717 us/op
WorkloadPilot    6: 512 op, 23045905.00 ns, 45.0115 us/op
WorkloadPilot    7: 1024 op, 44557093.00 ns, 43.5128 us/op
WorkloadPilot    8: 2048 op, 92013069.00 ns, 44.9283 us/op
WorkloadPilot    9: 4096 op, 167968093.00 ns, 41.0078 us/op
WorkloadPilot   10: 8192 op, 328352930.00 ns, 40.0821 us/op
WorkloadPilot   11: 16384 op, 653271237.00 ns, 39.8725 us/op

OverheadWarmup   1: 16384 op, 70037.00 ns, 4.2747 ns/op
OverheadWarmup   2: 16384 op, 66971.00 ns, 4.0876 ns/op
OverheadWarmup   3: 16384 op, 70826.00 ns, 4.3229 ns/op
OverheadWarmup   4: 16384 op, 72454.00 ns, 4.4222 ns/op
OverheadWarmup   5: 16384 op, 67725.00 ns, 4.1336 ns/op
OverheadWarmup   6: 16384 op, 66466.00 ns, 4.0568 ns/op
OverheadWarmup   7: 16384 op, 66537.00 ns, 4.0611 ns/op
OverheadWarmup   8: 16384 op, 68123.00 ns, 4.1579 ns/op
OverheadWarmup   9: 16384 op, 69108.00 ns, 4.2180 ns/op
OverheadWarmup  10: 16384 op, 69295.00 ns, 4.2294 ns/op

OverheadActual   1: 16384 op, 67235.00 ns, 4.1037 ns/op
OverheadActual   2: 16384 op, 67024.00 ns, 4.0908 ns/op
OverheadActual   3: 16384 op, 67055.00 ns, 4.0927 ns/op
OverheadActual   4: 16384 op, 67169.00 ns, 4.0997 ns/op
OverheadActual   5: 16384 op, 69969.00 ns, 4.2706 ns/op
OverheadActual   6: 16384 op, 71715.00 ns, 4.3771 ns/op
OverheadActual   7: 16384 op, 66912.00 ns, 4.0840 ns/op
OverheadActual   8: 16384 op, 66747.00 ns, 4.0739 ns/op
OverheadActual   9: 16384 op, 66686.00 ns, 4.0702 ns/op
OverheadActual  10: 16384 op, 66882.00 ns, 4.0822 ns/op
OverheadActual  11: 16384 op, 68548.00 ns, 4.1838 ns/op
OverheadActual  12: 16384 op, 66722.00 ns, 4.0724 ns/op
OverheadActual  13: 16384 op, 67612.00 ns, 4.1267 ns/op
OverheadActual  14: 16384 op, 69864.00 ns, 4.2642 ns/op
OverheadActual  15: 16384 op, 67002.00 ns, 4.0895 ns/op

WorkloadWarmup   1: 16384 op, 670102778.00 ns, 40.8998 us/op
WorkloadWarmup   2: 16384 op, 670338580.00 ns, 40.9142 us/op
WorkloadWarmup   3: 16384 op, 653384197.00 ns, 39.8794 us/op
WorkloadWarmup   4: 16384 op, 653428959.00 ns, 39.8821 us/op
WorkloadWarmup   5: 16384 op, 656009195.00 ns, 40.0396 us/op
WorkloadWarmup   6: 16384 op, 653314955.00 ns, 39.8752 us/op
WorkloadWarmup   7: 16384 op, 654949326.00 ns, 39.9749 us/op
WorkloadWarmup   8: 16384 op, 654231489.00 ns, 39.9311 us/op
WorkloadWarmup   9: 16384 op, 652599748.00 ns, 39.8315 us/op
WorkloadWarmup  10: 16384 op, 653127938.00 ns, 39.8638 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 658268560.00 ns, 40.1775 us/op
WorkloadActual   2: 16384 op, 655705990.00 ns, 40.0211 us/op
WorkloadActual   3: 16384 op, 654696937.00 ns, 39.9595 us/op
WorkloadActual   4: 16384 op, 655521544.00 ns, 40.0099 us/op
WorkloadActual   5: 16384 op, 654120616.00 ns, 39.9244 us/op
WorkloadActual   6: 16384 op, 653741388.00 ns, 39.9012 us/op
WorkloadActual   7: 16384 op, 655048377.00 ns, 39.9810 us/op
WorkloadActual   8: 16384 op, 653928265.00 ns, 39.9126 us/op
WorkloadActual   9: 16384 op, 654317152.00 ns, 39.9363 us/op
WorkloadActual  10: 16384 op, 652937785.00 ns, 39.8522 us/op
WorkloadActual  11: 16384 op, 652789547.00 ns, 39.8431 us/op
WorkloadActual  12: 16384 op, 652537131.00 ns, 39.8277 us/op
WorkloadActual  13: 16384 op, 654411127.00 ns, 39.9421 us/op
WorkloadActual  14: 16384 op, 653508330.00 ns, 39.8870 us/op
WorkloadActual  15: 16384 op, 653753967.00 ns, 39.9020 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 655638935.00 ns, 40.0170 us/op
WorkloadResult   2: 16384 op, 654629882.00 ns, 39.9554 us/op
WorkloadResult   3: 16384 op, 655454489.00 ns, 40.0058 us/op
WorkloadResult   4: 16384 op, 654053561.00 ns, 39.9203 us/op
WorkloadResult   5: 16384 op, 653674333.00 ns, 39.8971 us/op
WorkloadResult   6: 16384 op, 654981322.00 ns, 39.9769 us/op
WorkloadResult   7: 16384 op, 653861210.00 ns, 39.9085 us/op
WorkloadResult   8: 16384 op, 654250097.00 ns, 39.9323 us/op
WorkloadResult   9: 16384 op, 652870730.00 ns, 39.8481 us/op
WorkloadResult  10: 16384 op, 652722492.00 ns, 39.8390 us/op
WorkloadResult  11: 16384 op, 652470076.00 ns, 39.8236 us/op
WorkloadResult  12: 16384 op, 654344072.00 ns, 39.9380 us/op
WorkloadResult  13: 16384 op, 653441275.00 ns, 39.8829 us/op
WorkloadResult  14: 16384 op, 653686912.00 ns, 39.8979 us/op
// GC:  7 0 0 179963392 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4176 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265646.00 ns, 265.6460 us/op
WorkloadJitting  1: 1 op, 375583034.00 ns, 375.5830 ms/op

OverheadJitting  2: 1 op, 574.00 ns, 574.0000 ns/op
WorkloadJitting  2: 1 op, 3748106.00 ns, 3.7481 ms/op

OverheadJitting  3: 16 op, 548446.00 ns, 34.2779 us/op
WorkloadJitting  3: 16 op, 1512501.00 ns, 94.5313 us/op

WorkloadPilot    1: 16 op, 950219.00 ns, 59.3887 us/op
WorkloadPilot    2: 32 op, 1654620.00 ns, 51.7069 us/op
WorkloadPilot    3: 64 op, 2988026.00 ns, 46.6879 us/op
WorkloadPilot    4: 128 op, 5823147.00 ns, 45.4933 us/op
WorkloadPilot    5: 256 op, 11289225.00 ns, 44.0985 us/op
WorkloadPilot    6: 512 op, 22187749.00 ns, 43.3354 us/op
WorkloadPilot    7: 1024 op, 42825902.00 ns, 41.8222 us/op
WorkloadPilot    8: 2048 op, 87783874.00 ns, 42.8632 us/op
WorkloadPilot    9: 4096 op, 160997407.00 ns, 39.3060 us/op
WorkloadPilot   10: 8192 op, 313305884.00 ns, 38.2453 us/op
WorkloadPilot   11: 16384 op, 627018023.00 ns, 38.2701 us/op

OverheadWarmup   1: 16384 op, 68196.00 ns, 4.1624 ns/op
OverheadWarmup   2: 16384 op, 77509.00 ns, 4.7308 ns/op
OverheadWarmup   3: 16384 op, 72608.00 ns, 4.4316 ns/op
OverheadWarmup   4: 16384 op, 66389.00 ns, 4.0521 ns/op
OverheadWarmup   5: 16384 op, 66069.00 ns, 4.0325 ns/op
OverheadWarmup   6: 16384 op, 68530.00 ns, 4.1827 ns/op
OverheadWarmup   7: 16384 op, 79347.00 ns, 4.8430 ns/op
OverheadWarmup   8: 16384 op, 66617.00 ns, 4.0660 ns/op

OverheadActual   1: 16384 op, 67817.00 ns, 4.1392 ns/op
OverheadActual   2: 16384 op, 68992.00 ns, 4.2109 ns/op
OverheadActual   3: 16384 op, 66612.00 ns, 4.0657 ns/op
OverheadActual   4: 16384 op, 66868.00 ns, 4.0813 ns/op
OverheadActual   5: 16384 op, 70422.00 ns, 4.2982 ns/op
OverheadActual   6: 16384 op, 66792.00 ns, 4.0767 ns/op
OverheadActual   7: 16384 op, 68418.00 ns, 4.1759 ns/op
OverheadActual   8: 16384 op, 69042.00 ns, 4.2140 ns/op
OverheadActual   9: 16384 op, 66233.00 ns, 4.0425 ns/op
OverheadActual  10: 16384 op, 73342.00 ns, 4.4764 ns/op
OverheadActual  11: 16384 op, 85896.00 ns, 5.2427 ns/op
OverheadActual  12: 16384 op, 71226.00 ns, 4.3473 ns/op
OverheadActual  13: 16384 op, 66378.00 ns, 4.0514 ns/op
OverheadActual  14: 16384 op, 69660.00 ns, 4.2517 ns/op
OverheadActual  15: 16384 op, 72501.00 ns, 4.4251 ns/op

WorkloadWarmup   1: 16384 op, 641784332.00 ns, 39.1714 us/op
WorkloadWarmup   2: 16384 op, 647736522.00 ns, 39.5347 us/op
WorkloadWarmup   3: 16384 op, 629026069.00 ns, 38.3927 us/op
WorkloadWarmup   4: 16384 op, 625573217.00 ns, 38.1820 us/op
WorkloadWarmup   5: 16384 op, 627600292.00 ns, 38.3057 us/op
WorkloadWarmup   6: 16384 op, 626566286.00 ns, 38.2426 us/op
WorkloadWarmup   7: 16384 op, 624597855.00 ns, 38.1224 us/op
WorkloadWarmup   8: 16384 op, 625624304.00 ns, 38.1851 us/op
WorkloadWarmup   9: 16384 op, 648418330.00 ns, 39.5763 us/op
WorkloadWarmup  10: 16384 op, 624921545.00 ns, 38.1422 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 628354615.00 ns, 38.3517 us/op
WorkloadActual   2: 16384 op, 625894409.00 ns, 38.2016 us/op
WorkloadActual   3: 16384 op, 626508593.00 ns, 38.2390 us/op
WorkloadActual   4: 16384 op, 625645017.00 ns, 38.1863 us/op
WorkloadActual   5: 16384 op, 625824036.00 ns, 38.1973 us/op
WorkloadActual   6: 16384 op, 624744461.00 ns, 38.1314 us/op
WorkloadActual   7: 16384 op, 629944185.00 ns, 38.4487 us/op
WorkloadActual   8: 16384 op, 625622602.00 ns, 38.1850 us/op
WorkloadActual   9: 16384 op, 625185590.00 ns, 38.1583 us/op
WorkloadActual  10: 16384 op, 624817291.00 ns, 38.1358 us/op
WorkloadActual  11: 16384 op, 626943355.00 ns, 38.2656 us/op
WorkloadActual  12: 16384 op, 625864105.00 ns, 38.1997 us/op
WorkloadActual  13: 16384 op, 625658879.00 ns, 38.1872 us/op
WorkloadActual  14: 16384 op, 624731482.00 ns, 38.1306 us/op
WorkloadActual  15: 16384 op, 625542571.00 ns, 38.1801 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625825417.00 ns, 38.1974 us/op
WorkloadResult   2: 16384 op, 626439601.00 ns, 38.2348 us/op
WorkloadResult   3: 16384 op, 625576025.00 ns, 38.1821 us/op
WorkloadResult   4: 16384 op, 625755044.00 ns, 38.1931 us/op
WorkloadResult   5: 16384 op, 624675469.00 ns, 38.1272 us/op
WorkloadResult   6: 16384 op, 625553610.00 ns, 38.1808 us/op
WorkloadResult   7: 16384 op, 625116598.00 ns, 38.1541 us/op
WorkloadResult   8: 16384 op, 624748299.00 ns, 38.1316 us/op
WorkloadResult   9: 16384 op, 626874363.00 ns, 38.2614 us/op
WorkloadResult  10: 16384 op, 625795113.00 ns, 38.1955 us/op
WorkloadResult  11: 16384 op, 625589887.00 ns, 38.1830 us/op
WorkloadResult  12: 16384 op, 624662490.00 ns, 38.1264 us/op
WorkloadResult  13: 16384 op, 625473579.00 ns, 38.1759 us/op
// GC:  6 0 0 174982464 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 39.081 μs, StdErr = 0.170 μs (0.44%), N = 27, StdDev = 0.886 μs
Min = 38.126 μs, Q1 = 38.183 μs, Median = 39.824 μs, Q3 = 39.914 μs, Max = 40.017 μs
IQR = 1.732 μs, LowerFence = 35.585 μs, UpperFence = 42.512 μs
ConfidenceInterval = [38.449 μs; 39.713 μs] (CI 99.9%), Margin = 0.632 μs (1.62% of Mean)
Skewness = -0.07, Kurtosis = 0.94, MValue = 3.86

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267413.00 ns, 267.4130 us/op
WorkloadJitting  1: 1 op, 379725519.00 ns, 379.7255 ms/op

OverheadJitting  2: 1 op, 475.00 ns, 475.0000 ns/op
WorkloadJitting  2: 1 op, 5473475.00 ns, 5.4735 ms/op

OverheadJitting  3: 16 op, 590209.00 ns, 36.8881 us/op
WorkloadJitting  3: 16 op, 67707803.00 ns, 4.2317 ms/op

WorkloadPilot    1: 16 op, 67347530.00 ns, 4.2092 ms/op
WorkloadPilot    2: 32 op, 129770088.00 ns, 4.0553 ms/op
WorkloadPilot    3: 64 op, 263702071.00 ns, 4.1203 ms/op
WorkloadPilot    4: 128 op, 522060992.00 ns, 4.0786 ms/op

OverheadWarmup   1: 128 op, 3384.00 ns, 26.4375 ns/op
OverheadWarmup   2: 128 op, 3403.00 ns, 26.5859 ns/op
OverheadWarmup   3: 128 op, 3534.00 ns, 27.6094 ns/op
OverheadWarmup   4: 128 op, 4013.00 ns, 31.3516 ns/op
OverheadWarmup   5: 128 op, 2338.00 ns, 18.2656 ns/op
OverheadWarmup   6: 128 op, 3285.00 ns, 25.6641 ns/op
OverheadWarmup   7: 128 op, 3470.00 ns, 27.1094 ns/op
OverheadWarmup   8: 128 op, 3766.00 ns, 29.4219 ns/op
OverheadWarmup   9: 128 op, 3328.00 ns, 26.0000 ns/op

OverheadActual   1: 128 op, 3216.00 ns, 25.1250 ns/op
OverheadActual   2: 128 op, 3573.00 ns, 27.9141 ns/op
OverheadActual   3: 128 op, 3356.00 ns, 26.2188 ns/op
OverheadActual   4: 128 op, 3205.00 ns, 25.0391 ns/op
OverheadActual   5: 128 op, 3363.00 ns, 26.2734 ns/op
OverheadActual   6: 128 op, 3326.00 ns, 25.9844 ns/op
OverheadActual   7: 128 op, 3466.00 ns, 27.0781 ns/op
OverheadActual   8: 128 op, 3273.00 ns, 25.5703 ns/op
OverheadActual   9: 128 op, 3826.00 ns, 29.8906 ns/op
OverheadActual  10: 128 op, 3436.00 ns, 26.8438 ns/op
OverheadActual  11: 128 op, 3353.00 ns, 26.1953 ns/op
OverheadActual  12: 128 op, 3231.00 ns, 25.2422 ns/op
OverheadActual  13: 128 op, 2642.00 ns, 20.6406 ns/op
OverheadActual  14: 128 op, 3064.00 ns, 23.9375 ns/op
OverheadActual  15: 128 op, 3110.00 ns, 24.2969 ns/op
OverheadActual  16: 128 op, 3367.00 ns, 26.3047 ns/op
OverheadActual  17: 128 op, 3590.00 ns, 28.0469 ns/op
OverheadActual  18: 128 op, 3561.00 ns, 27.8203 ns/op
OverheadActual  19: 128 op, 3210.00 ns, 25.0781 ns/op
OverheadActual  20: 128 op, 3373.00 ns, 26.3516 ns/op

WorkloadWarmup   1: 128 op, 524208988.00 ns, 4.0954 ms/op
WorkloadWarmup   2: 128 op, 518550833.00 ns, 4.0512 ms/op
WorkloadWarmup   3: 128 op, 515572930.00 ns, 4.0279 ms/op
WorkloadWarmup   4: 128 op, 516197039.00 ns, 4.0328 ms/op
WorkloadWarmup   5: 128 op, 518168144.00 ns, 4.0482 ms/op
WorkloadWarmup   6: 128 op, 529749784.00 ns, 4.1387 ms/op
WorkloadWarmup   7: 128 op, 514795884.00 ns, 4.0218 ms/op
WorkloadWarmup   8: 128 op, 516013343.00 ns, 4.0314 ms/op
WorkloadWarmup   9: 128 op, 515959944.00 ns, 4.0309 ms/op
WorkloadWarmup  10: 128 op, 545021262.00 ns, 4.2580 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 543830637.00 ns, 4.2487 ms/op
WorkloadActual   2: 128 op, 536843475.00 ns, 4.1941 ms/op
WorkloadActual   3: 128 op, 532998084.00 ns, 4.1640 ms/op
WorkloadActual   4: 128 op, 528829037.00 ns, 4.1315 ms/op
WorkloadActual   5: 128 op, 525602912.00 ns, 4.1063 ms/op
WorkloadActual   6: 128 op, 520691233.00 ns, 4.0679 ms/op
WorkloadActual   7: 128 op, 519773583.00 ns, 4.0607 ms/op
WorkloadActual   8: 128 op, 516179675.00 ns, 4.0327 ms/op
WorkloadActual   9: 128 op, 516922467.00 ns, 4.0385 ms/op
WorkloadActual  10: 128 op, 516173083.00 ns, 4.0326 ms/op
WorkloadActual  11: 128 op, 532429110.00 ns, 4.1596 ms/op
WorkloadActual  12: 128 op, 523727247.00 ns, 4.0916 ms/op
WorkloadActual  13: 128 op, 519558232.00 ns, 4.0590 ms/op
WorkloadActual  14: 128 op, 515637432.00 ns, 4.0284 ms/op
WorkloadActual  15: 128 op, 523070835.00 ns, 4.0865 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 543827282.50 ns, 4.2487 ms/op
WorkloadResult   2: 128 op, 536840120.50 ns, 4.1941 ms/op
WorkloadResult   3: 128 op, 532994729.50 ns, 4.1640 ms/op
WorkloadResult   4: 128 op, 528825682.50 ns, 4.1315 ms/op
WorkloadResult   5: 128 op, 525599557.50 ns, 4.1062 ms/op
WorkloadResult   6: 128 op, 520687878.50 ns, 4.0679 ms/op
WorkloadResult   7: 128 op, 519770228.50 ns, 4.0607 ms/op
WorkloadResult   8: 128 op, 516176320.50 ns, 4.0326 ms/op
WorkloadResult   9: 128 op, 516919112.50 ns, 4.0384 ms/op
WorkloadResult  10: 128 op, 516169728.50 ns, 4.0326 ms/op
WorkloadResult  11: 128 op, 532425755.50 ns, 4.1596 ms/op
WorkloadResult  12: 128 op, 523723892.50 ns, 4.0916 ms/op
