// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.17 sec and exited with 0
// ***** Done, took 00:03:31 (211.92 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 1001260597.00 ns, 15.2780 us/op
WorkloadResult  10: 65536 op, 1028708354.00 ns, 15.6968 us/op
WorkloadResult  11: 65536 op, 1007281725.00 ns, 15.3699 us/op
WorkloadResult  12: 65536 op, 976960973.00 ns, 14.9072 us/op
WorkloadResult  13: 65536 op, 963147804.00 ns, 14.6965 us/op
WorkloadResult  14: 65536 op, 966367100.00 ns, 14.7456 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3996 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220452.00 ns, 220.4520 us/op
WorkloadJitting  1: 1 op, 52434494.00 ns, 52.4345 ms/op

WorkloadPilot    1: 2 op, 195947.00 ns, 97.9735 us/op
WorkloadPilot    2: 3 op, 81713.00 ns, 27.2377 us/op
WorkloadPilot    3: 4 op, 104025.00 ns, 26.0063 us/op
WorkloadPilot    4: 5 op, 134471.00 ns, 26.8942 us/op
WorkloadPilot    5: 6 op, 118331.00 ns, 19.7218 us/op
WorkloadPilot    6: 7 op, 223208.00 ns, 31.8869 us/op
WorkloadPilot    7: 8 op, 144590.00 ns, 18.0738 us/op
WorkloadPilot    8: 9 op, 163836.00 ns, 18.2040 us/op
WorkloadPilot    9: 10 op, 162473.00 ns, 16.2473 us/op
WorkloadPilot   10: 11 op, 210734.00 ns, 19.1576 us/op
WorkloadPilot   11: 12 op, 181549.00 ns, 15.1291 us/op
WorkloadPilot   12: 13 op, 191688.00 ns, 14.7452 us/op
WorkloadPilot   13: 14 op, 199323.00 ns, 14.2374 us/op
WorkloadPilot   14: 15 op, 253274.00 ns, 16.8849 us/op
WorkloadPilot   15: 16 op, 241863.00 ns, 15.1164 us/op
WorkloadPilot   16: 32 op, 445353.00 ns, 13.9173 us/op
WorkloadPilot   17: 64 op, 834621.00 ns, 13.0410 us/op
WorkloadPilot   18: 128 op, 1713535.00 ns, 13.3870 us/op
WorkloadPilot   19: 256 op, 3462406.00 ns, 13.5250 us/op
WorkloadPilot   20: 512 op, 6946663.00 ns, 13.5677 us/op
WorkloadPilot   21: 1024 op, 13686600.00 ns, 13.3658 us/op
WorkloadPilot   22: 2048 op, 27765083.00 ns, 13.5572 us/op
WorkloadPilot   23: 4096 op, 55774652.00 ns, 13.6169 us/op
WorkloadPilot   24: 8192 op, 99461174.00 ns, 12.1413 us/op
WorkloadPilot   25: 16384 op, 213582758.00 ns, 13.0361 us/op
WorkloadPilot   26: 32768 op, 451459568.00 ns, 13.7775 us/op
WorkloadPilot   27: 65536 op, 951277606.00 ns, 14.5153 us/op

WorkloadWarmup   1: 65536 op, 864670795.00 ns, 13.1938 us/op
WorkloadWarmup   2: 65536 op, 877693964.00 ns, 13.3925 us/op
WorkloadWarmup   3: 65536 op, 1089142173.00 ns, 16.6190 us/op
WorkloadWarmup   4: 65536 op, 932880443.00 ns, 14.2346 us/op
WorkloadWarmup   5: 65536 op, 885432443.00 ns, 13.5106 us/op
WorkloadWarmup   6: 65536 op, 897220662.00 ns, 13.6905 us/op
WorkloadWarmup   7: 65536 op, 1051798157.00 ns, 16.0492 us/op
WorkloadWarmup   8: 65536 op, 1112591468.00 ns, 16.9768 us/op
WorkloadWarmup   9: 65536 op, 898490782.00 ns, 13.7099 us/op
WorkloadWarmup  10: 65536 op, 912274503.00 ns, 13.9202 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 919094431.00 ns, 14.0243 us/op
WorkloadActual   2: 65536 op, 921304252.00 ns, 14.0580 us/op
WorkloadActual   3: 65536 op, 969973689.00 ns, 14.8006 us/op
WorkloadActual   4: 65536 op, 944143457.00 ns, 14.4065 us/op
WorkloadActual   5: 65536 op, 915186650.00 ns, 13.9646 us/op
WorkloadActual   6: 65536 op, 922453901.00 ns, 14.0755 us/op
WorkloadActual   7: 65536 op, 926367077.00 ns, 14.1352 us/op
WorkloadActual   8: 65536 op, 1684677850.00 ns, 25.7061 us/op
WorkloadActual   9: 65536 op, 1002055484.00 ns, 15.2902 us/op
WorkloadActual  10: 65536 op, 1009880079.00 ns, 15.4095 us/op
WorkloadActual  11: 65536 op, 974905815.00 ns, 14.8759 us/op
WorkloadActual  12: 65536 op, 957827398.00 ns, 14.6153 us/op
WorkloadActual  13: 65536 op, 943294284.00 ns, 14.3935 us/op
WorkloadActual  14: 65536 op, 957960707.00 ns, 14.6173 us/op
WorkloadActual  15: 65536 op, 969504950.00 ns, 14.7935 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 919094431.00 ns, 14.0243 us/op
WorkloadResult   2: 65536 op, 921304252.00 ns, 14.0580 us/op
WorkloadResult   3: 65536 op, 969973689.00 ns, 14.8006 us/op
WorkloadResult   4: 65536 op, 944143457.00 ns, 14.4065 us/op
WorkloadResult   5: 65536 op, 915186650.00 ns, 13.9646 us/op
WorkloadResult   6: 65536 op, 922453901.00 ns, 14.0755 us/op
WorkloadResult   7: 65536 op, 926367077.00 ns, 14.1352 us/op
WorkloadResult   8: 65536 op, 1002055484.00 ns, 15.2902 us/op
WorkloadResult   9: 65536 op, 1009880079.00 ns, 15.4095 us/op
WorkloadResult  10: 65536 op, 974905815.00 ns, 14.8759 us/op
WorkloadResult  11: 65536 op, 957827398.00 ns, 14.6153 us/op
WorkloadResult  12: 65536 op, 943294284.00 ns, 14.3935 us/op
WorkloadResult  13: 65536 op, 957960707.00 ns, 14.6173 us/op
WorkloadResult  14: 65536 op, 969504950.00 ns, 14.7935 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 14.628 μs, StdErr = 0.092 μs (0.63%), N = 28, StdDev = 0.485 μs
Min = 13.965 μs, Q1 = 14.203 μs, Median = 14.559 μs, Q3 = 14.884 μs, Max = 15.697 μs
IQR = 0.681 μs, LowerFence = 13.182 μs, UpperFence = 15.905 μs
ConfidenceInterval = [14.290 μs; 14.967 μs] (CI 99.9%), Margin = 0.338 μs (2.31% of Mean)
Skewness = 0.51, Kurtosis = 2.09, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:21 (0h 10m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226203.00 ns, 226.2030 us/op
WorkloadJitting  1: 1 op, 52756394.00 ns, 52.7564 ms/op

WorkloadPilot    1: 2 op, 236142.00 ns, 118.0710 us/op
WorkloadPilot    2: 3 op, 94257.00 ns, 31.4190 us/op
WorkloadPilot    3: 4 op, 112341.00 ns, 28.0853 us/op
WorkloadPilot    4: 5 op, 115617.00 ns, 23.1234 us/op
WorkloadPilot    5: 6 op, 132578.00 ns, 22.0963 us/op
WorkloadPilot    6: 7 op, 226394.00 ns, 32.3420 us/op
WorkloadPilot    7: 8 op, 181399.00 ns, 22.6749 us/op
WorkloadPilot    8: 9 op, 166211.00 ns, 18.4679 us/op
WorkloadPilot    9: 10 op, 183022.00 ns, 18.3022 us/op
WorkloadPilot   10: 11 op, 196618.00 ns, 17.8744 us/op
WorkloadPilot   11: 12 op, 198141.00 ns, 16.5118 us/op
WorkloadPilot   12: 13 op, 218689.00 ns, 16.8222 us/op
WorkloadPilot   13: 14 op, 220903.00 ns, 15.7788 us/op
WorkloadPilot   14: 15 op, 234508.00 ns, 15.6339 us/op
WorkloadPilot   15: 16 op, 286586.00 ns, 17.9116 us/op
WorkloadPilot   16: 32 op, 468035.00 ns, 14.6261 us/op
WorkloadPilot   17: 64 op, 898871.00 ns, 14.0449 us/op
WorkloadPilot   18: 128 op, 1703185.00 ns, 13.3061 us/op
WorkloadPilot   19: 256 op, 3606715.00 ns, 14.0887 us/op
WorkloadPilot   20: 512 op, 7116080.00 ns, 13.8986 us/op
WorkloadPilot   21: 1024 op, 14044558.00 ns, 13.7154 us/op
WorkloadPilot   22: 2048 op, 28437649.00 ns, 13.8856 us/op
WorkloadPilot   23: 4096 op, 56452193.00 ns, 13.7823 us/op
WorkloadPilot   24: 8192 op, 100655152.00 ns, 12.2870 us/op
WorkloadPilot   25: 16384 op, 213084346.00 ns, 13.0056 us/op
WorkloadPilot   26: 32768 op, 458756013.00 ns, 14.0001 us/op
WorkloadPilot   27: 65536 op, 960353339.00 ns, 14.6538 us/op

WorkloadWarmup   1: 65536 op, 880156927.00 ns, 13.4301 us/op
WorkloadWarmup   2: 65536 op, 935647875.00 ns, 14.2769 us/op
WorkloadWarmup   3: 65536 op, 952658041.00 ns, 14.5364 us/op
WorkloadWarmup   4: 65536 op, 887273127.00 ns, 13.5387 us/op
WorkloadWarmup   5: 65536 op, 897392934.00 ns, 13.6931 us/op
WorkloadWarmup   6: 65536 op, 896932803.00 ns, 13.6861 us/op
WorkloadWarmup   7: 65536 op, 1081557027.00 ns, 16.5033 us/op
WorkloadWarmup   8: 65536 op, 1111327116.00 ns, 16.9575 us/op
WorkloadWarmup   9: 65536 op, 948728179.00 ns, 14.4764 us/op
WorkloadWarmup  10: 65536 op, 917081210.00 ns, 13.9935 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 910439049.00 ns, 13.8922 us/op
WorkloadActual   2: 65536 op, 913000249.00 ns, 13.9313 us/op
WorkloadActual   3: 65536 op, 915291896.00 ns, 13.9662 us/op
WorkloadActual   4: 65536 op, 928493268.00 ns, 14.1677 us/op
WorkloadActual   5: 65536 op, 928218217.00 ns, 14.1635 us/op
WorkloadActual   6: 65536 op, 918649408.00 ns, 14.0175 us/op
WorkloadActual   7: 65536 op, 934243710.00 ns, 14.2554 us/op
WorkloadActual   8: 65536 op, 1671752289.00 ns, 25.5089 us/op
WorkloadActual   9: 65536 op, 986814238.00 ns, 15.0576 us/op
WorkloadActual  10: 65536 op, 998439402.00 ns, 15.2350 us/op
WorkloadActual  11: 65536 op, 1001007688.00 ns, 15.2742 us/op
WorkloadActual  12: 65536 op, 991463170.00 ns, 15.1285 us/op
WorkloadActual  13: 65536 op, 943201799.00 ns, 14.3921 us/op
WorkloadActual  14: 65536 op, 941283271.00 ns, 14.3628 us/op
WorkloadActual  15: 65536 op, 961585094.00 ns, 14.6726 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 910439049.00 ns, 13.8922 us/op
WorkloadResult   2: 65536 op, 913000249.00 ns, 13.9313 us/op
WorkloadResult   3: 65536 op, 915291896.00 ns, 13.9662 us/op
WorkloadResult   4: 65536 op, 928493268.00 ns, 14.1677 us/op
WorkloadResult   5: 65536 op, 928218217.00 ns, 14.1635 us/op
WorkloadResult   6: 65536 op, 918649408.00 ns, 14.0175 us/op
WorkloadResult   7: 65536 op, 934243710.00 ns, 14.2554 us/op
WorkloadResult   8: 65536 op, 986814238.00 ns, 15.0576 us/op
WorkloadResult   9: 65536 op, 998439402.00 ns, 15.2350 us/op
WorkloadResult  10: 65536 op, 1001007688.00 ns, 15.2742 us/op
WorkloadResult  11: 65536 op, 991463170.00 ns, 15.1285 us/op
WorkloadResult  12: 65536 op, 943201799.00 ns, 14.3921 us/op
WorkloadResult  13: 65536 op, 941283271.00 ns, 14.3628 us/op
WorkloadResult  14: 65536 op, 961585094.00 ns, 14.6726 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4059 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
