// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 524288 op, 635869410.00 ns, 1.2128 us/op
WorkloadResult   6: 524288 op, 639063826.00 ns, 1.2189 us/op
WorkloadResult   7: 524288 op, 648266466.00 ns, 1.2365 us/op
WorkloadResult   8: 524288 op, 644878093.00 ns, 1.2300 us/op
WorkloadResult   9: 524288 op, 651850614.00 ns, 1.2433 us/op
WorkloadResult  10: 524288 op, 662511918.00 ns, 1.2636 us/op
WorkloadResult  11: 524288 op, 634597737.00 ns, 1.2104 us/op
WorkloadResult  12: 524288 op, 638640015.00 ns, 1.2181 us/op
WorkloadResult  13: 524288 op, 656985032.00 ns, 1.2531 us/op
WorkloadResult  14: 524288 op, 648206286.00 ns, 1.2364 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4029 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225842.00 ns, 225.8420 us/op
WorkloadJitting  1: 1 op, 9031018.00 ns, 9.0310 ms/op

OverheadJitting  2: 16 op, 350476.00 ns, 21.9048 us/op
WorkloadJitting  2: 16 op, 458164.00 ns, 28.6353 us/op

WorkloadPilot    1: 16 op, 88621.00 ns, 5.5388 us/op
WorkloadPilot    2: 32 op, 60328.00 ns, 1.8853 us/op
WorkloadPilot    3: 64 op, 114439.00 ns, 1.7881 us/op
WorkloadPilot    4: 128 op, 138704.00 ns, 1.0836 us/op
WorkloadPilot    5: 256 op, 264229.00 ns, 1.0321 us/op
WorkloadPilot    6: 512 op, 446136.00 ns, 871.3594 ns/op
WorkloadPilot    7: 1024 op, 1011317.00 ns, 987.6143 ns/op
WorkloadPilot    8: 2048 op, 1873985.00 ns, 915.0317 ns/op
WorkloadPilot    9: 4096 op, 4007322.00 ns, 978.3501 ns/op
WorkloadPilot   10: 8192 op, 7449583.00 ns, 909.3729 ns/op
WorkloadPilot   11: 16384 op, 13740752.00 ns, 838.6689 ns/op
WorkloadPilot   12: 32768 op, 30480884.00 ns, 930.2028 ns/op
WorkloadPilot   13: 65536 op, 68509425.00 ns, 1.0454 us/op
WorkloadPilot   14: 131072 op, 145135134.00 ns, 1.1073 us/op
WorkloadPilot   15: 262144 op, 307306266.00 ns, 1.1723 us/op
WorkloadPilot   16: 524288 op, 620917801.00 ns, 1.1843 us/op

OverheadWarmup   1: 524288 op, 985279.00 ns, 1.8793 ns/op
OverheadWarmup   2: 524288 op, 982685.00 ns, 1.8743 ns/op
OverheadWarmup   3: 524288 op, 982885.00 ns, 1.8747 ns/op
OverheadWarmup   4: 524288 op, 989996.00 ns, 1.8883 ns/op
OverheadWarmup   5: 524288 op, 987802.00 ns, 1.8841 ns/op
OverheadWarmup   6: 524288 op, 995664.00 ns, 1.8991 ns/op
OverheadWarmup   7: 524288 op, 984638.00 ns, 1.8780 ns/op

OverheadActual   1: 524288 op, 983086.00 ns, 1.8751 ns/op
OverheadActual   2: 524288 op, 980491.00 ns, 1.8701 ns/op
OverheadActual   3: 524288 op, 982144.00 ns, 1.8733 ns/op
OverheadActual   4: 524288 op, 988673.00 ns, 1.8857 ns/op
OverheadActual   5: 524288 op, 981913.00 ns, 1.8729 ns/op
OverheadActual   6: 524288 op, 982785.00 ns, 1.8745 ns/op
OverheadActual   7: 524288 op, 983095.00 ns, 1.8751 ns/op
OverheadActual   8: 524288 op, 1000791.00 ns, 1.9089 ns/op
OverheadActual   9: 524288 op, 986891.00 ns, 1.8823 ns/op
OverheadActual  10: 524288 op, 982695.00 ns, 1.8743 ns/op
OverheadActual  11: 524288 op, 982174.00 ns, 1.8733 ns/op
OverheadActual  12: 524288 op, 981944.00 ns, 1.8729 ns/op
OverheadActual  13: 524288 op, 971378.00 ns, 1.8528 ns/op
OverheadActual  14: 524288 op, 984817.00 ns, 1.8784 ns/op
OverheadActual  15: 524288 op, 975524.00 ns, 1.8607 ns/op

WorkloadWarmup   1: 524288 op, 624351698.00 ns, 1.1909 us/op
WorkloadWarmup   2: 524288 op, 640538032.00 ns, 1.2217 us/op
WorkloadWarmup   3: 524288 op, 611342575.00 ns, 1.1660 us/op
WorkloadWarmup   4: 524288 op, 613085568.00 ns, 1.1694 us/op
WorkloadWarmup   5: 524288 op, 616035855.00 ns, 1.1750 us/op
WorkloadWarmup   6: 524288 op, 611839313.00 ns, 1.1670 us/op
WorkloadWarmup   7: 524288 op, 619152126.00 ns, 1.1809 us/op
WorkloadWarmup   8: 524288 op, 629561483.00 ns, 1.2008 us/op
WorkloadWarmup   9: 524288 op, 609300889.00 ns, 1.1621 us/op
WorkloadWarmup  10: 524288 op, 617930734.00 ns, 1.1786 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 656510569.00 ns, 1.2522 us/op
WorkloadActual   2: 524288 op, 610804803.00 ns, 1.1650 us/op
WorkloadActual   3: 524288 op, 622254901.00 ns, 1.1869 us/op
WorkloadActual   4: 524288 op, 634729505.00 ns, 1.2107 us/op
WorkloadActual   5: 524288 op, 632815340.00 ns, 1.2070 us/op
WorkloadActual   6: 524288 op, 618556185.00 ns, 1.1798 us/op
WorkloadActual   7: 524288 op, 644707452.00 ns, 1.2297 us/op
WorkloadActual   8: 524288 op, 692427492.00 ns, 1.3207 us/op
WorkloadActual   9: 524288 op, 631257902.00 ns, 1.2040 us/op
WorkloadActual  10: 524288 op, 646959523.00 ns, 1.2340 us/op
WorkloadActual  11: 524288 op, 646213832.00 ns, 1.2326 us/op
WorkloadActual  12: 524288 op, 625676315.00 ns, 1.1934 us/op
WorkloadActual  13: 524288 op, 626328845.00 ns, 1.1946 us/op
WorkloadActual  14: 524288 op, 636693289.00 ns, 1.2144 us/op
WorkloadActual  15: 524288 op, 633081129.00 ns, 1.2075 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 655527874.00 ns, 1.2503 us/op
WorkloadResult   2: 524288 op, 609822108.00 ns, 1.1631 us/op
WorkloadResult   3: 524288 op, 621272206.00 ns, 1.1850 us/op
WorkloadResult   4: 524288 op, 633746810.00 ns, 1.2088 us/op
WorkloadResult   5: 524288 op, 631832645.00 ns, 1.2051 us/op
WorkloadResult   6: 524288 op, 617573490.00 ns, 1.1779 us/op
WorkloadResult   7: 524288 op, 643724757.00 ns, 1.2278 us/op
WorkloadResult   8: 524288 op, 630275207.00 ns, 1.2022 us/op
WorkloadResult   9: 524288 op, 645976828.00 ns, 1.2321 us/op
WorkloadResult  10: 524288 op, 645231137.00 ns, 1.2307 us/op
WorkloadResult  11: 524288 op, 624693620.00 ns, 1.1915 us/op
WorkloadResult  12: 524288 op, 625346150.00 ns, 1.1928 us/op
WorkloadResult  13: 524288 op, 635710594.00 ns, 1.2125 us/op
WorkloadResult  14: 524288 op, 632098434.00 ns, 1.2056 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 1.225 μs, StdErr = 0.006 μs (0.47%), N = 28, StdDev = 0.031 μs
Min = 1.163 μs, Q1 = 1.206 μs, Median = 1.223 μs, Q3 = 1.245 μs, Max = 1.299 μs
IQR = 0.040 μs, LowerFence = 1.146 μs, UpperFence = 1.304 μs
ConfidenceInterval = [1.203 μs; 1.246 μs] (CI 99.9%), Margin = 0.021 μs (1.74% of Mean)
Skewness = 0.21, Kurtosis = 2.64, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-11 9:54 (0h 39m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269086.00 ns, 269.0860 us/op
WorkloadJitting  1: 1 op, 9083565.00 ns, 9.0836 ms/op

OverheadJitting  2: 16 op, 511462.00 ns, 31.9664 us/op
WorkloadJitting  2: 16 op, 567404.00 ns, 35.4628 us/op

WorkloadPilot    1: 16 op, 76122.00 ns, 4.7576 us/op
WorkloadPilot    2: 32 op, 58045.00 ns, 1.8139 us/op
WorkloadPilot    3: 64 op, 101138.00 ns, 1.5803 us/op
WorkloadPilot    4: 128 op, 148178.00 ns, 1.1576 us/op
WorkloadPilot    5: 256 op, 269907.00 ns, 1.0543 us/op
WorkloadPilot    6: 512 op, 548085.00 ns, 1.0705 us/op
WorkloadPilot    7: 1024 op, 1035262.00 ns, 1.0110 us/op
WorkloadPilot    8: 2048 op, 1868477.00 ns, 912.3423 ns/op
WorkloadPilot    9: 4096 op, 3737955.00 ns, 912.5867 ns/op
WorkloadPilot   10: 8192 op, 7361683.00 ns, 898.6429 ns/op
WorkloadPilot   11: 16384 op, 13560326.00 ns, 827.6566 ns/op
WorkloadPilot   12: 32768 op, 30268491.00 ns, 923.7210 ns/op
WorkloadPilot   13: 65536 op, 63266596.00 ns, 965.3716 ns/op
WorkloadPilot   14: 131072 op, 154528103.00 ns, 1.1790 us/op
WorkloadPilot   15: 262144 op, 300108620.00 ns, 1.1448 us/op
WorkloadPilot   16: 524288 op, 649763077.00 ns, 1.2393 us/op

OverheadWarmup   1: 524288 op, 1949165.00 ns, 3.7177 ns/op
OverheadWarmup   2: 524288 op, 1974172.00 ns, 3.7654 ns/op
OverheadWarmup   3: 524288 op, 1958950.00 ns, 3.7364 ns/op
OverheadWarmup   4: 524288 op, 1788599.00 ns, 3.4115 ns/op
OverheadWarmup   5: 524288 op, 1973050.00 ns, 3.7633 ns/op
