// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.24 sec and exited with 0
// ***** Done, took 00:03:40 (220.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 1048576 op, 707854461.00 ns, 675.0626 ns/op
WorkloadActual   8: 1048576 op, 703313434.00 ns, 670.7320 ns/op
WorkloadActual   9: 1048576 op, 704260138.00 ns, 671.6348 ns/op
WorkloadActual  10: 1048576 op, 704431968.00 ns, 671.7987 ns/op
WorkloadActual  11: 1048576 op, 705892708.00 ns, 673.1917 ns/op
WorkloadActual  12: 1048576 op, 703416206.00 ns, 670.8300 ns/op
WorkloadActual  13: 1048576 op, 702890907.00 ns, 670.3290 ns/op
WorkloadActual  14: 1048576 op, 705651658.00 ns, 672.9619 ns/op
WorkloadActual  15: 1048576 op, 710963150.00 ns, 678.0273 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 701020919.00 ns, 668.5456 ns/op
WorkloadResult   2: 1048576 op, 704177455.00 ns, 671.5560 ns/op
WorkloadResult   3: 1048576 op, 703335180.00 ns, 670.7527 ns/op
WorkloadResult   4: 1048576 op, 701082250.00 ns, 668.6041 ns/op
WorkloadResult   5: 1048576 op, 701391365.00 ns, 668.8989 ns/op
WorkloadResult   6: 1048576 op, 706163080.00 ns, 673.4496 ns/op
WorkloadResult   7: 1048576 op, 704364481.00 ns, 671.7343 ns/op
WorkloadResult   8: 1048576 op, 699823454.00 ns, 667.4037 ns/op
WorkloadResult   9: 1048576 op, 700770158.00 ns, 668.3065 ns/op
WorkloadResult  10: 1048576 op, 700941988.00 ns, 668.4704 ns/op
WorkloadResult  11: 1048576 op, 702402728.00 ns, 669.8634 ns/op
WorkloadResult  12: 1048576 op, 699926226.00 ns, 667.5017 ns/op
WorkloadResult  13: 1048576 op, 699400927.00 ns, 667.0007 ns/op
WorkloadResult  14: 1048576 op, 702161678.00 ns, 669.6336 ns/op
WorkloadResult  15: 1048576 op, 707473170.00 ns, 674.6990 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4045 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264492.00 ns, 264.4920 us/op
WorkloadJitting  1: 1 op, 3248419.00 ns, 3.2484 ms/op

OverheadJitting  2: 16 op, 464345.00 ns, 29.0216 us/op
WorkloadJitting  2: 16 op, 508376.00 ns, 31.7735 us/op

WorkloadPilot    1: 16 op, 30127.00 ns, 1.8829 us/op
WorkloadPilot    2: 32 op, 44563.00 ns, 1.3926 us/op
WorkloadPilot    3: 64 op, 80530.00 ns, 1.2583 us/op
WorkloadPilot    4: 128 op, 169595.00 ns, 1.3250 us/op
WorkloadPilot    5: 256 op, 270965.00 ns, 1.0585 us/op
WorkloadPilot    6: 512 op, 442404.00 ns, 864.0703 ns/op
WorkloadPilot    7: 1024 op, 918921.00 ns, 897.3838 ns/op
WorkloadPilot    8: 2048 op, 1972223.00 ns, 962.9995 ns/op
WorkloadPilot    9: 4096 op, 3960426.00 ns, 966.9009 ns/op
WorkloadPilot   10: 8192 op, 8097100.00 ns, 988.4155 ns/op
WorkloadPilot   11: 16384 op, 13848990.00 ns, 845.2753 ns/op
WorkloadPilot   12: 32768 op, 28960663.00 ns, 883.8093 ns/op
WorkloadPilot   13: 65536 op, 47305096.00 ns, 721.8185 ns/op
WorkloadPilot   14: 131072 op, 93812025.00 ns, 715.7290 ns/op
WorkloadPilot   15: 262144 op, 180026270.00 ns, 686.7457 ns/op
WorkloadPilot   16: 524288 op, 363345935.00 ns, 693.0274 ns/op
WorkloadPilot   17: 1048576 op, 729144726.00 ns, 695.3666 ns/op

OverheadWarmup   1: 1048576 op, 3493245.00 ns, 3.3314 ns/op
OverheadWarmup   2: 1048576 op, 3505328.00 ns, 3.3429 ns/op
OverheadWarmup   3: 1048576 op, 3545442.00 ns, 3.3812 ns/op
OverheadWarmup   4: 1048576 op, 3480422.00 ns, 3.3192 ns/op
OverheadWarmup   5: 1048576 op, 3494958.00 ns, 3.3331 ns/op
OverheadWarmup   6: 1048576 op, 3546344.00 ns, 3.3821 ns/op
OverheadWarmup   7: 1048576 op, 3500649.00 ns, 3.3385 ns/op

OverheadActual   1: 1048576 op, 3553688.00 ns, 3.3891 ns/op
OverheadActual   2: 1048576 op, 3499166.00 ns, 3.3371 ns/op
OverheadActual   3: 1048576 op, 3478899.00 ns, 3.3177 ns/op
OverheadActual   4: 1048576 op, 3489879.00 ns, 3.3282 ns/op
OverheadActual   5: 1048576 op, 3506380.00 ns, 3.3439 ns/op
OverheadActual   6: 1048576 op, 3499216.00 ns, 3.3371 ns/op
OverheadActual   7: 1048576 op, 3474641.00 ns, 3.3137 ns/op
OverheadActual   8: 1048576 op, 3482846.00 ns, 3.3215 ns/op
OverheadActual   9: 1048576 op, 3490941.00 ns, 3.3292 ns/op
OverheadActual  10: 1048576 op, 3485491.00 ns, 3.3240 ns/op
OverheadActual  11: 1048576 op, 3492514.00 ns, 3.3307 ns/op
OverheadActual  12: 1048576 op, 3491883.00 ns, 3.3301 ns/op
OverheadActual  13: 1048576 op, 3470413.00 ns, 3.3096 ns/op
OverheadActual  14: 1048576 op, 3482295.00 ns, 3.3210 ns/op
OverheadActual  15: 1048576 op, 3491221.00 ns, 3.3295 ns/op

WorkloadWarmup   1: 1048576 op, 735654279.00 ns, 701.5746 ns/op
WorkloadWarmup   2: 1048576 op, 725722713.00 ns, 692.1031 ns/op
WorkloadWarmup   3: 1048576 op, 727282059.00 ns, 693.5902 ns/op
WorkloadWarmup   4: 1048576 op, 725341824.00 ns, 691.7399 ns/op
WorkloadWarmup   5: 1048576 op, 731615128.00 ns, 697.7226 ns/op
WorkloadWarmup   6: 1048576 op, 723742236.00 ns, 690.2144 ns/op
WorkloadWarmup   7: 1048576 op, 725298931.00 ns, 691.6990 ns/op
WorkloadWarmup   8: 1048576 op, 723843805.00 ns, 690.3112 ns/op
WorkloadWarmup   9: 1048576 op, 725990121.00 ns, 692.3581 ns/op
WorkloadWarmup  10: 1048576 op, 722672994.00 ns, 689.1947 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 724279786.00 ns, 690.7270 ns/op
WorkloadActual   2: 1048576 op, 725579777.00 ns, 691.9668 ns/op
WorkloadActual   3: 1048576 op, 731637027.00 ns, 697.7434 ns/op
WorkloadActual   4: 1048576 op, 725408769.00 ns, 691.8037 ns/op
WorkloadActual   5: 1048576 op, 731619575.00 ns, 697.7268 ns/op
WorkloadActual   6: 1048576 op, 729427119.00 ns, 695.6359 ns/op
WorkloadActual   7: 1048576 op, 723968635.00 ns, 690.4303 ns/op
WorkloadActual   8: 1048576 op, 725822804.00 ns, 692.1986 ns/op
WorkloadActual   9: 1048576 op, 722553808.00 ns, 689.0810 ns/op
WorkloadActual  10: 1048576 op, 723748243.00 ns, 690.2201 ns/op
WorkloadActual  11: 1048576 op, 722442140.00 ns, 688.9745 ns/op
WorkloadActual  12: 1048576 op, 723251237.00 ns, 689.7461 ns/op
WorkloadActual  13: 1048576 op, 724683324.00 ns, 691.1119 ns/op
WorkloadActual  14: 1048576 op, 720590001.00 ns, 687.2082 ns/op
WorkloadActual  15: 1048576 op, 725995708.00 ns, 692.3635 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 720788845.00 ns, 687.3978 ns/op
WorkloadResult   2: 1048576 op, 722088836.00 ns, 688.6376 ns/op
WorkloadResult   3: 1048576 op, 721917828.00 ns, 688.4745 ns/op
WorkloadResult   4: 1048576 op, 725936178.00 ns, 692.3067 ns/op
WorkloadResult   5: 1048576 op, 720477694.00 ns, 687.1011 ns/op
WorkloadResult   6: 1048576 op, 722331863.00 ns, 688.8693 ns/op
WorkloadResult   7: 1048576 op, 719062867.00 ns, 685.7518 ns/op
WorkloadResult   8: 1048576 op, 720257302.00 ns, 686.8909 ns/op
WorkloadResult   9: 1048576 op, 718951199.00 ns, 685.6453 ns/op
WorkloadResult  10: 1048576 op, 719760296.00 ns, 686.4169 ns/op
WorkloadResult  11: 1048576 op, 721192383.00 ns, 687.7827 ns/op
WorkloadResult  12: 1048576 op, 717099060.00 ns, 683.8790 ns/op
WorkloadResult  13: 1048576 op, 722504767.00 ns, 689.0342 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 678.022 ns, StdErr = 1.754 ns (0.26%), N = 28, StdDev = 9.284 ns
Min = 667.001 ns, Q1 = 668.825 ns, Median = 674.074 ns, Q3 = 687.175 ns, Max = 692.307 ns
IQR = 18.350 ns, LowerFence = 641.300 ns, UpperFence = 714.700 ns
ConfidenceInterval = [671.548 ns; 684.495 ns] (CI 99.9%), Margin = 6.473 ns (0.95% of Mean)
Skewness = 0.12, Kurtosis = 1.12, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:17 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274081.00 ns, 274.0810 us/op
WorkloadJitting  1: 1 op, 3448272.00 ns, 3.4483 ms/op

OverheadJitting  2: 16 op, 470316.00 ns, 29.3948 us/op
WorkloadJitting  2: 16 op, 500082.00 ns, 31.2551 us/op

WorkloadPilot    1: 16 op, 50143.00 ns, 3.1339 us/op
WorkloadPilot    2: 32 op, 97462.00 ns, 3.0457 us/op
WorkloadPilot    3: 64 op, 180136.00 ns, 2.8146 us/op
WorkloadPilot    4: 128 op, 327230.00 ns, 2.5565 us/op
WorkloadPilot    5: 256 op, 452663.00 ns, 1.7682 us/op
WorkloadPilot    6: 512 op, 988621.00 ns, 1.9309 us/op
WorkloadPilot    7: 1024 op, 2077839.00 ns, 2.0291 us/op
WorkloadPilot    8: 2048 op, 4201605.00 ns, 2.0516 us/op
WorkloadPilot    9: 4096 op, 8398601.00 ns, 2.0504 us/op
WorkloadPilot   10: 8192 op, 16193888.00 ns, 1.9768 us/op
WorkloadPilot   11: 16384 op, 22774633.00 ns, 1.3901 us/op
WorkloadPilot   12: 32768 op, 48284541.00 ns, 1.4735 us/op
WorkloadPilot   13: 65536 op, 86720461.00 ns, 1.3232 us/op
WorkloadPilot   14: 131072 op, 171458800.00 ns, 1.3081 us/op
WorkloadPilot   15: 262144 op, 346203288.00 ns, 1.3207 us/op
WorkloadPilot   16: 524288 op, 690314418.00 ns, 1.3167 us/op

OverheadWarmup   1: 524288 op, 1749488.00 ns, 3.3369 ns/op
OverheadWarmup   2: 524288 op, 1744138.00 ns, 3.3267 ns/op
OverheadWarmup   3: 524288 op, 1740502.00 ns, 3.3197 ns/op
OverheadWarmup   4: 524288 op, 1831772.00 ns, 3.4938 ns/op
OverheadWarmup   5: 524288 op, 1771830.00 ns, 3.3795 ns/op
OverheadWarmup   6: 524288 op, 1781537.00 ns, 3.3980 ns/op
OverheadWarmup   7: 524288 op, 1745691.00 ns, 3.3296 ns/op

OverheadActual   1: 524288 op, 1733198.00 ns, 3.3058 ns/op
OverheadActual   2: 524288 op, 1767742.00 ns, 3.3717 ns/op
OverheadActual   3: 524288 op, 1769416.00 ns, 3.3749 ns/op
OverheadActual   4: 524288 op, 1756862.00 ns, 3.3509 ns/op
OverheadActual   5: 524288 op, 1753135.00 ns, 3.3438 ns/op
OverheadActual   6: 524288 op, 1749939.00 ns, 3.3377 ns/op
OverheadActual   7: 524288 op, 1743196.00 ns, 3.3249 ns/op
OverheadActual   8: 524288 op, 1751071.00 ns, 3.3399 ns/op
OverheadActual   9: 524288 op, 1744959.00 ns, 3.3282 ns/op
OverheadActual  10: 524288 op, 1745230.00 ns, 3.3288 ns/op
OverheadActual  11: 524288 op, 1731184.00 ns, 3.3020 ns/op
OverheadActual  12: 524288 op, 1749919.00 ns, 3.3377 ns/op
OverheadActual  13: 524288 op, 1748346.00 ns, 3.3347 ns/op
OverheadActual  14: 524288 op, 1744980.00 ns, 3.3283 ns/op
OverheadActual  15: 524288 op, 1732025.00 ns, 3.3036 ns/op

WorkloadWarmup   1: 524288 op, 694188230.00 ns, 1.3241 us/op
WorkloadWarmup   2: 524288 op, 688601646.00 ns, 1.3134 us/op
WorkloadWarmup   3: 524288 op, 695797317.00 ns, 1.3271 us/op
WorkloadWarmup   4: 524288 op, 688988517.00 ns, 1.3141 us/op
WorkloadWarmup   5: 524288 op, 691751342.00 ns, 1.3194 us/op
WorkloadWarmup   6: 524288 op, 689993177.00 ns, 1.3161 us/op
WorkloadWarmup   7: 524288 op, 691496868.00 ns, 1.3189 us/op
WorkloadWarmup   8: 524288 op, 688126161.00 ns, 1.3125 us/op
WorkloadWarmup   9: 524288 op, 696250411.00 ns, 1.3280 us/op
WorkloadWarmup  10: 524288 op, 692776742.00 ns, 1.3214 us/op

// BeforeActualRun
