// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 224.89 sec and exited with 0
// ***** Done, took 00:03:48 (228.65 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 262144 op, 550790009.00 ns, 2.1011 us/op
WorkloadResult   4: 262144 op, 558590398.00 ns, 2.1309 us/op
WorkloadResult   5: 262144 op, 546643776.00 ns, 2.0853 us/op
WorkloadResult   6: 262144 op, 559429662.00 ns, 2.1341 us/op
WorkloadResult   7: 262144 op, 554902815.00 ns, 2.1168 us/op
WorkloadResult   8: 262144 op, 575162618.00 ns, 2.1941 us/op
WorkloadResult   9: 262144 op, 570154075.00 ns, 2.1750 us/op
WorkloadResult  10: 262144 op, 568915965.00 ns, 2.1702 us/op
WorkloadResult  11: 262144 op, 566524896.00 ns, 2.1611 us/op
WorkloadResult  12: 262144 op, 580663139.00 ns, 2.2151 us/op
WorkloadResult  13: 262144 op, 599464452.00 ns, 2.2868 us/op
WorkloadResult  14: 262144 op, 582242362.00 ns, 2.2211 us/op
WorkloadResult  15: 262144 op, 583129282.00 ns, 2.2245 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3932 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197598.00 ns, 197.5980 us/op
WorkloadJitting  1: 1 op, 37396192.00 ns, 37.3962 ms/op

WorkloadPilot    1: 2 op, 126906.00 ns, 63.4530 us/op
WorkloadPilot    2: 3 op, 19235.00 ns, 6.4117 us/op
WorkloadPilot    3: 4 op, 16691.00 ns, 4.1728 us/op
WorkloadPilot    4: 5 op, 25728.00 ns, 5.1456 us/op
WorkloadPilot    5: 6 op, 26870.00 ns, 4.4783 us/op
WorkloadPilot    6: 7 op, 19266.00 ns, 2.7523 us/op
WorkloadPilot    7: 8 op, 63508.00 ns, 7.9385 us/op
WorkloadPilot    8: 9 op, 30287.00 ns, 3.3652 us/op
WorkloadPilot    9: 10 op, 32250.00 ns, 3.2250 us/op
WorkloadPilot   10: 11 op, 32540.00 ns, 2.9582 us/op
WorkloadPilot   11: 12 op, 63868.00 ns, 5.3223 us/op
WorkloadPilot   12: 13 op, 33442.00 ns, 2.5725 us/op
WorkloadPilot   13: 14 op, 35727.00 ns, 2.5519 us/op
WorkloadPilot   14: 15 op, 35005.00 ns, 2.3337 us/op
WorkloadPilot   15: 16 op, 36018.00 ns, 2.2511 us/op
WorkloadPilot   16: 32 op, 67045.00 ns, 2.0952 us/op
WorkloadPilot   17: 64 op, 109133.00 ns, 1.7052 us/op
WorkloadPilot   18: 128 op, 209200.00 ns, 1.6344 us/op
WorkloadPilot   19: 256 op, 454355.00 ns, 1.7748 us/op
WorkloadPilot   20: 512 op, 800771.00 ns, 1.5640 us/op
WorkloadPilot   21: 1024 op, 1567888.00 ns, 1.5311 us/op
WorkloadPilot   22: 2048 op, 3070114.00 ns, 1.4991 us/op
WorkloadPilot   23: 4096 op, 6076640.00 ns, 1.4836 us/op
WorkloadPilot   24: 8192 op, 12280847.00 ns, 1.4991 us/op
WorkloadPilot   25: 16384 op, 24325765.00 ns, 1.4847 us/op
WorkloadPilot   26: 32768 op, 51103944.00 ns, 1.5596 us/op
WorkloadPilot   27: 65536 op, 108652434.00 ns, 1.6579 us/op
WorkloadPilot   28: 131072 op, 237119898.00 ns, 1.8091 us/op
WorkloadPilot   29: 262144 op, 483034452.00 ns, 1.8426 us/op
WorkloadPilot   30: 524288 op, 1085666182.00 ns, 2.0707 us/op

WorkloadWarmup   1: 524288 op, 1026442405.00 ns, 1.9578 us/op
WorkloadWarmup   2: 524288 op, 1067220331.00 ns, 2.0356 us/op
WorkloadWarmup   3: 524288 op, 1068435975.00 ns, 2.0379 us/op
WorkloadWarmup   4: 524288 op, 1021335089.00 ns, 1.9480 us/op
WorkloadWarmup   5: 524288 op, 1039618200.00 ns, 1.9829 us/op
WorkloadWarmup   6: 524288 op, 1040940419.00 ns, 1.9854 us/op
WorkloadWarmup   7: 524288 op, 1042683243.00 ns, 1.9888 us/op
WorkloadWarmup   8: 524288 op, 1048006263.00 ns, 1.9989 us/op
WorkloadWarmup   9: 524288 op, 1048539809.00 ns, 1.9999 us/op
WorkloadWarmup  10: 524288 op, 1065545282.00 ns, 2.0324 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1072860249.00 ns, 2.0463 us/op
WorkloadActual   2: 524288 op, 1109704170.00 ns, 2.1166 us/op
WorkloadActual   3: 524288 op, 1085992114.00 ns, 2.0714 us/op
WorkloadActual   4: 524288 op, 1082325414.00 ns, 2.0644 us/op
WorkloadActual   5: 524288 op, 1084716778.00 ns, 2.0689 us/op
WorkloadActual   6: 524288 op, 1094843246.00 ns, 2.0882 us/op
WorkloadActual   7: 524288 op, 1110484421.00 ns, 2.1181 us/op
WorkloadActual   8: 524288 op, 1081415664.00 ns, 2.0626 us/op
WorkloadActual   9: 524288 op, 1084495881.00 ns, 2.0685 us/op
WorkloadActual  10: 524288 op, 1083687048.00 ns, 2.0670 us/op
WorkloadActual  11: 524288 op, 1109861914.00 ns, 2.1169 us/op
WorkloadActual  12: 524288 op, 1178798400.00 ns, 2.2484 us/op
WorkloadActual  13: 524288 op, 1096655867.00 ns, 2.0917 us/op
WorkloadActual  14: 524288 op, 1121204176.00 ns, 2.1385 us/op
WorkloadActual  15: 524288 op, 1122728820.00 ns, 2.1414 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1072860249.00 ns, 2.0463 us/op
WorkloadResult   2: 524288 op, 1109704170.00 ns, 2.1166 us/op
WorkloadResult   3: 524288 op, 1085992114.00 ns, 2.0714 us/op
WorkloadResult   4: 524288 op, 1082325414.00 ns, 2.0644 us/op
WorkloadResult   5: 524288 op, 1084716778.00 ns, 2.0689 us/op
WorkloadResult   6: 524288 op, 1094843246.00 ns, 2.0882 us/op
WorkloadResult   7: 524288 op, 1110484421.00 ns, 2.1181 us/op
WorkloadResult   8: 524288 op, 1081415664.00 ns, 2.0626 us/op
WorkloadResult   9: 524288 op, 1084495881.00 ns, 2.0685 us/op
WorkloadResult  10: 524288 op, 1083687048.00 ns, 2.0670 us/op
WorkloadResult  11: 524288 op, 1109861914.00 ns, 2.1169 us/op
WorkloadResult  12: 524288 op, 1096655867.00 ns, 2.0917 us/op
WorkloadResult  13: 524288 op, 1121204176.00 ns, 2.1385 us/op
WorkloadResult  14: 524288 op, 1122728820.00 ns, 2.1414 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 2.126 μs, StdErr = 0.011 μs (0.53%), N = 29, StdDev = 0.061 μs
Min = 2.038 μs, Q1 = 2.071 μs, Median = 2.117 μs, Q3 = 2.161 μs, Max = 2.287 μs
IQR = 0.090 μs, LowerFence = 1.937 μs, UpperFence = 2.296 μs
ConfidenceInterval = [2.084 μs; 2.167 μs] (CI 99.9%), Margin = 0.041 μs (1.95% of Mean)
Skewness = 0.73, Kurtosis = 2.85, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:38 (0h 13m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199101.00 ns, 199.1010 us/op
WorkloadJitting  1: 1 op, 46718763.00 ns, 46.7188 ms/op

WorkloadPilot    1: 2 op, 94206.00 ns, 47.1030 us/op
WorkloadPilot    2: 3 op, 38381.00 ns, 12.7937 us/op
WorkloadPilot    3: 4 op, 32330.00 ns, 8.0825 us/op
WorkloadPilot    4: 5 op, 43821.00 ns, 8.7642 us/op
WorkloadPilot    5: 6 op, 47619.00 ns, 7.9365 us/op
WorkloadPilot    6: 7 op, 45044.00 ns, 6.4349 us/op
WorkloadPilot    7: 8 op, 82032.00 ns, 10.2540 us/op
WorkloadPilot    8: 9 op, 60453.00 ns, 6.7170 us/op
WorkloadPilot    9: 10 op, 56916.00 ns, 5.6916 us/op
WorkloadPilot   10: 11 op, 63979.00 ns, 5.8163 us/op
WorkloadPilot   11: 12 op, 64269.00 ns, 5.3558 us/op
WorkloadPilot   12: 13 op, 97241.00 ns, 7.4801 us/op
WorkloadPilot   13: 14 op, 60843.00 ns, 4.3459 us/op
WorkloadPilot   14: 15 op, 57808.00 ns, 3.8539 us/op
WorkloadPilot   15: 16 op, 53529.00 ns, 3.3456 us/op
WorkloadPilot   16: 32 op, 124902.00 ns, 3.9032 us/op
WorkloadPilot   17: 64 op, 204531.00 ns, 3.1958 us/op
WorkloadPilot   18: 128 op, 394354.00 ns, 3.0809 us/op
WorkloadPilot   19: 256 op, 691998.00 ns, 2.7031 us/op
WorkloadPilot   20: 512 op, 1428038.00 ns, 2.7891 us/op
WorkloadPilot   21: 1024 op, 2880301.00 ns, 2.8128 us/op
WorkloadPilot   22: 2048 op, 5771603.00 ns, 2.8182 us/op
WorkloadPilot   23: 4096 op, 11486651.00 ns, 2.8044 us/op
WorkloadPilot   24: 8192 op, 22723007.00 ns, 2.7738 us/op
WorkloadPilot   25: 16384 op, 48570451.00 ns, 2.9645 us/op
WorkloadPilot   26: 32768 op, 104341871.00 ns, 3.1843 us/op
WorkloadPilot   27: 65536 op, 235954895.00 ns, 3.6004 us/op
WorkloadPilot   28: 131072 op, 480847361.00 ns, 3.6686 us/op
WorkloadPilot   29: 262144 op, 1019614593.00 ns, 3.8895 us/op

WorkloadWarmup   1: 262144 op, 934170960.00 ns, 3.5636 us/op
WorkloadWarmup   2: 262144 op, 940292330.00 ns, 3.5869 us/op
WorkloadWarmup   3: 262144 op, 949717607.00 ns, 3.6229 us/op
WorkloadWarmup   4: 262144 op, 956842360.00 ns, 3.6501 us/op
WorkloadWarmup   5: 262144 op, 945209106.00 ns, 3.6057 us/op
WorkloadWarmup   6: 262144 op, 1050961278.00 ns, 4.0091 us/op
WorkloadWarmup   7: 262144 op, 977338230.00 ns, 3.7282 us/op
WorkloadWarmup   8: 262144 op, 953750426.00 ns, 3.6383 us/op
WorkloadWarmup   9: 262144 op, 963968691.00 ns, 3.6772 us/op
WorkloadWarmup  10: 262144 op, 995140328.00 ns, 3.7962 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1011756960.00 ns, 3.8595 us/op
WorkloadActual   2: 262144 op, 969072313.00 ns, 3.6967 us/op
WorkloadActual   3: 262144 op, 970762407.00 ns, 3.7032 us/op
WorkloadActual   4: 262144 op, 967124830.00 ns, 3.6893 us/op
WorkloadActual   5: 262144 op, 989224225.00 ns, 3.7736 us/op
WorkloadActual   6: 262144 op, 991826361.00 ns, 3.7835 us/op
WorkloadActual   7: 262144 op, 990375401.00 ns, 3.7780 us/op
WorkloadActual   8: 262144 op, 1012792124.00 ns, 3.8635 us/op
WorkloadActual   9: 262144 op, 1018063184.00 ns, 3.8836 us/op
WorkloadActual  10: 262144 op, 985977208.00 ns, 3.7612 us/op
WorkloadActual  11: 262144 op, 994347686.00 ns, 3.7931 us/op
WorkloadActual  12: 262144 op, 991649163.00 ns, 3.7828 us/op
WorkloadActual  13: 262144 op, 1014633347.00 ns, 3.8705 us/op
WorkloadActual  14: 262144 op, 1012771803.00 ns, 3.8634 us/op
WorkloadActual  15: 262144 op, 1034236272.00 ns, 3.9453 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1011756960.00 ns, 3.8595 us/op
WorkloadResult   2: 262144 op, 969072313.00 ns, 3.6967 us/op
WorkloadResult   3: 262144 op, 970762407.00 ns, 3.7032 us/op
WorkloadResult   4: 262144 op, 967124830.00 ns, 3.6893 us/op
WorkloadResult   5: 262144 op, 989224225.00 ns, 3.7736 us/op
WorkloadResult   6: 262144 op, 991826361.00 ns, 3.7835 us/op
WorkloadResult   7: 262144 op, 990375401.00 ns, 3.7780 us/op
WorkloadResult   8: 262144 op, 1012792124.00 ns, 3.8635 us/op
WorkloadResult   9: 262144 op, 1018063184.00 ns, 3.8836 us/op
WorkloadResult  10: 262144 op, 985977208.00 ns, 3.7612 us/op
WorkloadResult  11: 262144 op, 994347686.00 ns, 3.7931 us/op
WorkloadResult  12: 262144 op, 991649163.00 ns, 3.7828 us/op
WorkloadResult  13: 262144 op, 1014633347.00 ns, 3.8705 us/op
WorkloadResult  14: 262144 op, 1012771803.00 ns, 3.8634 us/op
WorkloadResult  15: 262144 op, 1034236272.00 ns, 3.9453 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3994 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
