// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.31 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 16384 op, 512120102.00 ns, 31.2573 us/op
WorkloadResult   9: 16384 op, 514241778.00 ns, 31.3868 us/op
WorkloadResult  10: 16384 op, 509143370.00 ns, 31.0756 us/op
WorkloadResult  11: 16384 op, 508509799.00 ns, 31.0370 us/op
WorkloadResult  12: 16384 op, 510870691.00 ns, 31.1811 us/op
WorkloadResult  13: 16384 op, 511508067.00 ns, 31.2200 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3920 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218137.00 ns, 218.1370 us/op
WorkloadJitting  1: 1 op, 95632216.00 ns, 95.6322 ms/op

WorkloadPilot    1: 2 op, 245649.00 ns, 122.8245 us/op
WorkloadPilot    2: 3 op, 196465.00 ns, 65.4883 us/op
WorkloadPilot    3: 4 op, 196494.00 ns, 49.1235 us/op
WorkloadPilot    4: 5 op, 236655.00 ns, 47.3310 us/op
WorkloadPilot    5: 6 op, 273810.00 ns, 45.6350 us/op
WorkloadPilot    6: 7 op, 273941.00 ns, 39.1344 us/op
WorkloadPilot    7: 8 op, 361903.00 ns, 45.2379 us/op
WorkloadPilot    8: 9 op, 396995.00 ns, 44.1106 us/op
WorkloadPilot    9: 10 op, 454792.00 ns, 45.4792 us/op
WorkloadPilot   10: 11 op, 471838.00 ns, 42.8944 us/op
WorkloadPilot   11: 12 op, 541302.00 ns, 45.1085 us/op
WorkloadPilot   12: 13 op, 501462.00 ns, 38.5740 us/op
WorkloadPilot   13: 14 op, 579560.00 ns, 41.3971 us/op
WorkloadPilot   14: 15 op, 604647.00 ns, 40.3098 us/op
WorkloadPilot   15: 16 op, 522444.00 ns, 32.6528 us/op
WorkloadPilot   16: 32 op, 1200430.00 ns, 37.5134 us/op
WorkloadPilot   17: 64 op, 2387742.00 ns, 37.3085 us/op
WorkloadPilot   18: 128 op, 4850056.00 ns, 37.8911 us/op
WorkloadPilot   19: 256 op, 9624939.00 ns, 37.5974 us/op
WorkloadPilot   20: 512 op, 19112201.00 ns, 37.3285 us/op
WorkloadPilot   21: 1024 op, 38229571.00 ns, 37.3336 us/op
WorkloadPilot   22: 2048 op, 68737609.00 ns, 33.5633 us/op
WorkloadPilot   23: 4096 op, 131996179.00 ns, 32.2256 us/op
WorkloadPilot   24: 8192 op, 257461189.00 ns, 31.4284 us/op
WorkloadPilot   25: 16384 op, 510667256.00 ns, 31.1687 us/op

WorkloadWarmup   1: 16384 op, 518306886.00 ns, 31.6349 us/op
WorkloadWarmup   2: 16384 op, 514551784.00 ns, 31.4057 us/op
WorkloadWarmup   3: 16384 op, 511703300.00 ns, 31.2319 us/op
WorkloadWarmup   4: 16384 op, 512703460.00 ns, 31.2929 us/op
WorkloadWarmup   5: 16384 op, 512396891.00 ns, 31.2742 us/op
WorkloadWarmup   6: 16384 op, 512083370.00 ns, 31.2551 us/op
WorkloadWarmup   7: 16384 op, 511721448.00 ns, 31.2330 us/op
WorkloadWarmup   8: 16384 op, 515529087.00 ns, 31.4654 us/op
WorkloadWarmup   9: 16384 op, 511992751.00 ns, 31.2496 us/op
WorkloadWarmup  10: 16384 op, 510376475.00 ns, 31.1509 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 513496205.00 ns, 31.3413 us/op
WorkloadActual   2: 16384 op, 513047472.00 ns, 31.3139 us/op
WorkloadActual   3: 16384 op, 511194413.00 ns, 31.2008 us/op
WorkloadActual   4: 16384 op, 530003169.00 ns, 32.3488 us/op
WorkloadActual   5: 16384 op, 515663457.00 ns, 31.4736 us/op
WorkloadActual   6: 16384 op, 509906150.00 ns, 31.1222 us/op
WorkloadActual   7: 16384 op, 511987522.00 ns, 31.2492 us/op
WorkloadActual   8: 16384 op, 509863385.00 ns, 31.1196 us/op
WorkloadActual   9: 16384 op, 512787723.00 ns, 31.2981 us/op
WorkloadActual  10: 16384 op, 515990958.00 ns, 31.4936 us/op
WorkloadActual  11: 16384 op, 511012089.00 ns, 31.1897 us/op
WorkloadActual  12: 16384 op, 510020762.00 ns, 31.1292 us/op
WorkloadActual  13: 16384 op, 527665599.00 ns, 32.2062 us/op
WorkloadActual  14: 16384 op, 507778430.00 ns, 30.9923 us/op
WorkloadActual  15: 16384 op, 509907515.00 ns, 31.1223 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 513496205.00 ns, 31.3413 us/op
WorkloadResult   2: 16384 op, 513047472.00 ns, 31.3139 us/op
WorkloadResult   3: 16384 op, 511194413.00 ns, 31.2008 us/op
WorkloadResult   4: 16384 op, 515663457.00 ns, 31.4736 us/op
WorkloadResult   5: 16384 op, 509906150.00 ns, 31.1222 us/op
WorkloadResult   6: 16384 op, 511987522.00 ns, 31.2492 us/op
WorkloadResult   7: 16384 op, 509863385.00 ns, 31.1196 us/op
WorkloadResult   8: 16384 op, 512787723.00 ns, 31.2981 us/op
WorkloadResult   9: 16384 op, 515990958.00 ns, 31.4936 us/op
WorkloadResult  10: 16384 op, 511012089.00 ns, 31.1897 us/op
WorkloadResult  11: 16384 op, 510020762.00 ns, 31.1292 us/op
WorkloadResult  12: 16384 op, 507778430.00 ns, 30.9923 us/op
WorkloadResult  13: 16384 op, 509907515.00 ns, 31.1223 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 31.213 μs, StdErr = 0.024 μs (0.08%), N = 26, StdDev = 0.122 μs
Min = 30.992 μs, Q1 = 31.124 μs, Median = 31.207 μs, Q3 = 31.265 μs, Max = 31.494 μs
IQR = 0.141 μs, LowerFence = 30.912 μs, UpperFence = 31.477 μs
ConfidenceInterval = [31.124 μs; 31.302 μs] (CI 99.9%), Margin = 0.089 μs (0.28% of Mean)
Skewness = 0.53, Kurtosis = 2.87, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-11 9:01 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218208.00 ns, 218.2080 us/op
WorkloadJitting  1: 1 op, 94403422.00 ns, 94.4034 ms/op

WorkloadPilot    1: 2 op, 428283.00 ns, 214.1415 us/op
WorkloadPilot    2: 3 op, 661783.00 ns, 220.5943 us/op
WorkloadPilot    3: 4 op, 607912.00 ns, 151.9780 us/op
WorkloadPilot    4: 5 op, 770887.00 ns, 154.1774 us/op
WorkloadPilot    5: 6 op, 953050.00 ns, 158.8417 us/op
WorkloadPilot    6: 7 op, 1126580.00 ns, 160.9400 us/op
WorkloadPilot    7: 8 op, 1243034.00 ns, 155.3793 us/op
WorkloadPilot    8: 9 op, 1382925.00 ns, 153.6583 us/op
WorkloadPilot    9: 10 op, 1516285.00 ns, 151.6285 us/op
WorkloadPilot   10: 11 op, 1745509.00 ns, 158.6826 us/op
WorkloadPilot   11: 12 op, 1864858.00 ns, 155.4048 us/op
WorkloadPilot   12: 13 op, 1993971.00 ns, 153.3824 us/op
WorkloadPilot   13: 14 op, 2150026.00 ns, 153.5733 us/op
WorkloadPilot   14: 15 op, 2284597.00 ns, 152.3065 us/op
WorkloadPilot   15: 16 op, 2395564.00 ns, 149.7228 us/op
WorkloadPilot   16: 32 op, 5306521.00 ns, 165.8288 us/op
WorkloadPilot   17: 64 op, 11217189.00 ns, 175.2686 us/op
WorkloadPilot   18: 128 op, 21788229.00 ns, 170.2205 us/op
WorkloadPilot   19: 256 op, 48133203.00 ns, 188.0203 us/op
WorkloadPilot   20: 512 op, 76953892.00 ns, 150.3006 us/op
WorkloadPilot   21: 1024 op, 147871188.00 ns, 144.4055 us/op
WorkloadPilot   22: 2048 op, 324353842.00 ns, 158.3759 us/op
WorkloadPilot   23: 4096 op, 595602561.00 ns, 145.4108 us/op

WorkloadWarmup   1: 4096 op, 596200648.00 ns, 145.5568 us/op
WorkloadWarmup   2: 4096 op, 595443692.00 ns, 145.3720 us/op
WorkloadWarmup   3: 4096 op, 595753067.00 ns, 145.4475 us/op
WorkloadWarmup   4: 4096 op, 594636001.00 ns, 145.1748 us/op
WorkloadWarmup   5: 4096 op, 594895049.00 ns, 145.2380 us/op
WorkloadWarmup   6: 4096 op, 600627300.00 ns, 146.6375 us/op
WorkloadWarmup   7: 4096 op, 596111044.00 ns, 145.5349 us/op
WorkloadWarmup   8: 4096 op, 598439639.00 ns, 146.1034 us/op
WorkloadWarmup   9: 4096 op, 591700003.00 ns, 144.4580 us/op
WorkloadWarmup  10: 4096 op, 595542438.00 ns, 145.3961 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593372432.00 ns, 144.8663 us/op
WorkloadActual   2: 4096 op, 595774936.00 ns, 145.4529 us/op
WorkloadActual   3: 4096 op, 594934005.00 ns, 145.2476 us/op
WorkloadActual   4: 4096 op, 591530550.00 ns, 144.4166 us/op
WorkloadActual   5: 4096 op, 593290179.00 ns, 144.8462 us/op
WorkloadActual   6: 4096 op, 592419512.00 ns, 144.6337 us/op
WorkloadActual   7: 4096 op, 591379032.00 ns, 144.3796 us/op
WorkloadActual   8: 4096 op, 592032642.00 ns, 144.5392 us/op
WorkloadActual   9: 4096 op, 590630309.00 ns, 144.1969 us/op
WorkloadActual  10: 4096 op, 595587766.00 ns, 145.4072 us/op
WorkloadActual  11: 4096 op, 596916829.00 ns, 145.7316 us/op
WorkloadActual  12: 4096 op, 601294765.00 ns, 146.8005 us/op
WorkloadActual  13: 4096 op, 594291856.00 ns, 145.0908 us/op
WorkloadActual  14: 4096 op, 596556765.00 ns, 145.6437 us/op
WorkloadActual  15: 4096 op, 595723434.00 ns, 145.4403 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593372432.00 ns, 144.8663 us/op
WorkloadResult   2: 4096 op, 595774936.00 ns, 145.4529 us/op
WorkloadResult   3: 4096 op, 594934005.00 ns, 145.2476 us/op
WorkloadResult   4: 4096 op, 591530550.00 ns, 144.4166 us/op
WorkloadResult   5: 4096 op, 593290179.00 ns, 144.8462 us/op
WorkloadResult   6: 4096 op, 592419512.00 ns, 144.6337 us/op
WorkloadResult   7: 4096 op, 591379032.00 ns, 144.3796 us/op
WorkloadResult   8: 4096 op, 592032642.00 ns, 144.5392 us/op
WorkloadResult   9: 4096 op, 590630309.00 ns, 144.1969 us/op
WorkloadResult  10: 4096 op, 595587766.00 ns, 145.4072 us/op
WorkloadResult  11: 4096 op, 596916829.00 ns, 145.7316 us/op
WorkloadResult  12: 4096 op, 594291856.00 ns, 145.0908 us/op
WorkloadResult  13: 4096 op, 596556765.00 ns, 145.6437 us/op
WorkloadResult  14: 4096 op, 595723434.00 ns, 145.4403 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3939 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224928.00 ns, 224.9280 us/op
WorkloadJitting  1: 1 op, 94388053.00 ns, 94.3881 ms/op

WorkloadPilot    1: 2 op, 397457.00 ns, 198.7285 us/op
WorkloadPilot    2: 3 op, 613090.00 ns, 204.3633 us/op
WorkloadPilot    3: 4 op, 609124.00 ns, 152.2810 us/op
WorkloadPilot    4: 5 op, 746760.00 ns, 149.3520 us/op
WorkloadPilot    5: 6 op, 900351.00 ns, 150.0585 us/op
WorkloadPilot    6: 7 op, 1099510.00 ns, 157.0729 us/op
WorkloadPilot    7: 8 op, 1234772.00 ns, 154.3465 us/op
WorkloadPilot    8: 9 op, 1399229.00 ns, 155.4699 us/op
WorkloadPilot    9: 10 op, 1521793.00 ns, 152.1793 us/op
WorkloadPilot   10: 11 op, 1698609.00 ns, 154.4190 us/op
WorkloadPilot   11: 12 op, 1875633.00 ns, 156.3028 us/op
