// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.47 sec and exited with 0
// ***** Done, took 00:03:33 (213.3 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222575.00 ns, 222.5750 us/op
WorkloadJitting  1: 1 op, 5491882.00 ns, 5.4919 ms/op

OverheadJitting  2: 16 op, 224978.00 ns, 14.0611 us/op
WorkloadJitting  2: 16 op, 261473.00 ns, 16.3421 us/op

WorkloadPilot    1: 16 op, 3796.00 ns, 237.2500 ns/op
WorkloadPilot    2: 32 op, 50186.00 ns, 1.5683 us/op
WorkloadPilot    3: 64 op, 22103.00 ns, 345.3594 ns/op
WorkloadPilot    4: 128 op, 29704.00 ns, 232.0625 ns/op
WorkloadPilot    5: 256 op, 41392.00 ns, 161.6875 ns/op
WorkloadPilot    6: 512 op, 54753.00 ns, 106.9395 ns/op
WorkloadPilot    7: 1024 op, 121833.00 ns, 118.9775 ns/op
WorkloadPilot    8: 2048 op, 250246.00 ns, 122.1904 ns/op
WorkloadPilot    9: 4096 op, 325189.00 ns, 79.3918 ns/op
WorkloadPilot   10: 8192 op, 878390.00 ns, 107.2253 ns/op
WorkloadPilot   11: 16384 op, 1206433.00 ns, 73.6348 ns/op
WorkloadPilot   12: 32768 op, 3312908.00 ns, 101.1019 ns/op
WorkloadPilot   13: 65536 op, 5848337.00 ns, 89.2385 ns/op
WorkloadPilot   14: 131072 op, 12410146.00 ns, 94.6819 ns/op
WorkloadPilot   15: 262144 op, 11842975.00 ns, 45.1774 ns/op
WorkloadPilot   16: 524288 op, 19430134.00 ns, 37.0600 ns/op
WorkloadPilot   17: 1048576 op, 38906638.00 ns, 37.1043 ns/op
WorkloadPilot   18: 2097152 op, 79538089.00 ns, 37.9267 ns/op
WorkloadPilot   19: 4194304 op, 153760500.00 ns, 36.6594 ns/op
WorkloadPilot   20: 8388608 op, 307742052.00 ns, 36.6857 ns/op
WorkloadPilot   21: 16777216 op, 615114650.00 ns, 36.6637 ns/op

OverheadWarmup   1: 16777216 op, 30695400.00 ns, 1.8296 ns/op
OverheadWarmup   2: 16777216 op, 30615531.00 ns, 1.8248 ns/op
OverheadWarmup   3: 16777216 op, 30615171.00 ns, 1.8248 ns/op
OverheadWarmup   4: 16777216 op, 30583442.00 ns, 1.8229 ns/op
OverheadWarmup   5: 16777216 op, 30570724.00 ns, 1.8222 ns/op
OverheadWarmup   6: 16777216 op, 30654088.00 ns, 1.8271 ns/op
OverheadWarmup   7: 16777216 op, 31483926.00 ns, 1.8766 ns/op
OverheadWarmup   8: 16777216 op, 30716052.00 ns, 1.8308 ns/op
OverheadWarmup   9: 16777216 op, 30621881.00 ns, 1.8252 ns/op
OverheadWarmup  10: 16777216 op, 30604434.00 ns, 1.8242 ns/op

OverheadActual   1: 16777216 op, 30614740.00 ns, 1.8248 ns/op
OverheadActual   2: 16777216 op, 30625786.00 ns, 1.8254 ns/op
OverheadActual   3: 16777216 op, 30996523.00 ns, 1.8475 ns/op
OverheadActual   4: 16777216 op, 30576071.00 ns, 1.8225 ns/op
OverheadActual   5: 16777216 op, 30739547.00 ns, 1.8322 ns/op
OverheadActual   6: 16777216 op, 30588831.00 ns, 1.8232 ns/op
OverheadActual   7: 16777216 op, 30623853.00 ns, 1.8253 ns/op
OverheadActual   8: 16777216 op, 30618255.00 ns, 1.8250 ns/op
OverheadActual   9: 16777216 op, 30580538.00 ns, 1.8227 ns/op
OverheadActual  10: 16777216 op, 30583172.00 ns, 1.8229 ns/op
OverheadActual  11: 16777216 op, 30650062.00 ns, 1.8269 ns/op
OverheadActual  12: 16777216 op, 30633889.00 ns, 1.8259 ns/op
OverheadActual  13: 16777216 op, 30583833.00 ns, 1.8229 ns/op
OverheadActual  14: 16777216 op, 30673378.00 ns, 1.8283 ns/op
OverheadActual  15: 16777216 op, 30824455.00 ns, 1.8373 ns/op

WorkloadWarmup   1: 16777216 op, 624801285.00 ns, 37.2411 ns/op
WorkloadWarmup   2: 16777216 op, 624373672.00 ns, 37.2156 ns/op
WorkloadWarmup   3: 16777216 op, 616439110.00 ns, 36.7426 ns/op
WorkloadWarmup   4: 16777216 op, 616260862.00 ns, 36.7320 ns/op
WorkloadWarmup   5: 16777216 op, 616222124.00 ns, 36.7297 ns/op
WorkloadWarmup   6: 16777216 op, 616743958.00 ns, 36.7608 ns/op
WorkloadWarmup   7: 16777216 op, 616509416.00 ns, 36.7468 ns/op
WorkloadWarmup   8: 16777216 op, 616029314.00 ns, 36.7182 ns/op
WorkloadWarmup   9: 16777216 op, 624396185.00 ns, 37.2169 ns/op
WorkloadWarmup  10: 16777216 op, 615816715.00 ns, 36.7055 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 618558334.00 ns, 36.8689 ns/op
WorkloadActual   2: 16777216 op, 617759775.00 ns, 36.8214 ns/op
WorkloadActual   3: 16777216 op, 618174698.00 ns, 36.8461 ns/op
WorkloadActual   4: 16777216 op, 617922688.00 ns, 36.8311 ns/op
WorkloadActual   5: 16777216 op, 626108048.00 ns, 37.3189 ns/op
WorkloadActual   6: 16777216 op, 622110911.00 ns, 37.0807 ns/op
WorkloadActual   7: 16777216 op, 617472263.00 ns, 36.8042 ns/op
WorkloadActual   8: 16777216 op, 617793821.00 ns, 36.8234 ns/op
WorkloadActual   9: 16777216 op, 619205452.00 ns, 36.9075 ns/op
WorkloadActual  10: 16777216 op, 619814446.00 ns, 36.9438 ns/op
WorkloadActual  11: 16777216 op, 617780822.00 ns, 36.8226 ns/op
WorkloadActual  12: 16777216 op, 621717214.00 ns, 37.0572 ns/op
WorkloadActual  13: 16777216 op, 617858137.00 ns, 36.8272 ns/op
WorkloadActual  14: 16777216 op, 617643124.00 ns, 36.8144 ns/op
WorkloadActual  15: 16777216 op, 617446579.00 ns, 36.8027 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 587934481.00 ns, 35.0436 ns/op
WorkloadResult   2: 16777216 op, 587135922.00 ns, 34.9960 ns/op
WorkloadResult   3: 16777216 op, 587550845.00 ns, 35.0208 ns/op
WorkloadResult   4: 16777216 op, 587298835.00 ns, 35.0057 ns/op
WorkloadResult   5: 16777216 op, 591487058.00 ns, 35.2554 ns/op
WorkloadResult   6: 16777216 op, 586848410.00 ns, 34.9789 ns/op
WorkloadResult   7: 16777216 op, 587169968.00 ns, 34.9981 ns/op
WorkloadResult   8: 16777216 op, 588581599.00 ns, 35.0822 ns/op
WorkloadResult   9: 16777216 op, 589190593.00 ns, 35.1185 ns/op
WorkloadResult  10: 16777216 op, 587156969.00 ns, 34.9973 ns/op
WorkloadResult  11: 16777216 op, 591093361.00 ns, 35.2319 ns/op
WorkloadResult  12: 16777216 op, 587234284.00 ns, 35.0019 ns/op
WorkloadResult  13: 16777216 op, 587019271.00 ns, 34.9891 ns/op
WorkloadResult  14: 16777216 op, 586822726.00 ns, 34.9774 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 35.193 ns, StdErr = 0.037 ns (0.10%), N = 26, StdDev = 0.188 ns
Min = 34.977 ns, Q1 = 35.003 ns, Median = 35.223 ns, Q3 = 35.303 ns, Max = 35.549 ns
IQR = 0.300 ns, LowerFence = 34.553 ns, UpperFence = 35.753 ns
ConfidenceInterval = [35.056 ns; 35.331 ns] (CI 99.9%), Margin = 0.137 ns (0.39% of Mean)
Skewness = 0.38, Kurtosis = 1.82, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:08 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223726.00 ns, 223.7260 us/op
WorkloadJitting  1: 1 op, 5454093.00 ns, 5.4541 ms/op

OverheadJitting  2: 16 op, 230866.00 ns, 14.4291 us/op
WorkloadJitting  2: 16 op, 273241.00 ns, 17.0776 us/op

WorkloadPilot    1: 16 op, 2985.00 ns, 186.5625 ns/op
WorkloadPilot    2: 32 op, 3375.00 ns, 105.4688 ns/op
WorkloadPilot    3: 64 op, 22454.00 ns, 350.8438 ns/op
WorkloadPilot    4: 128 op, 28603.00 ns, 223.4609 ns/op
WorkloadPilot    5: 256 op, 63465.00 ns, 247.9102 ns/op
WorkloadPilot    6: 512 op, 52289.00 ns, 102.1270 ns/op
WorkloadPilot    7: 1024 op, 127512.00 ns, 124.5234 ns/op
WorkloadPilot    8: 2048 op, 263977.00 ns, 128.8950 ns/op
WorkloadPilot    9: 4096 op, 341563.00 ns, 83.3894 ns/op
WorkloadPilot   10: 8192 op, 782796.00 ns, 95.5562 ns/op
WorkloadPilot   11: 16384 op, 1237920.00 ns, 75.5566 ns/op
WorkloadPilot   12: 32768 op, 3345496.00 ns, 102.0964 ns/op
WorkloadPilot   13: 65536 op, 6171821.00 ns, 94.1745 ns/op
WorkloadPilot   14: 131072 op, 12460427.00 ns, 95.0655 ns/op
WorkloadPilot   15: 262144 op, 12060026.00 ns, 46.0053 ns/op
WorkloadPilot   16: 524288 op, 20413750.00 ns, 38.9361 ns/op
WorkloadPilot   17: 1048576 op, 40860669.00 ns, 38.9678 ns/op
WorkloadPilot   18: 2097152 op, 90890060.00 ns, 43.3398 ns/op
WorkloadPilot   19: 4194304 op, 175825166.00 ns, 41.9200 ns/op
WorkloadPilot   20: 8388608 op, 328320147.00 ns, 39.1388 ns/op
WorkloadPilot   21: 16777216 op, 666989360.00 ns, 39.7557 ns/op

OverheadWarmup   1: 16777216 op, 30611613.00 ns, 1.8246 ns/op
OverheadWarmup   2: 16777216 op, 30647447.00 ns, 1.8267 ns/op
OverheadWarmup   3: 16777216 op, 30626836.00 ns, 1.8255 ns/op
OverheadWarmup   4: 16777216 op, 30783071.00 ns, 1.8348 ns/op
OverheadWarmup   5: 16777216 op, 30588528.00 ns, 1.8232 ns/op

OverheadActual   1: 16777216 op, 30636010.00 ns, 1.8260 ns/op
OverheadActual   2: 16777216 op, 30610501.00 ns, 1.8245 ns/op
OverheadActual   3: 16777216 op, 30619686.00 ns, 1.8251 ns/op
OverheadActual   4: 16777216 op, 30587948.00 ns, 1.8232 ns/op
OverheadActual   5: 16777216 op, 30589259.00 ns, 1.8233 ns/op
OverheadActual   6: 16777216 op, 30637542.00 ns, 1.8261 ns/op
OverheadActual   7: 16777216 op, 30601217.00 ns, 1.8240 ns/op
OverheadActual   8: 16777216 op, 30663732.00 ns, 1.8277 ns/op
OverheadActual   9: 16777216 op, 30606967.00 ns, 1.8243 ns/op
OverheadActual  10: 16777216 op, 31643812.00 ns, 1.8861 ns/op
OverheadActual  11: 16777216 op, 30600668.00 ns, 1.8239 ns/op
OverheadActual  12: 16777216 op, 30633677.00 ns, 1.8259 ns/op
OverheadActual  13: 16777216 op, 30595029.00 ns, 1.8236 ns/op
OverheadActual  14: 16777216 op, 30685855.00 ns, 1.8290 ns/op
OverheadActual  15: 16777216 op, 30588850.00 ns, 1.8232 ns/op

