// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202788.00 ns, 202.7880 us/op
WorkloadJitting  1: 1 op, 7468307.00 ns, 7.4683 ms/op

OverheadJitting  2: 16 op, 189392.00 ns, 11.8370 us/op
WorkloadJitting  2: 16 op, 423209.00 ns, 26.4506 us/op

WorkloadPilot    1: 16 op, 211465.00 ns, 13.2166 us/op
WorkloadPilot    2: 32 op, 412088.00 ns, 12.8778 us/op
WorkloadPilot    3: 64 op, 771618.00 ns, 12.0565 us/op
WorkloadPilot    4: 128 op, 1492691.00 ns, 11.6616 us/op
WorkloadPilot    5: 256 op, 2831496.00 ns, 11.0605 us/op
WorkloadPilot    6: 512 op, 5761345.00 ns, 11.2526 us/op
WorkloadPilot    7: 1024 op, 11440077.00 ns, 11.1720 us/op
WorkloadPilot    8: 2048 op, 23084947.00 ns, 11.2719 us/op
WorkloadPilot    9: 4096 op, 45440413.00 ns, 11.0939 us/op
WorkloadPilot   10: 8192 op, 91036206.00 ns, 11.1128 us/op
WorkloadPilot   11: 16384 op, 172628635.00 ns, 10.5364 us/op
WorkloadPilot   12: 32768 op, 345045515.00 ns, 10.5300 us/op
WorkloadPilot   13: 65536 op, 695339845.00 ns, 10.6100 us/op

OverheadWarmup   1: 65536 op, 106629.00 ns, 1.6270 ns/op
OverheadWarmup   2: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadWarmup   3: 65536 op, 106408.00 ns, 1.6237 ns/op
OverheadWarmup   4: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   5: 65536 op, 124191.00 ns, 1.8950 ns/op
OverheadWarmup   6: 65536 op, 106418.00 ns, 1.6238 ns/op

OverheadActual   1: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 124983.00 ns, 1.9071 ns/op
OverheadActual   6: 65536 op, 107200.00 ns, 1.6357 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 124191.00 ns, 1.8950 ns/op
OverheadActual   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  12: 65536 op, 106408.00 ns, 1.6237 ns/op
OverheadActual  13: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106419.00 ns, 1.6238 ns/op

WorkloadWarmup   1: 65536 op, 693378297.00 ns, 10.5801 us/op
WorkloadWarmup   2: 65536 op, 690865806.00 ns, 10.5418 us/op
WorkloadWarmup   3: 65536 op, 691138423.00 ns, 10.5459 us/op
WorkloadWarmup   4: 65536 op, 688752827.00 ns, 10.5095 us/op
WorkloadWarmup   5: 65536 op, 688390282.00 ns, 10.5040 us/op
WorkloadWarmup   6: 65536 op, 688208853.00 ns, 10.5012 us/op
WorkloadWarmup   7: 65536 op, 687638538.00 ns, 10.4925 us/op
WorkloadWarmup   8: 65536 op, 687403549.00 ns, 10.4889 us/op
WorkloadWarmup   9: 65536 op, 691340233.00 ns, 10.5490 us/op
WorkloadWarmup  10: 65536 op, 688072035.00 ns, 10.4991 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 689313758.00 ns, 10.5181 us/op
WorkloadActual   2: 65536 op, 688063600.00 ns, 10.4990 us/op
WorkloadActual   3: 65536 op, 686679551.00 ns, 10.4779 us/op
WorkloadActual   4: 65536 op, 687392439.00 ns, 10.4888 us/op
WorkloadActual   5: 65536 op, 687407338.00 ns, 10.4890 us/op
WorkloadActual   6: 65536 op, 686452648.00 ns, 10.4744 us/op
WorkloadActual   7: 65536 op, 686991350.00 ns, 10.4827 us/op
WorkloadActual   8: 65536 op, 691334753.00 ns, 10.5489 us/op
WorkloadActual   9: 65536 op, 686712842.00 ns, 10.4784 us/op
WorkloadActual  10: 65536 op, 686988937.00 ns, 10.4826 us/op
WorkloadActual  11: 65536 op, 687982247.00 ns, 10.4978 us/op
WorkloadActual  12: 65536 op, 689457477.00 ns, 10.5203 us/op
WorkloadActual  13: 65536 op, 687817070.00 ns, 10.4953 us/op
WorkloadActual  14: 65536 op, 700470575.00 ns, 10.6883 us/op
WorkloadActual  15: 65536 op, 718676046.00 ns, 10.9661 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 689207280.00 ns, 10.5165 us/op
WorkloadResult   2: 65536 op, 687957122.00 ns, 10.4974 us/op
WorkloadResult   3: 65536 op, 686573073.00 ns, 10.4763 us/op
WorkloadResult   4: 65536 op, 687285961.00 ns, 10.4872 us/op
WorkloadResult   5: 65536 op, 687300860.00 ns, 10.4874 us/op
WorkloadResult   6: 65536 op, 686346170.00 ns, 10.4728 us/op
WorkloadResult   7: 65536 op, 686884872.00 ns, 10.4810 us/op
WorkloadResult   8: 65536 op, 691228275.00 ns, 10.5473 us/op
WorkloadResult   9: 65536 op, 686606364.00 ns, 10.4768 us/op
WorkloadResult  10: 65536 op, 686882459.00 ns, 10.4810 us/op
WorkloadResult  11: 65536 op, 687875769.00 ns, 10.4962 us/op
WorkloadResult  12: 65536 op, 689350999.00 ns, 10.5187 us/op
WorkloadResult  13: 65536 op, 687710592.00 ns, 10.4936 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 10.467 μs, StdErr = 0.006 μs (0.06%), N = 27, StdDev = 0.033 μs
Min = 10.413 μs, Q1 = 10.440 μs, Median = 10.473 μs, Q3 = 10.487 μs, Max = 10.547 μs
IQR = 0.048 μs, LowerFence = 10.368 μs, UpperFence = 10.559 μs
ConfidenceInterval = [10.443 μs; 10.491 μs] (CI 99.9%), Margin = 0.024 μs (0.23% of Mean)
Skewness = 0.3, Kurtosis = 2.38, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:11 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
