// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 4194304 op, 655623965.00 ns, 156.3129 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 639433556.00 ns, 152.4528 ns/op
WorkloadResult   2: 4194304 op, 638984123.00 ns, 152.3457 ns/op
WorkloadResult   3: 4194304 op, 639119012.00 ns, 152.3778 ns/op
WorkloadResult   4: 4194304 op, 639483830.00 ns, 152.4648 ns/op
WorkloadResult   5: 4194304 op, 639542787.00 ns, 152.4789 ns/op
WorkloadResult   6: 4194304 op, 639918463.00 ns, 152.5685 ns/op
WorkloadResult   7: 4194304 op, 639324595.00 ns, 152.4269 ns/op
WorkloadResult   8: 4194304 op, 639282003.00 ns, 152.4167 ns/op
WorkloadResult   9: 4194304 op, 640273064.00 ns, 152.6530 ns/op
WorkloadResult  10: 4194304 op, 639642444.00 ns, 152.5026 ns/op
WorkloadResult  11: 4194304 op, 639584018.00 ns, 152.4887 ns/op
WorkloadResult  12: 4194304 op, 639909779.00 ns, 152.5664 ns/op
WorkloadResult  13: 4194304 op, 640149052.00 ns, 152.6234 ns/op
WorkloadResult  14: 4194304 op, 640116423.00 ns, 152.6156 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3919 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266163.00 ns, 266.1630 us/op
WorkloadJitting  1: 1 op, 6403860.00 ns, 6.4039 ms/op

OverheadJitting  2: 16 op, 477374.00 ns, 29.8359 us/op
WorkloadJitting  2: 16 op, 552245.00 ns, 34.5153 us/op

WorkloadPilot    1: 16 op, 8813.00 ns, 550.8125 ns/op
WorkloadPilot    2: 32 op, 28102.00 ns, 878.1875 ns/op
WorkloadPilot    3: 64 op, 40790.00 ns, 637.3438 ns/op
WorkloadPilot    4: 128 op, 63404.00 ns, 495.3438 ns/op
WorkloadPilot    5: 256 op, 122000.00 ns, 476.5625 ns/op
WorkloadPilot    6: 512 op, 177913.00 ns, 347.4863 ns/op
WorkloadPilot    7: 1024 op, 353361.00 ns, 345.0791 ns/op
WorkloadPilot    8: 2048 op, 526086.00 ns, 256.8779 ns/op
WorkloadPilot    9: 4096 op, 1186361.00 ns, 289.6389 ns/op
WorkloadPilot   10: 8192 op, 2367713.00 ns, 289.0275 ns/op
WorkloadPilot   11: 16384 op, 4073551.00 ns, 248.6298 ns/op
WorkloadPilot   12: 32768 op, 10405585.00 ns, 317.5533 ns/op
WorkloadPilot   13: 65536 op, 18805149.00 ns, 286.9438 ns/op
WorkloadPilot   14: 131072 op, 21863662.00 ns, 166.8065 ns/op
WorkloadPilot   15: 262144 op, 47890688.00 ns, 182.6885 ns/op
WorkloadPilot   16: 524288 op, 85098292.00 ns, 162.3121 ns/op
WorkloadPilot   17: 1048576 op, 168651724.00 ns, 160.8388 ns/op
WorkloadPilot   18: 2097152 op, 340155597.00 ns, 162.1988 ns/op
WorkloadPilot   19: 4194304 op, 676821676.00 ns, 161.3669 ns/op

OverheadWarmup   1: 4194304 op, 14083893.00 ns, 3.3579 ns/op
OverheadWarmup   2: 4194304 op, 17037120.00 ns, 4.0620 ns/op
OverheadWarmup   3: 4194304 op, 16995778.00 ns, 4.0521 ns/op
OverheadWarmup   4: 4194304 op, 15512968.00 ns, 3.6986 ns/op
OverheadWarmup   5: 4194304 op, 15535472.00 ns, 3.7039 ns/op
OverheadWarmup   6: 4194304 op, 15692213.00 ns, 3.7413 ns/op
OverheadWarmup   7: 4194304 op, 15497836.00 ns, 3.6950 ns/op

OverheadActual   1: 4194304 op, 14116718.00 ns, 3.3657 ns/op
OverheadActual   2: 4194304 op, 15503625.00 ns, 3.6964 ns/op
OverheadActual   3: 4194304 op, 16964731.00 ns, 4.0447 ns/op
OverheadActual   4: 4194304 op, 17109584.00 ns, 4.0792 ns/op
OverheadActual   5: 4194304 op, 14645138.00 ns, 3.4917 ns/op
OverheadActual   6: 4194304 op, 17270882.00 ns, 4.1177 ns/op
OverheadActual   7: 4194304 op, 15482844.00 ns, 3.6914 ns/op
OverheadActual   8: 4194304 op, 15483605.00 ns, 3.6916 ns/op
OverheadActual   9: 4194304 op, 15483455.00 ns, 3.6915 ns/op
OverheadActual  10: 4194304 op, 15505698.00 ns, 3.6968 ns/op
OverheadActual  11: 4194304 op, 15533058.00 ns, 3.7034 ns/op
OverheadActual  12: 4194304 op, 15534540.00 ns, 3.7037 ns/op
OverheadActual  13: 4194304 op, 15553949.00 ns, 3.7084 ns/op
OverheadActual  14: 4194304 op, 15477026.00 ns, 3.6900 ns/op
OverheadActual  15: 4194304 op, 14044703.00 ns, 3.3485 ns/op

WorkloadWarmup   1: 4194304 op, 690702412.00 ns, 164.6763 ns/op
WorkloadWarmup   2: 4194304 op, 679592920.00 ns, 162.0276 ns/op
WorkloadWarmup   3: 4194304 op, 672647964.00 ns, 160.3718 ns/op
WorkloadWarmup   4: 4194304 op, 672878403.00 ns, 160.4267 ns/op
WorkloadWarmup   5: 4194304 op, 674605972.00 ns, 160.8386 ns/op
WorkloadWarmup   6: 4194304 op, 673081173.00 ns, 160.4751 ns/op
WorkloadWarmup   7: 4194304 op, 673460463.00 ns, 160.5655 ns/op
WorkloadWarmup   8: 4194304 op, 672264728.00 ns, 160.2804 ns/op
WorkloadWarmup   9: 4194304 op, 673242791.00 ns, 160.5136 ns/op
WorkloadWarmup  10: 4194304 op, 672866636.00 ns, 160.4239 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 675796188.00 ns, 161.1224 ns/op
WorkloadActual   2: 4194304 op, 673904222.00 ns, 160.6713 ns/op
WorkloadActual   3: 4194304 op, 673665712.00 ns, 160.6144 ns/op
WorkloadActual   4: 4194304 op, 673723808.00 ns, 160.6283 ns/op
WorkloadActual   5: 4194304 op, 674190086.00 ns, 160.7394 ns/op
WorkloadActual   6: 4194304 op, 673646013.00 ns, 160.6097 ns/op
WorkloadActual   7: 4194304 op, 673964864.00 ns, 160.6857 ns/op
WorkloadActual   8: 4194304 op, 674210928.00 ns, 160.7444 ns/op
WorkloadActual   9: 4194304 op, 673046769.00 ns, 160.4669 ns/op
WorkloadActual  10: 4194304 op, 674671097.00 ns, 160.8541 ns/op
WorkloadActual  11: 4194304 op, 673269718.00 ns, 160.5200 ns/op
WorkloadActual  12: 4194304 op, 674266759.00 ns, 160.7577 ns/op
WorkloadActual  13: 4194304 op, 674213721.00 ns, 160.7451 ns/op
WorkloadActual  14: 4194304 op, 672866230.00 ns, 160.4238 ns/op
WorkloadActual  15: 4194304 op, 673547487.00 ns, 160.5862 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 658400597.00 ns, 156.9749 ns/op
WorkloadResult   2: 4194304 op, 658162087.00 ns, 156.9181 ns/op
WorkloadResult   3: 4194304 op, 658220183.00 ns, 156.9319 ns/op
WorkloadResult   4: 4194304 op, 658686461.00 ns, 157.0431 ns/op
WorkloadResult   5: 4194304 op, 658142388.00 ns, 156.9134 ns/op
WorkloadResult   6: 4194304 op, 658461239.00 ns, 156.9894 ns/op
WorkloadResult   7: 4194304 op, 658707303.00 ns, 157.0481 ns/op
WorkloadResult   8: 4194304 op, 657543144.00 ns, 156.7705 ns/op
WorkloadResult   9: 4194304 op, 659167472.00 ns, 157.1578 ns/op
WorkloadResult  10: 4194304 op, 657766093.00 ns, 156.8237 ns/op
WorkloadResult  11: 4194304 op, 658763134.00 ns, 157.0614 ns/op
WorkloadResult  12: 4194304 op, 658710096.00 ns, 157.0487 ns/op
WorkloadResult  13: 4194304 op, 657362605.00 ns, 156.7275 ns/op
WorkloadResult  14: 4194304 op, 658043862.00 ns, 156.8899 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 154.724 ns, StdErr = 0.429 ns (0.28%), N = 28, StdDev = 2.269 ns
Min = 152.346 ns, Q1 = 152.486 ns, Median = 154.690 ns, Q3 = 156.943 ns, Max = 157.158 ns
IQR = 4.456 ns, LowerFence = 145.802 ns, UpperFence = 163.627 ns
ConfidenceInterval = [153.142 ns; 156.306 ns] (CI 99.9%), Margin = 1.582 ns (1.02% of Mean)
Skewness = 0, Kurtosis = 0.94, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:31 (0h 4m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247645.00 ns, 247.6450 us/op
WorkloadJitting  1: 1 op, 7895124.00 ns, 7.8951 ms/op

OverheadJitting  2: 16 op, 512206.00 ns, 32.0129 us/op
WorkloadJitting  2: 16 op, 565644.00 ns, 35.3528 us/op

WorkloadPilot    1: 16 op, 168548.00 ns, 10.5343 us/op
WorkloadPilot    2: 32 op, 153296.00 ns, 4.7905 us/op
WorkloadPilot    3: 64 op, 269067.00 ns, 4.2042 us/op
WorkloadPilot    4: 128 op, 537843.00 ns, 4.2019 us/op
WorkloadPilot    5: 256 op, 1007406.00 ns, 3.9352 us/op
WorkloadPilot    6: 512 op, 1876808.00 ns, 3.6656 us/op
WorkloadPilot    7: 1024 op, 3913202.00 ns, 3.8215 us/op
WorkloadPilot    8: 2048 op, 7135773.00 ns, 3.4843 us/op
WorkloadPilot    9: 4096 op, 15376908.00 ns, 3.7541 us/op
WorkloadPilot   10: 8192 op, 29681494.00 ns, 3.6232 us/op
WorkloadPilot   11: 16384 op, 61738952.00 ns, 3.7682 us/op
WorkloadPilot   12: 32768 op, 129831533.00 ns, 3.9621 us/op
WorkloadPilot   13: 65536 op, 294789992.00 ns, 4.4981 us/op
WorkloadPilot   14: 131072 op, 582450859.00 ns, 4.4437 us/op

OverheadWarmup   1: 131072 op, 509792.00 ns, 3.8894 ns/op
