// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3863 has exited with code 0.

Mean = 8.052 μs, StdErr = 0.040 μs (0.50%), N = 3, StdDev = 0.069 μs
Min = 7.973 μs, Q1 = 8.030 μs, Median = 8.086 μs, Q3 = 8.092 μs, Max = 8.098 μs
IQR = 0.063 μs, LowerFence = 7.936 μs, UpperFence = 8.186 μs
ConfidenceInterval = [6.792 μs; 9.313 μs] (CI 99.9%), Margin = 1.260 μs (15.65% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171063.00 ns, 171.0630 us/op
WorkloadJitting  1: 1 op, 266938776.00 ns, 266.9388 ms/op

WorkloadPilot    1: 2 op, 2382149.00 ns, 1.1911 ms/op
WorkloadPilot    2: 3 op, 142692.00 ns, 47.5640 us/op
WorkloadPilot    3: 4 op, 141570.00 ns, 35.3925 us/op
WorkloadPilot    4: 5 op, 145249.00 ns, 29.0498 us/op
WorkloadPilot    5: 6 op, 171201.00 ns, 28.5335 us/op
WorkloadPilot    6: 7 op, 183028.00 ns, 26.1469 us/op
WorkloadPilot    7: 8 op, 244502.00 ns, 30.5628 us/op
WorkloadPilot    8: 9 op, 210352.00 ns, 23.3724 us/op
WorkloadPilot    9: 10 op, 253960.00 ns, 25.3960 us/op
WorkloadPilot   10: 11 op, 236085.00 ns, 21.4623 us/op
WorkloadPilot   11: 12 op, 243365.00 ns, 20.2804 us/op
WorkloadPilot   12: 13 op, 260473.00 ns, 20.0364 us/op
WorkloadPilot   13: 14 op, 303863.00 ns, 21.7045 us/op
WorkloadPilot   14: 15 op, 339460.00 ns, 22.6307 us/op
WorkloadPilot   15: 16 op, 349941.00 ns, 21.8713 us/op
WorkloadPilot   16: 32 op, 556823.00 ns, 17.4007 us/op
WorkloadPilot   17: 64 op, 936525.00 ns, 14.6332 us/op
WorkloadPilot   18: 128 op, 1632602.00 ns, 12.7547 us/op
WorkloadPilot   19: 256 op, 3416960.00 ns, 13.3475 us/op
WorkloadPilot   20: 512 op, 6719139.00 ns, 13.1233 us/op
WorkloadPilot   21: 1024 op, 12841724.00 ns, 12.5407 us/op
WorkloadPilot   22: 2048 op, 25629191.00 ns, 12.5143 us/op
WorkloadPilot   23: 4096 op, 49269040.00 ns, 12.0286 us/op
WorkloadPilot   24: 8192 op, 112435297.00 ns, 13.7250 us/op
WorkloadPilot   25: 16384 op, 193419816.00 ns, 11.8054 us/op
WorkloadPilot   26: 32768 op, 362674251.00 ns, 11.0679 us/op
WorkloadPilot   27: 65536 op, 723835823.00 ns, 11.0449 us/op

WorkloadWarmup   1: 65536 op, 715368087.00 ns, 10.9157 us/op
WorkloadWarmup   2: 65536 op, 710162611.00 ns, 10.8362 us/op
WorkloadWarmup   3: 65536 op, 774335639.00 ns, 11.8154 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 716063935.00 ns, 10.9263 us/op
WorkloadActual   2: 65536 op, 720656414.00 ns, 10.9963 us/op
WorkloadActual   3: 65536 op, 758092040.00 ns, 11.5676 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 716063935.00 ns, 10.9263 us/op
WorkloadResult   2: 65536 op, 720656414.00 ns, 10.9963 us/op
WorkloadResult   3: 65536 op, 758092040.00 ns, 11.5676 us/op
// GC:  4 0 0 412090368 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 11.163 μs, StdErr = 0.203 μs (1.82%), N = 3, StdDev = 0.352 μs
Min = 10.926 μs, Q1 = 10.961 μs, Median = 10.996 μs, Q3 = 11.282 μs, Max = 11.568 μs
IQR = 0.321 μs, LowerFence = 10.480 μs, UpperFence = 11.763 μs
ConfidenceInterval = [4.746 μs; 17.581 μs] (CI 99.9%), Margin = 6.418 μs (57.49% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247254.00 ns, 247.2540 us/op
WorkloadJitting  1: 1 op, 273775394.00 ns, 273.7754 ms/op

WorkloadPilot    1: 2 op, 2502348.00 ns, 1.2512 ms/op
WorkloadPilot    2: 3 op, 152016.00 ns, 50.6720 us/op
WorkloadPilot    3: 4 op, 156867.00 ns, 39.2168 us/op
WorkloadPilot    4: 5 op, 151419.00 ns, 30.2838 us/op
WorkloadPilot    5: 6 op, 221611.00 ns, 36.9352 us/op
WorkloadPilot    6: 7 op, 230352.00 ns, 32.9074 us/op
WorkloadPilot    7: 8 op, 243209.00 ns, 30.4011 us/op
WorkloadPilot    8: 9 op, 213545.00 ns, 23.7272 us/op
WorkloadPilot    9: 10 op, 235654.00 ns, 23.5654 us/op
WorkloadPilot   10: 11 op, 241771.00 ns, 21.9792 us/op
WorkloadPilot   11: 12 op, 251689.00 ns, 20.9741 us/op
WorkloadPilot   12: 13 op, 269841.00 ns, 20.7570 us/op
WorkloadPilot   13: 14 op, 285756.00 ns, 20.4111 us/op
WorkloadPilot   14: 15 op, 298016.00 ns, 19.8677 us/op
WorkloadPilot   15: 16 op, 342246.00 ns, 21.3904 us/op
WorkloadPilot   16: 32 op, 588340.00 ns, 18.3856 us/op
WorkloadPilot   17: 64 op, 961033.00 ns, 15.0161 us/op
WorkloadPilot   18: 128 op, 1700882.00 ns, 13.2881 us/op
WorkloadPilot   19: 256 op, 3382969.00 ns, 13.2147 us/op
WorkloadPilot   20: 512 op, 6618081.00 ns, 12.9259 us/op
WorkloadPilot   21: 1024 op, 13328480.00 ns, 13.0161 us/op
WorkloadPilot   22: 2048 op, 25983379.00 ns, 12.6872 us/op
WorkloadPilot   23: 4096 op, 50339277.00 ns, 12.2899 us/op
WorkloadPilot   24: 8192 op, 99197253.00 ns, 12.1090 us/op
WorkloadPilot   25: 16384 op, 204388882.00 ns, 12.4749 us/op
WorkloadPilot   26: 32768 op, 385577954.00 ns, 11.7669 us/op
WorkloadPilot   27: 65536 op, 715153378.00 ns, 10.9124 us/op

WorkloadWarmup   1: 65536 op, 723404428.00 ns, 11.0383 us/op
WorkloadWarmup   2: 65536 op, 726714072.00 ns, 11.0888 us/op
WorkloadWarmup   3: 65536 op, 715987957.00 ns, 10.9251 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 771060469.00 ns, 11.7654 us/op
WorkloadActual   2: 65536 op, 714271962.00 ns, 10.8989 us/op
WorkloadActual   3: 65536 op, 717603149.00 ns, 10.9498 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 771060469.00 ns, 11.7654 us/op
WorkloadResult   2: 65536 op, 714271962.00 ns, 10.8989 us/op
WorkloadResult   3: 65536 op, 717603149.00 ns, 10.9498 us/op
// GC:  4 0 0 412090368 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 11.205 μs, StdErr = 0.281 μs (2.51%), N = 3, StdDev = 0.486 μs
Min = 10.899 μs, Q1 = 10.924 μs, Median = 10.950 μs, Q3 = 11.358 μs, Max = 11.765 μs
IQR = 0.433 μs, LowerFence = 10.274 μs, UpperFence = 12.007 μs
ConfidenceInterval = [2.333 μs; 20.076 μs] (CI 99.9%), Margin = 8.872 μs (79.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178051.00 ns, 178.0510 us/op
WorkloadJitting  1: 1 op, 283311402.00 ns, 283.3114 ms/op

WorkloadPilot    1: 2 op, 2647436.00 ns, 1.3237 ms/op
WorkloadPilot    2: 3 op, 203317.00 ns, 67.7723 us/op
WorkloadPilot    3: 4 op, 219686.00 ns, 54.9215 us/op
WorkloadPilot    4: 5 op, 257578.00 ns, 51.5156 us/op
WorkloadPilot    5: 6 op, 300196.00 ns, 50.0327 us/op
WorkloadPilot    6: 7 op, 341597.00 ns, 48.7996 us/op
WorkloadPilot    7: 8 op, 364156.00 ns, 45.5195 us/op
WorkloadPilot    8: 9 op, 363617.00 ns, 40.4019 us/op
WorkloadPilot    9: 10 op, 395185.00 ns, 39.5185 us/op
WorkloadPilot   10: 11 op, 417711.00 ns, 37.9737 us/op
WorkloadPilot   11: 12 op, 497077.00 ns, 41.4231 us/op
WorkloadPilot   12: 13 op, 532390.00 ns, 40.9531 us/op
WorkloadPilot   13: 14 op, 509407.00 ns, 36.3862 us/op
WorkloadPilot   14: 15 op, 471096.00 ns, 31.4064 us/op
WorkloadPilot   15: 16 op, 506330.00 ns, 31.6456 us/op
WorkloadPilot   16: 32 op, 1037639.00 ns, 32.4262 us/op
WorkloadPilot   17: 64 op, 1965686.00 ns, 30.7138 us/op
WorkloadPilot   18: 128 op, 3778050.00 ns, 29.5160 us/op
WorkloadPilot   19: 256 op, 7318476.00 ns, 28.5878 us/op
WorkloadPilot   20: 512 op, 14483731.00 ns, 28.2885 us/op
WorkloadPilot   21: 1024 op, 30328101.00 ns, 29.6173 us/op
WorkloadPilot   22: 2048 op, 56473229.00 ns, 27.5748 us/op
WorkloadPilot   23: 4096 op, 112482752.00 ns, 27.4616 us/op
WorkloadPilot   24: 8192 op, 219564770.00 ns, 26.8023 us/op
WorkloadPilot   25: 16384 op, 411978246.00 ns, 25.1452 us/op
WorkloadPilot   26: 32768 op, 832184506.00 ns, 25.3963 us/op

WorkloadWarmup   1: 32768 op, 878281714.00 ns, 26.8030 us/op
WorkloadWarmup   2: 32768 op, 860543352.00 ns, 26.2617 us/op
WorkloadWarmup   3: 32768 op, 811311702.00 ns, 24.7593 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 824983337.00 ns, 25.1765 us/op
WorkloadActual   2: 32768 op, 900849157.00 ns, 27.4917 us/op
WorkloadActual   3: 32768 op, 839588141.00 ns, 25.6222 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 824983337.00 ns, 25.1765 us/op
WorkloadResult   2: 32768 op, 900849157.00 ns, 27.4917 us/op
WorkloadResult   3: 32768 op, 839588141.00 ns, 25.6222 us/op
// GC:  4 0 0 387710976 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3903 has exited with code 0.

Mean = 26.097 μs, StdErr = 0.709 μs (2.72%), N = 3, StdDev = 1.228 μs
Min = 25.176 μs, Q1 = 25.399 μs, Median = 25.622 μs, Q3 = 26.557 μs, Max = 27.492 μs
IQR = 1.158 μs, LowerFence = 23.663 μs, UpperFence = 28.293 μs
ConfidenceInterval = [3.686 μs; 48.508 μs] (CI 99.9%), Margin = 22.411 μs (85.88% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182607.00 ns, 182.6070 us/op
WorkloadJitting  1: 1 op, 293555132.00 ns, 293.5551 ms/op

WorkloadPilot    1: 2 op, 2608462.00 ns, 1.3042 ms/op
WorkloadPilot    2: 3 op, 322246.00 ns, 107.4153 us/op
WorkloadPilot    3: 4 op, 334068.00 ns, 83.5170 us/op
WorkloadPilot    4: 5 op, 347185.00 ns, 69.4370 us/op
WorkloadPilot    5: 6 op, 415397.00 ns, 69.2328 us/op
WorkloadPilot    6: 7 op, 527465.00 ns, 75.3521 us/op
WorkloadPilot    7: 8 op, 560949.00 ns, 70.1186 us/op
WorkloadPilot    8: 9 op, 584531.00 ns, 64.9479 us/op
WorkloadPilot    9: 10 op, 580966.00 ns, 58.0966 us/op
WorkloadPilot   10: 11 op, 690169.00 ns, 62.7426 us/op
WorkloadPilot   11: 12 op, 646350.00 ns, 53.8625 us/op
WorkloadPilot   12: 13 op, 755612.00 ns, 58.1240 us/op
WorkloadPilot   13: 14 op, 739635.00 ns, 52.8311 us/op
WorkloadPilot   14: 15 op, 842064.00 ns, 56.1376 us/op
WorkloadPilot   15: 16 op, 852994.00 ns, 53.3121 us/op
WorkloadPilot   16: 32 op, 1780537.00 ns, 55.6418 us/op
WorkloadPilot   17: 64 op, 3387089.00 ns, 52.9233 us/op
WorkloadPilot   18: 128 op, 6749893.00 ns, 52.7335 us/op
WorkloadPilot   19: 256 op, 13263113.00 ns, 51.8090 us/op
WorkloadPilot   20: 512 op, 26009242.00 ns, 50.7993 us/op
WorkloadPilot   21: 1024 op, 52989165.00 ns, 51.7472 us/op
WorkloadPilot   22: 2048 op, 122627246.00 ns, 59.8766 us/op
WorkloadPilot   23: 4096 op, 224230427.00 ns, 54.7438 us/op
WorkloadPilot   24: 8192 op, 383202255.00 ns, 46.7776 us/op
WorkloadPilot   25: 16384 op, 757857295.00 ns, 46.2559 us/op

WorkloadWarmup   1: 16384 op, 754997167.00 ns, 46.0814 us/op
WorkloadWarmup   2: 16384 op, 759955061.00 ns, 46.3840 us/op
WorkloadWarmup   3: 16384 op, 816924501.00 ns, 49.8611 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 760820218.00 ns, 46.4368 us/op
WorkloadActual   2: 16384 op, 752004500.00 ns, 45.8987 us/op
WorkloadActual   3: 16384 op, 749228083.00 ns, 45.7293 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 760820218.00 ns, 46.4368 us/op
WorkloadResult   2: 16384 op, 752004500.00 ns, 45.8987 us/op
WorkloadResult   3: 16384 op, 749228083.00 ns, 45.7293 us/op
// GC:  4 0 0 350879744 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3918 has exited with code 0.

Mean = 46.022 μs, StdErr = 0.213 μs (0.46%), N = 3, StdDev = 0.369 μs
Min = 45.729 μs, Q1 = 45.814 μs, Median = 45.899 μs, Q3 = 46.168 μs, Max = 46.437 μs
IQR = 0.354 μs, LowerFence = 45.283 μs, UpperFence = 46.698 μs
ConfidenceInterval = [39.282 μs; 52.761 μs] (CI 99.9%), Margin = 6.740 μs (14.64% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
