// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.16 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   7: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadWarmup   8: 1024 op, 3085.00 ns, 3.0127 ns/op

OverheadActual   1: 1024 op, 5891.00 ns, 5.7529 ns/op
OverheadActual   2: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   3: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   4: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   5: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual   6: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual   7: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   8: 1024 op, 3106.00 ns, 3.0332 ns/op
OverheadActual   9: 1024 op, 3406.00 ns, 3.3262 ns/op
OverheadActual  10: 1024 op, 5851.00 ns, 5.7139 ns/op
OverheadActual  11: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadActual  12: 1024 op, 3457.00 ns, 3.3760 ns/op
OverheadActual  13: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual  14: 1024 op, 5571.00 ns, 5.4404 ns/op
OverheadActual  15: 1024 op, 5631.00 ns, 5.4990 ns/op
OverheadActual  16: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual  17: 1024 op, 3386.00 ns, 3.3066 ns/op

WorkloadWarmup   1: 1024 op, 544593800.00 ns, 531.8299 us/op
WorkloadWarmup   2: 1024 op, 548408344.00 ns, 535.5550 us/op
WorkloadWarmup   3: 1024 op, 529397992.00 ns, 516.9902 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 534014025.00 ns, 521.4981 us/op
WorkloadActual   2: 1024 op, 529332601.00 ns, 516.9264 us/op
WorkloadActual   3: 1024 op, 532533505.00 ns, 520.0523 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 534010559.00 ns, 521.4947 us/op
WorkloadResult   2: 1024 op, 529329135.00 ns, 516.9230 us/op
WorkloadResult   3: 1024 op, 532530039.00 ns, 520.0489 us/op
// GC:  2 0 0 34933856 1024
// Threading:  3071 2106 1024

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 519.489 μs, StdErr = 1.349 μs (0.26%), N = 3, StdDev = 2.337 μs
Min = 516.923 μs, Q1 = 518.486 μs, Median = 520.049 μs, Q3 = 520.772 μs, Max = 521.495 μs
IQR = 2.286 μs, LowerFence = 515.057 μs, UpperFence = 524.201 μs
ConfidenceInterval = [476.858 μs; 562.120 μs] (CI 99.9%), Margin = 42.631 μs (8.21% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184404.00 ns, 184.4040 us/op
WorkloadJitting  1: 1 op, 11878529.00 ns, 11.8785 ms/op

OverheadJitting  2: 16 op, 179174.00 ns, 11.1984 us/op
WorkloadJitting  2: 16 op, 8693065.00 ns, 543.3166 us/op

WorkloadPilot    1: 16 op, 9634180.00 ns, 602.1363 us/op
WorkloadPilot    2: 32 op, 18291944.00 ns, 571.6233 us/op
WorkloadPilot    3: 64 op, 33584959.00 ns, 524.7650 us/op
WorkloadPilot    4: 128 op, 67433308.00 ns, 526.8227 us/op
WorkloadPilot    5: 256 op, 136974385.00 ns, 535.0562 us/op
WorkloadPilot    6: 512 op, 273570887.00 ns, 534.3181 us/op
WorkloadPilot    7: 1024 op, 533831365.00 ns, 521.3197 us/op

OverheadWarmup   1: 1024 op, 2354.00 ns, 2.2988 ns/op
OverheadWarmup   2: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   7: 1024 op, 2043.00 ns, 1.9951 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2124.00 ns, 2.0742 ns/op
OverheadActual   6: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   7: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   8: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   9: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadActual  10: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  11: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  14: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  15: 1024 op, 2084.00 ns, 2.0352 ns/op

WorkloadWarmup   1: 1024 op, 548571138.00 ns, 535.7140 us/op
WorkloadWarmup   2: 1024 op, 542174810.00 ns, 529.4676 us/op
WorkloadWarmup   3: 1024 op, 530524213.00 ns, 518.0901 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 536716456.00 ns, 524.1372 us/op
WorkloadActual   2: 1024 op, 544456186.00 ns, 531.6955 us/op
WorkloadActual   3: 1024 op, 533864765.00 ns, 521.3523 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 536714402.00 ns, 524.1352 us/op
WorkloadResult   2: 1024 op, 544454132.00 ns, 531.6935 us/op
WorkloadResult   3: 1024 op, 533862711.00 ns, 521.3503 us/op
// GC:  2 0 0 35448296 1024
// Threading:  4878 2696 1024

// AfterAll
// Benchmark Process 4210 has exited with code 0.

Mean = 525.726 μs, StdErr = 3.090 μs (0.59%), N = 3, StdDev = 5.352 μs
Min = 521.350 μs, Q1 = 522.743 μs, Median = 524.135 μs, Q3 = 527.914 μs, Max = 531.693 μs
IQR = 5.172 μs, LowerFence = 514.985 μs, UpperFence = 535.672 μs
ConfidenceInterval = [428.085 μs; 623.367 μs] (CI 99.9%), Margin = 97.641 μs (18.57% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164136.00 ns, 164.1360 us/op
