// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.36 sec and exited with 0
// ***** Done, took 00:03:19 (199.19 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210514.00 ns, 210.5140 us/op
WorkloadJitting  1: 1 op, 77141929.00 ns, 77.1419 ms/op

WorkloadPilot    1: 2 op, 856613.00 ns, 428.3065 us/op
WorkloadPilot    2: 3 op, 214771.00 ns, 71.5903 us/op
WorkloadPilot    3: 4 op, 62317.00 ns, 15.5793 us/op
WorkloadPilot    4: 5 op, 115968.00 ns, 23.1936 us/op
WorkloadPilot    5: 6 op, 77896.00 ns, 12.9827 us/op
WorkloadPilot    6: 7 op, 72636.00 ns, 10.3766 us/op
WorkloadPilot    7: 8 op, 54141.00 ns, 6.7676 us/op
WorkloadPilot    8: 9 op, 51156.00 ns, 5.6840 us/op
WorkloadPilot    9: 10 op, 95999.00 ns, 9.5999 us/op
WorkloadPilot   10: 11 op, 94347.00 ns, 8.5770 us/op
WorkloadPilot   11: 12 op, 61315.00 ns, 5.1096 us/op
WorkloadPilot   12: 13 op, 64621.00 ns, 4.9708 us/op
WorkloadPilot   13: 14 op, 1222488.00 ns, 87.3206 us/op
WorkloadPilot   14: 15 op, 72636.00 ns, 4.8424 us/op
WorkloadPilot   15: 16 op, 64431.00 ns, 4.0269 us/op
WorkloadPilot   16: 32 op, 127689.00 ns, 3.9903 us/op
WorkloadPilot   17: 64 op, 241632.00 ns, 3.7755 us/op
WorkloadPilot   18: 128 op, 540993.00 ns, 4.2265 us/op
WorkloadPilot   19: 256 op, 902458.00 ns, 3.5252 us/op
WorkloadPilot   20: 512 op, 1871972.00 ns, 3.6562 us/op
WorkloadPilot   21: 1024 op, 3695805.00 ns, 3.6092 us/op
WorkloadPilot   22: 2048 op, 7347928.00 ns, 3.5879 us/op
WorkloadPilot   23: 4096 op, 14801814.00 ns, 3.6137 us/op
WorkloadPilot   24: 8192 op, 29484585.00 ns, 3.5992 us/op
WorkloadPilot   25: 16384 op, 50331759.00 ns, 3.0720 us/op
WorkloadPilot   26: 32768 op, 97923591.00 ns, 2.9884 us/op
WorkloadPilot   27: 65536 op, 189411702.00 ns, 2.8902 us/op
WorkloadPilot   28: 131072 op, 376421509.00 ns, 2.8719 us/op
WorkloadPilot   29: 262144 op, 749093181.00 ns, 2.8576 us/op

WorkloadWarmup   1: 262144 op, 769711007.00 ns, 2.9362 us/op
WorkloadWarmup   2: 262144 op, 768648312.00 ns, 2.9322 us/op
WorkloadWarmup   3: 262144 op, 750439879.00 ns, 2.8627 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 750650953.00 ns, 2.8635 us/op
WorkloadActual   2: 262144 op, 770403688.00 ns, 2.9389 us/op
WorkloadActual   3: 262144 op, 754273842.00 ns, 2.8773 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 750650953.00 ns, 2.8635 us/op
WorkloadResult   2: 262144 op, 770403688.00 ns, 2.9389 us/op
WorkloadResult   3: 262144 op, 754273842.00 ns, 2.8773 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 2.893 μs, StdErr = 0.023 μs (0.80%), N = 3, StdDev = 0.040 μs
Min = 2.864 μs, Q1 = 2.870 μs, Median = 2.877 μs, Q3 = 2.908 μs, Max = 2.939 μs
IQR = 0.038 μs, LowerFence = 2.814 μs, UpperFence = 2.965 μs
ConfidenceInterval = [2.161 μs; 3.625 μs] (CI 99.9%), Margin = 0.732 μs (25.29% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162363.00 ns, 162.3630 us/op
WorkloadJitting  1: 1 op, 65125291.00 ns, 65.1253 ms/op

WorkloadPilot    1: 2 op, 885657.00 ns, 442.8285 us/op
WorkloadPilot    2: 3 op, 189885.00 ns, 63.2950 us/op
WorkloadPilot    3: 4 op, 68809.00 ns, 17.2023 us/op
WorkloadPilot    4: 5 op, 82815.00 ns, 16.5630 us/op
WorkloadPilot    5: 6 op, 51477.00 ns, 8.5795 us/op
WorkloadPilot    6: 7 op, 58349.00 ns, 8.3356 us/op
WorkloadPilot    7: 8 op, 119644.00 ns, 14.9555 us/op
WorkloadPilot    8: 9 op, 61415.00 ns, 6.8239 us/op
WorkloadPilot    9: 10 op, 68468.00 ns, 6.8468 us/op
WorkloadPilot   10: 11 op, 66044.00 ns, 6.0040 us/op
WorkloadPilot   11: 12 op, 72896.00 ns, 6.0747 us/op
WorkloadPilot   12: 13 op, 75311.00 ns, 5.7932 us/op
WorkloadPilot   13: 14 op, 85751.00 ns, 6.1251 us/op
WorkloadPilot   14: 15 op, 81352.00 ns, 5.4235 us/op
WorkloadPilot   15: 16 op, 1732622.00 ns, 108.2889 us/op
WorkloadPilot   16: 32 op, 121788.00 ns, 3.8059 us/op
WorkloadPilot   17: 64 op, 233607.00 ns, 3.6501 us/op
WorkloadPilot   18: 128 op, 437859.00 ns, 3.4208 us/op
WorkloadPilot   19: 256 op, 798043.00 ns, 3.1174 us/op
WorkloadPilot   20: 512 op, 1592670.00 ns, 3.1107 us/op
WorkloadPilot   21: 1024 op, 3137009.00 ns, 3.0635 us/op
WorkloadPilot   22: 2048 op, 6297673.00 ns, 3.0750 us/op
WorkloadPilot   23: 4096 op, 12543710.00 ns, 3.0624 us/op
WorkloadPilot   24: 8192 op, 24589287.00 ns, 3.0016 us/op
WorkloadPilot   25: 16384 op, 39836174.00 ns, 2.4314 us/op
WorkloadPilot   26: 32768 op, 74516612.00 ns, 2.2741 us/op
WorkloadPilot   27: 65536 op, 152626077.00 ns, 2.3289 us/op
WorkloadPilot   28: 131072 op, 294858186.00 ns, 2.2496 us/op
WorkloadPilot   29: 262144 op, 588255047.00 ns, 2.2440 us/op

WorkloadWarmup   1: 262144 op, 590180119.00 ns, 2.2514 us/op
WorkloadWarmup   2: 262144 op, 592132863.00 ns, 2.2588 us/op
WorkloadWarmup   3: 262144 op, 596950276.00 ns, 2.2772 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 592619289.00 ns, 2.2607 us/op
WorkloadActual   2: 262144 op, 593521547.00 ns, 2.2641 us/op
WorkloadActual   3: 262144 op, 595009322.00 ns, 2.2698 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 592619289.00 ns, 2.2607 us/op
WorkloadResult   2: 262144 op, 593521547.00 ns, 2.2641 us/op
WorkloadResult   3: 262144 op, 595009322.00 ns, 2.2698 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3904 has exited with code 0.

Mean = 2.265 μs, StdErr = 0.003 μs (0.12%), N = 3, StdDev = 0.005 μs
Min = 2.261 μs, Q1 = 2.262 μs, Median = 2.264 μs, Q3 = 2.267 μs, Max = 2.270 μs
IQR = 0.005 μs, LowerFence = 2.256 μs, UpperFence = 2.274 μs
ConfidenceInterval = [2.181 μs; 2.349 μs] (CI 99.9%), Margin = 0.084 μs (3.71% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196528.00 ns, 196.5280 us/op
WorkloadJitting  1: 1 op, 64723071.00 ns, 64.7231 ms/op

WorkloadPilot    1: 2 op, 865890.00 ns, 432.9450 us/op
WorkloadPilot    2: 3 op, 156403.00 ns, 52.1343 us/op
WorkloadPilot    3: 4 op, 64060.00 ns, 16.0150 us/op
WorkloadPilot    4: 5 op, 88847.00 ns, 17.7694 us/op
WorkloadPilot    5: 6 op, 102882.00 ns, 17.1470 us/op
WorkloadPilot    6: 7 op, 51125.00 ns, 7.3036 us/op
WorkloadPilot    7: 8 op, 94387.00 ns, 11.7984 us/op
WorkloadPilot    8: 9 op, 60573.00 ns, 6.7303 us/op
WorkloadPilot    9: 10 op, 62447.00 ns, 6.2447 us/op
WorkloadPilot   10: 11 op, 68659.00 ns, 6.2417 us/op
WorkloadPilot   11: 12 op, 110667.00 ns, 9.2223 us/op
WorkloadPilot   12: 13 op, 77405.00 ns, 5.9542 us/op
WorkloadPilot   13: 14 op, 80350.00 ns, 5.7393 us/op
WorkloadPilot   14: 15 op, 1755164.00 ns, 117.0109 us/op
WorkloadPilot   15: 16 op, 77735.00 ns, 4.8584 us/op
WorkloadPilot   16: 32 op, 122690.00 ns, 3.8341 us/op
WorkloadPilot   17: 64 op, 236923.00 ns, 3.7019 us/op
WorkloadPilot   18: 128 op, 487292.00 ns, 3.8070 us/op
WorkloadPilot   19: 256 op, 795208.00 ns, 3.1063 us/op
WorkloadPilot   20: 512 op, 1626354.00 ns, 3.1765 us/op
WorkloadPilot   21: 1024 op, 3279958.00 ns, 3.2031 us/op
WorkloadPilot   22: 2048 op, 6448748.00 ns, 3.1488 us/op
WorkloadPilot   23: 4096 op, 13022851.00 ns, 3.1794 us/op
WorkloadPilot   24: 8192 op, 25275019.00 ns, 3.0853 us/op
WorkloadPilot   25: 16384 op, 39918121.00 ns, 2.4364 us/op
WorkloadPilot   26: 32768 op, 76181352.00 ns, 2.3249 us/op
WorkloadPilot   27: 65536 op, 151940196.00 ns, 2.3184 us/op
WorkloadPilot   28: 131072 op, 304858371.00 ns, 2.3259 us/op
WorkloadPilot   29: 262144 op, 609724868.00 ns, 2.3259 us/op

WorkloadWarmup   1: 262144 op, 612477368.00 ns, 2.3364 us/op
WorkloadWarmup   2: 262144 op, 609896077.00 ns, 2.3266 us/op
WorkloadWarmup   3: 262144 op, 614736876.00 ns, 2.3450 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 607692244.00 ns, 2.3182 us/op
WorkloadActual   2: 262144 op, 611916237.00 ns, 2.3343 us/op
WorkloadActual   3: 262144 op, 611541206.00 ns, 2.3328 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 607692244.00 ns, 2.3182 us/op
WorkloadResult   2: 262144 op, 611916237.00 ns, 2.3343 us/op
WorkloadResult   3: 262144 op, 611541206.00 ns, 2.3328 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 2.328 μs, StdErr = 0.005 μs (0.22%), N = 3, StdDev = 0.009 μs
Min = 2.318 μs, Q1 = 2.326 μs, Median = 2.333 μs, Q3 = 2.334 μs, Max = 2.334 μs
IQR = 0.008 μs, LowerFence = 2.313 μs, UpperFence = 2.346 μs
ConfidenceInterval = [2.166 μs; 2.491 μs] (CI 99.9%), Margin = 0.163 μs (6.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.964 μs, StdErr = 0.019 μs (0.66%), N = 3, StdDev = 0.034 μs
Min = 2.927 μs, Q1 = 2.949 μs, Median = 2.970 μs, Q3 = 2.982 μs, Max = 2.993 μs
IQR = 0.033 μs, LowerFence = 2.899 μs, UpperFence = 3.032 μs
ConfidenceInterval = [2.350 μs; 3.577 μs] (CI 99.9%), Margin = 0.614 μs (20.71% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.896 μs ; 3.024 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
