// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.3 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 55835.00 ns, 18.6117 us/op
WorkloadPilot    3: 4 op, 34615.00 ns, 8.6538 us/op
WorkloadPilot    4: 5 op, 46818.00 ns, 9.3636 us/op
WorkloadPilot    5: 6 op, 85550.00 ns, 14.2583 us/op
WorkloadPilot    6: 7 op, 51727.00 ns, 7.3896 us/op
WorkloadPilot    7: 8 op, 63969.00 ns, 7.9961 us/op
WorkloadPilot    8: 9 op, 70762.00 ns, 7.8624 us/op
WorkloadPilot    9: 10 op, 73408.00 ns, 7.3408 us/op
WorkloadPilot   10: 11 op, 77545.00 ns, 7.0495 us/op
WorkloadPilot   11: 12 op, 84107.00 ns, 7.0089 us/op
WorkloadPilot   12: 13 op, 121557.00 ns, 9.3505 us/op
WorkloadPilot   13: 14 op, 95348.00 ns, 6.8106 us/op
WorkloadPilot   14: 15 op, 95859.00 ns, 6.3906 us/op
WorkloadPilot   15: 16 op, 104365.00 ns, 6.5228 us/op
WorkloadPilot   16: 32 op, 195776.00 ns, 6.1180 us/op
WorkloadPilot   17: 64 op, 319357.00 ns, 4.9900 us/op
WorkloadPilot   18: 128 op, 619398.00 ns, 4.8390 us/op
WorkloadPilot   19: 256 op, 1341128.00 ns, 5.2388 us/op
WorkloadPilot   20: 512 op, 2641750.00 ns, 5.1597 us/op
WorkloadPilot   21: 1024 op, 5299609.00 ns, 5.1754 us/op
WorkloadPilot   22: 2048 op, 10816485.00 ns, 5.2815 us/op
WorkloadPilot   23: 4096 op, 21831471.00 ns, 5.3299 us/op
WorkloadPilot   24: 8192 op, 31487927.00 ns, 3.8437 us/op
WorkloadPilot   25: 16384 op, 60548085.00 ns, 3.6956 us/op
WorkloadPilot   26: 32768 op, 118884634.00 ns, 3.6281 us/op
WorkloadPilot   27: 65536 op, 235562285.00 ns, 3.5944 us/op
WorkloadPilot   28: 131072 op, 468014028.00 ns, 3.5707 us/op
WorkloadPilot   29: 262144 op, 936536275.00 ns, 3.5726 us/op

WorkloadWarmup   1: 262144 op, 938874127.00 ns, 3.5815 us/op
WorkloadWarmup   2: 262144 op, 936353705.00 ns, 3.5719 us/op
WorkloadWarmup   3: 262144 op, 941887001.00 ns, 3.5930 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 934384190.00 ns, 3.5644 us/op
WorkloadActual   2: 262144 op, 936707587.00 ns, 3.5733 us/op
WorkloadActual   3: 262144 op, 938895287.00 ns, 3.5816 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 934384190.00 ns, 3.5644 us/op
WorkloadResult   2: 262144 op, 936707587.00 ns, 3.5733 us/op
WorkloadResult   3: 262144 op, 938895287.00 ns, 3.5816 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 3.573 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.009 μs
Min = 3.564 μs, Q1 = 3.569 μs, Median = 3.573 μs, Q3 = 3.577 μs, Max = 3.582 μs
IQR = 0.009 μs, LowerFence = 3.556 μs, UpperFence = 3.590 μs
ConfidenceInterval = [3.416 μs; 3.730 μs] (CI 99.9%), Margin = 0.157 μs (4.39% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231834.00 ns, 231.8340 us/op
WorkloadJitting  1: 1 op, 39538967.00 ns, 39.5390 ms/op

WorkloadPilot    1: 2 op, 165900.00 ns, 82.9500 us/op
WorkloadPilot    2: 3 op, 172623.00 ns, 57.5410 us/op
WorkloadPilot    3: 4 op, 117139.00 ns, 29.2848 us/op
WorkloadPilot    4: 5 op, 147977.00 ns, 29.5954 us/op
WorkloadPilot    5: 6 op, 240981.00 ns, 40.1635 us/op
WorkloadPilot    6: 7 op, 295352.00 ns, 42.1931 us/op
WorkloadPilot    7: 8 op, 212317.00 ns, 26.5396 us/op
WorkloadPilot    8: 9 op, 267521.00 ns, 29.7246 us/op
WorkloadPilot    9: 10 op, 287818.00 ns, 28.7818 us/op
WorkloadPilot   10: 11 op, 267159.00 ns, 24.2872 us/op
WorkloadPilot   11: 12 op, 298899.00 ns, 24.9083 us/op
WorkloadPilot   12: 13 op, 318245.00 ns, 24.4804 us/op
WorkloadPilot   13: 14 op, 338694.00 ns, 24.1924 us/op
WorkloadPilot   14: 15 op, 387144.00 ns, 25.8096 us/op
WorkloadPilot   15: 16 op, 397473.00 ns, 24.8421 us/op
WorkloadPilot   16: 32 op, 1013295.00 ns, 31.6655 us/op
WorkloadPilot   17: 64 op, 2133960.00 ns, 33.3431 us/op
WorkloadPilot   18: 128 op, 4300764.00 ns, 33.5997 us/op
WorkloadPilot   19: 256 op, 8453751.00 ns, 33.0225 us/op
WorkloadPilot   20: 512 op, 16854161.00 ns, 32.9183 us/op
WorkloadPilot   21: 1024 op, 23873699.00 ns, 23.3142 us/op
WorkloadPilot   22: 2048 op, 42699457.00 ns, 20.8493 us/op
WorkloadPilot   23: 4096 op, 85054370.00 ns, 20.7652 us/op
WorkloadPilot   24: 8192 op, 170290260.00 ns, 20.7874 us/op
WorkloadPilot   25: 16384 op, 345335763.00 ns, 21.0776 us/op
WorkloadPilot   26: 32768 op, 695219151.00 ns, 21.2164 us/op

WorkloadWarmup   1: 32768 op, 685824460.00 ns, 20.9297 us/op
WorkloadWarmup   2: 32768 op, 699123142.00 ns, 21.3355 us/op
WorkloadWarmup   3: 32768 op, 697693655.00 ns, 21.2919 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 693275922.00 ns, 21.1571 us/op
WorkloadActual   2: 32768 op, 702573988.00 ns, 21.4409 us/op
WorkloadActual   3: 32768 op, 694518496.00 ns, 21.1950 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 693275922.00 ns, 21.1571 us/op
WorkloadResult   2: 32768 op, 702573988.00 ns, 21.4409 us/op
WorkloadResult   3: 32768 op, 694518496.00 ns, 21.1950 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 21.264 μs, StdErr = 0.089 μs (0.42%), N = 3, StdDev = 0.154 μs
Min = 21.157 μs, Q1 = 21.176 μs, Median = 21.195 μs, Q3 = 21.318 μs, Max = 21.441 μs
IQR = 0.142 μs, LowerFence = 20.963 μs, UpperFence = 21.531 μs
ConfidenceInterval = [18.454 μs; 24.075 μs] (CI 99.9%), Margin = 2.810 μs (13.22% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252602.00 ns, 252.6020 us/op
WorkloadJitting  1: 1 op, 37803275.00 ns, 37.8033 ms/op

WorkloadPilot    1: 2 op, 158937.00 ns, 79.4685 us/op
WorkloadPilot    2: 3 op, 32330.00 ns, 10.7767 us/op
WorkloadPilot    3: 4 op, 28644.00 ns, 7.1610 us/op
WorkloadPilot    4: 5 op, 50504.00 ns, 10.1008 us/op
WorkloadPilot    5: 6 op, 43711.00 ns, 7.2852 us/op
WorkloadPilot    6: 7 op, 53350.00 ns, 7.6214 us/op
WorkloadPilot    7: 8 op, 68589.00 ns, 8.5736 us/op
WorkloadPilot    8: 9 op, 67346.00 ns, 7.4829 us/op
WorkloadPilot    9: 10 op, 73226.00 ns, 7.3226 us/op
WorkloadPilot   10: 11 op, 91511.00 ns, 8.3192 us/op
WorkloadPilot   11: 12 op, 62787.00 ns, 5.2323 us/op
WorkloadPilot   12: 13 op, 62918.00 ns, 4.8398 us/op
WorkloadPilot   13: 14 op, 68318.00 ns, 4.8799 us/op
WorkloadPilot   14: 15 op, 71825.00 ns, 4.7883 us/op
WorkloadPilot   15: 16 op, 71043.00 ns, 4.4402 us/op
WorkloadPilot   16: 32 op, 132487.00 ns, 4.1402 us/op
WorkloadPilot   17: 64 op, 243956.00 ns, 3.8118 us/op
WorkloadPilot   18: 128 op, 457906.00 ns, 3.5774 us/op
WorkloadPilot   19: 256 op, 845220.00 ns, 3.3016 us/op
WorkloadPilot   20: 512 op, 1671294.00 ns, 3.2642 us/op
WorkloadPilot   21: 1024 op, 3422889.00 ns, 3.3427 us/op
WorkloadPilot   22: 2048 op, 6617562.00 ns, 3.2312 us/op
WorkloadPilot   23: 4096 op, 13278825.00 ns, 3.2419 us/op
WorkloadPilot   24: 8192 op, 24823438.00 ns, 3.0302 us/op
WorkloadPilot   25: 16384 op, 39332934.00 ns, 2.4007 us/op
WorkloadPilot   26: 32768 op, 72696559.00 ns, 2.2185 us/op
WorkloadPilot   27: 65536 op, 144903363.00 ns, 2.2110 us/op
WorkloadPilot   28: 131072 op, 286730256.00 ns, 2.1876 us/op
WorkloadPilot   29: 262144 op, 586962464.00 ns, 2.2391 us/op

WorkloadWarmup   1: 262144 op, 581110373.00 ns, 2.2168 us/op
WorkloadWarmup   2: 262144 op, 592440396.00 ns, 2.2600 us/op
WorkloadWarmup   3: 262144 op, 596397612.00 ns, 2.2751 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 588362762.00 ns, 2.2444 us/op
WorkloadActual   2: 262144 op, 585625865.00 ns, 2.2340 us/op
WorkloadActual   3: 262144 op, 593057599.00 ns, 2.2623 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 588362762.00 ns, 2.2444 us/op
WorkloadResult   2: 262144 op, 585625865.00 ns, 2.2340 us/op
WorkloadResult   3: 262144 op, 593057599.00 ns, 2.2623 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 2.247 μs, StdErr = 0.008 μs (0.37%), N = 3, StdDev = 0.014 μs
Min = 2.234 μs, Q1 = 2.239 μs, Median = 2.244 μs, Q3 = 2.253 μs, Max = 2.262 μs
IQR = 0.014 μs, LowerFence = 2.218 μs, UpperFence = 2.275 μs
ConfidenceInterval = [1.985 μs; 2.508 μs] (CI 99.9%), Margin = 0.262 μs (11.64% of Mean)
