// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 164.03 sec and exited with 0
// ***** Done, took 00:02:47 (167.12 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165951.00 ns, 165.9510 us/op
WorkloadJitting  1: 1 op, 71223634.00 ns, 71.2236 ms/op

WorkloadPilot    1: 2 op, 339136.00 ns, 169.5680 us/op
WorkloadPilot    2: 3 op, 459157.00 ns, 153.0523 us/op
WorkloadPilot    3: 4 op, 477092.00 ns, 119.2730 us/op
WorkloadPilot    4: 5 op, 555873.00 ns, 111.1746 us/op
WorkloadPilot    5: 6 op, 695672.00 ns, 115.9453 us/op
WorkloadPilot    6: 7 op, 815783.00 ns, 116.5404 us/op
WorkloadPilot    7: 8 op, 924518.00 ns, 115.5648 us/op
WorkloadPilot    8: 9 op, 992205.00 ns, 110.2450 us/op
WorkloadPilot    9: 10 op, 1133574.00 ns, 113.3574 us/op
WorkloadPilot   10: 11 op, 1249571.00 ns, 113.5974 us/op
WorkloadPilot   11: 12 op, 1365180.00 ns, 113.7650 us/op
WorkloadPilot   12: 13 op, 1481299.00 ns, 113.9461 us/op
WorkloadPilot   13: 14 op, 1559224.00 ns, 111.3731 us/op
WorkloadPilot   14: 15 op, 1694720.00 ns, 112.9813 us/op
WorkloadPilot   15: 16 op, 1821589.00 ns, 113.8493 us/op
WorkloadPilot   16: 32 op, 3818983.00 ns, 119.3432 us/op
WorkloadPilot   17: 64 op, 7845055.00 ns, 122.5790 us/op
WorkloadPilot   18: 128 op, 15642074.00 ns, 122.2037 us/op
WorkloadPilot   19: 256 op, 31335294.00 ns, 122.4035 us/op
WorkloadPilot   20: 512 op, 61453521.00 ns, 120.0264 us/op
WorkloadPilot   21: 1024 op, 122564035.00 ns, 119.6914 us/op
WorkloadPilot   22: 2048 op, 236296864.00 ns, 115.3793 us/op
WorkloadPilot   23: 4096 op, 460177243.00 ns, 112.3480 us/op
WorkloadPilot   24: 8192 op, 927790943.00 ns, 113.2557 us/op

WorkloadWarmup   1: 8192 op, 929004844.00 ns, 113.4039 us/op
WorkloadWarmup   2: 8192 op, 932289432.00 ns, 113.8049 us/op
WorkloadWarmup   3: 8192 op, 954263460.00 ns, 116.4872 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 955617712.00 ns, 116.6526 us/op
WorkloadActual   2: 8192 op, 955054517.00 ns, 116.5838 us/op
WorkloadActual   3: 8192 op, 943478876.00 ns, 115.1708 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 955617712.00 ns, 116.6526 us/op
WorkloadResult   2: 8192 op, 955054517.00 ns, 116.5838 us/op
WorkloadResult   3: 8192 op, 943478876.00 ns, 115.1708 us/op
// GC:  5 0 0 467797792 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3597 has exited with code 0.

Mean = 116.136 μs, StdErr = 0.483 μs (0.42%), N = 3, StdDev = 0.836 μs
Min = 115.171 μs, Q1 = 115.877 μs, Median = 116.584 μs, Q3 = 116.618 μs, Max = 116.653 μs
IQR = 0.741 μs, LowerFence = 114.766 μs, UpperFence = 117.730 μs
ConfidenceInterval = [100.877 μs; 131.394 μs] (CI 99.9%), Margin = 15.259 μs (13.14% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167759.00 ns, 167.7590 us/op
WorkloadJitting  1: 1 op, 76964417.00 ns, 76.9644 ms/op

WorkloadPilot    1: 2 op, 1186819.00 ns, 593.4095 us/op
WorkloadPilot    2: 3 op, 1573637.00 ns, 524.5457 us/op
WorkloadPilot    3: 4 op, 2061369.00 ns, 515.3423 us/op
WorkloadPilot    4: 5 op, 2529305.00 ns, 505.8610 us/op
WorkloadPilot    5: 6 op, 3049863.00 ns, 508.3105 us/op
WorkloadPilot    6: 7 op, 3476065.00 ns, 496.5807 us/op
WorkloadPilot    7: 8 op, 4080028.00 ns, 510.0035 us/op
WorkloadPilot    8: 9 op, 4461774.00 ns, 495.7527 us/op
WorkloadPilot    9: 10 op, 5005608.00 ns, 500.5608 us/op
WorkloadPilot   10: 11 op, 5497508.00 ns, 499.7735 us/op
WorkloadPilot   11: 12 op, 6123757.00 ns, 510.3131 us/op
WorkloadPilot   12: 13 op, 6804867.00 ns, 523.4513 us/op
WorkloadPilot   13: 14 op, 7107918.00 ns, 507.7084 us/op
WorkloadPilot   14: 15 op, 7528070.00 ns, 501.8713 us/op
WorkloadPilot   15: 16 op, 7850171.00 ns, 490.6357 us/op
WorkloadPilot   16: 32 op, 18043492.00 ns, 563.8591 us/op
WorkloadPilot   17: 64 op, 35160819.00 ns, 549.3878 us/op
WorkloadPilot   18: 128 op, 66988921.00 ns, 523.3509 us/op
WorkloadPilot   19: 256 op, 133074839.00 ns, 519.8236 us/op
WorkloadPilot   20: 512 op, 266808242.00 ns, 521.1098 us/op
WorkloadPilot   21: 1024 op, 513440571.00 ns, 501.4068 us/op

WorkloadWarmup   1: 1024 op, 509420816.00 ns, 497.4813 us/op
WorkloadWarmup   2: 1024 op, 505203330.00 ns, 493.3626 us/op
WorkloadWarmup   3: 1024 op, 489778052.00 ns, 478.2989 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 510828672.00 ns, 498.8561 us/op
WorkloadActual   2: 1024 op, 542637489.00 ns, 529.9194 us/op
WorkloadActual   3: 1024 op, 508042813.00 ns, 496.1356 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 510828672.00 ns, 498.8561 us/op
WorkloadResult   2: 1024 op, 542637489.00 ns, 529.9194 us/op
WorkloadResult   3: 1024 op, 508042813.00 ns, 496.1356 us/op
// GC:  53 53 53 230174928 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3628 has exited with code 0.

Mean = 508.304 μs, StdErr = 10.836 μs (2.13%), N = 3, StdDev = 18.769 μs
Min = 496.136 μs, Q1 = 497.496 μs, Median = 498.856 μs, Q3 = 514.388 μs, Max = 529.919 μs
IQR = 16.892 μs, LowerFence = 472.158 μs, UpperFence = 539.726 μs
ConfidenceInterval = [165.885 μs; 850.722 μs] (CI 99.9%), Margin = 342.419 μs (67.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:17 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184984.00 ns, 184.9840 us/op
WorkloadJitting  1: 1 op, 21232531.00 ns, 21.2325 ms/op

OverheadJitting  2: 16 op, 300266.00 ns, 18.7666 us/op
WorkloadJitting  2: 16 op, 922182.00 ns, 57.6364 us/op

WorkloadPilot    1: 16 op, 505708.00 ns, 31.6068 us/op
WorkloadPilot    2: 32 op, 853769.00 ns, 26.6803 us/op
WorkloadPilot    3: 64 op, 2014626.00 ns, 31.4785 us/op
WorkloadPilot    4: 128 op, 3860581.00 ns, 30.1608 us/op
WorkloadPilot    5: 256 op, 7400670.00 ns, 28.9089 us/op
WorkloadPilot    6: 512 op, 13287438.00 ns, 25.9520 us/op
WorkloadPilot    7: 1024 op, 24565323.00 ns, 23.9896 us/op
WorkloadPilot    8: 2048 op, 39118189.00 ns, 19.1007 us/op
WorkloadPilot    9: 4096 op, 59530176.00 ns, 14.5337 us/op
WorkloadPilot   10: 8192 op, 120276347.00 ns, 14.6822 us/op
WorkloadPilot   11: 16384 op, 233442286.00 ns, 14.2482 us/op
WorkloadPilot   12: 32768 op, 472815845.00 ns, 14.4292 us/op
WorkloadPilot   13: 65536 op, 964817081.00 ns, 14.7219 us/op

OverheadWarmup   1: 65536 op, 102243.00 ns, 1.5601 ns/op
OverheadWarmup   2: 65536 op, 101958.00 ns, 1.5558 ns/op
OverheadWarmup   3: 65536 op, 102651.00 ns, 1.5663 ns/op
OverheadWarmup   4: 65536 op, 104799.00 ns, 1.5991 ns/op
OverheadWarmup   5: 65536 op, 108920.00 ns, 1.6620 ns/op
OverheadWarmup   6: 65536 op, 103557.00 ns, 1.5802 ns/op
OverheadWarmup   7: 65536 op, 115980.00 ns, 1.7697 ns/op
OverheadWarmup   8: 65536 op, 103314.00 ns, 1.5764 ns/op

OverheadActual   1: 65536 op, 101987.00 ns, 1.5562 ns/op
OverheadActual   2: 65536 op, 105633.00 ns, 1.6118 ns/op
OverheadActual   3: 65536 op, 114917.00 ns, 1.7535 ns/op
OverheadActual   4: 65536 op, 103597.00 ns, 1.5808 ns/op
OverheadActual   5: 65536 op, 103530.00 ns, 1.5797 ns/op
OverheadActual   6: 65536 op, 108466.00 ns, 1.6551 ns/op
OverheadActual   7: 65536 op, 102012.00 ns, 1.5566 ns/op
OverheadActual   8: 65536 op, 104810.00 ns, 1.5993 ns/op
OverheadActual   9: 65536 op, 104359.00 ns, 1.5924 ns/op
OverheadActual  10: 65536 op, 107386.00 ns, 1.6386 ns/op
OverheadActual  11: 65536 op, 104001.00 ns, 1.5869 ns/op
OverheadActual  12: 65536 op, 101915.00 ns, 1.5551 ns/op
OverheadActual  13: 65536 op, 104454.00 ns, 1.5938 ns/op
OverheadActual  14: 65536 op, 109282.00 ns, 1.6675 ns/op
OverheadActual  15: 65536 op, 105569.00 ns, 1.6109 ns/op

WorkloadWarmup   1: 65536 op, 958706678.00 ns, 14.6287 us/op
WorkloadWarmup   2: 65536 op, 981474953.00 ns, 14.9761 us/op
WorkloadWarmup   3: 65536 op, 958622975.00 ns, 14.6274 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 970028450.00 ns, 14.8015 us/op
WorkloadActual   2: 65536 op, 979405962.00 ns, 14.9445 us/op
WorkloadActual   3: 65536 op, 981186601.00 ns, 14.9717 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 969923996.00 ns, 14.7999 us/op
WorkloadResult   2: 65536 op, 979301508.00 ns, 14.9430 us/op
WorkloadResult   3: 65536 op, 981082147.00 ns, 14.9701 us/op
// GC:  44 2 0 3685262472 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3634 has exited with code 0.

Mean = 14.904 μs, StdErr = 0.053 μs (0.35%), N = 3, StdDev = 0.091 μs
Min = 14.800 μs, Q1 = 14.871 μs, Median = 14.943 μs, Q3 = 14.957 μs, Max = 14.970 μs
IQR = 0.085 μs, LowerFence = 14.744 μs, UpperFence = 15.084 μs
ConfidenceInterval = [13.236 μs; 16.573 μs] (CI 99.9%), Margin = 1.669 μs (11.20% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
