// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.91 sec and exited with 0
// ***** Done, took 00:02:38 (158.06 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 512.240 ns, Q1 = 512.750 ns, Median = 513.260 ns, Q3 = 522.102 ns, Max = 530.944 ns
IQR = 9.352 ns, LowerFence = 498.722 ns, UpperFence = 536.130 ns
ConfidenceInterval = [326.954 ns; 710.675 ns] (CI 99.9%), Margin = 191.860 ns (36.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:24 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212393.00 ns, 212.3930 us/op
WorkloadJitting  1: 1 op, 2985664.00 ns, 2.9857 ms/op

OverheadJitting  2: 16 op, 403514.00 ns, 25.2196 us/op
WorkloadJitting  2: 16 op, 431465.00 ns, 26.9666 us/op

WorkloadPilot    1: 16 op, 49233.00 ns, 3.0771 us/op
WorkloadPilot    2: 32 op, 69001.00 ns, 2.1563 us/op
WorkloadPilot    3: 64 op, 134548.00 ns, 2.1023 us/op
WorkloadPilot    4: 128 op, 253793.00 ns, 1.9828 us/op
WorkloadPilot    5: 256 op, 355984.00 ns, 1.3906 us/op
WorkloadPilot    6: 512 op, 751255.00 ns, 1.4673 us/op
WorkloadPilot    7: 1024 op, 1654495.00 ns, 1.6157 us/op
WorkloadPilot    8: 2048 op, 3299705.00 ns, 1.6112 us/op
WorkloadPilot    9: 4096 op, 6854147.00 ns, 1.6734 us/op
WorkloadPilot   10: 8192 op, 13152606.00 ns, 1.6055 us/op
WorkloadPilot   11: 16384 op, 18515907.00 ns, 1.1301 us/op
WorkloadPilot   12: 32768 op, 31227384.00 ns, 952.9841 ns/op
WorkloadPilot   13: 65536 op, 64010236.00 ns, 976.7187 ns/op
WorkloadPilot   14: 131072 op, 123979355.00 ns, 945.8874 ns/op
WorkloadPilot   15: 262144 op, 242987857.00 ns, 926.9251 ns/op
WorkloadPilot   16: 524288 op, 492034148.00 ns, 938.4807 ns/op
WorkloadPilot   17: 1048576 op, 980687280.00 ns, 935.2563 ns/op

OverheadWarmup   1: 1048576 op, 3294699.00 ns, 3.1421 ns/op
OverheadWarmup   2: 1048576 op, 2721925.00 ns, 2.5958 ns/op
OverheadWarmup   3: 1048576 op, 2735175.00 ns, 2.6085 ns/op
OverheadWarmup   4: 1048576 op, 2723548.00 ns, 2.5974 ns/op
OverheadWarmup   5: 1048576 op, 2728325.00 ns, 2.6019 ns/op
OverheadWarmup   6: 1048576 op, 2734424.00 ns, 2.6077 ns/op
OverheadWarmup   7: 1048576 op, 3009569.00 ns, 2.8701 ns/op
OverheadWarmup   8: 1048576 op, 2725912.00 ns, 2.5996 ns/op

OverheadActual   1: 1048576 op, 2725661.00 ns, 2.5994 ns/op
OverheadActual   2: 1048576 op, 2727764.00 ns, 2.6014 ns/op
OverheadActual   3: 1048576 op, 3006224.00 ns, 2.8670 ns/op
OverheadActual   4: 1048576 op, 2723027.00 ns, 2.5969 ns/op
OverheadActual   5: 1048576 op, 3038331.00 ns, 2.8976 ns/op
OverheadActual   6: 1048576 op, 2896783.00 ns, 2.7626 ns/op
OverheadActual   7: 1048576 op, 2740613.00 ns, 2.6137 ns/op
OverheadActual   8: 1048576 op, 2748554.00 ns, 2.6212 ns/op
OverheadActual   9: 1048576 op, 2862482.00 ns, 2.7299 ns/op
OverheadActual  10: 1048576 op, 2720543.00 ns, 2.5945 ns/op
OverheadActual  11: 1048576 op, 2740833.00 ns, 2.6139 ns/op
OverheadActual  12: 1048576 op, 2742135.00 ns, 2.6151 ns/op
OverheadActual  13: 1048576 op, 2726152.00 ns, 2.5999 ns/op
OverheadActual  14: 1048576 op, 2715776.00 ns, 2.5900 ns/op
OverheadActual  15: 1048576 op, 2722316.00 ns, 2.5962 ns/op

WorkloadWarmup   1: 1048576 op, 958624132.00 ns, 914.2152 ns/op
WorkloadWarmup   2: 1048576 op, 953074974.00 ns, 908.9231 ns/op
WorkloadWarmup   3: 1048576 op, 944332340.00 ns, 900.5855 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 944964911.00 ns, 901.1888 ns/op
WorkloadActual   2: 1048576 op, 954224374.00 ns, 910.0193 ns/op
WorkloadActual   3: 1048576 op, 955168804.00 ns, 910.9200 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 942224298.00 ns, 898.5751 ns/op
WorkloadResult   2: 1048576 op, 951483761.00 ns, 907.4056 ns/op
WorkloadResult   3: 1048576 op, 952428191.00 ns, 908.3063 ns/op
// GC:  100 0 0 1686110208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3571 has exited with code 0.

Mean = 904.762 ns, StdErr = 3.105 ns (0.34%), N = 3, StdDev = 5.377 ns
Min = 898.575 ns, Q1 = 902.990 ns, Median = 907.406 ns, Q3 = 907.856 ns, Max = 908.306 ns
IQR = 4.866 ns, LowerFence = 895.692 ns, UpperFence = 915.154 ns
ConfidenceInterval = [806.662 ns; 1,002.862 ns] (CI 99.9%), Margin = 98.100 ns (10.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:24 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadJitting  1: 1 op, 2787141.00 ns, 2.7871 ms/op

OverheadJitting  2: 16 op, 398276.00 ns, 24.8923 us/op
WorkloadJitting  2: 16 op, 429041.00 ns, 26.8151 us/op

WorkloadPilot    1: 16 op, 29273.00 ns, 1.8296 us/op
WorkloadPilot    2: 32 op, 45107.00 ns, 1.4096 us/op
WorkloadPilot    3: 64 op, 65276.00 ns, 1.0199 us/op
WorkloadPilot    4: 128 op, 156791.00 ns, 1.2249 us/op
WorkloadPilot    5: 256 op, 251119.00 ns, 980.9336 ns/op
WorkloadPilot    6: 512 op, 332520.00 ns, 649.4531 ns/op
WorkloadPilot    7: 1024 op, 733600.00 ns, 716.4063 ns/op
WorkloadPilot    8: 2048 op, 1559064.00 ns, 761.2617 ns/op
WorkloadPilot    9: 4096 op, 3138558.00 ns, 766.2495 ns/op
WorkloadPilot   10: 8192 op, 6373038.00 ns, 777.9587 ns/op
WorkloadPilot   11: 16384 op, 12851053.00 ns, 784.3660 ns/op
WorkloadPilot   12: 32768 op, 15089672.00 ns, 460.5002 ns/op
WorkloadPilot   13: 65536 op, 26594770.00 ns, 405.8040 ns/op
WorkloadPilot   14: 131072 op, 54789666.00 ns, 418.0120 ns/op
WorkloadPilot   15: 262144 op, 104459193.00 ns, 398.4802 ns/op
WorkloadPilot   16: 524288 op, 207911725.00 ns, 396.5601 ns/op
WorkloadPilot   17: 1048576 op, 420432891.00 ns, 400.9560 ns/op
WorkloadPilot   18: 2097152 op, 832924618.00 ns, 397.1694 ns/op

OverheadWarmup   1: 2097152 op, 6140265.00 ns, 2.9279 ns/op
OverheadWarmup   2: 2097152 op, 6042722.00 ns, 2.8814 ns/op
OverheadWarmup   3: 2097152 op, 6017945.00 ns, 2.8696 ns/op
OverheadWarmup   4: 2097152 op, 6010383.00 ns, 2.8660 ns/op
OverheadWarmup   5: 2097152 op, 6012877.00 ns, 2.8672 ns/op
OverheadWarmup   6: 2097152 op, 6018065.00 ns, 2.8696 ns/op
OverheadWarmup   7: 2097152 op, 6022891.00 ns, 2.8719 ns/op
OverheadWarmup   8: 2097152 op, 6041219.00 ns, 2.8807 ns/op
OverheadWarmup   9: 2097152 op, 6025606.00 ns, 2.8732 ns/op
OverheadWarmup  10: 2097152 op, 6010734.00 ns, 2.8661 ns/op

OverheadActual   1: 2097152 op, 6028981.00 ns, 2.8748 ns/op
OverheadActual   2: 2097152 op, 6020408.00 ns, 2.8708 ns/op
OverheadActual   3: 2097152 op, 6029331.00 ns, 2.8750 ns/op
OverheadActual   4: 2097152 op, 6040518.00 ns, 2.8803 ns/op
OverheadActual   5: 2097152 op, 6042220.00 ns, 2.8812 ns/op
OverheadActual   6: 2097152 op, 6248835.00 ns, 2.9797 ns/op
OverheadActual   7: 2097152 op, 6010573.00 ns, 2.8661 ns/op
OverheadActual   8: 2097152 op, 6019968.00 ns, 2.8705 ns/op
OverheadActual   9: 2097152 op, 6010363.00 ns, 2.8660 ns/op
OverheadActual  10: 2097152 op, 6011255.00 ns, 2.8664 ns/op
OverheadActual  11: 2097152 op, 6011825.00 ns, 2.8667 ns/op
OverheadActual  12: 2097152 op, 6004124.00 ns, 2.8630 ns/op
OverheadActual  13: 2097152 op, 6009643.00 ns, 2.8656 ns/op
OverheadActual  14: 2097152 op, 6008190.00 ns, 2.8649 ns/op
OverheadActual  15: 2097152 op, 6007659.00 ns, 2.8647 ns/op

WorkloadWarmup   1: 2097152 op, 838691902.00 ns, 399.9195 ns/op
WorkloadWarmup   2: 2097152 op, 839786714.00 ns, 400.4415 ns/op
WorkloadWarmup   3: 2097152 op, 824921121.00 ns, 393.3530 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 839870287.00 ns, 400.4814 ns/op
WorkloadActual   2: 2097152 op, 840600672.00 ns, 400.8296 ns/op
WorkloadActual   3: 2097152 op, 848306155.00 ns, 404.5039 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 833858462.00 ns, 397.6147 ns/op
WorkloadResult   2: 2097152 op, 834588847.00 ns, 397.9630 ns/op
WorkloadResult   3: 2097152 op, 842294330.00 ns, 401.6372 ns/op
// GC:  112 0 0 1879048192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3579 has exited with code 0.

Mean = 399.072 ns, StdErr = 1.287 ns (0.32%), N = 3, StdDev = 2.229 ns
Min = 397.615 ns, Q1 = 397.789 ns, Median = 397.963 ns, Q3 = 399.800 ns, Max = 401.637 ns
IQR = 2.011 ns, LowerFence = 394.772 ns, UpperFence = 402.817 ns
ConfidenceInterval = [358.412 ns; 439.731 ns] (CI 99.9%), Margin = 40.660 ns (10.19% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:24 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211190.00 ns, 211.1900 us/op
WorkloadJitting  1: 1 op, 2865176.00 ns, 2.8652 ms/op

OverheadJitting  2: 16 op, 402793.00 ns, 25.1746 us/op
WorkloadJitting  2: 16 op, 419146.00 ns, 26.1966 us/op

WorkloadPilot    1: 16 op, 24145.00 ns, 1.5091 us/op
