// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.93 sec and exited with 0
// ***** Done, took 00:03:16 (196.73 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249385.00 ns, 249.3850 us/op
WorkloadJitting  1: 1 op, 9023530.00 ns, 9.0235 ms/op

OverheadJitting  2: 16 op, 480156.00 ns, 30.0098 us/op
WorkloadJitting  2: 16 op, 539947.00 ns, 33.7467 us/op

WorkloadPilot    1: 16 op, 100567.00 ns, 6.2854 us/op
WorkloadPilot    2: 32 op, 46477.00 ns, 1.4524 us/op
WorkloadPilot    3: 64 op, 85910.00 ns, 1.3423 us/op
WorkloadPilot    4: 128 op, 125374.00 ns, 979.4844 ns/op
WorkloadPilot    5: 256 op, 249385.00 ns, 974.1602 ns/op
WorkloadPilot    6: 512 op, 526151.00 ns, 1.0276 us/op
WorkloadPilot    7: 1024 op, 947878.00 ns, 925.6621 ns/op
WorkloadPilot    8: 2048 op, 1786712.00 ns, 872.4180 ns/op
WorkloadPilot    9: 4096 op, 3480010.00 ns, 849.6118 ns/op
WorkloadPilot   10: 8192 op, 6907684.00 ns, 843.2231 ns/op
WorkloadPilot   11: 16384 op, 14398084.00 ns, 878.7893 ns/op
WorkloadPilot   12: 32768 op, 27766438.00 ns, 847.3644 ns/op
WorkloadPilot   13: 65536 op, 63068599.00 ns, 962.3504 ns/op
WorkloadPilot   14: 131072 op, 164821940.00 ns, 1.2575 us/op
WorkloadPilot   15: 262144 op, 307744391.00 ns, 1.1740 us/op
WorkloadPilot   16: 524288 op, 677429506.00 ns, 1.2921 us/op

OverheadWarmup   1: 524288 op, 1743393.00 ns, 3.3253 ns/op
OverheadWarmup   2: 524288 op, 1747940.00 ns, 3.3339 ns/op
OverheadWarmup   3: 524288 op, 1741970.00 ns, 3.3225 ns/op
OverheadWarmup   4: 524288 op, 1747771.00 ns, 3.3336 ns/op
OverheadWarmup   5: 524288 op, 1734646.00 ns, 3.3086 ns/op

OverheadActual   1: 524288 op, 1766295.00 ns, 3.3689 ns/op
OverheadActual   2: 524288 op, 1746989.00 ns, 3.3321 ns/op
OverheadActual   3: 524288 op, 1746297.00 ns, 3.3308 ns/op
OverheadActual   4: 524288 op, 1756346.00 ns, 3.3500 ns/op
OverheadActual   5: 524288 op, 1751868.00 ns, 3.3414 ns/op
OverheadActual   6: 524288 op, 1773970.00 ns, 3.3836 ns/op
OverheadActual   7: 524288 op, 1745556.00 ns, 3.3294 ns/op
OverheadActual   8: 524288 op, 1745295.00 ns, 3.3289 ns/op
OverheadActual   9: 524288 op, 1747730.00 ns, 3.3335 ns/op
OverheadActual  10: 524288 op, 1802793.00 ns, 3.4386 ns/op
OverheadActual  11: 524288 op, 1741068.00 ns, 3.3208 ns/op
OverheadActual  12: 524288 op, 1736419.00 ns, 3.3120 ns/op
OverheadActual  13: 524288 op, 1743732.00 ns, 3.3259 ns/op
OverheadActual  14: 524288 op, 1751065.00 ns, 3.3399 ns/op
OverheadActual  15: 524288 op, 1765352.00 ns, 3.3671 ns/op

WorkloadWarmup   1: 524288 op, 669750722.00 ns, 1.2774 us/op
WorkloadWarmup   2: 524288 op, 679173416.00 ns, 1.2954 us/op
WorkloadWarmup   3: 524288 op, 696021437.00 ns, 1.3276 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 659259206.00 ns, 1.2574 us/op
WorkloadActual   2: 524288 op, 684391077.00 ns, 1.3054 us/op
WorkloadActual   3: 524288 op, 673711359.00 ns, 1.2850 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 657511476.00 ns, 1.2541 us/op
WorkloadResult   2: 524288 op, 682643347.00 ns, 1.3020 us/op
WorkloadResult   3: 524288 op, 671963629.00 ns, 1.2817 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 1.279 μs, StdErr = 0.014 μs (1.09%), N = 3, StdDev = 0.024 μs
Min = 1.254 μs, Q1 = 1.268 μs, Median = 1.282 μs, Q3 = 1.292 μs, Max = 1.302 μs
IQR = 0.024 μs, LowerFence = 1.232 μs, UpperFence = 1.328 μs
ConfidenceInterval = [0.840 μs; 1.718 μs] (CI 99.9%), Margin = 0.439 μs (34.31% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272588.00 ns, 272.5880 us/op
WorkloadJitting  1: 1 op, 10364646.00 ns, 10.3646 ms/op

OverheadJitting  2: 16 op, 236781.00 ns, 14.7988 us/op
WorkloadJitting  2: 16 op, 488610.00 ns, 30.5381 us/op

WorkloadPilot    1: 16 op, 187780.00 ns, 11.7363 us/op
WorkloadPilot    2: 32 op, 184765.00 ns, 5.7739 us/op
WorkloadPilot    3: 64 op, 294459.00 ns, 4.6009 us/op
WorkloadPilot    4: 128 op, 677503.00 ns, 5.2930 us/op
WorkloadPilot    5: 256 op, 1278423.00 ns, 4.9938 us/op
WorkloadPilot    6: 512 op, 2459735.00 ns, 4.8042 us/op
WorkloadPilot    7: 1024 op, 4866148.00 ns, 4.7521 us/op
WorkloadPilot    8: 2048 op, 9833065.00 ns, 4.8013 us/op
WorkloadPilot    9: 4096 op, 19755777.00 ns, 4.8232 us/op
WorkloadPilot   10: 8192 op, 38727753.00 ns, 4.7275 us/op
WorkloadPilot   11: 16384 op, 76780690.00 ns, 4.6863 us/op
WorkloadPilot   12: 32768 op, 169106129.00 ns, 5.1607 us/op
WorkloadPilot   13: 65536 op, 347854016.00 ns, 5.3078 us/op
WorkloadPilot   14: 131072 op, 692684718.00 ns, 5.2848 us/op

OverheadWarmup   1: 131072 op, 236420.00 ns, 1.8037 ns/op
OverheadWarmup   2: 131072 op, 237243.00 ns, 1.8100 ns/op
OverheadWarmup   3: 131072 op, 213437.00 ns, 1.6284 ns/op
OverheadWarmup   4: 131072 op, 213958.00 ns, 1.6324 ns/op
OverheadWarmup   5: 131072 op, 213438.00 ns, 1.6284 ns/op

OverheadActual   1: 131072 op, 213348.00 ns, 1.6277 ns/op
OverheadActual   2: 131072 op, 213478.00 ns, 1.6287 ns/op
OverheadActual   3: 131072 op, 227023.00 ns, 1.7320 ns/op
OverheadActual   4: 131072 op, 227073.00 ns, 1.7324 ns/op
OverheadActual   5: 131072 op, 213428.00 ns, 1.6283 ns/op
OverheadActual   6: 131072 op, 213307.00 ns, 1.6274 ns/op
OverheadActual   7: 131072 op, 237362.00 ns, 1.8109 ns/op
OverheadActual   8: 131072 op, 213438.00 ns, 1.6284 ns/op
OverheadActual   9: 131072 op, 226913.00 ns, 1.7312 ns/op
OverheadActual  10: 131072 op, 214520.00 ns, 1.6367 ns/op
OverheadActual  11: 131072 op, 213639.00 ns, 1.6299 ns/op
OverheadActual  12: 131072 op, 213699.00 ns, 1.6304 ns/op
OverheadActual  13: 131072 op, 331819.00 ns, 2.5316 ns/op
OverheadActual  14: 131072 op, 213458.00 ns, 1.6286 ns/op
OverheadActual  15: 131072 op, 213298.00 ns, 1.6273 ns/op

WorkloadWarmup   1: 131072 op, 689310840.00 ns, 5.2590 us/op
WorkloadWarmup   2: 131072 op, 695585133.00 ns, 5.3069 us/op
WorkloadWarmup   3: 131072 op, 676361619.00 ns, 5.1602 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 681972764.00 ns, 5.2030 us/op
WorkloadActual   2: 131072 op, 691203220.00 ns, 5.2735 us/op
WorkloadActual   3: 131072 op, 686362043.00 ns, 5.2365 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 681759125.00 ns, 5.2014 us/op
WorkloadResult   2: 131072 op, 690989581.00 ns, 5.2718 us/op
WorkloadResult   3: 131072 op, 686148404.00 ns, 5.2349 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 5.236 μs, StdErr = 0.020 μs (0.39%), N = 3, StdDev = 0.035 μs
Min = 5.201 μs, Q1 = 5.218 μs, Median = 5.235 μs, Q3 = 5.253 μs, Max = 5.272 μs
IQR = 0.035 μs, LowerFence = 5.165 μs, UpperFence = 5.306 μs
ConfidenceInterval = [4.593 μs; 5.879 μs] (CI 99.9%), Margin = 0.643 μs (12.27% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 12:30 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239246.00 ns, 239.2460 us/op
WorkloadJitting  1: 1 op, 9660300.00 ns, 9.6603 ms/op

OverheadJitting  2: 16 op, 206996.00 ns, 12.9373 us/op
WorkloadJitting  2: 16 op, 374358.00 ns, 23.3974 us/op

WorkloadPilot    1: 16 op, 120294.00 ns, 7.5184 us/op
WorkloadPilot    2: 32 op, 111799.00 ns, 3.4937 us/op
WorkloadPilot    3: 64 op, 228786.00 ns, 3.5748 us/op
WorkloadPilot    4: 128 op, 310229.00 ns, 2.4237 us/op
WorkloadPilot    5: 256 op, 738958.00 ns, 2.8866 us/op
