// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.93 sec and exited with 0
// ***** Done, took 00:02:49 (169.2 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199921.00 ns, 199.9210 us/op
WorkloadJitting  1: 1 op, 92274746.00 ns, 92.2747 ms/op

WorkloadPilot    1: 2 op, 3274567.00 ns, 1.6373 ms/op
WorkloadPilot    2: 3 op, 120952.00 ns, 40.3173 us/op
WorkloadPilot    3: 4 op, 71848.00 ns, 17.9620 us/op
WorkloadPilot    4: 5 op, 82284.00 ns, 16.4568 us/op
WorkloadPilot    5: 6 op, 113381.00 ns, 18.8968 us/op
WorkloadPilot    6: 7 op, 103366.00 ns, 14.7666 us/op
WorkloadPilot    7: 8 op, 116615.00 ns, 14.5769 us/op
WorkloadPilot    8: 9 op, 126691.00 ns, 14.0768 us/op
WorkloadPilot    9: 10 op, 5062767.00 ns, 506.2767 us/op
WorkloadPilot   10: 11 op, 104337.00 ns, 9.4852 us/op
WorkloadPilot   11: 12 op, 103786.00 ns, 8.6488 us/op
WorkloadPilot   12: 13 op, 112839.00 ns, 8.6799 us/op
WorkloadPilot   13: 14 op, 118478.00 ns, 8.4627 us/op
WorkloadPilot   14: 15 op, 134042.00 ns, 8.9361 us/op
WorkloadPilot   15: 16 op, 137767.00 ns, 8.6104 us/op
WorkloadPilot   16: 32 op, 251759.00 ns, 7.8675 us/op
WorkloadPilot   17: 64 op, 406011.00 ns, 6.3439 us/op
WorkloadPilot   18: 128 op, 843129.00 ns, 6.5869 us/op
WorkloadPilot   19: 256 op, 1650844.00 ns, 6.4486 us/op
WorkloadPilot   20: 512 op, 3281196.00 ns, 6.4086 us/op
WorkloadPilot   21: 1024 op, 6520070.00 ns, 6.3673 us/op
WorkloadPilot   22: 2048 op, 12948141.00 ns, 6.3223 us/op
WorkloadPilot   23: 4096 op, 26319770.00 ns, 6.4257 us/op
WorkloadPilot   24: 8192 op, 41546671.00 ns, 5.0716 us/op
WorkloadPilot   25: 16384 op, 83471831.00 ns, 5.0947 us/op
WorkloadPilot   26: 32768 op, 165756246.00 ns, 5.0585 us/op
WorkloadPilot   27: 65536 op, 329271305.00 ns, 5.0243 us/op
WorkloadPilot   28: 131072 op, 648637556.00 ns, 4.9487 us/op

WorkloadWarmup   1: 131072 op, 657388754.00 ns, 5.0155 us/op
WorkloadWarmup   2: 131072 op, 659241451.00 ns, 5.0296 us/op
WorkloadWarmup   3: 131072 op, 651175835.00 ns, 4.9681 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 654815272.00 ns, 4.9958 us/op
WorkloadActual   2: 131072 op, 654217508.00 ns, 4.9913 us/op
WorkloadActual   3: 131072 op, 650904487.00 ns, 4.9660 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 654815272.00 ns, 4.9958 us/op
WorkloadResult   2: 131072 op, 654217508.00 ns, 4.9913 us/op
WorkloadResult   3: 131072 op, 650904487.00 ns, 4.9660 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 4.984 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.016 μs
Min = 4.966 μs, Q1 = 4.979 μs, Median = 4.991 μs, Q3 = 4.994 μs, Max = 4.996 μs
IQR = 0.015 μs, LowerFence = 4.956 μs, UpperFence = 5.016 μs
ConfidenceInterval = [4.691 μs; 5.278 μs] (CI 99.9%), Margin = 0.293 μs (5.88% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.727 μs, StdErr = 0.016 μs (0.44%), N = 3, StdDev = 0.028 μs
Min = 3.697 μs, Q1 = 3.714 μs, Median = 3.730 μs, Q3 = 3.742 μs, Max = 3.754 μs
IQR = 0.028 μs, LowerFence = 3.671 μs, UpperFence = 3.784 μs
ConfidenceInterval = [3.209 μs; 4.245 μs] (CI 99.9%), Margin = 0.518 μs (13.90% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.671 μs ; 3.780 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.984 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.016 μs
Min = 4.966 μs, Q1 = 4.979 μs, Median = 4.991 μs, Q3 = 4.994 μs, Max = 4.996 μs
IQR = 0.015 μs, LowerFence = 4.956 μs, UpperFence = 5.016 μs
ConfidenceInterval = [4.691 μs; 5.278 μs] (CI 99.9%), Margin = 0.293 μs (5.88% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.951 μs ; 5.010 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 3.727 μs | 0.5179 μs | 0.0284 μs | 0.2022 |   3.35 KB |
| Send_Command_WithInstrumentation          | 4.984 μs | 0.2932 μs | 0.0161 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.64 sec), executed benchmarks: 2

Global total time: 00:03:05 (185.08 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
