// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.67 sec and exited with 0
// ***** Done, took 00:03:15 (195.41 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246021.00 ns, 246.0210 us/op
WorkloadJitting  1: 1 op, 49566616.00 ns, 49.5666 ms/op

WorkloadPilot    1: 2 op, 101383.00 ns, 50.6915 us/op
WorkloadPilot    2: 3 op, 39570.00 ns, 13.1900 us/op
WorkloadPilot    3: 4 op, 24237.00 ns, 6.0593 us/op
WorkloadPilot    4: 5 op, 35073.00 ns, 7.0146 us/op
WorkloadPilot    5: 6 op, 35814.00 ns, 5.9690 us/op
WorkloadPilot    6: 7 op, 36825.00 ns, 5.2607 us/op
WorkloadPilot    7: 8 op, 84698.00 ns, 10.5873 us/op
WorkloadPilot    8: 9 op, 48953.00 ns, 5.4392 us/op
WorkloadPilot    9: 10 op, 48934.00 ns, 4.8934 us/op
WorkloadPilot   10: 11 op, 63436.00 ns, 5.7669 us/op
WorkloadPilot   11: 12 op, 63295.00 ns, 5.2746 us/op
WorkloadPilot   12: 13 op, 52959.00 ns, 4.0738 us/op
WorkloadPilot   13: 14 op, 92609.00 ns, 6.6149 us/op
WorkloadPilot   14: 15 op, 82905.00 ns, 5.5270 us/op
WorkloadPilot   15: 16 op, 67191.00 ns, 4.1994 us/op
WorkloadPilot   16: 32 op, 128844.00 ns, 4.0264 us/op
WorkloadPilot   17: 64 op, 226502.00 ns, 3.5391 us/op
WorkloadPilot   18: 128 op, 449699.00 ns, 3.5133 us/op
WorkloadPilot   19: 256 op, 1037445.00 ns, 4.0525 us/op
WorkloadPilot   20: 512 op, 1579443.00 ns, 3.0848 us/op
WorkloadPilot   21: 1024 op, 3244615.00 ns, 3.1686 us/op
WorkloadPilot   22: 2048 op, 6329069.00 ns, 3.0904 us/op
WorkloadPilot   23: 4096 op, 12577678.00 ns, 3.0707 us/op
WorkloadPilot   24: 8192 op, 24991216.00 ns, 3.0507 us/op
WorkloadPilot   25: 16384 op, 50222446.00 ns, 3.0653 us/op
WorkloadPilot   26: 32768 op, 112683556.00 ns, 3.4388 us/op
WorkloadPilot   27: 65536 op, 253731410.00 ns, 3.8716 us/op
WorkloadPilot   28: 131072 op, 526315014.00 ns, 4.0155 us/op

WorkloadWarmup   1: 131072 op, 540570743.00 ns, 4.1242 us/op
WorkloadWarmup   2: 131072 op, 561839413.00 ns, 4.2865 us/op
WorkloadWarmup   3: 131072 op, 514318643.00 ns, 3.9239 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 555760831.00 ns, 4.2401 us/op
WorkloadActual   2: 131072 op, 493065618.00 ns, 3.7618 us/op
WorkloadActual   3: 131072 op, 533150129.00 ns, 4.0676 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 555760831.00 ns, 4.2401 us/op
WorkloadResult   2: 131072 op, 493065618.00 ns, 3.7618 us/op
WorkloadResult   3: 131072 op, 533150129.00 ns, 4.0676 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 4.023 μs, StdErr = 0.140 μs (3.48%), N = 3, StdDev = 0.242 μs
Min = 3.762 μs, Q1 = 3.915 μs, Median = 4.068 μs, Q3 = 4.154 μs, Max = 4.240 μs
IQR = 0.239 μs, LowerFence = 3.556 μs, UpperFence = 4.513 μs
ConfidenceInterval = [-0.396 μs; 8.443 μs] (CI 99.9%), Margin = 4.419 μs (109.85% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:39 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234113.00 ns, 234.1130 us/op
WorkloadJitting  1: 1 op, 54135000.00 ns, 54.1350 ms/op

WorkloadPilot    1: 2 op, 78428.00 ns, 39.2140 us/op
WorkloadPilot    2: 3 op, 42885.00 ns, 14.2950 us/op
WorkloadPilot    3: 4 op, 46460.00 ns, 11.6150 us/op
WorkloadPilot    4: 5 op, 52389.00 ns, 10.4778 us/op
WorkloadPilot    5: 6 op, 57236.00 ns, 9.5393 us/op
WorkloadPilot    6: 7 op, 60872.00 ns, 8.6960 us/op
WorkloadPilot    7: 8 op, 135484.00 ns, 16.9355 us/op
WorkloadPilot    8: 9 op, 72189.00 ns, 8.0210 us/op
WorkloadPilot    9: 10 op, 90467.00 ns, 9.0467 us/op
WorkloadPilot   10: 11 op, 78558.00 ns, 7.1416 us/op
WorkloadPilot   11: 12 op, 106451.00 ns, 8.8709 us/op
WorkloadPilot   12: 13 op, 99941.00 ns, 7.6878 us/op
WorkloadPilot   13: 14 op, 105710.00 ns, 7.5507 us/op
WorkloadPilot   14: 15 op, 107442.00 ns, 7.1628 us/op
WorkloadPilot   15: 16 op, 95895.00 ns, 5.9934 us/op
WorkloadPilot   16: 32 op, 208675.00 ns, 6.5211 us/op
WorkloadPilot   17: 64 op, 436718.00 ns, 6.8237 us/op
WorkloadPilot   18: 128 op, 691202.00 ns, 5.4000 us/op
WorkloadPilot   19: 256 op, 1459472.00 ns, 5.7011 us/op
WorkloadPilot   20: 512 op, 2992795.00 ns, 5.8453 us/op
WorkloadPilot   21: 1024 op, 6147613.00 ns, 6.0035 us/op
WorkloadPilot   22: 2048 op, 11002367.00 ns, 5.3722 us/op
WorkloadPilot   23: 4096 op, 22751320.00 ns, 5.5545 us/op
WorkloadPilot   24: 8192 op, 51033542.00 ns, 6.2297 us/op
WorkloadPilot   25: 16384 op, 108994543.00 ns, 6.6525 us/op
WorkloadPilot   26: 32768 op, 202040091.00 ns, 6.1658 us/op
WorkloadPilot   27: 65536 op, 449795018.00 ns, 6.8633 us/op
WorkloadPilot   28: 131072 op, 910028196.00 ns, 6.9430 us/op

WorkloadWarmup   1: 131072 op, 944867914.00 ns, 7.2088 us/op
WorkloadWarmup   2: 131072 op, 924214061.00 ns, 7.0512 us/op
WorkloadWarmup   3: 131072 op, 918297123.00 ns, 7.0061 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 926943010.00 ns, 7.0720 us/op
WorkloadActual   2: 131072 op, 920415813.00 ns, 7.0222 us/op
WorkloadActual   3: 131072 op, 928770848.00 ns, 7.0860 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 926943010.00 ns, 7.0720 us/op
WorkloadResult   2: 131072 op, 920415813.00 ns, 7.0222 us/op
WorkloadResult   3: 131072 op, 928770848.00 ns, 7.0860 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 7.060 μs, StdErr = 0.019 μs (0.27%), N = 3, StdDev = 0.034 μs
Min = 7.022 μs, Q1 = 7.047 μs, Median = 7.072 μs, Q3 = 7.079 μs, Max = 7.086 μs
IQR = 0.032 μs, LowerFence = 6.999 μs, UpperFence = 7.127 μs
ConfidenceInterval = [6.449 μs; 7.671 μs] (CI 99.9%), Margin = 0.611 μs (8.66% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:40 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217177.00 ns, 217.1770 us/op
WorkloadJitting  1: 1 op, 58494169.00 ns, 58.4942 ms/op

WorkloadPilot    1: 2 op, 130938.00 ns, 65.4690 us/op
WorkloadPilot    2: 3 op, 44017.00 ns, 14.6723 us/op
WorkloadPilot    3: 4 op, 45149.00 ns, 11.2873 us/op
WorkloadPilot    4: 5 op, 55865.00 ns, 11.1730 us/op
WorkloadPilot    5: 6 op, 63166.00 ns, 10.5277 us/op
WorkloadPilot    6: 7 op, 66000.00 ns, 9.4286 us/op
WorkloadPilot    7: 8 op, 157768.00 ns, 19.7210 us/op
WorkloadPilot    8: 9 op, 85058.00 ns, 9.4509 us/op
WorkloadPilot    9: 10 op, 76956.00 ns, 7.6956 us/op
WorkloadPilot   10: 11 op, 126922.00 ns, 11.5384 us/op
WorkloadPilot   11: 12 op, 104518.00 ns, 8.7098 us/op
WorkloadPilot   12: 13 op, 98138.00 ns, 7.5491 us/op
WorkloadPilot   13: 14 op, 141734.00 ns, 10.1239 us/op
WorkloadPilot   14: 15 op, 100882.00 ns, 6.7255 us/op
WorkloadPilot   15: 16 op, 121263.00 ns, 7.5789 us/op
WorkloadPilot   16: 32 op, 215986.00 ns, 6.7496 us/op
WorkloadPilot   17: 64 op, 438582.00 ns, 6.8528 us/op
WorkloadPilot   18: 128 op, 767788.00 ns, 5.9983 us/op
WorkloadPilot   19: 256 op, 1696239.00 ns, 6.6259 us/op
WorkloadPilot   20: 512 op, 3192647.00 ns, 6.2356 us/op
WorkloadPilot   21: 1024 op, 6351813.00 ns, 6.2029 us/op
WorkloadPilot   22: 2048 op, 12842044.00 ns, 6.2705 us/op
WorkloadPilot   23: 4096 op, 25257836.00 ns, 6.1665 us/op
WorkloadPilot   24: 8192 op, 51768472.00 ns, 6.3194 us/op
WorkloadPilot   25: 16384 op, 109097373.00 ns, 6.6588 us/op
WorkloadPilot   26: 32768 op, 221102743.00 ns, 6.7475 us/op
WorkloadPilot   27: 65536 op, 474612357.00 ns, 7.2420 us/op
WorkloadPilot   28: 131072 op, 958706829.00 ns, 7.3144 us/op

WorkloadWarmup   1: 131072 op, 949548202.00 ns, 7.2445 us/op
WorkloadWarmup   2: 131072 op, 974897542.00 ns, 7.4379 us/op
WorkloadWarmup   3: 131072 op, 947504982.00 ns, 7.2289 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 945166353.00 ns, 7.2110 us/op
WorkloadActual   2: 131072 op, 937185661.00 ns, 7.1502 us/op
WorkloadActual   3: 131072 op, 954526057.00 ns, 7.2825 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 945166353.00 ns, 7.2110 us/op
WorkloadResult   2: 131072 op, 937185661.00 ns, 7.1502 us/op
WorkloadResult   3: 131072 op, 954526057.00 ns, 7.2825 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4251 has exited with code 0.

Mean = 7.215 μs, StdErr = 0.038 μs (0.53%), N = 3, StdDev = 0.066 μs
Min = 7.150 μs, Q1 = 7.181 μs, Median = 7.211 μs, Q3 = 7.247 μs, Max = 7.282 μs
IQR = 0.066 μs, LowerFence = 7.081 μs, UpperFence = 7.346 μs
ConfidenceInterval = [6.006 μs; 8.423 μs] (CI 99.9%), Margin = 1.208 μs (16.74% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:40 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234073.00 ns, 234.0730 us/op
WorkloadJitting  1: 1 op, 55582148.00 ns, 55.5821 ms/op

WorkloadPilot    1: 2 op, 116676.00 ns, 58.3380 us/op
WorkloadPilot    2: 3 op, 38248.00 ns, 12.7493 us/op
WorkloadPilot    3: 4 op, 36174.00 ns, 9.0435 us/op
