// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.54 sec and exited with 0
// ***** Done, took 00:03:19 (199.49 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.437 ns, Q1 = 40.447 ns, Median = 40.457 ns, Q3 = 40.460 ns, Max = 40.464 ns
IQR = 0.014 ns, LowerFence = 40.426 ns, UpperFence = 40.481 ns
ConfidenceInterval = [40.195 ns; 40.710 ns] (CI 99.9%), Margin = 0.258 ns (0.64% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249227.00 ns, 249.2270 us/op
WorkloadJitting  1: 1 op, 981571.00 ns, 981.5710 us/op

OverheadJitting  2: 16 op, 458701.00 ns, 28.6688 us/op
WorkloadJitting  2: 16 op, 500168.00 ns, 31.2605 us/op

WorkloadPilot    1: 16 op, 3908.00 ns, 244.2500 ns/op
WorkloadPilot    2: 32 op, 3787.00 ns, 118.3438 ns/op
WorkloadPilot    3: 64 op, 4558.00 ns, 71.2188 ns/op
WorkloadPilot    4: 128 op, 5590.00 ns, 43.6719 ns/op
WorkloadPilot    5: 256 op, 8576.00 ns, 33.5000 ns/op
WorkloadPilot    6: 512 op, 15940.00 ns, 31.1328 ns/op
WorkloadPilot    7: 1024 op, 28724.00 ns, 28.0508 ns/op
WorkloadPilot    8: 2048 op, 44734.00 ns, 21.8428 ns/op
WorkloadPilot    9: 4096 op, 74931.00 ns, 18.2937 ns/op
WorkloadPilot   10: 8192 op, 136316.00 ns, 16.6401 ns/op
WorkloadPilot   11: 16384 op, 258475.00 ns, 15.7761 ns/op
WorkloadPilot   12: 32768 op, 533320.00 ns, 16.2756 ns/op
WorkloadPilot   13: 65536 op, 1018801.00 ns, 15.5457 ns/op
WorkloadPilot   14: 131072 op, 2020741.00 ns, 15.4170 ns/op
WorkloadPilot   15: 262144 op, 4021024.00 ns, 15.3390 ns/op
WorkloadPilot   16: 524288 op, 8008674.00 ns, 15.2753 ns/op
WorkloadPilot   17: 1048576 op, 15916580.00 ns, 15.1792 ns/op
WorkloadPilot   18: 2097152 op, 31726048.00 ns, 15.1282 ns/op
WorkloadPilot   19: 4194304 op, 63435114.00 ns, 15.1241 ns/op
WorkloadPilot   20: 8388608 op, 126950820.00 ns, 15.1337 ns/op
WorkloadPilot   21: 16777216 op, 258988272.00 ns, 15.4369 ns/op
WorkloadPilot   22: 33554432 op, 507587514.00 ns, 15.1273 ns/op

OverheadWarmup   1: 33554432 op, 110975791.00 ns, 3.3073 ns/op
OverheadWarmup   2: 33554432 op, 111161048.00 ns, 3.3129 ns/op
OverheadWarmup   3: 33554432 op, 110939202.00 ns, 3.3062 ns/op
OverheadWarmup   4: 33554432 op, 111115021.00 ns, 3.3115 ns/op
OverheadWarmup   5: 33554432 op, 111093822.00 ns, 3.3109 ns/op

OverheadActual   1: 33554432 op, 111104341.00 ns, 3.3112 ns/op
OverheadActual   2: 33554432 op, 111313755.00 ns, 3.3174 ns/op
OverheadActual   3: 33554432 op, 111641299.00 ns, 3.3272 ns/op
OverheadActual   4: 33554432 op, 111035242.00 ns, 3.3091 ns/op
OverheadActual   5: 33554432 op, 112530017.00 ns, 3.3537 ns/op
OverheadActual   6: 33554432 op, 111062744.00 ns, 3.3099 ns/op
OverheadActual   7: 33554432 op, 110885201.00 ns, 3.3046 ns/op
OverheadActual   8: 33554432 op, 111007791.00 ns, 3.3083 ns/op
OverheadActual   9: 33554432 op, 110921840.00 ns, 3.3057 ns/op
OverheadActual  10: 33554432 op, 110924825.00 ns, 3.3058 ns/op
OverheadActual  11: 33554432 op, 111025544.00 ns, 3.3088 ns/op
OverheadActual  12: 33554432 op, 110920236.00 ns, 3.3057 ns/op
OverheadActual  13: 33554432 op, 110952948.00 ns, 3.3067 ns/op
OverheadActual  14: 33554432 op, 110912702.00 ns, 3.3055 ns/op
OverheadActual  15: 33554432 op, 111129419.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 33554432 op, 507902274.00 ns, 15.1367 ns/op
WorkloadWarmup   2: 33554432 op, 507336202.00 ns, 15.1198 ns/op
WorkloadWarmup   3: 33554432 op, 507339368.00 ns, 15.1199 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 506981867.00 ns, 15.1092 ns/op
WorkloadActual   2: 33554432 op, 506858412.00 ns, 15.1056 ns/op
WorkloadActual   3: 33554432 op, 506885074.00 ns, 15.1064 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 395956323.00 ns, 11.8004 ns/op
WorkloadResult   2: 33554432 op, 395832868.00 ns, 11.7967 ns/op
WorkloadResult   3: 33554432 op, 395859530.00 ns, 11.7975 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 11.798 ns, StdErr = 0.001 ns (0.01%), N = 3, StdDev = 0.002 ns
Min = 11.797 ns, Q1 = 11.797 ns, Median = 11.798 ns, Q3 = 11.799 ns, Max = 11.800 ns
IQR = 0.002 ns, LowerFence = 11.794 ns, UpperFence = 11.802 ns
ConfidenceInterval = [11.763 ns; 11.834 ns] (CI 99.9%), Margin = 0.035 ns (0.30% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210295.00 ns, 210.2950 us/op
WorkloadJitting  1: 1 op, 249498.00 ns, 249.4980 us/op

OverheadJitting  2: 16 op, 444194.00 ns, 27.7621 us/op
WorkloadJitting  2: 16 op, 409588.00 ns, 25.5993 us/op

WorkloadPilot    1: 16 op, 551.00 ns, 34.4375 ns/op
WorkloadPilot    2: 32 op, 632.00 ns, 19.7500 ns/op
WorkloadPilot    3: 64 op, 782.00 ns, 12.2188 ns/op
WorkloadPilot    4: 128 op, 1012.00 ns, 7.9063 ns/op
WorkloadPilot    5: 256 op, 1453.00 ns, 5.6758 ns/op
WorkloadPilot    6: 512 op, 2354.00 ns, 4.5977 ns/op
WorkloadPilot    7: 1024 op, 4168.00 ns, 4.0703 ns/op
WorkloadPilot    8: 2048 op, 7855.00 ns, 3.8354 ns/op
WorkloadPilot    9: 4096 op, 15158.00 ns, 3.7007 ns/op
WorkloadPilot   10: 8192 op, 29636.00 ns, 3.6177 ns/op
WorkloadPilot   11: 16384 op, 58690.00 ns, 3.5822 ns/op
WorkloadPilot   12: 32768 op, 138921.00 ns, 4.2395 ns/op
WorkloadPilot   13: 65536 op, 251382.00 ns, 3.8358 ns/op
WorkloadPilot   14: 131072 op, 481364.00 ns, 3.6725 ns/op
WorkloadPilot   15: 262144 op, 946527.00 ns, 3.6107 ns/op
WorkloadPilot   16: 524288 op, 1886722.00 ns, 3.5986 ns/op
WorkloadPilot   17: 1048576 op, 3767803.00 ns, 3.5933 ns/op
WorkloadPilot   18: 2097152 op, 7523773.00 ns, 3.5876 ns/op
WorkloadPilot   19: 4194304 op, 15038651.00 ns, 3.5855 ns/op
WorkloadPilot   20: 8388608 op, 30037225.00 ns, 3.5807 ns/op
WorkloadPilot   21: 16777216 op, 60157185.00 ns, 3.5856 ns/op
WorkloadPilot   22: 33554432 op, 120181142.00 ns, 3.5817 ns/op
WorkloadPilot   23: 67108864 op, 240139916.00 ns, 3.5784 ns/op
WorkloadPilot   24: 134217728 op, 480523502.00 ns, 3.5802 ns/op
WorkloadPilot   25: 268435456 op, 960937449.00 ns, 3.5798 ns/op

OverheadWarmup   1: 268435456 op, 887670189.00 ns, 3.3068 ns/op
OverheadWarmup   2: 268435456 op, 887846750.00 ns, 3.3075 ns/op
OverheadWarmup   3: 268435456 op, 887629853.00 ns, 3.3067 ns/op
OverheadWarmup   4: 268435456 op, 888241250.00 ns, 3.3090 ns/op
OverheadWarmup   5: 268435456 op, 887650733.00 ns, 3.3068 ns/op

OverheadActual   1: 268435456 op, 887415845.00 ns, 3.3059 ns/op
OverheadActual   2: 268435456 op, 887575975.00 ns, 3.3065 ns/op
OverheadActual   3: 268435456 op, 887396959.00 ns, 3.3058 ns/op
OverheadActual   4: 268435456 op, 889505025.00 ns, 3.3137 ns/op
OverheadActual   5: 268435456 op, 887995853.00 ns, 3.3080 ns/op
OverheadActual   6: 268435456 op, 888736614.00 ns, 3.3108 ns/op
OverheadActual   7: 268435456 op, 888361851.00 ns, 3.3094 ns/op
OverheadActual   8: 268435456 op, 888571373.00 ns, 3.3102 ns/op
OverheadActual   9: 268435456 op, 888515218.00 ns, 3.3100 ns/op
OverheadActual  10: 268435456 op, 890155127.00 ns, 3.3161 ns/op
OverheadActual  11: 268435456 op, 887572720.00 ns, 3.3065 ns/op
OverheadActual  12: 268435456 op, 887420764.00 ns, 3.3059 ns/op
OverheadActual  13: 268435456 op, 888862895.00 ns, 3.3113 ns/op
OverheadActual  14: 268435456 op, 888296630.00 ns, 3.3092 ns/op
OverheadActual  15: 268435456 op, 888046748.00 ns, 3.3082 ns/op

WorkloadWarmup   1: 268435456 op, 962778889.00 ns, 3.5866 ns/op
WorkloadWarmup   2: 268435456 op, 961285777.00 ns, 3.5811 ns/op
WorkloadWarmup   3: 268435456 op, 960322481.00 ns, 3.5775 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 966689580.00 ns, 3.6012 ns/op
WorkloadActual   2: 268435456 op, 961340820.00 ns, 3.5813 ns/op
WorkloadActual   3: 268435456 op, 962970151.00 ns, 3.5873 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 78392950.00 ns, 0.2920 ns/op
WorkloadResult   2: 268435456 op, 73044190.00 ns, 0.2721 ns/op
WorkloadResult   3: 268435456 op, 74673521.00 ns, 0.2782 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 0.281 ns, StdErr = 0.006 ns (2.10%), N = 3, StdDev = 0.010 ns
Min = 0.272 ns, Q1 = 0.275 ns, Median = 0.278 ns, Q3 = 0.285 ns, Max = 0.292 ns
IQR = 0.010 ns, LowerFence = 0.260 ns, UpperFence = 0.300 ns
ConfidenceInterval = [0.094 ns; 0.467 ns] (CI 99.9%), Margin = 0.186 ns (66.36% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205025.00 ns, 205.0250 us/op
WorkloadJitting  1: 1 op, 5619785.00 ns, 5.6198 ms/op

OverheadJitting  2: 16 op, 376917.00 ns, 23.5573 us/op
WorkloadJitting  2: 16 op, 2838472.00 ns, 177.4045 us/op

WorkloadPilot    1: 16 op, 139532.00 ns, 8.7208 us/op
WorkloadPilot    2: 32 op, 237155.00 ns, 7.4111 us/op
