// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.64 sec and exited with 0
// ***** Done, took 00:03:22 (202.56 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230590.00 ns, 230.5900 us/op
WorkloadJitting  1: 1 op, 58388967.00 ns, 58.3890 ms/op

WorkloadPilot    1: 2 op, 304258.00 ns, 152.1290 us/op
WorkloadPilot    2: 3 op, 92081.00 ns, 30.6937 us/op
WorkloadPilot    3: 4 op, 94516.00 ns, 23.6290 us/op
WorkloadPilot    4: 5 op, 109865.00 ns, 21.9730 us/op
WorkloadPilot    5: 6 op, 124191.00 ns, 20.6985 us/op
WorkloadPilot    6: 7 op, 136876.00 ns, 19.5537 us/op
WorkloadPilot    7: 8 op, 253443.00 ns, 31.6804 us/op
WorkloadPilot    8: 9 op, 162533.00 ns, 18.0592 us/op
WorkloadPilot    9: 10 op, 180336.00 ns, 18.0336 us/op
WorkloadPilot   10: 11 op, 193311.00 ns, 17.5737 us/op
WorkloadPilot   11: 12 op, 195395.00 ns, 16.2829 us/op
WorkloadPilot   12: 13 op, 204592.00 ns, 15.7378 us/op
WorkloadPilot   13: 14 op, 218978.00 ns, 15.6413 us/op
WorkloadPilot   14: 15 op, 258342.00 ns, 17.2228 us/op
WorkloadPilot   15: 16 op, 248614.00 ns, 15.5384 us/op
WorkloadPilot   16: 32 op, 510221.00 ns, 15.9444 us/op
WorkloadPilot   17: 64 op, 867437.00 ns, 13.5537 us/op
WorkloadPilot   18: 128 op, 1748611.00 ns, 13.6610 us/op
WorkloadPilot   19: 256 op, 3582570.00 ns, 13.9944 us/op
WorkloadPilot   20: 512 op, 7144643.00 ns, 13.9544 us/op
WorkloadPilot   21: 1024 op, 14240494.00 ns, 13.9067 us/op
WorkloadPilot   22: 2048 op, 29493387.00 ns, 14.4011 us/op
WorkloadPilot   23: 4096 op, 59295278.00 ns, 14.4764 us/op
WorkloadPilot   24: 8192 op, 103225624.00 ns, 12.6008 us/op
WorkloadPilot   25: 16384 op, 226501327.00 ns, 13.8245 us/op
WorkloadPilot   26: 32768 op, 476716322.00 ns, 14.5482 us/op
WorkloadPilot   27: 65536 op, 998616899.00 ns, 15.2377 us/op

WorkloadWarmup   1: 65536 op, 898413389.00 ns, 13.7087 us/op
WorkloadWarmup   2: 65536 op, 999340405.00 ns, 15.2487 us/op
WorkloadWarmup   3: 65536 op, 1034082844.00 ns, 15.7789 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 956274683.00 ns, 14.5916 us/op
WorkloadActual   2: 65536 op, 939856309.00 ns, 14.3411 us/op
WorkloadActual   3: 65536 op, 927470545.00 ns, 14.1521 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 956274683.00 ns, 14.5916 us/op
WorkloadResult   2: 65536 op, 939856309.00 ns, 14.3411 us/op
WorkloadResult   3: 65536 op, 927470545.00 ns, 14.1521 us/op
// GC:  16 6 0 281100768 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 14.362 μs, StdErr = 0.127 μs (0.89%), N = 3, StdDev = 0.220 μs
Min = 14.152 μs, Q1 = 14.247 μs, Median = 14.341 μs, Q3 = 14.466 μs, Max = 14.592 μs
IQR = 0.220 μs, LowerFence = 13.917 μs, UpperFence = 14.796 μs
ConfidenceInterval = [10.339 μs; 18.384 μs] (CI 99.9%), Margin = 4.022 μs (28.01% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235248.00 ns, 235.2480 us/op
WorkloadJitting  1: 1 op, 18243838.00 ns, 18.2438 ms/op

OverheadJitting  2: 16 op, 431595.00 ns, 26.9747 us/op
WorkloadJitting  2: 16 op, 657246.00 ns, 41.0779 us/op

WorkloadPilot    1: 16 op, 118521.00 ns, 7.4076 us/op
WorkloadPilot    2: 32 op, 183382.00 ns, 5.7307 us/op
WorkloadPilot    3: 64 op, 324194.00 ns, 5.0655 us/op
WorkloadPilot    4: 128 op, 655161.00 ns, 5.1184 us/op
WorkloadPilot    5: 256 op, 1273314.00 ns, 4.9739 us/op
WorkloadPilot    6: 512 op, 2382643.00 ns, 4.6536 us/op
WorkloadPilot    7: 1024 op, 4737013.00 ns, 4.6260 us/op
WorkloadPilot    8: 2048 op, 9572008.00 ns, 4.6738 us/op
WorkloadPilot    9: 4096 op, 19205030.00 ns, 4.6887 us/op
WorkloadPilot   10: 8192 op, 38257465.00 ns, 4.6701 us/op
WorkloadPilot   11: 16384 op, 76783707.00 ns, 4.6865 us/op
WorkloadPilot   12: 32768 op, 151518111.00 ns, 4.6240 us/op
WorkloadPilot   13: 65536 op, 292601895.00 ns, 4.4648 us/op
WorkloadPilot   14: 131072 op, 578595768.00 ns, 4.4143 us/op

OverheadWarmup   1: 131072 op, 431465.00 ns, 3.2918 ns/op
OverheadWarmup   2: 131072 op, 446263.00 ns, 3.4047 ns/op
OverheadWarmup   3: 131072 op, 461591.00 ns, 3.5217 ns/op
OverheadWarmup   4: 131072 op, 462202.00 ns, 3.5263 ns/op
OverheadWarmup   5: 131072 op, 448035.00 ns, 3.4182 ns/op
OverheadWarmup   6: 131072 op, 446122.00 ns, 3.4036 ns/op
OverheadWarmup   7: 131072 op, 445891.00 ns, 3.4019 ns/op
OverheadWarmup   8: 131072 op, 446302.00 ns, 3.4050 ns/op
OverheadWarmup   9: 131072 op, 459637.00 ns, 3.5068 ns/op
OverheadWarmup  10: 131072 op, 459597.00 ns, 3.5064 ns/op

OverheadActual   1: 131072 op, 466400.00 ns, 3.5583 ns/op
OverheadActual   2: 131072 op, 447664.00 ns, 3.4154 ns/op
OverheadActual   3: 131072 op, 446533.00 ns, 3.4068 ns/op
OverheadActual   4: 131072 op, 449117.00 ns, 3.4265 ns/op
OverheadActual   5: 131072 op, 462533.00 ns, 3.5288 ns/op
OverheadActual   6: 131072 op, 460028.00 ns, 3.5097 ns/op
OverheadActual   7: 131072 op, 446322.00 ns, 3.4052 ns/op
OverheadActual   8: 131072 op, 445941.00 ns, 3.4023 ns/op
OverheadActual   9: 131072 op, 445560.00 ns, 3.3994 ns/op
OverheadActual  10: 131072 op, 445571.00 ns, 3.3994 ns/op
OverheadActual  11: 131072 op, 472401.00 ns, 3.6041 ns/op
OverheadActual  12: 131072 op, 460248.00 ns, 3.5114 ns/op
OverheadActual  13: 131072 op, 461811.00 ns, 3.5233 ns/op
OverheadActual  14: 131072 op, 461431.00 ns, 3.5204 ns/op
OverheadActual  15: 131072 op, 449238.00 ns, 3.4274 ns/op

WorkloadWarmup   1: 131072 op, 585914295.00 ns, 4.4702 us/op
WorkloadWarmup   2: 131072 op, 583843262.00 ns, 4.4544 us/op
WorkloadWarmup   3: 131072 op, 582049508.00 ns, 4.4407 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581349893.00 ns, 4.4353 us/op
WorkloadActual   2: 131072 op, 579028144.00 ns, 4.4176 us/op
WorkloadActual   3: 131072 op, 578312930.00 ns, 4.4122 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 580900655.00 ns, 4.4319 us/op
WorkloadResult   2: 131072 op, 578578906.00 ns, 4.4142 us/op
WorkloadResult   3: 131072 op, 577863692.00 ns, 4.4088 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4179 has exited with code 0.

Mean = 4.418 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.012 μs
Min = 4.409 μs, Q1 = 4.411 μs, Median = 4.414 μs, Q3 = 4.423 μs, Max = 4.432 μs
IQR = 0.012 μs, LowerFence = 4.394 μs, UpperFence = 4.440 μs
ConfidenceInterval = [4.197 μs; 4.639 μs] (CI 99.9%), Margin = 0.221 μs (5.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229668.00 ns, 229.6680 us/op
WorkloadJitting  1: 1 op, 15305831.00 ns, 15.3058 ms/op

OverheadJitting  2: 16 op, 455830.00 ns, 28.4894 us/op
WorkloadJitting  2: 16 op, 585913.00 ns, 36.6196 us/op

WorkloadPilot    1: 16 op, 81111.00 ns, 5.0694 us/op
WorkloadPilot    2: 32 op, 115496.00 ns, 3.6093 us/op
WorkloadPilot    3: 64 op, 191837.00 ns, 2.9975 us/op
WorkloadPilot    4: 128 op, 350614.00 ns, 2.7392 us/op
WorkloadPilot    5: 256 op, 682202.00 ns, 2.6649 us/op
WorkloadPilot    6: 512 op, 1319019.00 ns, 2.5762 us/op
WorkloadPilot    7: 1024 op, 2551207.00 ns, 2.4914 us/op
WorkloadPilot    8: 2048 op, 5087507.00 ns, 2.4841 us/op
WorkloadPilot    9: 4096 op, 10242930.00 ns, 2.5007 us/op
WorkloadPilot   10: 8192 op, 20321023.00 ns, 2.4806 us/op
WorkloadPilot   11: 16384 op, 40566886.00 ns, 2.4760 us/op
WorkloadPilot   12: 32768 op, 80961131.00 ns, 2.4707 us/op
WorkloadPilot   13: 65536 op, 155270529.00 ns, 2.3692 us/op
WorkloadPilot   14: 131072 op, 305155193.00 ns, 2.3281 us/op
WorkloadPilot   15: 262144 op, 606274060.00 ns, 2.3128 us/op

OverheadWarmup   1: 262144 op, 901571.00 ns, 3.4392 ns/op
OverheadWarmup   2: 262144 op, 889809.00 ns, 3.3944 ns/op
OverheadWarmup   3: 262144 op, 888206.00 ns, 3.3882 ns/op
OverheadWarmup   4: 262144 op, 888877.00 ns, 3.3908 ns/op
OverheadWarmup   5: 262144 op, 888978.00 ns, 3.3912 ns/op
OverheadWarmup   6: 262144 op, 901571.00 ns, 3.4392 ns/op
OverheadWarmup   7: 262144 op, 890550.00 ns, 3.3972 ns/op
OverheadWarmup   8: 262144 op, 890109.00 ns, 3.3955 ns/op
OverheadWarmup   9: 262144 op, 891463.00 ns, 3.4007 ns/op
OverheadWarmup  10: 262144 op, 876445.00 ns, 3.3434 ns/op

OverheadActual   1: 262144 op, 869852.00 ns, 3.3182 ns/op
OverheadActual   2: 262144 op, 889238.00 ns, 3.3922 ns/op
OverheadActual   3: 262144 op, 901341.00 ns, 3.4383 ns/op
OverheadActual   4: 262144 op, 889879.00 ns, 3.3946 ns/op
OverheadActual   5: 262144 op, 904867.00 ns, 3.4518 ns/op
OverheadActual   6: 262144 op, 891993.00 ns, 3.4027 ns/op
OverheadActual   7: 262144 op, 888798.00 ns, 3.3905 ns/op
OverheadActual   8: 262144 op, 891893.00 ns, 3.4023 ns/op
OverheadActual   9: 262144 op, 877636.00 ns, 3.3479 ns/op
OverheadActual  10: 262144 op, 892174.00 ns, 3.4034 ns/op
OverheadActual  11: 262144 op, 890200.00 ns, 3.3958 ns/op
OverheadActual  12: 262144 op, 890971.00 ns, 3.3988 ns/op
OverheadActual  13: 262144 op, 890720.00 ns, 3.3978 ns/op
OverheadActual  14: 262144 op, 877246.00 ns, 3.3464 ns/op
OverheadActual  15: 262144 op, 891944.00 ns, 3.4025 ns/op

WorkloadWarmup   1: 262144 op, 606942196.00 ns, 2.3153 us/op
WorkloadWarmup   2: 262144 op, 607023435.00 ns, 2.3156 us/op
WorkloadWarmup   3: 262144 op, 602148170.00 ns, 2.2970 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605311429.00 ns, 2.3091 us/op
WorkloadActual   2: 262144 op, 602641410.00 ns, 2.2989 us/op
WorkloadActual   3: 262144 op, 603174845.00 ns, 2.3009 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 604420709.00 ns, 2.3057 us/op
