// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.24 sec and exited with 0
// ***** Done, took 00:03:12 (192.95 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172382.00 ns, 172.3820 us/op
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202036.00 ns, 202.0360 us/op
WorkloadJitting  1: 1 op, 1052872.00 ns, 1.0529 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op

OverheadActual   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 7794.00 ns, 7.7940 us/op
WorkloadWarmup   2: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   3: 1 op, 3557.00 ns, 3.5570 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3808.00 ns, 3.8080 us/op
WorkloadActual   2: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   3: 1 op, 3597.00 ns, 3.5970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3608.00 ns, 3.6080 us/op
WorkloadResult   2: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadResult   3: 1 op, 3397.00 ns, 3.3970 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 3.481 μs, StdErr = 0.065 μs (1.86%), N = 3, StdDev = 0.112 μs
Min = 3.397 μs, Q1 = 3.417 μs, Median = 3.437 μs, Q3 = 3.522 μs, Max = 3.608 μs
IQR = 0.105 μs, LowerFence = 3.259 μs, UpperFence = 3.681 μs
ConfidenceInterval = [1.436 μs; 5.525 μs] (CI 99.9%), Margin = 2.045 μs (58.74% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:23 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217576.00 ns, 217.5760 us/op
WorkloadJitting  1: 1 op, 628331.00 ns, 628.3310 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 2425.00 ns, 2.4250 us/op

OverheadActual   1: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   4: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 1963.00 ns, 1.9630 us/op
WorkloadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 411.00 ns, 411.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult   2: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   3: 1 op, 161.00 ns, 161.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 197.333 ns, StdErr = 31.939 ns (16.19%), N = 3, StdDev = 55.320 ns
Min = 161.000 ns, Q1 = 165.500 ns, Median = 170.000 ns, Q3 = 215.500 ns, Max = 261.000 ns
IQR = 50.000 ns, LowerFence = 90.500 ns, UpperFence = 290.500 ns
ConfidenceInterval = [-811.915 ns; 1,206.581 ns] (CI 99.9%), Margin = 1,009.248 ns (511.44% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:23 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
