// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.87 sec and exited with 0
// ***** Done, took 00:02:32 (152.71 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196666.00 ns, 196.6660 us/op
WorkloadJitting  1: 1 op, 13666487.00 ns, 13.6665 ms/op

OverheadJitting  2: 16 op, 176987.00 ns, 11.0617 us/op
WorkloadJitting  2: 16 op, 267183.00 ns, 16.6989 us/op

WorkloadPilot    1: 16 op, 57527.00 ns, 3.5954 us/op
WorkloadPilot    2: 32 op, 39149.00 ns, 1.2234 us/op
WorkloadPilot    3: 64 op, 71698.00 ns, 1.1203 us/op
WorkloadPilot    4: 128 op, 131789.00 ns, 1.0296 us/op
WorkloadPilot    5: 256 op, 213853.00 ns, 835.3633 ns/op
WorkloadPilot    6: 512 op, 442677.00 ns, 864.6035 ns/op
WorkloadPilot    7: 1024 op, 786305.00 ns, 767.8760 ns/op
WorkloadPilot    8: 2048 op, 1567582.00 ns, 765.4209 ns/op
WorkloadPilot    9: 4096 op, 3144189.00 ns, 767.6243 ns/op
WorkloadPilot   10: 8192 op, 6141876.00 ns, 749.7407 ns/op
WorkloadPilot   11: 16384 op, 12341290.00 ns, 753.2526 ns/op
WorkloadPilot   12: 32768 op, 26403923.00 ns, 805.7838 ns/op
WorkloadPilot   13: 65536 op, 50364204.00 ns, 768.4968 ns/op
WorkloadPilot   14: 131072 op, 107208003.00 ns, 817.9322 ns/op
WorkloadPilot   15: 262144 op, 225648334.00 ns, 860.7801 ns/op
WorkloadPilot   16: 524288 op, 466688836.00 ns, 890.1383 ns/op
WorkloadPilot   17: 1048576 op, 979833927.00 ns, 934.4425 ns/op

OverheadWarmup   1: 1048576 op, 1512239.00 ns, 1.4422 ns/op
OverheadWarmup   2: 1048576 op, 1508103.00 ns, 1.4382 ns/op
OverheadWarmup   3: 1048576 op, 1511859.00 ns, 1.4418 ns/op
OverheadWarmup   4: 1048576 op, 1510086.00 ns, 1.4401 ns/op
OverheadWarmup   5: 1048576 op, 1511608.00 ns, 1.4416 ns/op
OverheadWarmup   6: 1048576 op, 1514903.00 ns, 1.4447 ns/op
OverheadWarmup   7: 1048576 op, 1511237.00 ns, 1.4412 ns/op

OverheadActual   1: 1048576 op, 1512189.00 ns, 1.4421 ns/op
OverheadActual   2: 1048576 op, 1511748.00 ns, 1.4417 ns/op
OverheadActual   3: 1048576 op, 1513161.00 ns, 1.4431 ns/op
OverheadActual   4: 1048576 op, 1524397.00 ns, 1.4538 ns/op
OverheadActual   5: 1048576 op, 1512620.00 ns, 1.4425 ns/op
OverheadActual   6: 1048576 op, 1498808.00 ns, 1.4294 ns/op
OverheadActual   7: 1048576 op, 1519049.00 ns, 1.4487 ns/op
OverheadActual   8: 1048576 op, 1518058.00 ns, 1.4477 ns/op
OverheadActual   9: 1048576 op, 1544017.00 ns, 1.4725 ns/op
OverheadActual  10: 1048576 op, 1500401.00 ns, 1.4309 ns/op
OverheadActual  11: 1048576 op, 1499700.00 ns, 1.4302 ns/op
OverheadActual  12: 1048576 op, 1499560.00 ns, 1.4301 ns/op
OverheadActual  13: 1048576 op, 1499831.00 ns, 1.4304 ns/op
OverheadActual  14: 1048576 op, 1499409.00 ns, 1.4299 ns/op
OverheadActual  15: 1048576 op, 1500712.00 ns, 1.4312 ns/op

WorkloadWarmup   1: 1048576 op, 898838893.00 ns, 857.1996 ns/op
WorkloadWarmup   2: 1048576 op, 898524018.00 ns, 856.8993 ns/op
WorkloadWarmup   3: 1048576 op, 893496791.00 ns, 852.1049 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 896395435.00 ns, 854.8693 ns/op
WorkloadActual   2: 1048576 op, 894458536.00 ns, 853.0221 ns/op
WorkloadActual   3: 1048576 op, 888713593.00 ns, 847.5433 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 894883687.00 ns, 853.4276 ns/op
WorkloadResult   2: 1048576 op, 892946788.00 ns, 851.5804 ns/op
WorkloadResult   3: 1048576 op, 887201845.00 ns, 846.1016 ns/op
// GC:  41 20 0 704643328 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 850.370 ns, StdErr = 2.200 ns (0.26%), N = 3, StdDev = 3.810 ns
Min = 846.102 ns, Q1 = 848.841 ns, Median = 851.580 ns, Q3 = 852.504 ns, Max = 853.428 ns
IQR = 3.663 ns, LowerFence = 843.347 ns, UpperFence = 857.998 ns
ConfidenceInterval = [780.860 ns; 919.880 ns] (CI 99.9%), Margin = 69.510 ns (8.17% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215395.00 ns, 215.3950 us/op
WorkloadJitting  1: 1 op, 14858734.00 ns, 14.8587 ms/op

OverheadJitting  2: 16 op, 399392.00 ns, 24.9620 us/op
WorkloadJitting  2: 16 op, 473052.00 ns, 29.5658 us/op

WorkloadPilot    1: 16 op, 99780.00 ns, 6.2363 us/op
WorkloadPilot    2: 32 op, 74542.00 ns, 2.3294 us/op
WorkloadPilot    3: 64 op, 134983.00 ns, 2.1091 us/op
WorkloadPilot    4: 128 op, 239431.00 ns, 1.8706 us/op
WorkloadPilot    5: 256 op, 476278.00 ns, 1.8605 us/op
WorkloadPilot    6: 512 op, 916521.00 ns, 1.7901 us/op
WorkloadPilot    7: 1024 op, 1721885.00 ns, 1.6815 us/op
WorkloadPilot    8: 2048 op, 3431322.00 ns, 1.6755 us/op
WorkloadPilot    9: 4096 op, 6804445.00 ns, 1.6612 us/op
WorkloadPilot   10: 8192 op, 13560116.00 ns, 1.6553 us/op
WorkloadPilot   11: 16384 op, 27251011.00 ns, 1.6633 us/op
WorkloadPilot   12: 32768 op, 52791152.00 ns, 1.6111 us/op
WorkloadPilot   13: 65536 op, 111895480.00 ns, 1.7074 us/op
WorkloadPilot   14: 131072 op, 235916404.00 ns, 1.7999 us/op
WorkloadPilot   15: 262144 op, 476983911.00 ns, 1.8195 us/op
WorkloadPilot   16: 524288 op, 1031112717.00 ns, 1.9667 us/op

OverheadWarmup   1: 524288 op, 1516585.00 ns, 2.8927 ns/op
OverheadWarmup   2: 524288 op, 1528683.00 ns, 2.9157 ns/op
OverheadWarmup   3: 524288 op, 1528894.00 ns, 2.9161 ns/op
OverheadWarmup   4: 524288 op, 1521132.00 ns, 2.9013 ns/op
OverheadWarmup   5: 524288 op, 1516866.00 ns, 2.8932 ns/op
OverheadWarmup   6: 524288 op, 1532269.00 ns, 2.9226 ns/op
OverheadWarmup   7: 524288 op, 1527963.00 ns, 2.9144 ns/op

OverheadActual   1: 524288 op, 1515895.00 ns, 2.8913 ns/op
OverheadActual   2: 524288 op, 1525549.00 ns, 2.9098 ns/op
OverheadActual   3: 524288 op, 1533310.00 ns, 2.9246 ns/op
OverheadActual   4: 524288 op, 1516656.00 ns, 2.8928 ns/op
OverheadActual   5: 524288 op, 1529976.00 ns, 2.9182 ns/op
OverheadActual   6: 524288 op, 1535675.00 ns, 2.9291 ns/op
OverheadActual   7: 524288 op, 1527492.00 ns, 2.9135 ns/op
OverheadActual   8: 524288 op, 1530948.00 ns, 2.9201 ns/op
OverheadActual   9: 524288 op, 1534563.00 ns, 2.9269 ns/op
OverheadActual  10: 524288 op, 1517508.00 ns, 2.8944 ns/op
OverheadActual  11: 524288 op, 1521243.00 ns, 2.9015 ns/op
OverheadActual  12: 524288 op, 1527232.00 ns, 2.9130 ns/op
OverheadActual  13: 524288 op, 1520602.00 ns, 2.9003 ns/op
OverheadActual  14: 524288 op, 1527362.00 ns, 2.9132 ns/op
OverheadActual  15: 524288 op, 1549094.00 ns, 2.9547 ns/op

WorkloadWarmup   1: 524288 op, 971701147.00 ns, 1.8534 us/op
WorkloadWarmup   2: 524288 op, 975266897.00 ns, 1.8602 us/op
WorkloadWarmup   3: 524288 op, 973002504.00 ns, 1.8559 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 978900010.00 ns, 1.8671 us/op
WorkloadActual   2: 524288 op, 991891210.00 ns, 1.8919 us/op
WorkloadActual   3: 524288 op, 998803438.00 ns, 1.9051 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 977372648.00 ns, 1.8642 us/op
WorkloadResult   2: 524288 op, 990363848.00 ns, 1.8890 us/op
WorkloadResult   3: 524288 op, 997276076.00 ns, 1.9022 us/op
// GC:  27 13 0 452984832 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 1.885 μs, StdErr = 0.011 μs (0.59%), N = 3, StdDev = 0.019 μs
Min = 1.864 μs, Q1 = 1.877 μs, Median = 1.889 μs, Q3 = 1.896 μs, Max = 1.902 μs
IQR = 0.019 μs, LowerFence = 1.848 μs, UpperFence = 1.924 μs
ConfidenceInterval = [1.533 μs; 2.237 μs] (CI 99.9%), Margin = 0.352 μs (18.65% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:20 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211689.00 ns, 211.6890 us/op
WorkloadJitting  1: 1 op, 13795713.00 ns, 13.7957 ms/op

OverheadJitting  2: 16 op, 202335.00 ns, 12.6459 us/op
WorkloadJitting  2: 16 op, 304068.00 ns, 19.0043 us/op

WorkloadPilot    1: 16 op, 80781.00 ns, 5.0488 us/op
WorkloadPilot    2: 32 op, 69555.00 ns, 2.1736 us/op
