// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.34 sec and exited with 0
// ***** Done, took 00:01:50 (110.64 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244067.00 ns, 244.0670 us/op
WorkloadJitting  1: 1 op, 542746.00 ns, 542.7460 us/op

OverheadJitting  2: 16 op, 497972.00 ns, 31.1233 us/op
WorkloadJitting  2: 16 op, 4115191.00 ns, 257.1994 us/op

WorkloadPilot    1: 16 op, 3563992.00 ns, 222.7495 us/op
WorkloadPilot    2: 32 op, 5859468.00 ns, 183.1084 us/op
WorkloadPilot    3: 64 op, 10776231.00 ns, 168.3786 us/op
WorkloadPilot    4: 128 op, 20459660.00 ns, 159.8411 us/op
WorkloadPilot    5: 256 op, 38595354.00 ns, 150.7631 us/op
WorkloadPilot    6: 512 op, 73684836.00 ns, 143.9157 us/op
WorkloadPilot    7: 1024 op, 147488334.00 ns, 144.0316 us/op
WorkloadPilot    8: 2048 op, 293947020.00 ns, 143.5288 us/op
WorkloadPilot    9: 4096 op, 591802460.00 ns, 144.4830 us/op

OverheadWarmup   1: 4096 op, 14236.00 ns, 3.4756 ns/op
OverheadWarmup   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   3: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   4: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadWarmup   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   6: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   7: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadWarmup   8: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   9: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup  10: 4096 op, 13976.00 ns, 3.4121 ns/op

OverheadActual   1: 4096 op, 14106.00 ns, 3.4438 ns/op
OverheadActual   2: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   5: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   6: 4096 op, 14197.00 ns, 3.4661 ns/op
OverheadActual   7: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   8: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   9: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  10: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  11: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  12: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 591751682.00 ns, 144.4706 us/op
WorkloadWarmup   2: 4096 op, 591903767.00 ns, 144.5078 us/op
WorkloadWarmup   3: 4096 op, 597352135.00 ns, 145.8379 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 586816695.00 ns, 143.2658 us/op
WorkloadActual   2: 4096 op, 586756402.00 ns, 143.2511 us/op
WorkloadActual   3: 4096 op, 588548754.00 ns, 143.6887 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 586802668.00 ns, 143.2624 us/op
WorkloadResult   2: 4096 op, 586742375.00 ns, 143.2477 us/op
WorkloadResult   3: 4096 op, 588534727.00 ns, 143.6852 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3593 has exited with code 0.

Mean = 143.398 μs, StdErr = 0.143 μs (0.10%), N = 3, StdDev = 0.249 μs
Min = 143.248 μs, Q1 = 143.255 μs, Median = 143.262 μs, Q3 = 143.474 μs, Max = 143.685 μs
IQR = 0.219 μs, LowerFence = 142.927 μs, UpperFence = 143.802 μs
ConfidenceInterval = [138.865 μs; 147.932 μs] (CI 99.9%), Margin = 4.534 μs (3.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226173.00 ns, 226.1730 us/op
WorkloadJitting  1: 1 op, 7843001.00 ns, 7.8430 ms/op

OverheadJitting  2: 16 op, 451475.00 ns, 28.2172 us/op
WorkloadJitting  2: 16 op, 634067.00 ns, 39.6292 us/op

WorkloadPilot    1: 16 op, 145843.00 ns, 9.1152 us/op
WorkloadPilot    2: 32 op, 218990.00 ns, 6.8434 us/op
WorkloadPilot    3: 64 op, 425226.00 ns, 6.6442 us/op
WorkloadPilot    4: 128 op, 758069.00 ns, 5.9224 us/op
WorkloadPilot    5: 256 op, 1393258.00 ns, 5.4424 us/op
WorkloadPilot    6: 512 op, 2803247.00 ns, 5.4751 us/op
WorkloadPilot    7: 1024 op, 5580255.00 ns, 5.4495 us/op
WorkloadPilot    8: 2048 op, 11065193.00 ns, 5.4029 us/op
WorkloadPilot    9: 4096 op, 22002247.00 ns, 5.3716 us/op
WorkloadPilot   10: 8192 op, 44209366.00 ns, 5.3967 us/op
WorkloadPilot   11: 16384 op, 84336511.00 ns, 5.1475 us/op
WorkloadPilot   12: 32768 op, 161328487.00 ns, 4.9234 us/op
WorkloadPilot   13: 65536 op, 317282789.00 ns, 4.8414 us/op
WorkloadPilot   14: 131072 op, 631663786.00 ns, 4.8192 us/op

OverheadWarmup   1: 131072 op, 430205.00 ns, 3.2822 ns/op
OverheadWarmup   2: 131072 op, 463538.00 ns, 3.5365 ns/op
OverheadWarmup   3: 131072 op, 478346.00 ns, 3.6495 ns/op
OverheadWarmup   4: 131072 op, 465721.00 ns, 3.5532 ns/op
OverheadWarmup   5: 131072 op, 446707.00 ns, 3.4081 ns/op
OverheadWarmup   6: 131072 op, 446957.00 ns, 3.4100 ns/op
OverheadWarmup   7: 131072 op, 446706.00 ns, 3.4081 ns/op

OverheadActual   1: 131072 op, 475931.00 ns, 3.6311 ns/op
OverheadActual   2: 131072 op, 447178.00 ns, 3.4117 ns/op
OverheadActual   3: 131072 op, 469027.00 ns, 3.5784 ns/op
OverheadActual   4: 131072 op, 444002.00 ns, 3.3875 ns/op
OverheadActual   5: 131072 op, 448680.00 ns, 3.4232 ns/op
OverheadActual   6: 131072 op, 446596.00 ns, 3.4073 ns/op
OverheadActual   7: 131072 op, 442268.00 ns, 3.3742 ns/op
OverheadActual   8: 131072 op, 446166.00 ns, 3.4040 ns/op
OverheadActual   9: 131072 op, 449261.00 ns, 3.4276 ns/op
OverheadActual  10: 131072 op, 460201.00 ns, 3.5111 ns/op
OverheadActual  11: 131072 op, 464480.00 ns, 3.5437 ns/op
OverheadActual  12: 131072 op, 463388.00 ns, 3.5354 ns/op
OverheadActual  13: 131072 op, 461434.00 ns, 3.5205 ns/op
OverheadActual  14: 131072 op, 460402.00 ns, 3.5126 ns/op
OverheadActual  15: 131072 op, 446145.00 ns, 3.4038 ns/op

WorkloadWarmup   1: 131072 op, 639543907.00 ns, 4.8793 us/op
WorkloadWarmup   2: 131072 op, 639840292.00 ns, 4.8816 us/op
WorkloadWarmup   3: 131072 op, 635683941.00 ns, 4.8499 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 636294675.00 ns, 4.8545 us/op
WorkloadActual   2: 131072 op, 642191363.00 ns, 4.8995 us/op
WorkloadActual   3: 131072 op, 634217096.00 ns, 4.8387 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 635845414.00 ns, 4.8511 us/op
WorkloadResult   2: 131072 op, 641742102.00 ns, 4.8961 us/op
WorkloadResult   3: 131072 op, 633767835.00 ns, 4.8353 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3602 has exited with code 0.

Mean = 4.861 μs, StdErr = 0.018 μs (0.37%), N = 3, StdDev = 0.032 μs
Min = 4.835 μs, Q1 = 4.843 μs, Median = 4.851 μs, Q3 = 4.874 μs, Max = 4.896 μs
IQR = 0.030 μs, LowerFence = 4.798 μs, UpperFence = 4.919 μs
ConfidenceInterval = [4.285 μs; 5.437 μs] (CI 99.9%), Margin = 0.576 μs (11.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235370.00 ns, 235.3700 us/op
WorkloadJitting  1: 1 op, 8279819.00 ns, 8.2798 ms/op

OverheadJitting  2: 16 op, 431398.00 ns, 26.9624 us/op
WorkloadJitting  2: 16 op, 872793.00 ns, 54.5496 us/op

WorkloadPilot    1: 16 op, 309149.00 ns, 19.3218 us/op
WorkloadPilot    2: 32 op, 477955.00 ns, 14.9361 us/op
WorkloadPilot    3: 64 op, 1082607.00 ns, 16.9157 us/op
WorkloadPilot    4: 128 op, 2102085.00 ns, 16.4225 us/op
WorkloadPilot    5: 256 op, 4145019.00 ns, 16.1915 us/op
WorkloadPilot    6: 512 op, 8196744.00 ns, 16.0093 us/op
WorkloadPilot    7: 1024 op, 16229901.00 ns, 15.8495 us/op
WorkloadPilot    8: 2048 op, 18360500.00 ns, 8.9651 us/op
WorkloadPilot    9: 4096 op, 35947301.00 ns, 8.7762 us/op
WorkloadPilot   10: 8192 op, 71541120.00 ns, 8.7330 us/op
WorkloadPilot   11: 16384 op, 144150699.00 ns, 8.7983 us/op
WorkloadPilot   12: 32768 op, 286303849.00 ns, 8.7373 us/op
WorkloadPilot   13: 65536 op, 579068693.00 ns, 8.8359 us/op

OverheadWarmup   1: 65536 op, 252352.00 ns, 3.8506 ns/op
