// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 98.49 sec and exited with 0
// ***** Done, took 00:01:41 (101.42 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 6 op, 285008.00 ns, 47.5013 us/op
WorkloadPilot    6: 7 op, 334505.00 ns, 47.7864 us/op
WorkloadPilot    7: 8 op, 371992.00 ns, 46.4990 us/op
WorkloadPilot    8: 9 op, 411485.00 ns, 45.7206 us/op
WorkloadPilot    9: 10 op, 442749.00 ns, 44.2749 us/op
WorkloadPilot   10: 11 op, 469262.00 ns, 42.6602 us/op
WorkloadPilot   11: 12 op, 496863.00 ns, 41.4053 us/op
WorkloadPilot   12: 13 op, 548226.00 ns, 42.1712 us/op
WorkloadPilot   13: 14 op, 608995.00 ns, 43.4996 us/op
WorkloadPilot   14: 15 op, 611029.00 ns, 40.7353 us/op
WorkloadPilot   15: 16 op, 772877.00 ns, 48.3048 us/op
WorkloadPilot   16: 32 op, 1497228.00 ns, 46.7884 us/op
WorkloadPilot   17: 64 op, 3203171.00 ns, 50.0495 us/op
WorkloadPilot   18: 128 op, 6560140.00 ns, 51.2511 us/op
WorkloadPilot   19: 256 op, 12765830.00 ns, 49.8665 us/op
WorkloadPilot   20: 512 op, 24287899.00 ns, 47.4373 us/op
WorkloadPilot   21: 1024 op, 45612927.00 ns, 44.5439 us/op
WorkloadPilot   22: 2048 op, 97119588.00 ns, 47.4217 us/op
WorkloadPilot   23: 4096 op, 147282012.00 ns, 35.9575 us/op
WorkloadPilot   24: 8192 op, 294194074.00 ns, 35.9124 us/op
WorkloadPilot   25: 16384 op, 591854731.00 ns, 36.1239 us/op

WorkloadWarmup   1: 16384 op, 593243425.00 ns, 36.2087 us/op
WorkloadWarmup   2: 16384 op, 588821886.00 ns, 35.9388 us/op
WorkloadWarmup   3: 16384 op, 588237374.00 ns, 35.9032 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 585552218.00 ns, 35.7393 us/op
WorkloadActual   2: 16384 op, 585194817.00 ns, 35.7175 us/op
WorkloadActual   3: 16384 op, 586796643.00 ns, 35.8152 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 585552218.00 ns, 35.7393 us/op
WorkloadResult   2: 16384 op, 585194817.00 ns, 35.7175 us/op
WorkloadResult   3: 16384 op, 586796643.00 ns, 35.8152 us/op
// GC:  8 0 0 683411424 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3536 has exited with code 0.

Mean = 35.757 μs, StdErr = 0.030 μs (0.08%), N = 3, StdDev = 0.051 μs
Min = 35.717 μs, Q1 = 35.728 μs, Median = 35.739 μs, Q3 = 35.777 μs, Max = 35.815 μs
IQR = 0.049 μs, LowerFence = 35.655 μs, UpperFence = 35.851 μs
ConfidenceInterval = [34.821 μs; 36.694 μs] (CI 99.9%), Margin = 0.936 μs (2.62% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240987.00 ns, 240.9870 us/op
WorkloadJitting  1: 1 op, 45632826.00 ns, 45.6328 ms/op

WorkloadPilot    1: 2 op, 115751.00 ns, 57.8755 us/op
WorkloadPilot    2: 3 op, 17535.00 ns, 5.8450 us/op
WorkloadPilot    3: 4 op, 33135.00 ns, 8.2838 us/op
WorkloadPilot    4: 5 op, 8566.00 ns, 1.7132 us/op
WorkloadPilot    5: 6 op, 20804.00 ns, 3.4673 us/op
WorkloadPilot    6: 7 op, 26344.00 ns, 3.7634 us/op
WorkloadPilot    7: 8 op, 20166.00 ns, 2.5208 us/op
WorkloadPilot    8: 9 op, 21189.00 ns, 2.3543 us/op
WorkloadPilot    9: 10 op, 30204.00 ns, 3.0204 us/op
WorkloadPilot   10: 11 op, 21716.00 ns, 1.9742 us/op
WorkloadPilot   11: 12 op, 23105.00 ns, 1.9254 us/op
WorkloadPilot   12: 13 op, 23552.00 ns, 1.8117 us/op
WorkloadPilot   13: 14 op, 24846.00 ns, 1.7747 us/op
WorkloadPilot   14: 15 op, 45407.00 ns, 3.0271 us/op
WorkloadPilot   15: 16 op, 29295.00 ns, 1.8309 us/op
WorkloadPilot   16: 32 op, 54508.00 ns, 1.7034 us/op
WorkloadPilot   17: 64 op, 87449.00 ns, 1.3664 us/op
WorkloadPilot   18: 128 op, 154445.00 ns, 1.2066 us/op
WorkloadPilot   19: 256 op, 290873.00 ns, 1.1362 us/op
WorkloadPilot   20: 512 op, 469350.00 ns, 916.6992 ns/op
WorkloadPilot   21: 1024 op, 1080372.00 ns, 1.0551 us/op
WorkloadPilot   22: 2048 op, 2016764.00 ns, 984.7480 ns/op
WorkloadPilot   23: 4096 op, 4095634.00 ns, 999.9106 ns/op
WorkloadPilot   24: 8192 op, 8044422.00 ns, 981.9851 ns/op
WorkloadPilot   25: 16384 op, 15872526.00 ns, 968.7821 ns/op
WorkloadPilot   26: 32768 op, 29378061.00 ns, 896.5473 ns/op
WorkloadPilot   27: 65536 op, 57494587.00 ns, 877.2978 ns/op
WorkloadPilot   28: 131072 op, 105726715.00 ns, 806.6308 ns/op
WorkloadPilot   29: 262144 op, 182946681.00 ns, 697.8862 ns/op
WorkloadPilot   30: 524288 op, 363801828.00 ns, 693.8969 ns/op
WorkloadPilot   31: 1048576 op, 730994097.00 ns, 697.1303 ns/op

WorkloadWarmup   1: 1048576 op, 732615715.00 ns, 698.6768 ns/op
WorkloadWarmup   2: 1048576 op, 730736166.00 ns, 696.8843 ns/op
WorkloadWarmup   3: 1048576 op, 728563009.00 ns, 694.8118 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 728945516.00 ns, 695.1766 ns/op
WorkloadActual   2: 1048576 op, 733218639.00 ns, 699.2518 ns/op
WorkloadActual   3: 1048576 op, 735115059.00 ns, 701.0604 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 728945516.00 ns, 695.1766 ns/op
WorkloadResult   2: 1048576 op, 733218639.00 ns, 699.2518 ns/op
WorkloadResult   3: 1048576 op, 735115059.00 ns, 701.0604 ns/op
// GC:  10 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3543 has exited with code 0.

Mean = 698.496 ns, StdErr = 1.740 ns (0.25%), N = 3, StdDev = 3.014 ns
Min = 695.177 ns, Q1 = 697.214 ns, Median = 699.252 ns, Q3 = 700.156 ns, Max = 701.060 ns
IQR = 2.942 ns, LowerFence = 692.801 ns, UpperFence = 704.569 ns
ConfidenceInterval = [643.514 ns; 753.478 ns] (CI 99.9%), Margin = 54.982 ns (7.87% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.053 μs, StdErr = 0.011 μs (0.07%), N = 3, StdDev = 0.019 μs
Min = 16.033 μs, Q1 = 16.044 μs, Median = 16.054 μs, Q3 = 16.062 μs, Max = 16.071 μs
IQR = 0.019 μs, LowerFence = 16.015 μs, UpperFence = 16.091 μs
ConfidenceInterval = [15.707 μs; 16.398 μs] (CI 99.9%), Margin = 0.346 μs (2.15% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.016 μs ; 16.088 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.757 μs, StdErr = 0.030 μs (0.08%), N = 3, StdDev = 0.051 μs
Min = 35.717 μs, Q1 = 35.728 μs, Median = 35.739 μs, Q3 = 35.777 μs, Max = 35.815 μs
IQR = 0.049 μs, LowerFence = 35.655 μs, UpperFence = 35.851 μs
ConfidenceInterval = [34.821 μs; 36.694 μs] (CI 99.9%), Margin = 0.936 μs (2.62% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.671 μs ; 35.862 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 698.496 ns, StdErr = 1.740 ns (0.25%), N = 3, StdDev = 3.014 ns
Min = 695.177 ns, Q1 = 697.214 ns, Median = 699.252 ns, Q3 = 700.156 ns, Max = 701.060 ns
IQR = 2.942 ns, LowerFence = 692.801 ns, UpperFence = 704.569 ns
ConfidenceInterval = [643.514 ns; 753.478 ns] (CI 99.9%), Margin = 54.982 ns (7.87% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[692.434 ns ; 703.803 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 16,052.6 ns | 345.65 ns | 18.95 ns | 22.98 |    0.09 |    2 | 0.0610 |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 35,757.3 ns | 936.29 ns | 51.32 ns | 51.19 |    0.20 |    3 | 0.4883 |   41712 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    698.5 ns |  54.98 ns |  3.01 ns |  1.00 |    0.01 |    1 | 0.0095 |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.94 sec), executed benchmarks: 3

Global total time: 00:01:59 (119.65 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
