// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.86 sec and exited with 0
// ***** Done, took 00:01:49 (109.38 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219231.00 ns, 219.2310 us/op
WorkloadJitting  1: 1 op, 10616861.00 ns, 10.6169 ms/op

OverheadJitting  2: 16 op, 394395.00 ns, 24.6497 us/op
WorkloadJitting  2: 16 op, 371019.00 ns, 23.1887 us/op

WorkloadPilot    1: 16 op, 7722.00 ns, 482.6250 ns/op
WorkloadPilot    2: 32 op, 9003.00 ns, 281.3438 ns/op
WorkloadPilot    3: 64 op, 33771.00 ns, 527.6719 ns/op
WorkloadPilot    4: 128 op, 47301.00 ns, 369.5391 ns/op
WorkloadPilot    5: 256 op, 93591.00 ns, 365.5898 ns/op
WorkloadPilot    6: 512 op, 102124.00 ns, 199.4609 ns/op
WorkloadPilot    7: 1024 op, 211469.00 ns, 206.5127 ns/op
WorkloadPilot    8: 2048 op, 426774.00 ns, 208.3857 ns/op
WorkloadPilot    9: 4096 op, 674407.00 ns, 164.6501 ns/op
WorkloadPilot   10: 8192 op, 1415243.00 ns, 172.7592 ns/op
WorkloadPilot   11: 16384 op, 2879059.00 ns, 175.7238 ns/op
WorkloadPilot   12: 32768 op, 5611978.00 ns, 171.2640 ns/op
WorkloadPilot   13: 65536 op, 11244827.00 ns, 171.5824 ns/op
WorkloadPilot   14: 131072 op, 22449485.00 ns, 171.2760 ns/op
WorkloadPilot   15: 262144 op, 33358526.00 ns, 127.2527 ns/op
WorkloadPilot   16: 524288 op, 64974376.00 ns, 123.9288 ns/op
WorkloadPilot   17: 1048576 op, 125073563.00 ns, 119.2794 ns/op
WorkloadPilot   18: 2097152 op, 249531157.00 ns, 118.9857 ns/op
WorkloadPilot   19: 4194304 op, 497077553.00 ns, 118.5125 ns/op
WorkloadPilot   20: 8388608 op, 1003732491.00 ns, 119.6542 ns/op

OverheadWarmup   1: 8388608 op, 15682617.00 ns, 1.8695 ns/op
OverheadWarmup   2: 8388608 op, 15711501.00 ns, 1.8730 ns/op
OverheadWarmup   3: 8388608 op, 15705432.00 ns, 1.8722 ns/op
OverheadWarmup   4: 8388608 op, 15681065.00 ns, 1.8693 ns/op
OverheadWarmup   5: 8388608 op, 15667355.00 ns, 1.8677 ns/op
OverheadWarmup   6: 8388608 op, 15801447.00 ns, 1.8837 ns/op
OverheadWarmup   7: 8388608 op, 15686813.00 ns, 1.8700 ns/op

OverheadActual   1: 8388608 op, 15673835.00 ns, 1.8685 ns/op
OverheadActual   2: 8388608 op, 15680334.00 ns, 1.8692 ns/op
OverheadActual   3: 8388608 op, 15680044.00 ns, 1.8692 ns/op
OverheadActual   4: 8388608 op, 15695227.00 ns, 1.8710 ns/op
OverheadActual   5: 8388608 op, 15697650.00 ns, 1.8713 ns/op
OverheadActual   6: 8388608 op, 15691401.00 ns, 1.8706 ns/op
OverheadActual   7: 8388608 op, 15697911.00 ns, 1.8713 ns/op
OverheadActual   8: 8388608 op, 15695878.00 ns, 1.8711 ns/op
OverheadActual   9: 8388608 op, 15708737.00 ns, 1.8726 ns/op
OverheadActual  10: 8388608 op, 15653694.00 ns, 1.8661 ns/op
OverheadActual  11: 8388608 op, 15682758.00 ns, 1.8695 ns/op
OverheadActual  12: 8388608 op, 15982069.00 ns, 1.9052 ns/op
OverheadActual  13: 8388608 op, 16178805.00 ns, 1.9287 ns/op
OverheadActual  14: 8388608 op, 15679994.00 ns, 1.8692 ns/op
OverheadActual  15: 8388608 op, 15688446.00 ns, 1.8702 ns/op

WorkloadWarmup   1: 8388608 op, 1019356567.00 ns, 121.5168 ns/op
WorkloadWarmup   2: 8388608 op, 1010231523.00 ns, 120.4290 ns/op
WorkloadWarmup   3: 8388608 op, 1004150678.00 ns, 119.7041 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1035088849.00 ns, 123.3922 ns/op
WorkloadActual   2: 8388608 op, 1003427488.00 ns, 119.6179 ns/op
WorkloadActual   3: 8388608 op, 1005163465.00 ns, 119.8248 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1019397448.00 ns, 121.5216 ns/op
WorkloadResult   2: 8388608 op, 987736087.00 ns, 117.7473 ns/op
WorkloadResult   3: 8388608 op, 989472064.00 ns, 117.9543 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3676 has exited with code 0.

Mean = 119.074 ns, StdErr = 1.225 ns (1.03%), N = 3, StdDev = 2.122 ns
Min = 117.747 ns, Q1 = 117.851 ns, Median = 117.954 ns, Q3 = 119.738 ns, Max = 121.522 ns
IQR = 1.887 ns, LowerFence = 115.020 ns, UpperFence = 122.569 ns
ConfidenceInterval = [80.363 ns; 157.786 ns] (CI 99.9%), Margin = 38.711 ns (32.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235234.00 ns, 235.2340 us/op
WorkloadJitting  1: 1 op, 12160519.00 ns, 12.1605 ms/op

OverheadJitting  2: 16 op, 355696.00 ns, 22.2310 us/op
WorkloadJitting  2: 16 op, 493163.00 ns, 30.8227 us/op

WorkloadPilot    1: 16 op, 110457.00 ns, 6.9036 us/op
WorkloadPilot    2: 32 op, 171379.00 ns, 5.3556 us/op
WorkloadPilot    3: 64 op, 303748.00 ns, 4.7461 us/op
WorkloadPilot    4: 128 op, 451650.00 ns, 3.5285 us/op
WorkloadPilot    5: 256 op, 983132.00 ns, 3.8404 us/op
WorkloadPilot    6: 512 op, 2001266.00 ns, 3.9087 us/op
WorkloadPilot    7: 1024 op, 4009012.00 ns, 3.9151 us/op
WorkloadPilot    8: 2048 op, 8093739.00 ns, 3.9520 us/op
WorkloadPilot    9: 4096 op, 16163633.00 ns, 3.9462 us/op
WorkloadPilot   10: 8192 op, 29238439.00 ns, 3.5691 us/op
WorkloadPilot   11: 16384 op, 47694768.00 ns, 2.9111 us/op
WorkloadPilot   12: 32768 op, 94184759.00 ns, 2.8743 us/op
WorkloadPilot   13: 65536 op, 182349299.00 ns, 2.7824 us/op
WorkloadPilot   14: 131072 op, 391111905.00 ns, 2.9839 us/op
WorkloadPilot   15: 262144 op, 758905697.00 ns, 2.8950 us/op

OverheadWarmup   1: 262144 op, 480143.00 ns, 1.8316 ns/op
OverheadWarmup   2: 262144 op, 510930.00 ns, 1.9490 ns/op
OverheadWarmup   3: 262144 op, 492963.00 ns, 1.8805 ns/op
OverheadWarmup   4: 262144 op, 494585.00 ns, 1.8867 ns/op
OverheadWarmup   5: 262144 op, 480174.00 ns, 1.8317 ns/op

OverheadActual   1: 262144 op, 494535.00 ns, 1.8865 ns/op
OverheadActual   2: 262144 op, 479863.00 ns, 1.8305 ns/op
OverheadActual   3: 262144 op, 513133.00 ns, 1.9574 ns/op
OverheadActual   4: 262144 op, 508616.00 ns, 1.9402 ns/op
OverheadActual   5: 262144 op, 511531.00 ns, 1.9513 ns/op
OverheadActual   6: 262144 op, 499052.00 ns, 1.9037 ns/op
OverheadActual   7: 262144 op, 479853.00 ns, 1.8305 ns/op
OverheadActual   8: 262144 op, 479873.00 ns, 1.8306 ns/op
OverheadActual   9: 262144 op, 479803.00 ns, 1.8303 ns/op
OverheadActual  10: 262144 op, 479923.00 ns, 1.8308 ns/op
OverheadActual  11: 262144 op, 492883.00 ns, 1.8802 ns/op
OverheadActual  12: 262144 op, 492683.00 ns, 1.8794 ns/op
OverheadActual  13: 262144 op, 502036.00 ns, 1.9151 ns/op
OverheadActual  14: 262144 op, 497029.00 ns, 1.8960 ns/op
OverheadActual  15: 262144 op, 500644.00 ns, 1.9098 ns/op

WorkloadWarmup   1: 262144 op, 722925544.00 ns, 2.7577 us/op
WorkloadWarmup   2: 262144 op, 735446850.00 ns, 2.8055 us/op
WorkloadWarmup   3: 262144 op, 729387721.00 ns, 2.7824 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 725861308.00 ns, 2.7689 us/op
WorkloadActual   2: 262144 op, 730935653.00 ns, 2.7883 us/op
WorkloadActual   3: 262144 op, 731318370.00 ns, 2.7898 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 725366773.00 ns, 2.7671 us/op
WorkloadResult   2: 262144 op, 730441118.00 ns, 2.7864 us/op
WorkloadResult   3: 262144 op, 730823835.00 ns, 2.7879 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3685 has exited with code 0.

Mean = 2.780 μs, StdErr = 0.007 μs (0.24%), N = 3, StdDev = 0.012 μs
Min = 2.767 μs, Q1 = 2.777 μs, Median = 2.786 μs, Q3 = 2.787 μs, Max = 2.788 μs
IQR = 0.010 μs, LowerFence = 2.761 μs, UpperFence = 2.803 μs
ConfidenceInterval = [2.568 μs; 2.992 μs] (CI 99.9%), Margin = 0.212 μs (7.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254684.00 ns, 254.6840 us/op
WorkloadJitting  1: 1 op, 8163560.00 ns, 8.1636 ms/op

OverheadJitting  2: 16 op, 557630.00 ns, 34.8519 us/op
WorkloadJitting  2: 16 op, 693074.00 ns, 43.3171 us/op

WorkloadPilot    1: 16 op, 111177.00 ns, 6.9486 us/op
WorkloadPilot    2: 32 op, 126882.00 ns, 3.9651 us/op
WorkloadPilot    3: 64 op, 246091.00 ns, 3.8452 us/op
WorkloadPilot    4: 128 op, 507154.00 ns, 3.9621 us/op
WorkloadPilot    5: 256 op, 965535.00 ns, 3.7716 us/op
WorkloadPilot    6: 512 op, 1900814.00 ns, 3.7125 us/op
