// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.93 sec and exited with 0
// ***** Done, took 00:01:47 (107.14 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271025.00 ns, 271.0250 us/op
WorkloadJitting  1: 1 op, 518016.00 ns, 518.0160 us/op

OverheadJitting  2: 16 op, 456179.00 ns, 28.5112 us/op
WorkloadJitting  2: 16 op, 3878378.00 ns, 242.3986 us/op

WorkloadPilot    1: 16 op, 3348230.00 ns, 209.2644 us/op
WorkloadPilot    2: 32 op, 5597892.00 ns, 174.9341 us/op
WorkloadPilot    3: 64 op, 10467928.00 ns, 163.5614 us/op
WorkloadPilot    4: 128 op, 20150491.00 ns, 157.4257 us/op
WorkloadPilot    5: 256 op, 38882552.00 ns, 151.8850 us/op
WorkloadPilot    6: 512 op, 76125677.00 ns, 148.6830 us/op
WorkloadPilot    7: 1024 op, 150799821.00 ns, 147.2655 us/op
WorkloadPilot    8: 2048 op, 298448990.00 ns, 145.7270 us/op
WorkloadPilot    9: 4096 op, 594961552.00 ns, 145.2543 us/op

OverheadWarmup   1: 4096 op, 14197.00 ns, 3.4661 ns/op
OverheadWarmup   2: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadWarmup   3: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadWarmup   4: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   5: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   7: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   8: 4096 op, 14056.00 ns, 3.4316 ns/op

OverheadActual   1: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   3: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   4: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   9: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  10: 4096 op, 14106.00 ns, 3.4438 ns/op
OverheadActual  11: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  12: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  13: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  14: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 592913525.00 ns, 144.7543 us/op
WorkloadWarmup   2: 4096 op, 592486288.00 ns, 144.6500 us/op
WorkloadWarmup   3: 4096 op, 592051990.00 ns, 144.5439 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596118828.00 ns, 145.5368 us/op
WorkloadActual   2: 4096 op, 603578540.00 ns, 147.3580 us/op
WorkloadActual   3: 4096 op, 606237946.00 ns, 148.0073 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596104802.00 ns, 145.5334 us/op
WorkloadResult   2: 4096 op, 603564514.00 ns, 147.3546 us/op
WorkloadResult   3: 4096 op, 606223920.00 ns, 148.0039 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3337 has exited with code 0.

Mean = 146.964 μs, StdErr = 0.739 μs (0.50%), N = 3, StdDev = 1.281 μs
Min = 145.533 μs, Q1 = 146.444 μs, Median = 147.355 μs, Q3 = 147.679 μs, Max = 148.004 μs
IQR = 1.235 μs, LowerFence = 144.591 μs, UpperFence = 149.532 μs
ConfidenceInterval = [123.599 μs; 170.329 μs] (CI 99.9%), Margin = 23.365 μs (15.90% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-23 21:54 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221934.00 ns, 221.9340 us/op
WorkloadJitting  1: 1 op, 7668821.00 ns, 7.6688 ms/op

OverheadJitting  2: 16 op, 421546.00 ns, 26.3466 us/op
WorkloadJitting  2: 16 op, 588827.00 ns, 36.8017 us/op

WorkloadPilot    1: 16 op, 132357.00 ns, 8.2723 us/op
WorkloadPilot    2: 32 op, 225039.00 ns, 7.0325 us/op
WorkloadPilot    3: 64 op, 400105.00 ns, 6.2516 us/op
WorkloadPilot    4: 128 op, 801674.00 ns, 6.2631 us/op
WorkloadPilot    5: 256 op, 1486651.00 ns, 5.8072 us/op
WorkloadPilot    6: 512 op, 2983330.00 ns, 5.8268 us/op
WorkloadPilot    7: 1024 op, 5825396.00 ns, 5.6889 us/op
WorkloadPilot    8: 2048 op, 11638820.00 ns, 5.6830 us/op
WorkloadPilot    9: 4096 op, 23158798.00 ns, 5.6540 us/op
WorkloadPilot   10: 8192 op, 46542377.00 ns, 5.6814 us/op
WorkloadPilot   11: 16384 op, 89021741.00 ns, 5.4335 us/op
WorkloadPilot   12: 32768 op, 170229781.00 ns, 5.1950 us/op
WorkloadPilot   13: 65536 op, 334518450.00 ns, 5.1043 us/op
WorkloadPilot   14: 131072 op, 668176655.00 ns, 5.0978 us/op

OverheadWarmup   1: 131072 op, 430031.00 ns, 3.2809 ns/op
OverheadWarmup   2: 131072 op, 429831.00 ns, 3.2794 ns/op
OverheadWarmup   3: 131072 op, 445821.00 ns, 3.4013 ns/op
OverheadWarmup   4: 131072 op, 447003.00 ns, 3.4104 ns/op
OverheadWarmup   5: 131072 op, 446923.00 ns, 3.4098 ns/op
OverheadWarmup   6: 131072 op, 449097.00 ns, 3.4263 ns/op
OverheadWarmup   7: 131072 op, 447083.00 ns, 3.4110 ns/op

OverheadActual   1: 131072 op, 460107.00 ns, 3.5103 ns/op
OverheadActual   2: 131072 op, 447785.00 ns, 3.4163 ns/op
OverheadActual   3: 131072 op, 452854.00 ns, 3.4550 ns/op
OverheadActual   4: 131072 op, 429891.00 ns, 3.2798 ns/op
OverheadActual   5: 131072 op, 447725.00 ns, 3.4159 ns/op
OverheadActual   6: 131072 op, 429831.00 ns, 3.2794 ns/op
OverheadActual   7: 131072 op, 429902.00 ns, 3.2799 ns/op
OverheadActual   8: 131072 op, 429841.00 ns, 3.2794 ns/op
OverheadActual   9: 131072 op, 429881.00 ns, 3.2797 ns/op
OverheadActual  10: 131072 op, 429852.00 ns, 3.2795 ns/op
OverheadActual  11: 131072 op, 429882.00 ns, 3.2797 ns/op
OverheadActual  12: 131072 op, 429831.00 ns, 3.2794 ns/op
OverheadActual  13: 131072 op, 429841.00 ns, 3.2794 ns/op
OverheadActual  14: 131072 op, 429881.00 ns, 3.2797 ns/op
OverheadActual  15: 131072 op, 429891.00 ns, 3.2798 ns/op

WorkloadWarmup   1: 131072 op, 677198228.00 ns, 5.1666 us/op
WorkloadWarmup   2: 131072 op, 674307875.00 ns, 5.1446 us/op
WorkloadWarmup   3: 131072 op, 669516133.00 ns, 5.1080 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 670154542.00 ns, 5.1129 us/op
WorkloadActual   2: 131072 op, 673773785.00 ns, 5.1405 us/op
WorkloadActual   3: 131072 op, 669417479.00 ns, 5.1073 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 669724660.00 ns, 5.1096 us/op
WorkloadResult   2: 131072 op, 673343903.00 ns, 5.1372 us/op
WorkloadResult   3: 131072 op, 668987597.00 ns, 5.1040 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3345 has exited with code 0.

Mean = 5.117 μs, StdErr = 0.010 μs (0.20%), N = 3, StdDev = 0.018 μs
Min = 5.104 μs, Q1 = 5.107 μs, Median = 5.110 μs, Q3 = 5.123 μs, Max = 5.137 μs
IQR = 0.017 μs, LowerFence = 5.082 μs, UpperFence = 5.148 μs
ConfidenceInterval = [4.792 μs; 5.441 μs] (CI 99.9%), Margin = 0.325 μs (6.34% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:54 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257510.00 ns, 257.5100 us/op
WorkloadJitting  1: 1 op, 8047553.00 ns, 8.0476 ms/op

OverheadJitting  2: 16 op, 435852.00 ns, 27.2408 us/op
WorkloadJitting  2: 16 op, 884698.00 ns, 55.2936 us/op

WorkloadPilot    1: 16 op, 296993.00 ns, 18.5621 us/op
WorkloadPilot    2: 32 op, 522153.00 ns, 16.3173 us/op
WorkloadPilot    3: 64 op, 1076937.00 ns, 16.8271 us/op
WorkloadPilot    4: 128 op, 2233421.00 ns, 17.4486 us/op
WorkloadPilot    5: 256 op, 4177894.00 ns, 16.3199 us/op
WorkloadPilot    6: 512 op, 8242916.00 ns, 16.0994 us/op
WorkloadPilot    7: 1024 op, 17090079.00 ns, 16.6895 us/op
WorkloadPilot    8: 2048 op, 19021298.00 ns, 9.2877 us/op
WorkloadPilot    9: 4096 op, 37646207.00 ns, 9.1910 us/op
WorkloadPilot   10: 8192 op, 73771911.00 ns, 9.0054 us/op
WorkloadPilot   11: 16384 op, 147363626.00 ns, 8.9944 us/op
WorkloadPilot   12: 32768 op, 293488094.00 ns, 8.9565 us/op
WorkloadPilot   13: 65536 op, 580458233.00 ns, 8.8571 us/op

