// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.6 sec and exited with 0
// ***** Done, took 00:01:21 (81.77 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169465.00 ns, 169.4650 us/op
WorkloadJitting  1: 1 op, 68494916.00 ns, 68.4949 ms/op

WorkloadPilot    1: 2 op, 247232.00 ns, 123.6160 us/op
WorkloadPilot    2: 3 op, 219369.00 ns, 73.1230 us/op
WorkloadPilot    3: 4 op, 181463.00 ns, 45.3658 us/op
WorkloadPilot    4: 5 op, 199349.00 ns, 39.8698 us/op
WorkloadPilot    5: 6 op, 219660.00 ns, 36.6100 us/op
WorkloadPilot    6: 7 op, 270747.00 ns, 38.6781 us/op
WorkloadPilot    7: 8 op, 277217.00 ns, 34.6521 us/op
WorkloadPilot    8: 9 op, 277748.00 ns, 30.8609 us/op
WorkloadPilot    9: 10 op, 376526.00 ns, 37.6526 us/op
WorkloadPilot   10: 11 op, 378159.00 ns, 34.3781 us/op
WorkloadPilot   11: 12 op, 404218.00 ns, 33.6848 us/op
WorkloadPilot   12: 13 op, 453923.00 ns, 34.9172 us/op
WorkloadPilot   13: 14 op, 477428.00 ns, 34.1020 us/op
WorkloadPilot   14: 15 op, 497338.00 ns, 33.1559 us/op
WorkloadPilot   15: 16 op, 523296.00 ns, 32.7060 us/op
WorkloadPilot   16: 32 op, 1429379.00 ns, 44.6681 us/op
WorkloadPilot   17: 64 op, 2859158.00 ns, 44.6743 us/op
WorkloadPilot   18: 128 op, 5945629.00 ns, 46.4502 us/op
WorkloadPilot   19: 256 op, 11365822.00 ns, 44.3977 us/op
WorkloadPilot   20: 512 op, 19375219.00 ns, 37.8422 us/op
WorkloadPilot   21: 1024 op, 31022910.00 ns, 30.2958 us/op
WorkloadPilot   22: 2048 op, 57342309.00 ns, 27.9992 us/op
WorkloadPilot   23: 4096 op, 114506300.00 ns, 27.9556 us/op
WorkloadPilot   24: 8192 op, 227150150.00 ns, 27.7283 us/op
WorkloadPilot   25: 16384 op, 451878659.00 ns, 27.5805 us/op
WorkloadPilot   26: 32768 op, 906779803.00 ns, 27.6727 us/op

WorkloadWarmup   1: 32768 op, 906975141.00 ns, 27.6787 us/op
WorkloadWarmup   2: 32768 op, 909225974.00 ns, 27.7474 us/op
WorkloadWarmup   3: 32768 op, 906910222.00 ns, 27.6767 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 910068059.00 ns, 27.7731 us/op
WorkloadActual   2: 32768 op, 908272870.00 ns, 27.7183 us/op
WorkloadActual   3: 32768 op, 906369749.00 ns, 27.6602 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 910068059.00 ns, 27.7731 us/op
WorkloadResult   2: 32768 op, 908272870.00 ns, 27.7183 us/op
WorkloadResult   3: 32768 op, 906369749.00 ns, 27.6602 us/op
// GC:  81 3 0 1366837184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3518 has exited with code 0.

Mean = 27.717 μs, StdErr = 0.033 μs (0.12%), N = 3, StdDev = 0.056 μs
Min = 27.660 μs, Q1 = 27.689 μs, Median = 27.718 μs, Q3 = 27.746 μs, Max = 27.773 μs
IQR = 0.056 μs, LowerFence = 27.605 μs, UpperFence = 27.830 μs
ConfidenceInterval = [26.688 μs; 28.747 μs] (CI 99.9%), Margin = 1.030 μs (3.71% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:52 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168544.00 ns, 168.5440 us/op
WorkloadJitting  1: 1 op, 36977588.00 ns, 36.9776 ms/op

WorkloadPilot    1: 2 op, 76565.00 ns, 38.2825 us/op
WorkloadPilot    2: 3 op, 7962.00 ns, 2.6540 us/op
WorkloadPilot    3: 4 op, 7882.00 ns, 1.9705 us/op
WorkloadPilot    4: 5 op, 8272.00 ns, 1.6544 us/op
WorkloadPilot    5: 6 op, 19830.00 ns, 3.3050 us/op
WorkloadPilot    6: 7 op, 24847.00 ns, 3.5496 us/op
WorkloadPilot    7: 8 op, 27422.00 ns, 3.4278 us/op
WorkloadPilot    8: 9 op, 35203.00 ns, 3.9114 us/op
WorkloadPilot    9: 10 op, 32429.00 ns, 3.2429 us/op
WorkloadPilot   10: 11 op, 31277.00 ns, 2.8434 us/op
WorkloadPilot   11: 12 op, 28133.00 ns, 2.3444 us/op
WorkloadPilot   12: 13 op, 30165.00 ns, 2.3204 us/op
WorkloadPilot   13: 14 op, 39299.00 ns, 2.8071 us/op
WorkloadPilot   14: 15 op, 31117.00 ns, 2.0745 us/op
WorkloadPilot   15: 16 op, 39400.00 ns, 2.4625 us/op
WorkloadPilot   16: 32 op, 49815.00 ns, 1.5567 us/op
WorkloadPilot   17: 64 op, 70156.00 ns, 1.0962 us/op
WorkloadPilot   18: 128 op, 130696.00 ns, 1.0211 us/op
WorkloadPilot   19: 256 op, 322214.00 ns, 1.2586 us/op
WorkloadPilot   20: 512 op, 339891.00 ns, 663.8496 ns/op
WorkloadPilot   21: 1024 op, 776177.00 ns, 757.9854 ns/op
WorkloadPilot   22: 2048 op, 1701768.00 ns, 830.9414 ns/op
WorkloadPilot   23: 4096 op, 3031657.00 ns, 740.1506 ns/op
WorkloadPilot   24: 8192 op, 6261052.00 ns, 764.2886 ns/op
WorkloadPilot   25: 16384 op, 12022222.00 ns, 733.7782 ns/op
WorkloadPilot   26: 32768 op, 16960396.00 ns, 517.5902 ns/op
WorkloadPilot   27: 65536 op, 27865509.00 ns, 425.1939 ns/op
WorkloadPilot   28: 131072 op, 57507961.00 ns, 438.7509 ns/op
WorkloadPilot   29: 262144 op, 110033071.00 ns, 419.7429 ns/op
WorkloadPilot   30: 524288 op, 220510750.00 ns, 420.5909 ns/op
WorkloadPilot   31: 1048576 op, 438515453.00 ns, 418.2009 ns/op
WorkloadPilot   32: 2097152 op, 880792209.00 ns, 419.9945 ns/op

WorkloadWarmup   1: 2097152 op, 879591063.00 ns, 419.4217 ns/op
WorkloadWarmup   2: 2097152 op, 894890116.00 ns, 426.7169 ns/op
WorkloadWarmup   3: 2097152 op, 888467063.00 ns, 423.6541 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 878260999.00 ns, 418.7875 ns/op
WorkloadActual   2: 2097152 op, 883840302.00 ns, 421.4479 ns/op
WorkloadActual   3: 2097152 op, 883530286.00 ns, 421.3001 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 878260999.00 ns, 418.7875 ns/op
WorkloadResult   2: 2097152 op, 883840302.00 ns, 421.4479 ns/op
WorkloadResult   3: 2097152 op, 883530286.00 ns, 421.3001 ns/op
// GC:  100 0 0 1677721600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3525 has exited with code 0.

Mean = 420.512 ns, StdErr = 0.863 ns (0.21%), N = 3, StdDev = 1.495 ns
Min = 418.787 ns, Q1 = 420.044 ns, Median = 421.300 ns, Q3 = 421.374 ns, Max = 421.448 ns
IQR = 1.330 ns, LowerFence = 418.048 ns, UpperFence = 423.369 ns
ConfidenceInterval = [393.235 ns; 447.789 ns] (CI 99.9%), Margin = 27.277 ns (6.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.088 μs, StdErr = 0.019 μs (0.15%), N = 3, StdDev = 0.033 μs
Min = 13.051 μs, Q1 = 13.074 μs, Median = 13.098 μs, Q3 = 13.106 μs, Max = 13.115 μs
IQR = 0.032 μs, LowerFence = 13.026 μs, UpperFence = 13.154 μs
ConfidenceInterval = [12.481 μs; 13.694 μs] (CI 99.9%), Margin = 0.606 μs (4.63% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.020 μs ; 13.145 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.717 μs, StdErr = 0.033 μs (0.12%), N = 3, StdDev = 0.056 μs
Min = 27.660 μs, Q1 = 27.689 μs, Median = 27.718 μs, Q3 = 27.746 μs, Max = 27.773 μs
IQR = 0.056 μs, LowerFence = 27.605 μs, UpperFence = 27.830 μs
ConfidenceInterval = [26.688 μs; 28.747 μs] (CI 99.9%), Margin = 1.030 μs (3.71% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.609 μs ; 27.824 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 420.512 ns, StdErr = 0.863 ns (0.21%), N = 3, StdDev = 1.495 ns
Min = 418.787 ns, Q1 = 420.044 ns, Median = 421.300 ns, Q3 = 421.374 ns, Max = 421.448 ns
IQR = 1.330 ns, LowerFence = 418.048 ns, UpperFence = 423.369 ns
ConfidenceInterval = [393.235 ns; 447.789 ns] (CI 99.9%), Margin = 27.277 ns (6.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[418.757 ns ; 421.478 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 13,087.8 ns |   606.36 ns | 33.24 ns | 31.12 |    0.12 |    2 | 0.3204 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 27,717.2 ns | 1,029.67 ns | 56.44 ns | 65.91 |    0.23 |    3 | 2.4719 | 0.0916 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    420.5 ns |    27.28 ns |  1.50 ns |  1.00 |    0.00 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


